Feb  6 15:55:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:55:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:55:06 2021 - NOTICE   Checked for devices.
Feb  6 15:55:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:55:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:55:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:55:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:55:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:55:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:55:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:55:06 2021 - NOTICE   Calculating strategy.
Feb  6 15:55:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  6 15:55:06 2021 - DEBUG    Range:	0 MAXSHIFT:	6768 Scrunch value:	1
Feb  6 15:55:06 2021 - DEBUG    Maximum dispersive delay:	 1.732608(s).
Feb  6 15:55:06 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:55:06 2021 - DEBUG    In 2
Feb  6 15:55:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:55:06 2021 - NOTICE   Calculating strategy.
Feb  6 15:55:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  6 15:55:06 2021 - DEBUG    Range:	0 MAXSHIFT:	6768 Scrunch value:	1
Feb  6 15:55:06 2021 - DEBUG    Maximum dispersive delay:	 1.732608(s).
Feb  6 15:55:06 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:55:06 2021 - DEBUG    In 2
Feb  6 15:55:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:55:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:55:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:55:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:55:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:55:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:55:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:55:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:55:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:55:06 2021 - DEBUG    Driver version:		11010
Feb  6 15:55:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:55:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:55:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:55:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:55:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:55:06 2021 - DEBUG    az_start:		0.000000
Feb  6 15:55:06 2021 - DEBUG    za_start:		0.000000
Feb  6 15:55:06 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:55:06 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:55:06 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:55:06 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:55:06 2021 - DEBUG    refdm:			0.000000
Feb  6 15:55:06 2021 - DEBUG    period:			0.000000
Feb  6 15:55:06 2021 - DEBUG    fch1:			1430.000000
Feb  6 15:55:06 2021 - DEBUG    foff:			-0.039062
Feb  6 15:55:06 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:55:06 2021 - DEBUG    telescope_id:		0
Feb  6 15:55:06 2021 - DEBUG    machine_id:		0
Feb  6 15:55:06 2021 - DEBUG    data_type:		0
Feb  6 15:55:06 2021 - DEBUG    barycentric:		0
Feb  6 15:55:06 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:55:06 2021 - DEBUG    nbits:			8
Feb  6 15:55:06 2021 - DEBUG    nsamples:		78125
Feb  6 15:55:06 2021 - DEBUG    nchans:			4096
Feb  6 15:55:06 2021 - DEBUG    nifs:			0
Feb  6 15:55:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:55:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:55:06 2021 - DEBUG    rawdatafile:		
Feb  6 15:55:06 2021 - DEBUG    source_name:		
Feb  6 15:55:06 2021 - DEBUG    N:			0
Feb  6 15:55:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:55:06 2021 - DEBUG    Optimization settings:
Feb  6 15:55:06 2021 - DEBUG    		UNROLL:			4
Feb  6 15:55:06 2021 - DEBUG    		SNUMREG:		12
Feb  6 15:55:06 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:55:06 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:55:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:55:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3008.000000,4.700000,1,1
Feb  6 15:55:06 2021 - DEBUG    ddtr max_ndms:		640
Feb  6 15:55:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:55:06 2021 - DEBUG         ndms[0]:		640
Feb  6 15:55:06 2021 - DEBUG    ddtr maxshift:		6768
Feb  6 15:55:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:55:06 2021 - DEBUG    ddtr max_ndms:		640
Feb  6 15:55:06 2021 - DEBUG    t_processed size:	1
Feb  6 15:55:06 2021 - DEBUG    t_processed elements:
Feb  6 15:55:06 2021 - DEBUG         t_processed[0][0]:	71040
Feb  6 15:55:06 2021 - DEBUG    power:			2.000000
Feb  6 15:55:06 2021 - NOTICE   Pipeline is ready.
Feb  6 15:55:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:55:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:55:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:55:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:55:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:55:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:55:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:55:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:55:07 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:55:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:55:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:55:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:55:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:55:07 2021 - DEBUG    Optimization settings:
Feb  6 15:55:07 2021 - DEBUG    		UNROLL:			4
Feb  6 15:55:07 2021 - DEBUG    		SNUMREG:		12
Feb  6 15:55:07 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:55:07 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:55:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:55:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3008.000000,4.700000,1,1
Feb  6 15:55:07 2021 - DEBUG    ddtr max_ndms:		640
Feb  6 15:55:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:55:07 2021 - DEBUG         ndms[0]:		640
Feb  6 15:55:07 2021 - DEBUG    ddtr maxshift:		6768
Feb  6 15:55:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:55:07 2021 - DEBUG    ddtr max_ndms:		640
Feb  6 15:55:07 2021 - DEBUG    t_processed size:	1
Feb  6 15:55:07 2021 - DEBUG    t_processed elements:
Feb  6 15:55:07 2021 - DEBUG         t_processed[0][0]:	71040
Feb  6 15:55:07 2021 - DEBUG    power:			2.000000
Feb  6 15:55:07 2021 - NOTICE   Finished. 1
Feb  6 15:55:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:55:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:55:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:55:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:55:07 2021 - NOTICE   	DDTR Corner_Turn 	13.938656
Feb  6 15:55:07 2021 - NOTICE   	DDTR Dedispersion 	84.549629
Feb  6 15:55:07 2021 - NOTICE   	DDTR Host_To_Device 	417.738301
Feb  6 15:55:07 2021 - NOTICE   	DDTR total 	516.270454
Feb  6 15:55:07 2021 - NOTICE   	Total total 	516.351990
Feb  6 15:55:07 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  6 15:55:07 2021 - NOTICE    
Feb  6 15:55:07 2021 - NOTICE   	Real-time speed-up factor:	35.220624
Feb  6 15:55:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:55:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:55:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:55:07 2021 - NOTICE   Checked for devices.
Feb  6 15:55:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:55:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:55:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:55:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:55:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:55:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:55:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:55:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:55:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:55:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:55:07 2021 - DEBUG    Driver version:		11010
Feb  6 15:55:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:55:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:55:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:55:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:55:07 2021 - NOTICE   Calculating strategy.
Feb  6 15:55:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Feb  6 15:55:07 2021 - DEBUG    Range:	4 MAXSHIFT:	86400 Scrunch value:	16
Feb  6 15:55:07 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb  6 15:55:07 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:55:07 2021 - DEBUG    In 1
Feb  6 15:55:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:55:07 2021 - NOTICE   Calculating strategy.
Feb  6 15:55:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Feb  6 15:55:07 2021 - DEBUG    Range:	4 MAXSHIFT:	86400 Scrunch value:	16
Feb  6 15:55:07 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb  6 15:55:07 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:55:07 2021 - DEBUG    In 1
Feb  6 15:55:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:55:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:55:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:55:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:55:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:55:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:55:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:55:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:55:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:55:07 2021 - DEBUG    Driver version:		11010
Feb  6 15:55:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:55:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:55:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:55:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:55:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:55:07 2021 - DEBUG    az_start:		0.000000
Feb  6 15:55:07 2021 - DEBUG    za_start:		0.000000
Feb  6 15:55:07 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:55:07 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:55:07 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:55:07 2021 - DEBUG    tsamp:			0.000064
Feb  6 15:55:07 2021 - DEBUG    refdm:			0.000000
Feb  6 15:55:07 2021 - DEBUG    period:			0.000000
Feb  6 15:55:07 2021 - DEBUG    fch1:			835.000000
Feb  6 15:55:07 2021 - DEBUG    foff:			-0.083008
Feb  6 15:55:07 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:55:07 2021 - DEBUG    telescope_id:		0
Feb  6 15:55:07 2021 - DEBUG    machine_id:		0
Feb  6 15:55:07 2021 - DEBUG    data_type:		0
Feb  6 15:55:07 2021 - DEBUG    barycentric:		0
Feb  6 15:55:07 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:55:07 2021 - DEBUG    nbits:			8
Feb  6 15:55:07 2021 - DEBUG    nsamples:		312500
Feb  6 15:55:07 2021 - DEBUG    nchans:			2048
Feb  6 15:55:07 2021 - DEBUG    nifs:			0
Feb  6 15:55:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:55:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:55:07 2021 - DEBUG    rawdatafile:		
Feb  6 15:55:07 2021 - DEBUG    source_name:		
Feb  6 15:55:07 2021 - DEBUG    N:			0
Feb  6 15:55:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:55:07 2021 - DEBUG    Optimization settings:
Feb  6 15:55:07 2021 - DEBUG    		UNROLL:			4
Feb  6 15:55:07 2021 - DEBUG    		SNUMREG:		12
Feb  6 15:55:07 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:55:07 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:55:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:55:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.112000,0.083000,1,1
Feb  6 15:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.112000,232.191986,0.210000,2,2
Feb  6 15:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.191986,438.527985,0.062000,4,4
Feb  6 15:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.527985,1092.608032,0.730000,8,8
Feb  6 15:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.608032,1604.608032,0.500000,16,16
Feb  6 15:55:07 2021 - DEBUG    ddtr max_ndms:		3328
Feb  6 15:55:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:55:07 2021 - DEBUG         ndms[0]:		1664
Feb  6 15:55:07 2021 - DEBUG         ndms[1]:		448
Feb  6 15:55:07 2021 - DEBUG         ndms[2]:		3328
Feb  6 15:55:07 2021 - DEBUG         ndms[3]:		896
Feb  6 15:55:07 2021 - DEBUG         ndms[4]:		1024
Feb  6 15:55:07 2021 - DEBUG    ddtr maxshift:		86400
Feb  6 15:55:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:55:07 2021 - DEBUG    ddtr max_ndms:		3328
Feb  6 15:55:07 2021 - DEBUG    t_processed size:	5
Feb  6 15:55:07 2021 - DEBUG    t_processed elements:
Feb  6 15:55:07 2021 - DEBUG         t_processed[0][0]:	221184
Feb  6 15:55:07 2021 - DEBUG         t_processed[1][0]:	110592
Feb  6 15:55:07 2021 - DEBUG         t_processed[2][0]:	55296
Feb  6 15:55:07 2021 - DEBUG         t_processed[3][0]:	27648
Feb  6 15:55:07 2021 - DEBUG         t_processed[4][0]:	13824
Feb  6 15:55:07 2021 - DEBUG    power:			2.000000
Feb  6 15:55:07 2021 - NOTICE   Pipeline is ready.
Feb  6 15:55:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:55:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:55:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:55:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:55:08 2021 - NOTICE   Pipeline running over next chunk.
t/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 71040;
maxshift: 6768
Number of time samples + maxshift: 77808;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637403136 bytes = 607.875 MB;
DDTR output size:  1274806272 bytes = 1215.750 MB;
Total memory required: 1912209408 bytes = 1823.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71040, 0
CORNER TURN!
77808 4096
32 8
2431 512
Performed CT: 0.013921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.895205
CT Device memory bandwidth in GB/s: 137.337123

NOTICE: 0.000000	3008.000000	4.700000	640

Amount of telescope time processed: 0.000000

18359.375000
0.000543
658
lineshift:	1010
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.516352 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 71040
Real-time speedup factor: 35.220623
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	1096 MB.
NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	1096 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 86400
Number of time samples + maxshift: 307584;
Number of channels: 2048
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259864064 bytes = 1201.500 MB;
DDTR output size:  4094558208 bytes = 3904.875 MB;
Total memory required: 5354422272 bytes = 5106.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
307584 2048
32 8
9612 256
Performed CT: 0.027962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.285461
CT Device memory bandwidth in GB/s: 135.171277

NOTICE: 0.000000	138.112000	0.083000	1664

Amount of telescope time processed: 0.000000

1296.875000
0.003429
310
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.112000	232.191986	0.210000	448

Amount of telescope time processed: 0.000000
timesamples: 307584

1640.625000
0.003429
384
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.191986	438.527985	0.062000	3328

Amount of telescope time processed: 0.000000
timesamples: 196992

242.187500
0.003429
82
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.527985	1092.608032	0.730000	896

Amount of telescope time processed: 0.000000
timesamples: 141696

1425.781250
0.003429
337
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.608032	1604.608032	0.500000	1024

Amount of telescope time processed: 0.000000
timesamples: 114048

488.281250
0.003429
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 /Feb  6 15:55:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:55:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:55:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:55:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:55:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:55:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:55:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 15:55:08 2021 - DEBUG    Signal width [samples]:		625
Feb  6 15:55:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:55:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:55:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:55:08 2021 - DEBUG    Optimization settings:
Feb  6 15:55:08 2021 - DEBUG    		UNROLL:			4
Feb  6 15:55:08 2021 - DEBUG    		SNUMREG:		12
Feb  6 15:55:08 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:55:08 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:55:08 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:55:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.112000,0.083000,1,1
Feb  6 15:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.112000,232.191986,0.210000,2,2
Feb  6 15:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.191986,438.527985,0.062000,4,4
Feb  6 15:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.527985,1092.608032,0.730000,8,8
Feb  6 15:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.608032,1604.608032,0.500000,16,16
Feb  6 15:55:08 2021 - DEBUG    ddtr max_ndms:		3328
Feb  6 15:55:08 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:55:08 2021 - DEBUG         ndms[0]:		1664
Feb  6 15:55:08 2021 - DEBUG         ndms[1]:		448
Feb  6 15:55:08 2021 - DEBUG         ndms[2]:		3328
Feb  6 15:55:08 2021 - DEBUG         ndms[3]:		896
Feb  6 15:55:08 2021 - DEBUG         ndms[4]:		1024
Feb  6 15:55:08 2021 - DEBUG    ddtr maxshift:		86400
Feb  6 15:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:55:08 2021 - DEBUG    ddtr max_ndms:		3328
Feb  6 15:55:08 2021 - DEBUG    t_processed size:	5
Feb  6 15:55:08 2021 - DEBUG    t_processed elements:
Feb  6 15:55:08 2021 - DEBUG         t_processed[0][0]:	221184
Feb  6 15:55:08 2021 - DEBUG         t_processed[1][0]:	110592
Feb  6 15:55:08 2021 - DEBUG         t_processed[2][0]:	55296
Feb  6 15:55:08 2021 - DEBUG         t_processed[3][0]:	27648
Feb  6 15:55:08 2021 - DEBUG         t_processed[4][0]:	13824
Feb  6 15:55:08 2021 - DEBUG    power:			2.000000
Feb  6 15:55:08 2021 - NOTICE   Finished. 1
Feb  6 15:55:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:55:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:55:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:55:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:55:08 2021 - NOTICE   	DDTR Binning 	56.511105
Feb  6 15:55:08 2021 - NOTICE   	DDTR Corner_Turn 	27.979776
Feb  6 15:55:08 2021 - NOTICE   	DDTR Dedispersion 	553.722214
Feb  6 15:55:08 2021 - NOTICE   	DDTR Host_To_Device 	825.610058
Feb  6 15:55:08 2021 - NOTICE   	DDTR total 	1463.986866
Feb  6 15:55:08 2021 - NOTICE   	Total total 	1464.126099
Feb  6 15:55:08 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  6 15:55:08 2021 - NOTICE    
Feb  6 15:55:08 2021 - NOTICE   	Real-time speed-up factor:	9.668413
Feb  6 15:55:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:55:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:55:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:55:08 2021 - NOTICE   Checked for devices.
Feb  6 15:55:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:55:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:55:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:55:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:55:08 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:55:08 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:55:08 2021 - DEBUG    Driver version:		11010
Feb  6 15:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:55:08 2021 - NOTICE   Calculating strategy.
Feb  6 15:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  6 15:55:08 2021 - DEBUG    Range:	2 MAXSHIFT:	12672 Scrunch value:	4
Feb  6 15:55:08 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Feb  6 15:55:08 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:55:08 2021 - DEBUG    In 2
Feb  6 15:55:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:55:08 2021 - NOTICE   Calculating strategy.
Feb  6 15:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  6 15:55:08 2021 - DEBUG    Range:	2 MAXSHIFT:	12672 Scrunch value:	4
Feb  6 15:55:08 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Feb  6 15:55:08 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:55:08 2021 - DEBUG    In 2
