Feb  6 16:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:01:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 16:01:13 2021 - NOTICE   Checked for devices.
Feb  6 16:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:01:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:01:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:01:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:01:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:01:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:01:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:01:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:01:13 2021 - DEBUG    Driver version:		11010
Feb  6 16:01:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:01:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:01:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:01:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 16:01:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 16:01:13 2021 - DEBUG    az_start:		0.000000
Feb  6 16:01:13 2021 - DEBUG    za_start:		0.000000
Feb  6 16:01:13 2021 - DEBUG    src_raj:			0.000000
Feb  6 16:01:13 2021 - DEBUG    src_dej:			0.000000
Feb  6 16:01:13 2021 - DEBUG    tstart:			50000.000000
Feb  6 16:01:13 2021 - DEBUG    tsamp:			0.001024
Feb  6 16:01:13 2021 - DEBUG    refdm:			0.000000
Feb  6 16:01:13 2021 - DEBUG    period:			0.000000
Feb  6 16:01:13 2021 - DEBUG    fch1:			785.000000
Feb  6 16:01:13 2021 - DEBUG    foff:			-0.214844
Feb  6 16:01:13 2021 - DEBUG    fchannel:		0.000000
Feb  6 16:01:13 2021 - DEBUG    telescope_id:		0
Feb  6 16:01:13 2021 - DEBUG    machine_id:		0
Feb  6 16:01:13 2021 - DEBUG    data_type:		0
Feb  6 16:01:13 2021 - DEBUG    barycentric:		0
Feb  6 16:01:13 2021 - DEBUG    pulsarcentric:		0
Feb  6 16:01:13 2021 - DEBUG    nbits:			8
Feb  6 16:01:13 2021 - DEBUG    nsamples:		19531
Feb  6 16:01:13 2021 - DEBUG    nchans:			512
Feb  6 16:01:13 2021 - DEBUG    nifs:			0
Feb  6 16:01:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 16:01:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 16:01:13 2021 - DEBUG    rawdatafile:		
Feb  6 16:01:13 2021 - DEBUG    source_name:		
Feb  6 16:01:13 2021 - DEBUG    N:			0
Feb  6 16:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:01:13 2021 - DEBUG    Optimization settings:
Feb  6 16:01:13 2021 - DEBUG    		UNROLL:			4
Feb  6 16:01:13 2021 - DEBUG    		SNUMREG:		14
Feb  6 16:01:13 2021 - DEBUG    		SDIVINT:		8
Feb  6 16:01:13 2021 - DEBUG    		SDIVINDM:		64
Feb  6 16:01:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:01:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 16:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb  6 16:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,2028.799927,8.700000,2,2
Feb  6 16:01:13 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 16:01:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:01:13 2021 - DEBUG         ndms[0]:		704
Feb  6 16:01:13 2021 - DEBUG         ndms[1]:		128
Feb  6 16:01:13 2021 - DEBUG    ddtr maxshift:		5152
Feb  6 16:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:01:13 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 16:01:13 2021 - DEBUG    t_processed size:	2
Feb  6 16:01:13 2021 - DEBUG    t_processed elements:
Feb  6 16:01:13 2021 - DEBUG         t_processed[0][0]:	14336
Feb  6 16:01:13 2021 - DEBUG         t_processed[1][0]:	7168
Feb  6 16:01:13 2021 - DEBUG    power:			2.000000
Feb  6 16:01:13 2021 - NOTICE   Pipeline is ready.
Feb  6 16:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:01:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:01:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:01:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:01:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:01:13 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 16:01:13 2021 - DEBUG    Signal width [samples]:		39
Feb  6 16:01:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:01:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:01:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:01:13 2021 - DEBUG    Optimization settings:
Feb  6 16:01:13 2021 - DEBUG    		UNROLL:			4
Feb  6 16:01:13 2021 - DEBUG    		SNUMREG:		14
Feb  6 16:01:13 2021 - DEBUG    		SDIVINT:		8
Feb  6 16:01:13 2021 - DEBUG    		SDIVINDM:		64
Feb  6 16:01:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:01:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 16:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb  6 16:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,2028.799927,8.700000,2,2
Feb  6 16:01:13 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 16:01:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:01:13 2021 - DEBUG         ndms[0]:		704
Feb  6 16:01:13 2021 - DEBUG         ndms[1]:		128
Feb  6 16:01:13 2021 - DEBUG    ddtr maxshift:		5152
Feb  6 16:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:01:13 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 16:01:13 2021 - DEBUG    t_processed size:	2
Feb  6 16:01:13 2021 - DEBUG    t_processed elements:
Feb  6 16:01:13 2021 - DEBUG         t_processed[0][0]:	14336
Feb  6 16:01:13 2021 - DEBUG         t_processed[1][0]:	7168
Feb  6 16:01:13 2021 - DEBUG    power:			2.000000
Feb  6 16:01:13 2021 - NOTICE   Finished. 2
Feb  6 16:01:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:01:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:01:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:01:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:01:13 2021 - NOTICE   	DDTR Binning 	0.398400
Feb  6 16:01:13 2021 - NOTICE   	DDTR Corner_Turn 	0.455168
Feb  6 16:01:13 2021 - NOTICE   	DDTR Dedispersion 	3.569760
Feb  6 16:01:13 2021 - NOTICE   	DDTR Host_To_Device 	13.224352
Feb  6 16:01:13 2021 - NOTICE   	DDTR total 	17.730048
Feb  6 16:01:13 2021 - NOTICE   	Total total 	17.808704
Feb  6 16:01:13 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  6 16:01:13 2021 - NOTICE    
Feb  6 16:01:13 2021 - NOTICE   	Real-time speed-up factor:	824.319607
Feb  6 16:01:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:01:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:01:13 2021 - NOTICE   Checked for devices.
Feb  6 16:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:01:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:01:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:01:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:01:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:01:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:01:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:01:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:01:13 2021 - DEBUG    Driver version:		11010
Feb  6 16:01:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:01:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:01:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:01:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:01:13 2021 - NOTICE   Calculating strategy.
Feb  6 16:01:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  6 16:01:13 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb  6 16:01:13 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Feb  6 16:01:13 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 16:01:13 2021 - DEBUG    In 1
Feb  6 16:01:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:01:13 2021 - NOTICE   Calculating strategy.
Feb  6 16:01:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  6 16:01:13 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb  6 16:01:13 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Feb  6 16:01:13 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 16:01:13 2021 - DEBUG    In 1
Feb  6 16:01:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 16:01:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 16:01:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:01:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:01:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:01:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:01:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:01:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:01:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:01:13 2021 - DEBUG    Driver version:		11010
Feb  6 16:01:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:01:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:01:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:01:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:01:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 16:01:13 2021 - DEBUG    az_start:		0.000000
Feb  6 16:01:13 2021 - DEBUG    za_start:		0.000000
Feb  6 16:01:13 2021 - DEBUG    src_raj:			0.000000
Feb  6 16:01:13 2021 - DEBUG    src_dej:			0.000000
Feb  6 16:01:13 2021 - DEBUG    tstart:			50000.000000
Feb  6 16:01:13 2021 - DEBUG    tsamp:			0.000256
Feb  6 16:01:13 2021 - DEBUG    refdm:			0.000000
Feb  6 16:01:13 2021 - DEBUG    period:			0.000000
Feb  6 16:01:13 2021 - DEBUG    fch1:			860.000000
Feb  6 16:01:13 2021 - DEBUG    foff:			-0.136719
Feb  6 16:01:13 2021 - DEBUG    fchannel:		0.000000
Feb  6 16:01:13 2021 - DEBUG    telescope_id:		0
Feb  6 16:01:13 2021 - DEBUG    machine_id:		0
Feb  6 16:01:13 2021 - DEBUG    data_type:		0
Feb  6 16:01:13 2021 - DEBUG    barycentric:		0
Feb  6 16:01:13 2021 - DEBUG    pulsarcentric:		0
Feb  6 16:01:13 2021 - DEBUG    nbits:			8
Feb  6 16:01:13 2021 - DEBUG    nsamples:		78125
Feb  6 16:01:13 2021 - DEBUG    nchans:			1024
Feb  6 16:01:13 2021 - DEBUG    nifs:			0
Feb  6 16:01:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 16:01:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 16:01:13 2021 - DEBUG    rawdatafile:		
Feb  6 16:01:13 2021 - DEBUG    source_name:		
Feb  6 16:01:13 2021 - DEBUG    N:			0
Feb  6 16:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:01:13 2021 - DEBUG    Optimization settings:
Feb  6 16:01:13 2021 - DEBUG    		UNROLL:			4
Feb  6 16:01:13 2021 - DEBUG    		SNUMREG:		14
Feb  6 16:01:13 2021 - DEBUG    		SDIVINT:		8
Feb  6 16:01:13 2021 - DEBUG    		SDIVINDM:		64
Feb  6 16:01:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:01:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 16:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,426.879974,0.290000,1,1
Feb  6 16:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.879974,841.599976,0.810000,2,2
Feb  6 16:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.599976,1590.400024,3.900000,4,4
Feb  6 16:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1590.400024,1974.400024,6.000000,8,8
Feb  6 16:01:13 2021 - DEBUG    ddtr max_ndms:		1472
Feb  6 16:01:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:01:13 2021 - DEBUG         ndms[0]:		1472
Feb  6 16:01:13 2021 - DEBUG         ndms[1]:		512
Feb  6 16:01:13 2021 - DEBUG         ndms[2]:		192
Feb  6 16:01:13 2021 - DEBUG         ndms[3]:		64
Feb  6 16:01:13 2021 - DEBUG    ddtr maxshift:		19936
Feb  6 16:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:01:13 2021 - DEBUG    ddtr max_ndms:		1472
Feb  6 16:01:13 2021 - DEBUG    t_processed size:	4
Feb  6 16:01:13 2021 - DEBUG    t_processed elements:
Feb  6 16:01:13 2021 - DEBUG         t_processed[0][0]:	57344
Feb  6 16:01:13 2021 - DEBUG         t_processed[1][0]:	28672
Feb  6 16:01:13 2021 - DEBUG         t_processed[2][0]:	14336
Feb  6 16:01:13 2021 - DEBUG         t_processed[3][0]:	7168
Feb  6 16:01:13 2021 - DEBUG    power:			2.000000
Feb  6 16:01:13 2021 - NOTICE   Pipeline is ready.
Feb  6 16:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:01:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 5152
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  54878208 bytes = 52.336 MB;
Total memory required: 74833920 bytes = 71.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.879388
CT Device memory bandwidth in GB/s: 140.327633

NOTICE: 0.000000	915.199951	1.300000	704

Amount of telescope time processed: 0.000000

1269.531250
0.002367
203
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	2028.799927	8.700000	128

Amount of telescope time processed: 0.000000
timesamples: 19488

4248.046875
0.002367
647
lineshift:	855
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0178087 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 824.319641
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 19936
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  455024640 bytes = 433.945 MB;
Total memory required: 613294080 bytes = 584.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.681341
CT Device memory bandwidth in GB/s: 137.208804

NOTICE: 0.000000	426.879974	0.290000	1472

Amount of telescope time processed: 0.000000

1132.812500
0.002390
184
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.879974	841.599976	0.810000	512

Amount of telescope time processed: 0.000000
timesamples: 77280

1582.031250
0.002390
252
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 841.599976	1590.400024	3.900000	192

Amount of telescope time processed: 0.000000
timesamples: 48608

3808.593750
0.002390
587
lineshift:	795
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1590.400024	1974.400024	6.000000	64

Amount of telescope time processed: 0.000000
timesamples: 34272

2929.687500
0.002390
455
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedFeb  6 16:01:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:01:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:01:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:01:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:01:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 16:01:13 2021 - DEBUG    Signal width [samples]:		156
Feb  6 16:01:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:01:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:01:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:01:13 2021 - DEBUG    Optimization settings:
Feb  6 16:01:13 2021 - DEBUG    		UNROLL:			4
Feb  6 16:01:13 2021 - DEBUG    		SNUMREG:		14
Feb  6 16:01:13 2021 - DEBUG    		SDIVINT:		8
Feb  6 16:01:13 2021 - DEBUG    		SDIVINDM:		64
Feb  6 16:01:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:01:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 16:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,426.879974,0.290000,1,1
Feb  6 16:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.879974,841.599976,0.810000,2,2
Feb  6 16:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.599976,1590.400024,3.900000,4,4
Feb  6 16:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1590.400024,1974.400024,6.000000,8,8
Feb  6 16:01:13 2021 - DEBUG    ddtr max_ndms:		1472
Feb  6 16:01:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:01:13 2021 - DEBUG         ndms[0]:		1472
Feb  6 16:01:13 2021 - DEBUG         ndms[1]:		512
Feb  6 16:01:13 2021 - DEBUG         ndms[2]:		192
Feb  6 16:01:13 2021 - DEBUG         ndms[3]:		64
Feb  6 16:01:13 2021 - DEBUG    ddtr maxshift:		19936
Feb  6 16:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:01:13 2021 - DEBUG    ddtr max_ndms:		1472
Feb  6 16:01:13 2021 - DEBUG    t_processed size:	4
Feb  6 16:01:13 2021 - DEBUG    t_processed elements:
Feb  6 16:01:13 2021 - DEBUG         t_processed[0][0]:	57344
Feb  6 16:01:13 2021 - DEBUG         t_processed[1][0]:	28672
Feb  6 16:01:13 2021 - DEBUG         t_processed[2][0]:	14336
Feb  6 16:01:13 2021 - DEBUG         t_processed[3][0]:	7168
Feb  6 16:01:13 2021 - DEBUG    power:			2.000000
Feb  6 16:01:13 2021 - NOTICE   Finished. 2
Feb  6 16:01:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:01:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:01:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:01:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:01:13 2021 - NOTICE   	DDTR Binning 	5.924512
Feb  6 16:01:13 2021 - NOTICE   	DDTR Corner_Turn 	3.478208
Feb  6 16:01:13 2021 - NOTICE   	DDTR Dedispersion 	47.887968
Feb  6 16:01:13 2021 - NOTICE   	DDTR Host_To_Device 	103.905341
Feb  6 16:01:13 2021 - NOTICE   	DDTR total 	161.322109
Feb  6 16:01:13 2021 - NOTICE   	Total total 	161.433594
Feb  6 16:01:13 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  6 16:01:13 2021 - NOTICE    
Feb  6 16:01:13 2021 - NOTICE   	Real-time speed-up factor:	90.935622
Feb  6 16:01:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:01:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:01:13 2021 - NOTICE   Checked for devices.
Feb  6 16:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:01:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:01:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:01:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:01:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:01:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:01:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:01:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:01:13 2021 - DEBUG    Driver version:		11010
Feb  6 16:01:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
