Mar 18 16:50:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 16:50:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 16:50:56 2021 - NOTICE   Checked for devices.
Mar 18 16:50:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 16:50:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 16:50:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 16:50:56 2021 - DEBUG    CARD INFORMATION:
Mar 18 16:50:56 2021 - DEBUG    ddtr ndms elements:
Mar 18 16:50:56 2021 - DEBUG         ndms[0]:		384
Mar 18 16:50:56 2021 - DEBUG    ddtr maxshift:		2554
Mar 18 16:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 16:50:56 2021 - DEBUG    ddtr max_ndms:		384
Mar 18 16:50:56 2021 - DEBUG    t_processed size:	1
Mar 18 16:50:56 2021 - DEBUG    t_processed elements:
Mar 18 16:50:56 2021 - DEBUG         t_processed[0][0]:	16800
Mar 18 16:50:56 2021 - DEBUG    power:			2.000000
Mar 18 16:50:56 2021 - NOTICE   Pipeline is ready.
Mar 18 16:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 16:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 16:50:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 16:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 16:50:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 16:50:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 16:50:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 16:50:56 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 16:50:56 2021 - DEBUG    Signal width [samples]:		39
Mar 18 16:50:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 16:50:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 16:50:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 16:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 16:50:56 2021 - DEBUG    Optimization settings:
Mar 18 16:50:56 2021 - DEBUG    		UNROLL:			4
Mar 18 16:50:56 2021 - DEBUG    		SNUMREG:		4
Mar 18 16:50:56 2021 - DEBUG    		SDIVINT:		28
Mar 18 16:50:56 2021 - DEBUG    		SDIVINDM:		32
Mar 18 16:50:56 2021 - DEBUG    ddtr+analysis:		false
Mar 18 16:50:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 16:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3340.799805,8.700000,1,1
Mar 18 16:50:56 2021 - DEBUG    ddtr max_ndms:		384
Mar 18 16:50:56 2021 - DEBUG    ddtr ndms elements:
Mar 18 16:50:56 2021 - DEBUG         ndms[0]:		384
Mar 18 16:50:56 2021 - DEBUG    ddtr maxshift:		2554
Mar 18 16:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 16:50:56 2021 - DEBUG    ddtr max_ndms:		384
Mar 18 16:50:56 2021 - DEBUG    t_processed size:	1
Mar 18 16:50:56 2021 - DEBUG    t_processed elements:
Mar 18 16:50:56 2021 - DEBUG         t_processed[0][0]:	16800
Mar 18 16:50:56 2021 - DEBUG    power:			2.000000
Mar 18 16:50:56 2021 - NOTICE   Finished. 1
Mar 18 16:50:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 16:50:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 16:50:56 2021 - NOTICE   --------------------------------------------------------------
Mar 18 16:50:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 16:50:56 2021 - NOTICE   	DDTR Corner_Turn 	1.652640
Mar 18 16:50:56 2021 - NOTICE   	DDTR Dedispersion 	14.446592
Mar 18 16:50:56 2021 - NOTICE   	DDTR Host_To_Device 	52.087713
Mar 18 16:50:56 2021 - NOTICE   	DDTR total 	68.239073
Mar 18 16:50:56 2021 - NOTICE   	Total total 	68.300385
Mar 18 16:50:56 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 18 16:50:56 2021 - NOTICE    
Mar 18 16:50:56 2021 - NOTICE   	Real-time speed-up factor:	251.875586
Mar 18 16:50:56 2021 - NOTICE   --------------------------------------------------------------
Mar 18 16:50:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 16:50:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 16:50:56 2021 - NOTICE   Checked for devices.
Mar 18 16:50:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 16:50:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 16:50:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 16:50:56 2021 - DEBUG    CARD INFORMATION:
Mar 18 16:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 16:50:56 2021 - DEBUG    Compute capability:	7.5
Mar 18 16:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 16:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 16:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 16:50:56 2021 - DEBUG    ID # on this machine:	0
Mar 18 16:50:56 2021 - DEBUG    Driver version:		11010
Mar 18 16:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 16:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 16:50:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 16:50:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 16:50:56 2021 - NOTICE   Calculating strategy.
Mar 18 16:50:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 18 16:50:56 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Mar 18 16:50:56 2021 - DEBUG    Maximum dispersive delay:	 2.781184(s).
Mar 18 16:50:56 2021 - DEBUG    Diagonal DM:	120.790597
Mar 18 16:50:56 2021 - DEBUG    In 2
Mar 18 16:50:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 16:50:56 2021 - NOTICE   Calculating strategy.
Mar 18 16:50:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 18 16:50:56 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Mar 18 16:50:56 2021 - DEBUG    Maximum dispersive delay:	 2.781184(s).
Mar 18 16:50:56 2021 - DEBUG    Diagonal DM:	120.790597
Mar 18 16:50:56 2021 - DEBUG    In 2
Mar 18 16:50:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 16:50:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 16:50:56 2021 - DEBUG    CARD INFORMATION:
Mar 18 16:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 16:50:56 2021 - DEBUG    Compute capability:	7.5
Mar 18 16:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 16:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 16:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 16:50:56 2021 - DEBUG    ID # on this machine:	0
Mar 18 16:50:56 2021 - DEBUG    Driver version:		11010
Mar 18 16:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 16:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 16:50:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 16:50:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 16:50:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 16:50:56 2021 - DEBUG    az_start:		0.000000
Mar 18 16:50:56 2021 - DEBUG    za_start:		0.000000
Mar 18 16:50:56 2021 - DEBUG    src_raj:			0.000000
Mar 18 16:50:56 2021 - DEBUG    src_dej:			0.000000
Mar 18 16:50:56 2021 - DEBUG    tstart:			50000.000000
Mar 18 16:50:56 2021 - DEBUG    tsamp:			0.000128
Mar 18 16:50:56 2021 - DEBUG    refdm:			0.000000
Mar 18 16:50:56 2021 - DEBUG    period:			0.000000
Mar 18 16:50:56 2021 - DEBUG    fch1:			1835.000000
Mar 18 16:50:56 2021 - DEBUG    foff:			-0.605469
Mar 18 16:50:56 2021 - DEBUG    fchannel:		0.000000
Mar 18 16:50:56 2021 - DEBUG    telescope_id:		0
Mar 18 16:50:56 2021 - DEBUG    machine_id:		0
Mar 18 16:50:56 2021 - DEBUG    data_type:		0
Mar 18 16:50:56 2021 - DEBUG    barycentric:		0
Mar 18 16:50:56 2021 - DEBUG    pulsarcentric:		0
Mar 18 16:50:56 2021 - DEBUG    nbits:			8
Mar 18 16:50:56 2021 - DEBUG    nsamples:		156250
Mar 18 16:50:56 2021 - DEBUG    nchans:			512
Mar 18 16:50:56 2021 - DEBUG    nifs:			0
Mar 18 16:50:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 16:50:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 16:50:56 2021 - DEBUG    rawdatafile:		
Mar 18 16:50:56 2021 - DEBUG    source_name:		
Mar 18 16:50:56 2021 - DEBUG    N:			0
Mar 18 16:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 16:50:56 2021 - DEBUG    Optimization settings:
Mar 18 16:50:56 2021 - DEBUG    		UNROLL:			4
Mar 18 16:50:56 2021 - DEBUG    		SNUMREG:		4
Mar 18 16:50:56 2021 - DEBUG    		SDIVINT:		28
Mar 18 16:50:56 2021 - DEBUG    		SDIVINDM:		32
Mar 18 16:50:56 2021 - DEBUG    ddtr+analysis:		false
Mar 18 16:50:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 16:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,2.000000,1,1
Mar 18 16:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,896.000000,4.000000,2,2
Mar 18 16:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1920.000000,8.000000,4,4
Mar 18 16:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3072.000000,12.000000,8,8
Mar 18 16:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3072.000000,4352.000000,20.000000,16,16
Mar 18 16:50:56 2021 - DEBUG    ddtr max_ndms:		256
Mar 18 16:50:56 2021 - DEBUG    ddtr ndms elements:
Mar 18 16:50:56 2021 - DEBUG         ndms[0]:		256
Mar 18 16:50:56 2021 - DEBUG         ndms[1]:		96
Mar 18 16:50:56 2021 - DEBUG         ndms[2]:		128
Mar 18 16:50:56 2021 - DEBUG         ndms[3]:		96
Mar 18 16:50:56 2021 - DEBUG         ndms[4]:		64
Mar 18 16:50:56 2021 - DEBUG    ddtr maxshift:		21728
Mar 18 16:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 16:50:56 2021 - DEBUG    ddtr max_ndms:		256
Mar 18 16:50:56 2021 - DEBUG    t_processed size:	5
Mar 18 16:50:56 2021 - DEBUG    t_processed elements:
Mar 18 16:50:56 2021 - DEBUG         t_processed[0][0]:	132608
Mar 18 16:50:56 2021 - DEBUG         t_processed[1][0]:	66304
Mar 18 16:50:56 2021 - DEBUG         t_processed[2][0]:	33152
Mar 18 16:50:56 2021 - DEBUG         t_processed[3][0]:	16576
Mar 18 16:50:56 2021 - DEBUG         t_processed[4][0]:	8288
Mar 18 16:50:56 2021 - DEBUG    power:			2.000000
Mar 18 16:50:56 2021 - NOTICE   Pipeline is ready.
Mar 18 16:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 16:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 16:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 16:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 16:50:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2554
Number of time samples + maxshift: 19354;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79273984 bytes = 75.602 MB;
DDTR output size:  158547968 bytes = 151.203 MB;
Total memory required: 237821952 bytes = 226.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19354 2048
32 8
604 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.195974
CT Device memory bandwidth in GB/s: 145.917585

NOTICE: 0.000000	3340.799805	8.700000	384

Amount of telescope time processed: 0.000000

8496.093750
0.000714
242
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0683004 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 251.875595
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 21728
Number of time samples + maxshift: 154336;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158040064 bytes = 150.719 MB;
DDTR output size:  316080128 bytes = 301.438 MB;
Total memory required: 474120192 bytes = 452.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
154336 512
32 8
4823 64
Performed CT: 0.003380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.815849
CT Device memory bandwidth in GB/s: 140.289509

NOTICE: 0.000000	512.000000	2.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.000550
320
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	896.000000	4.000000	96

Amount of telescope time processed: 0.000000
timesamples: 154336

15625.000000
0.000550
320
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1920.000000	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 88032

15625.000000
0.000550
320
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3072.000000	12.000000	96

Amount of telescope time processed: 0.000000
timesamples: 54880

11718.750000
0.000550
253
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3072.000000	4352.00Mar 18 16:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 16:50:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 16:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 16:50:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 16:50:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 16:50:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 16:50:56 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 16:50:56 2021 - DEBUG    Signal width [samples]:		312
Mar 18 16:50:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 16:50:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 16:50:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 16:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 16:50:56 2021 - DEBUG    Optimization settings:
Mar 18 16:50:56 2021 - DEBUG    		UNROLL:			4
Mar 18 16:50:56 2021 - DEBUG    		SNUMREG:		4
Mar 18 16:50:56 2021 - DEBUG    		SDIVINT:		28
Mar 18 16:50:56 2021 - DEBUG    		SDIVINDM:		32
Mar 18 16:50:56 2021 - DEBUG    ddtr+analysis:		false
Mar 18 16:50:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 16:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,2.000000,1,1
Mar 18 16:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,896.000000,4.000000,2,2
Mar 18 16:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1920.000000,8.000000,4,4
Mar 18 16:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3072.000000,12.000000,8,8
Mar 18 16:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3072.000000,4352.000000,20.000000,16,16
Mar 18 16:50:56 2021 - DEBUG    ddtr max_ndms:		256
Mar 18 16:50:56 2021 - DEBUG    ddtr ndms elements:
Mar 18 16:50:56 2021 - DEBUG         ndms[0]:		256
Mar 18 16:50:56 2021 - DEBUG         ndms[1]:		96
Mar 18 16:50:56 2021 - DEBUG         ndms[2]:		128
Mar 18 16:50:56 2021 - DEBUG         ndms[3]:		96
Mar 18 16:50:56 2021 - DEBUG         ndms[4]:		64
Mar 18 16:50:56 2021 - DEBUG    ddtr maxshift:		21728
Mar 18 16:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 16:50:56 2021 - DEBUG    ddtr max_ndms:		256
Mar 18 16:50:56 2021 - DEBUG    t_processed size:	5
Mar 18 16:50:56 2021 - DEBUG    t_processed elements:
Mar 18 16:50:56 2021 - DEBUG         t_processed[0][0]:	132608
Mar 18 16:50:56 2021 - DEBUG         t_processed[1][0]:	66304
Mar 18 16:50:56 2021 - DEBUG         t_processed[2][0]:	33152
Mar 18 16:50:56 2021 - DEBUG         t_processed[3][0]:	16576
Mar 18 16:50:56 2021 - DEBUG         t_processed[4][0]:	8288
Mar 18 16:50:56 2021 - DEBUG    power:			2.000000
Mar 18 16:50:56 2021 - NOTICE   Finished. 1
Mar 18 16:50:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 16:50:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 16:50:56 2021 - NOTICE   --------------------------------------------------------------
Mar 18 16:50:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 16:50:56 2021 - NOTICE   	DDTR Binning 	6.260608
Mar 18 16:50:56 2021 - NOTICE   	DDTR Corner_Turn 	3.397696
Mar 18 16:50:56 2021 - NOTICE   	DDTR Dedispersion 	18.658176
Mar 18 16:50:56 2021 - NOTICE   	DDTR Host_To_Device 	103.735683
Mar 18 16:50:56 2021 - NOTICE   	DDTR total 	132.213921
Mar 18 16:50:56 2021 - NOTICE   	Total total 	132.342529
Mar 18 16:50:56 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar 18 16:50:56 2021 - NOTICE    
Mar 18 16:50:56 2021 - NOTICE   	Real-time speed-up factor:	128.256756
Mar 18 16:50:56 2021 - NOTICE   --------------------------------------------------------------
Mar 18 16:50:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 16:50:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 16:50:56 2021 - NOTICE   Checked for devices.
Mar 18 16:50:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 16:50:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 16:50:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 16:50:56 2021 - DEBUG    CARD INFORMATION:
Mar 18 16:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 16:50:56 2021 - DEBUG    Compute capability:	7.5
Mar 18 16:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 16:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 16:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 16:50:56 2021 - DEBUG    ID # on this machine:	0
Mar 18 16:50:56 2021 - DEBUG    Driver version:		11010
Mar 18 16:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 16:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
