Mar 18 17:28:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 17:28:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 17:28:19 2021 - NOTICE   Checked for devices.
Mar 18 17:28:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 17:28:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 17:28:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 17:28:19 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	3340.799805	8.700000	384

Amount of telescope time processed: 0.000000

8496.093750
0.000714
319
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0743574 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 17064
Real-time speedup factor: 234.993881
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 18504
Number of time samples + maxshift: 155592;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159326208 bytes = 151.945 MB;
DDTR output size:  318652416 bytes = 303.891 MB;
Total memory required: 477978624 bytes = 455.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
155592 512
32 8
4862 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.304436
CT Device memory bandwidth in GB/s: 140.582662

NOTICE: 0.000000	576.000000	2.000000	288

Amount of telescope time processed: 0.000000

15625.000000
0.000550
438
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	960.000000	4.000000	96

Amount of telescope time processed: 0.000000
timesamples: 155592

15625.000000
0.000550
438
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	2112.000000	8.000000	144

Amount of telescope time processed: 0.000000
timesamples: 87048

15625.000000
0.000550
438
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3264.000000	12.000000	96

Amount of telescope time processed: 0.000000
timesamples: 52776

11718.750000
0.000550
337
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3264.000000	4224.00Mar 18 17:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:28:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 17:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:28:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 17:28:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 17:28:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 17:28:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 17:28:20 2021 - DEBUG    Signal width [samples]:		312
Mar 18 17:28:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 17:28:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 17:28:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 17:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 17:28:20 2021 - DEBUG    Optimization settings:
Mar 18 17:28:20 2021 - DEBUG    		UNROLL:			4
Mar 18 17:28:20 2021 - DEBUG    		SNUMREG:		2
Mar 18 17:28:20 2021 - DEBUG    		SDIVINT:		18
Mar 18 17:28:20 2021 - DEBUG    		SDIVINDM:		48
Mar 18 17:28:20 2021 - DEBUG    ddtr+analysis:		false
Mar 18 17:28:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 17:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,2.000000,1,1
Mar 18 17:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,4.000000,2,2
Mar 18 17:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,2112.000000,8.000000,4,4
Mar 18 17:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3264.000000,12.000000,8,8
Mar 18 17:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3264.000000,4224.000000,20.000000,16,16
Mar 18 17:28:20 2021 - DEBUG    ddtr max_ndms:		288
Mar 18 17:28:20 2021 - DEBUG    ddtr ndms elements:
Mar 18 17:28:20 2021 - DEBUG         ndms[0]:		288
Mar 18 17:28:20 2021 - DEBUG         ndms[1]:		96
Mar 18 17:28:20 2021 - DEBUG         ndms[2]:		144
Mar 18 17:28:20 2021 - DEBUG         ndms[3]:		96
Mar 18 17:28:20 2021 - DEBUG         ndms[4]:		48
Mar 18 17:28:20 2021 - DEBUG    ddtr maxshift:		18504
Mar 18 17:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 17:28:20 2021 - DEBUG    ddtr max_ndms:		288
Mar 18 17:28:20 2021 - DEBUG    t_processed size:	5
Mar 18 17:28:20 2021 - DEBUG    t_processed elements:
Mar 18 17:28:20 2021 - DEBUG         t_processed[0][0]:	137088
Mar 18 17:28:20 2021 - DEBUG         t_processed[1][0]:	68544
Mar 18 17:28:20 2021 - DEBUG         t_processed[2][0]:	34272
Mar 18 17:28:20 2021 - DEBUG         t_processed[3][0]:	17136
Mar 18 17:28:20 2021 - DEBUG         t_processed[4][0]:	8568
Mar 18 17:28:20 2021 - DEBUG    power:			2.000000
Mar 18 17:28:20 2021 - NOTICE   Finished. 1
Mar 18 17:28:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 17:28:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 17:28:20 2021 - NOTICE   --------------------------------------------------------------
Mar 18 17:28:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 17:28:20 2021 - NOTICE   	DDTR Binning 	6.188352
Mar 18 17:28:20 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Mar 18 17:28:20 2021 - NOTICE   	DDTR Dedispersion 	29.122239
Mar 18 17:28:20 2021 - NOTICE   	DDTR Host_To_Device 	104.592191
Mar 18 17:28:20 2021 - NOTICE   	DDTR total 	143.483071
Mar 18 17:28:20 2021 - NOTICE   	Total total 	143.607803
Mar 18 17:28:20 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar 18 17:28:20 2021 - NOTICE    
Mar 18 17:28:20 2021 - NOTICE   	Real-time speed-up factor:	122.188793
Mar 18 17:28:20 2021 - NOTICE   --------------------------------------------------------------
Mar 18 17:28:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 17:28:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 17:28:20 2021 - NOTICE   Checked for devices.
Mar 18 17:28:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 17:28:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 17:28:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 17:28:20 2021 - DEBUG    CARD INFORMATION:
Mar 18 17:28:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 17:28:20 2021 - DEBUG    Compute capability:	7.5
Mar 18 17:28:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 17:28:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 17:28:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 17:28:20 2021 - DEBUG    ID # on this machine:	0
Mar 18 17:28:20 2021 - DEBUG    Driver version:		11010
Mar 18 17:28:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 17:28:20 2021 - DEBUG    Global memory [bytes]:	11554717696
