Mar 18 18:32:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 18:32:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 18:32:39 2021 - NOTICE   Checked for devices.
Mar 18 18:32:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 18:32:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 18:32:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 18:32:39 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20608
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.169077
CT Device memory bandwidth in GB/s: 141.101446

NOTICE: 0.000000	512.000000	2.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.000550
280
lineshift:	392
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	896.000000	4.000000	96

Amount of telescope time processed: 0.000000
timesamples: 155776

15625.000000
0.000550
280
lineshift:	392
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1920.000000	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 88192

15625.000000
0.000550
280
lineshift:	392
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3072.000000	12.000000	96

Amount of telescope time processed: 0.000000
timesamples: 54400

11718.Mar 18 18:32:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:32:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:32:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 18:32:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:32:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 18:32:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 18:32:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 18:32:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 18:32:39 2021 - DEBUG    Signal width [samples]:		312
Mar 18 18:32:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 18:32:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 18:32:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 18:32:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 18:32:39 2021 - DEBUG    Optimization settings:
Mar 18 18:32:39 2021 - DEBUG    		UNROLL:			4
Mar 18 18:32:39 2021 - DEBUG    		SNUMREG:		8
Mar 18 18:32:39 2021 - DEBUG    		SDIVINT:		8
Mar 18 18:32:39 2021 - DEBUG    		SDIVINDM:		32
Mar 18 18:32:39 2021 - DEBUG    ddtr+analysis:		false
Mar 18 18:32:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 18:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,2.000000,1,1
Mar 18 18:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,896.000000,4.000000,2,2
Mar 18 18:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1920.000000,8.000000,4,4
Mar 18 18:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3072.000000,12.000000,8,8
Mar 18 18:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3072.000000,4352.000000,20.000000,16,16
Mar 18 18:32:39 2021 - DEBUG    ddtr max_ndms:		256
Mar 18 18:32:39 2021 - DEBUG    ddtr ndms elements:
Mar 18 18:32:39 2021 - DEBUG         ndms[0]:		256
Mar 18 18:32:39 2021 - DEBUG         ndms[1]:		96
Mar 18 18:32:39 2021 - DEBUG         ndms[2]:		128
Mar 18 18:32:39 2021 - DEBUG         ndms[3]:		96
Mar 18 18:32:39 2021 - DEBUG         ndms[4]:		64
Mar 18 18:32:39 2021 - DEBUG    ddtr maxshift:		20608
Mar 18 18:32:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 18:32:39 2021 - DEBUG    ddtr max_ndms:		256
Mar 18 18:32:39 2021 - DEBUG    t_processed size:	5
Mar 18 18:32:39 2021 - DEBUG    t_processed elements:
Mar 18 18:32:39 2021 - DEBUG         t_processed[0][0]:	135168
Mar 18 18:32:39 2021 - DEBUG         t_processed[1][0]:	67584
Mar 18 18:32:39 2021 - DEBUG         t_processed[2][0]:	33792
Mar 18 18:32:39 2021 - DEBUG         t_processed[3][0]:	16896
Mar 18 18:32:39 2021 - DEBUG         t_processed[4][0]:	8448
Mar 18 18:32:39 2021 - DEBUG    power:			2.000000
Mar 18 18:32:39 2021 - NOTICE   Finished. 2
Mar 18 18:32:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 18:32:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 18:32:39 2021 - NOTICE   --------------------------------------------------------------
Mar 18 18:32:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 18:32:39 2021 - NOTICE   	DDTR Binning 	6.293216
Mar 18 18:32:39 2021 - NOTICE   	DDTR Corner_Turn 	3.410080
Mar 18 18:32:39 2021 - NOTICE   	DDTR Dedispersion 	34.565023
Mar 18 18:32:39 2021 - NOTICE   	DDTR Host_To_Device 	104.631392
Mar 18 18:32:39 2021 - NOTICE   	DDTR total 	149.059838
Mar 18 18:32:39 2021 - NOTICE   	Total total 	149.188614
Mar 18 18:32:39 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 18 18:32:39 2021 - NOTICE    
Mar 18 18:32:39 2021 - NOTICE   	Real-time speed-up factor:	115.970674
Mar 18 18:32:39 2021 - NOTICE   --------------------------------------------------------------
Mar 18 18:32:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 18:32:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 18:32:39 2021 - NOTICE   Checked for devices.
Mar 18 18:32:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 18:32:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 18:32:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 18:32:39 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:32:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 18:32:39 2021 - DEBUG    Compute capability:	7.5
Mar 18 18:32:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 18:32:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 18:32:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 18:32:39 2021 - DEBUG    ID # on this machine:	0
Mar 18 18:32:39 2021 - DEBUG    Driver version:		11010
Mar 18 18:32:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 18:32:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 18:32:39 2021 - DEBUG    Total memory [bytes]:	11554717696
