Mar 18 18:09:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 18:09:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 18:09:18 2021 - NOTICE   Checked for devices.
Mar 18 18:09:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 18:09:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 18:09:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 18:09:18 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:09:18 2021 - DEBUG    ddtr max_ndms:		256
Mar 18 18:09:18 2021 - DEBUG    ddtr ndms elements:
Mar 18 18:09:18 2021 - DEBUG         ndms[0]:		256
Mar 18 18:09:18 2021 - DEBUG         ndms[1]:		128
Mar 18 18:09:18 2021 - DEBUG         ndms[2]:		128
Mar 18 18:09:18 2021 - DEBUG         ndms[3]:		128
Mar 18 18:09:18 2021 - DEBUG         ndms[4]:		64
Mar 18 18:09:18 2021 - DEBUG    ddtr maxshift:		21600
Mar 18 18:09:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 18:09:18 2021 - DEBUG    ddtr max_ndms:		256
Mar 18 18:09:18 2021 - DEBUG    t_processed size:	5
Mar 18 18:09:18 2021 - DEBUG    t_processed elements:
Mar 18 18:09:18 2021 - DEBUG         t_processed[0][0]:	133632
Mar 18 18:09:18 2021 - DEBUG         t_processed[1][0]:	66816
Mar 18 18:09:18 2021 - DEBUG         t_processed[2][0]:	33408
Mar 18 18:09:18 2021 - DEBUG         t_processed[3][0]:	16704
Mar 18 18:09:18 2021 - DEBUG         t_processed[4][0]:	8352
Mar 18 18:09:18 2021 - DEBUG    power:			2.000000
Mar 18 18:09:18 2021 - NOTICE   Pipeline is ready.
Mar 18 18:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:09:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 2426
Number of time samples + maxshift: 19514;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79929344 bytes = 76.227 MB;
DDTR output size:  159858688 bytes = 152.453 MB;
Total memory required: 239788032 bytes = 228.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
19514 2048
32 8
609 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.172540
CT Device memory bandwidth in GB/s: 145.903524

NOTICE: 0.000000	3340.799805	8.700000	384

Amount of telescope time processed: 0.000000

8496.093750
0.000714
396
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0631597 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 17088
Real-time speedup factor: 277.045593
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 21600
Number of time samples + maxshift: 155232;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
155232 512
32 8
4851 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.533718
CT Device memory bandwidth in GB/s: 140.720231

NOTICE: 0.000000	512.000000	2.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.000550
555
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	1024.000000	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 155232

15625.000000
0.000550
555
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	2048.000000	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 88416

15625.000000
0.000550
555
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3584.000000	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 55008

11718.750000
0.000550
420
lineshift:	500
Using fast shared mMar 18 18:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:09:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 18:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:09:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 18:09:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 18:09:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 18:09:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 18:09:18 2021 - DEBUG    Signal width [samples]:		312
Mar 18 18:09:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 18:09:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 18:09:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 18:09:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 18:09:18 2021 - DEBUG    Optimization settings:
Mar 18 18:09:18 2021 - DEBUG    		UNROLL:			4
Mar 18 18:09:18 2021 - DEBUG    		SNUMREG:		6
Mar 18 18:09:18 2021 - DEBUG    		SDIVINT:		8
Mar 18 18:09:18 2021 - DEBUG    		SDIVINDM:		64
Mar 18 18:09:18 2021 - DEBUG    ddtr+analysis:		false
Mar 18 18:09:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 18:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,2.000000,1,1
Mar 18 18:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1024.000000,4.000000,2,2
Mar 18 18:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2048.000000,8.000000,4,4
Mar 18 18:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3584.000000,12.000000,8,8
Mar 18 18:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3584.000000,4864.000000,20.000000,16,16
Mar 18 18:09:18 2021 - DEBUG    ddtr max_ndms:		256
Mar 18 18:09:18 2021 - DEBUG    ddtr ndms elements:
Mar 18 18:09:18 2021 - DEBUG         ndms[0]:		256
Mar 18 18:09:18 2021 - DEBUG         ndms[1]:		128
Mar 18 18:09:18 2021 - DEBUG         ndms[2]:		128
Mar 18 18:09:18 2021 - DEBUG         ndms[3]:		128
Mar 18 18:09:18 2021 - DEBUG         ndms[4]:		64
Mar 18 18:09:18 2021 - DEBUG    ddtr maxshift:		21600
Mar 18 18:09:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 18:09:18 2021 - DEBUG    ddtr max_ndms:		256
Mar 18 18:09:18 2021 - DEBUG    t_processed size:	5
Mar 18 18:09:18 2021 - DEBUG    t_processed elements:
Mar 18 18:09:18 2021 - DEBUG         t_processed[0][0]:	133632
Mar 18 18:09:18 2021 - DEBUG         t_processed[1][0]:	66816
Mar 18 18:09:18 2021 - DEBUG         t_processed[2][0]:	33408
Mar 18 18:09:18 2021 - DEBUG         t_processed[3][0]:	16704
Mar 18 18:09:18 2021 - DEBUG         t_processed[4][0]:	8352
Mar 18 18:09:18 2021 - DEBUG    power:			2.000000
Mar 18 18:09:18 2021 - NOTICE   Finished. 1
Mar 18 18:09:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 18:09:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 18:09:18 2021 - NOTICE   --------------------------------------------------------------
Mar 18 18:09:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 18:09:18 2021 - NOTICE   	DDTR Binning 	6.295392
Mar 18 18:09:18 2021 - NOTICE   	DDTR Corner_Turn 	3.406784
Mar 18 18:09:18 2021 - NOTICE   	DDTR Dedispersion 	33.900896
Mar 18 18:09:18 2021 - NOTICE   	DDTR Host_To_Device 	104.356159
Mar 18 18:09:18 2021 - NOTICE   	DDTR total 	148.115071
Mar 18 18:09:18 2021 - NOTICE   	Total total 	148.244186
Mar 18 18:09:18 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 18 18:09:18 2021 - NOTICE    
Mar 18 18:09:18 2021 - NOTICE   	Real-time speed-up factor:	115.383254
Mar 18 18:09:18 2021 - NOTICE   --------------------------------------------------------------
Mar 18 18:09:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 18:09:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 18:09:18 2021 - NOTICE   Checked for devices.
Mar 18 18:09:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 18:09:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 18:09:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 18:09:18 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:09:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 18:09:18 2021 - DEBUG    Compute capability:	7.5
Mar 18 18:09:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 18:09:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 18:09:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 18:09:18 2021 - DEBUG    ID # on this machine:	0
Mar 18 18:09:18 2021 - DEBUG    Driver version:		11010
Mar 18 18:09:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 18:09:18 2021 - DEBUG    Global memory [bytes]:	11554717696
