Mar 18 15:38:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 15:38:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 15:38:36 2021 - NOTICE   Checked for devices.
Mar 18 15:38:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 15:38:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 15:38:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 15:38:36 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:38:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2323 Scrunch value:	1
Mar 18 15:38:36 2021 - DEBUG    Maximum dispersive delay:	 2.378752(s).
Mar 18 15:38:36 2021 - DEBUG    Diagonal DM:	2998.063116
Mar 18 15:38:36 2021 - DEBUG    In 2
Mar 18 15:38:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 15:38:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 15:38:36 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:38:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 15:38:36 2021 - DEBUG    Compute capability:	7.5
Mar 18 15:38:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 15:38:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 15:38:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 15:38:36 2021 - DEBUG    ID # on this machine:	0
Mar 18 15:38:36 2021 - DEBUG    Driver version:		11010
Mar 18 15:38:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 15:38:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 15:38:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 15:38:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 15:38:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 15:38:36 2021 - DEBUG    az_start:		0.000000
Mar 18 15:38:36 2021 - DEBUG    za_start:		0.000000
Mar 18 15:38:36 2021 - DEBUG    src_raj:			0.000000
Mar 18 15:38:36 2021 - DEBUG    src_dej:			0.000000
Mar 18 15:38:36 2021 - DEBUG    tstart:			50000.000000
Mar 18 15:38:36 2021 - DEBUG    tsamp:			0.001024
Mar 18 15:38:36 2021 - DEBUG    refdm:			0.000000
Mar 18 15:38:36 2021 - DEBUG    period:			0.000000
Mar 18 15:38:36 2021 - DEBUG    fch1:			1720.000000
Mar 18 15:38:36 2021 - DEBUG    foff:			-0.156250
Mar 18 15:38:36 2021 - DEBUG    fchannel:		0.000000
Mar 18 15:38:36 2021 - DEBUG    telescope_id:		0
Mar 18 15:38:36 2021 - DEBUG    machine_id:		0
Mar 18 15:38:36 2021 - DEBUG    data_type:		0
Mar 18 15:38:36 2021 - DEBUG    barycentric:		0
Mar 18 15:38:36 2021 - DEBUG    pulsarcentric:		0
Mar 18 15:38:36 2021 - DEBUG    nbits:			8
Mar 18 15:38:36 2021 - DEBUG    nsamples:		19531
Mar 18 15:38:36 2021 - DEBUG    nchans:			2048
Mar 18 15:38:36 2021 - DEBUG    nifs:			0
Mar 18 15:38:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 15:38:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 15:38:36 2021 - DEBUG    rawdatafile:		
Mar 18 15:38:36 2021 - DEBUG    source_name:		
Mar 18 15:38:36 2021 - DEBUG    N:			0
Mar 18 15:38:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 15:38:36 2021 - DEBUG    Optimization settings:
Mar 18 15:38:36 2021 - DEBUG    		UNROLL:			4
Mar 18 15:38:36 2021 - DEBUG    		SNUMREG:		2
Mar 18 15:38:36 2021 - DEBUG    		SDIVINT:		12
Mar 18 15:38:36 2021 - DEBUG    		SDIVINDM:		15
Mar 18 15:38:36 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:38:36 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 15:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3262.500000,8.700000,1,1
Mar 18 15:38:36 2021 - DEBUG    ddtr max_ndms:		375
Mar 18 15:38:36 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:38:36 2021 - DEBUG         ndms[0]:		375
Mar 18 15:38:36 2021 - DEBUG    ddtr maxshift:		2323
Mar 18 15:38:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:38:36 2021 - DEBUG    ddtr max_ndms:		375
Mar 18 15:38:36 2021 - DEBUG    t_processed size:	1
Mar 18 15:38:36 2021 - DEBUG    t_processed elements:
Mar 18 15:38:36 2021 - DEBUG         t_processed[0][0]:	17184
Mar 18 15:38:36 2021 - DEBUG    power:			2.000000
Mar 18 15:38:36 2021 - NOTICE   Pipeline is ready.
Mar 18 15:38:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:38:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:38:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 15:38:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:38:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 15:38:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 15:38:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 15:38:37 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 15:38:37 2021 - DEBUG    Signal width [samples]:		39
Mar 18 15:38:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 15:38:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 15:38:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 15:38:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 15:38:37 2021 - DEBUG    Optimization settings:
Mar 18 15:38:37 2021 - DEBUG    		UNROLL:			4
Mar 18 15:38:37 2021 - DEBUG    		SNUMREG:		2
Mar 18 15:38:37 2021 - DEBUG    		SDIVINT:		12
Mar 18 15:38:37 2021 - DEBUG    		SDIVINDM:		15
Mar 18 15:38:37 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:38:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 15:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3262.500000,8.700000,1,1
Mar 18 15:38:37 2021 - DEBUG    ddtr max_ndms:		375
Mar 18 15:38:37 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:38:37 2021 - DEBUG         ndms[0]:		375
Mar 18 15:38:37 2021 - DEBUG    ddtr maxshift:		2323
Mar 18 15:38:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:38:37 2021 - DEBUG    ddtr max_ndms:		375
Mar 18 15:38:37 2021 - DEBUG    t_processed size:	1
Mar 18 15:38:37 2021 - DEBUG    t_processed elements:
Mar 18 15:38:37 2021 - DEBUG         t_processed[0][0]:	17184
Mar 18 15:38:37 2021 - DEBUG    power:			2.000000
Mar 18 15:38:37 2021 - NOTICE   Finished. 1
Mar 18 15:38:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 15:38:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 15:38:37 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:38:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 15:38:37 2021 - NOTICE   	DDTR Corner_Turn 	1.666176
Mar 18 15:38:37 2021 - NOTICE   	DDTR Dedispersion 	16.066048
Mar 18 15:38:37 2021 - NOTICE   	DDTR Host_To_Device 	52.509056
Mar 18 15:38:37 2021 - NOTICE   	DDTR total 	70.293346
Mar 18 15:38:37 2021 - NOTICE   	Total total 	70.352287
Mar 18 15:38:37 2021 - NOTICE   	Processed telescope time:	17596.416473
Mar 18 15:38:37 2021 - NOTICE    
Mar 18 15:38:37 2021 - NOTICE   	Real-time speed-up factor:	250.118612
Mar 18 15:38:37 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:38:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 15:38:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 15:38:37 2021 - NOTICE   Checked for devices.
Mar 18 15:38:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 15:38:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 15:38:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 15:38:37 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:38:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 15:38:37 2021 - DEBUG    Compute capability:	7.5
Mar 18 15:38:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 15:38:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 15:38:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 15:38:37 2021 - DEBUG    ID # on this machine:	0
Mar 18 15:38:37 2021 - DEBUG    Driver version:		11010
Mar 18 15:38:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 15:38:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 15:38:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 15:38:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 15:38:37 2021 - NOTICE   Calculating strategy.
Mar 18 15:38:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar 18 15:38:37 2021 - DEBUG    Range:	4 MAXSHIFT:	17712 Scrunch value:	16
Mar 18 15:38:37 2021 - DEBUG    Maximum dispersive delay:	 2.267136(s).
Mar 18 15:38:37 2021 - DEBUG    Diagonal DM:	120.790597
Mar 18 15:38:37 2021 - DEBUG    In 2
Mar 18 15:38:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 15:38:37 2021 - NOTICE   Calculating strategy.
Mar 18 15:38:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar 18 15:38:37 2021 - DEBUG    Range:	4 MAXSHIFT:	17712 Scrunch value:	16
Mar 18 15:38:37 2021 - DEBUG    Maximum dispersive delay:	 2.267136(s).
Mar 18 15:38:37 2021 - DEBUG    Diagonal DM:	120.790597
Mar 18 15:38:37 2021 - DEBUG    In 2
Mar 18 15:38:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 15:38:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 15:38:37 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:38:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 15:38:37 2021 - DEBUG    Compute capability:	7.5
Mar 18 15:38:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 15:38:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 15:38:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 15:38:37 2021 - DEBUG    ID # on this machine:	0
Mar 18 15:38:37 2021 - DEBUG    Driver version:		11010
Mar 18 15:38:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 15:38:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 15:38:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 15:38:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 15:38:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 15:38:37 2021 - DEBUG    az_start:		0.000000
Mar 18 15:38:37 2021 - DEBUG    za_start:		0.000000
Mar 18 15:38:37 2021 - DEBUG    src_raj:			0.000000
Mar 18 15:38:37 2021 - DEBUG    src_dej:			0.000000
Mar 18 15:38:37 2021 - DEBUG    tstart:			50000.000000
Mar 18 15:38:37 2021 - DEBUG    tsamp:			0.000128
Mar 18 15:38:37 2021 - DEBUG    refdm:			0.000000
Mar 18 15:38:37 2021 - DEBUG    period:			0.000000
Mar 18 15:38:37 2021 - DEBUG    fch1:			1835.000000
Mar 18 15:38:37 2021 - DEBUG    foff:			-0.605469
Mar 18 15:38:37 2021 - DEBUG    fchannel:		0.000000
Mar 18 15:38:37 2021 - DEBUG    telescope_id:		0
Mar 18 15:38:37 2021 - DEBUG    machine_id:		0
Mar 18 15:38:37 2021 - DEBUG    data_type:		0
Mar 18 15:38:37 2021 - DEBUG    barycentric:		0
Mar 18 15:38:37 2021 - DEBUG    pulsarcentric:		0
Mar 18 15:38:37 2021 - DEBUG    nbits:			8
Mar 18 15:38:37 2021 - DEBUG    nsamples:		156250
Mar 18 15:38:37 2021 - DEBUG    nchans:			512
Mar 18 15:38:37 2021 - DEBUG    nifs:			0
Mar 18 15:38:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 15:38:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 15:38:37 2021 - DEBUG    rawdatafile:		
Mar 18 15:38:37 2021 - DEBUG    source_name:		
Mar 18 15:38:37 2021 - DEBUG    N:			0
Mar 18 15:38:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 15:38:37 2021 - DEBUG    Optimization settings:
Mar 18 15:38:37 2021 - DEBUG    		UNROLL:			4
Mar 18 15:38:37 2021 - DEBUG    		SNUMREG:		2
Mar 18 15:38:37 2021 - DEBUG    		SDIVINT:		12
Mar 18 15:38:37 2021 - DEBUG    		SDIVINDM:		15
Mar 18 15:38:37 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:38:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 15:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.000000,2.000000,1,1
Mar 18 15:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,930.000000,4.000000,2,2
Mar 18 15:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1770.000000,8.000000,4,4
Mar 18 15:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.000000,3030.000000,12.000000,8,8
Mar 18 15:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3030.000000,3930.000000,20.000000,16,16
Mar 18 15:38:37 2021 - DEBUG    ddtr max_ndms:		255
Mar 18 15:38:37 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:38:37 2021 - DEBUG         ndms[0]:		255
Mar 18 15:38:37 2021 - DEBUG         ndms[1]:		105
Mar 18 15:38:37 2021 - DEBUG         ndms[2]:		105
Mar 18 15:38:37 2021 - DEBUG         ndms[3]:		105
Mar 18 15:38:37 2021 - DEBUG         ndms[4]:		45
Mar 18 15:38:37 2021 - DEBUG    ddtr maxshift:		17712
Mar 18 15:38:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:38:37 2021 - DEBUG    ddtr max_ndms:		255
Mar 18 15:38:37 2021 - DEBUG    t_processed size:	5
Mar 18 15:38:37 2021 - DEBUG    t_processed elements:
Mar 18 15:38:37 2021 - DEBUG         t_processed[0][0]:	138240
Mar 18 15:38:37 2021 - DEBUG         t_processed[1][0]:	69120
Mar 18 15:38:37 2021 - DEBUG         t_processed[2][0]:	34560
Mar 18 15:38:37 2021 - DEBUG         t_processed[3][0]:	17280
Mar 18 15:38:37 2021 - DEBUG         t_processed[4][0]:	8640
Mar 18 15:38:37 2021 - DEBUG    power:			2.000000
Mar 18 15:38:37 2021 - NOTICE   Pipeline is ready.
Mar 18 15:38:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:38:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:38:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:38:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:38:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17184;
maxshift: 2323
Number of time samples + maxshift: 19507;
Number of channels: 2048
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79900672 bytes = 76.199 MB;
DDTR output size:  159801344 bytes = 152.398 MB;
Total memory required: 239702016 bytes = 228.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17184, 0
CORNER TURN!
19507 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.547678
CT Device memory bandwidth in GB/s: 146.128607

NOTICE: 0.000000	3262.500000	8.700000	375

Amount of telescope time processed: 0.000000

8496.093750
0.000714
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0703523 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 17184
Real-time speedup factor: 250.118622
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17712
Number of time samples + maxshift: 155952;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155952 512
32 8
4873 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.984939
CT Device memory bandwidth in GB/s: 140.990963

NOTICE: 0.000000	510.000000	2.000000	255

Amount of telescope time processed: 0.000000

15625.000000
0.000550
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.000000	930.000000	4.000000	105

Amount of telescope time processed: 0.000000
timesamples: 155952

15625.000000
0.000550
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.000000	1770.000000	8.000000	105

Amount of telescope time processed: 0.000000
timesamples: 86832

15625.000000
0.000550
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.000000	3030.000000	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 52272

11718.750000
0.000550
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3030.000000	3930.Mar 18 15:38:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:38:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 15:38:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:38:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 15:38:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 15:38:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 15:38:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 15:38:37 2021 - DEBUG    Signal width [samples]:		312
Mar 18 15:38:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 15:38:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 15:38:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 15:38:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 15:38:37 2021 - DEBUG    Optimization settings:
Mar 18 15:38:37 2021 - DEBUG    		UNROLL:			4
Mar 18 15:38:37 2021 - DEBUG    		SNUMREG:		2
Mar 18 15:38:37 2021 - DEBUG    		SDIVINT:		12
Mar 18 15:38:37 2021 - DEBUG    		SDIVINDM:		15
Mar 18 15:38:37 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:38:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 15:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.000000,2.000000,1,1
Mar 18 15:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,930.000000,4.000000,2,2
Mar 18 15:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1770.000000,8.000000,4,4
Mar 18 15:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.000000,3030.000000,12.000000,8,8
Mar 18 15:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3030.000000,3930.000000,20.000000,16,16
Mar 18 15:38:37 2021 - DEBUG    ddtr max_ndms:		255
Mar 18 15:38:37 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:38:37 2021 - DEBUG         ndms[0]:		255
Mar 18 15:38:37 2021 - DEBUG         ndms[1]:		105
Mar 18 15:38:37 2021 - DEBUG         ndms[2]:		105
Mar 18 15:38:37 2021 - DEBUG         ndms[3]:		105
Mar 18 15:38:37 2021 - DEBUG         ndms[4]:		45
Mar 18 15:38:37 2021 - DEBUG    ddtr maxshift:		17712
Mar 18 15:38:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:38:37 2021 - DEBUG    ddtr max_ndms:		255
Mar 18 15:38:37 2021 - DEBUG    t_processed size:	5
Mar 18 15:38:37 2021 - DEBUG    t_processed elements:
Mar 18 15:38:37 2021 - DEBUG         t_processed[0][0]:	138240
Mar 18 15:38:37 2021 - DEBUG         t_processed[1][0]:	69120
Mar 18 15:38:37 2021 - DEBUG         t_processed[2][0]:	34560
Mar 18 15:38:37 2021 - DEBUG         t_processed[3][0]:	17280
Mar 18 15:38:37 2021 - DEBUG         t_processed[4][0]:	8640
Mar 18 15:38:37 2021 - DEBUG    power:			2.000000
Mar 18 15:38:37 2021 - NOTICE   Finished. 1
Mar 18 15:38:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 15:38:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 15:38:37 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:38:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 15:38:37 2021 - NOTICE   	DDTR Binning 	6.164096
Mar 18 15:38:37 2021 - NOTICE   	DDTR Corner_Turn 	3.415456
Mar 18 15:38:37 2021 - NOTICE   	DDTR Dedispersion 	21.283168
Mar 18 15:38:37 2021 - NOTICE   	DDTR Host_To_Device 	104.846657
Mar 18 15:38:37 2021 - NOTICE   	DDTR total 	135.867261
Mar 18 15:38:37 2021 - NOTICE   	Total total 	135.994080
Mar 18 15:38:37 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 18 15:38:37 2021 - NOTICE    
Mar 18 15:38:37 2021 - NOTICE   	Real-time speed-up factor:	130.113894
Mar 18 15:38:37 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:38:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 15:38:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 15:38:37 2021 - NOTICE   Checked for devices.
Mar 18 15:38:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 15:38:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 15:38:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 15:38:37 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:38:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 15:38:37 2021 - DEBUG    Compute capability:	7.5
Mar 18 15:38:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 15:38:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 15:38:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 15:38:37 2021 - DEBUG    ID # on this machine:	0
Mar 18 15:38:37 2021 - DEBUG    Driver version:		11010
Mar 18 15:38:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 15:38:37 2021 - DEBUG    Global memory [bytes]:	11554717696
