Mar 18 17:53:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 17:53:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 17:53:26 2021 - NOTICE   Checked for devices.
Mar 18 17:53:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 17:53:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 17:53:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 17:53:26 2021 - DEBUG    CARD INFORMATION:
Mar 18 17:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:53:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 17:53:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 17:53:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 17:53:26 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 17:53:26 2021 - DEBUG    Signal width [samples]:		39
Mar 18 17:53:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 17:53:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 17:53:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 17:53:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 17:53:26 2021 - DEBUG    Optimization settings:
Mar 18 17:53:26 2021 - DEBUG    		UNROLL:			4
Mar 18 17:53:26 2021 - DEBUG    		SNUMREG:		4
Mar 18 17:53:26 2021 - DEBUG    		SDIVINT:		8
Mar 18 17:53:26 2021 - DEBUG    		SDIVINDM:		60
Mar 18 17:53:26 2021 - DEBUG    ddtr+analysis:		false
Mar 18 17:53:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 17:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3654.000000,8.700000,1,1
Mar 18 17:53:26 2021 - DEBUG    ddtr max_ndms:		420
Mar 18 17:53:26 2021 - DEBUG    ddtr ndms elements:
Mar 18 17:53:26 2021 - DEBUG         ndms[0]:		420
Mar 18 17:53:26 2021 - DEBUG    ddtr maxshift:		2612
Mar 18 17:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 17:53:26 2021 - DEBUG    ddtr max_ndms:		420
Mar 18 17:53:26 2021 - DEBUG    t_processed size:	1
Mar 18 17:53:26 2021 - DEBUG    t_processed elements:
Mar 18 17:53:26 2021 - DEBUG         t_processed[0][0]:	16896
Mar 18 17:53:26 2021 - DEBUG    power:			2.000000
Mar 18 17:53:26 2021 - NOTICE   Finished. 1
Mar 18 17:53:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 17:53:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 17:53:26 2021 - NOTICE   --------------------------------------------------------------
Mar 18 17:53:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 17:53:26 2021 - NOTICE   	DDTR Corner_Turn 	1.667680
Mar 18 17:53:26 2021 - NOTICE   	DDTR Dedispersion 	11.735168
Mar 18 17:53:26 2021 - NOTICE   	DDTR Host_To_Device 	52.468417
Mar 18 17:53:26 2021 - NOTICE   	DDTR total 	65.925217
Mar 18 17:53:26 2021 - NOTICE   	Total total 	65.986557
Mar 18 17:53:26 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 18 17:53:26 2021 - NOTICE    
Mar 18 17:53:26 2021 - NOTICE   	Real-time speed-up factor:	262.197407
Mar 18 17:53:26 2021 - NOTICE   --------------------------------------------------------------
Mar 18 17:53:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 17:53:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 17:53:26 2021 - NOTICE   Checked for devices.
Mar 18 17:53:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 17:53:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 17:53:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 17:53:26 2021 - DEBUG    CARD INFORMATION:
Mar 18 17:53:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 17:53:26 2021 - DEBUG    Compute capability:	7.5
Mar 18 17:53:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 17:53:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 17:53:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 17:53:26 2021 - DEBUG    ID # on this machine:	0
Mar 18 17:53:26 2021 - DEBUG    Driver version:		11010
Mar 18 17:53:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 17:53:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 17:53:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 17:53:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 17:53:26 2021 - NOTICE   Calculating strategy.
Mar 18 17:53:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 18 17:53:26 2021 - DEBUG    Range:	4 MAXSHIFT:	20544 Scrunch value:	16
Mar 18 17:53:26 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Mar 18 17:53:26 2021 - DEBUG    Diagonal DM:	120.790597
Mar 18 17:53:26 2021 - DEBUG    In 2
Mar 18 17:53:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 17:53:26 2021 - NOTICE   Calculating strategy.
Mar 18 17:53:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 18 17:53:26 2021 - DEBUG    Range:	4 MAXSHIFT:	20544 Scrunch value:	16
Mar 18 17:53:26 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Mar 18 17:53:26 2021 - DEBUG    Diagonal DM:	120.790597
Mar 18 17:53:26 2021 - DEBUG    In 2
Mar 18 17:53:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 17:53:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 17:53:26 2021 - DEBUG    CARD INFORMATION:
Mar 18 17:53:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 17:53:26 2021 - DEBUG    Compute capability:	7.5
Mar 18 17:53:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 17:53:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 17:53:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 17:53:26 2021 - DEBUG    ID # on this machine:	0
Mar 18 17:53:26 2021 - DEBUG    Driver version:		11010
Mar 18 17:53:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 17:53:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 17:53:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 17:53:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 17:53:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 17:53:26 2021 - DEBUG    az_start:		0.000000
Mar 18 17:53:26 2021 - DEBUG    za_start:		0.000000
Mar 18 17:53:26 2021 - DEBUG    src_raj:			0.000000
Mar 18 17:53:26 2021 - DEBUG    src_dej:			0.000000
Mar 18 17:53:26 2021 - DEBUG    tstart:			50000.000000
Mar 18 17:53:26 2021 - DEBUG    tsamp:			0.000128
Mar 18 17:53:26 2021 - DEBUG    refdm:			0.000000
Mar 18 17:53:26 2021 - DEBUG    period:			0.000000
Mar 18 17:53:26 2021 - DEBUG    fch1:			1835.000000
Mar 18 17:53:26 2021 - DEBUG    foff:			-0.605469
Mar 18 17:53:26 2021 - DEBUG    fchannel:		0.000000
Mar 18 17:53:26 2021 - DEBUG    telescope_id:		0
Mar 18 17:53:26 2021 - DEBUG    machine_id:		0
Mar 18 17:53:26 2021 - DEBUG    data_type:		0
Mar 18 17:53:26 2021 - DEBUG    barycentric:		0
Mar 18 17:53:26 2021 - DEBUG    pulsarcentric:		0
Mar 18 17:53:26 2021 - DEBUG    nbits:			8
Mar 18 17:53:26 2021 - DEBUG    nsamples:		156250
Mar 18 17:53:26 2021 - DEBUG    nchans:			512
Mar 18 17:53:26 2021 - DEBUG    nifs:			0
Mar 18 17:53:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 17:53:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 17:53:26 2021 - DEBUG    rawdatafile:		
Mar 18 17:53:26 2021 - DEBUG    source_name:		
Mar 18 17:53:26 2021 - DEBUG    N:			0
Mar 18 17:53:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 17:53:26 2021 - DEBUG    Optimization settings:
Mar 18 17:53:26 2021 - DEBUG    		UNROLL:			4
Mar 18 17:53:26 2021 - DEBUG    		SNUMREG:		4
Mar 18 17:53:26 2021 - DEBUG    		SDIVINT:		8
Mar 18 17:53:26 2021 - DEBUG    		SDIVINDM:		60
Mar 18 17:53:26 2021 - DEBUG    ddtr+analysis:		false
Mar 18 17:53:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 17:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.000000,1,1
Mar 18 17:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1080.000000,4.000000,2,2
Mar 18 17:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2040.000000,8.000000,4,4
Mar 18 17:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3480.000000,12.000000,8,8
Mar 18 17:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4680.000000,20.000000,16,16
Mar 18 17:53:26 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 17:53:26 2021 - DEBUG    ddtr ndms elements:
Mar 18 17:53:26 2021 - DEBUG         ndms[0]:		300
Mar 18 17:53:26 2021 - DEBUG         ndms[1]:		120
Mar 18 17:53:26 2021 - DEBUG         ndms[2]:		120
Mar 18 17:53:26 2021 - DEBUG         ndms[3]:		120
Mar 18 17:53:26 2021 - DEBUG         ndms[4]:		60
Mar 18 17:53:26 2021 - DEBUG    ddtr maxshift:		20544
Mar 18 17:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 17:53:26 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 17:53:26 2021 - DEBUG    t_processed size:	5
Mar 18 17:53:26 2021 - DEBUG    t_processed elements:
Mar 18 17:53:26 2021 - DEBUG         t_processed[0][0]:	135168
Mar 18 17:53:26 2021 - DEBUG         t_processed[1][0]:	67584
Mar 18 17:53:26 2021 - DEBUG         t_processed[2][0]:	33792
Mar 18 17:53:26 2021 - DEBUG         t_processed[3][0]:	16896
Mar 18 17:53:26 2021 - DEBUG         t_processed[4][0]:	8448
Mar 18 17:53:26 2021 - DEBUG    power:			2.000000
Mar 18 17:53:26 2021 - NOTICE   Pipeline is ready.
Mar 18 17:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:53:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2612
Number of time samples + maxshift: 19508;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79904768 bytes = 76.203 MB;
DDTR output size:  159809536 bytes = 152.406 MB;
Total memory required: 239714304 bytes = 228.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19508 2048
32 8
609 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.262668
CT Device memory bandwidth in GB/s: 145.957601

NOTICE: 0.000000	3654.000000	8.700000	420

Amount of telescope time processed: 0.000000

8496.093750
0.000714
371
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0659866 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 262.197388
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20544
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.793330
CT Device memory bandwidth in GB/s: 140.875998

NOTICE: 0.000000	600.000000	2.000000	300

Amount of telescope time processed: 0.000000

15625.000000
0.000550
521
lineshift:	569
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1080.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 155712

15625.000000
0.000550
521
lineshift:	569
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	2040.000000	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 88128

15625.000000
0.000550
521
lineshift:	569
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3480.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 54336

11718.750000
0.000550
394
lineshift:	442
Using fast sharedMar 18 17:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:53:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 17:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:53:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 17:53:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 17:53:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 17:53:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 17:53:26 2021 - DEBUG    Signal width [samples]:		312
Mar 18 17:53:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 17:53:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 17:53:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 17:53:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 17:53:26 2021 - DEBUG    Optimization settings:
Mar 18 17:53:26 2021 - DEBUG    		UNROLL:			4
Mar 18 17:53:26 2021 - DEBUG    		SNUMREG:		4
Mar 18 17:53:26 2021 - DEBUG    		SDIVINT:		8
Mar 18 17:53:26 2021 - DEBUG    		SDIVINDM:		60
Mar 18 17:53:26 2021 - DEBUG    ddtr+analysis:		false
Mar 18 17:53:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 17:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.000000,1,1
Mar 18 17:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1080.000000,4.000000,2,2
Mar 18 17:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2040.000000,8.000000,4,4
Mar 18 17:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3480.000000,12.000000,8,8
Mar 18 17:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4680.000000,20.000000,16,16
Mar 18 17:53:26 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 17:53:26 2021 - DEBUG    ddtr ndms elements:
Mar 18 17:53:26 2021 - DEBUG         ndms[0]:		300
Mar 18 17:53:26 2021 - DEBUG         ndms[1]:		120
Mar 18 17:53:26 2021 - DEBUG         ndms[2]:		120
Mar 18 17:53:26 2021 - DEBUG         ndms[3]:		120
Mar 18 17:53:26 2021 - DEBUG         ndms[4]:		60
Mar 18 17:53:26 2021 - DEBUG    ddtr maxshift:		20544
Mar 18 17:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 17:53:26 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 17:53:26 2021 - DEBUG    t_processed size:	5
Mar 18 17:53:26 2021 - DEBUG    t_processed elements:
Mar 18 17:53:26 2021 - DEBUG         t_processed[0][0]:	135168
Mar 18 17:53:26 2021 - DEBUG         t_processed[1][0]:	67584
Mar 18 17:53:26 2021 - DEBUG         t_processed[2][0]:	33792
Mar 18 17:53:26 2021 - DEBUG         t_processed[3][0]:	16896
Mar 18 17:53:26 2021 - DEBUG         t_processed[4][0]:	8448
Mar 18 17:53:26 2021 - DEBUG    power:			2.000000
Mar 18 17:53:26 2021 - NOTICE   Finished. 1
Mar 18 17:53:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 17:53:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 17:53:26 2021 - NOTICE   --------------------------------------------------------------
Mar 18 17:53:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 17:53:26 2021 - NOTICE   	DDTR Binning 	6.271424
Mar 18 17:53:26 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Mar 18 17:53:26 2021 - NOTICE   	DDTR Dedispersion 	39.328864
Mar 18 17:53:26 2021 - NOTICE   	DDTR Host_To_Device 	104.589760
Mar 18 17:53:26 2021 - NOTICE   	DDTR total 	153.759775
Mar 18 17:53:26 2021 - NOTICE   	Total total 	153.890823
Mar 18 17:53:26 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 18 17:53:26 2021 - NOTICE    
Mar 18 17:53:26 2021 - NOTICE   	Real-time speed-up factor:	112.427133
Mar 18 17:53:26 2021 - NOTICE   --------------------------------------------------------------
Mar 18 17:53:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 17:53:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 17:53:26 2021 - NOTICE   Checked for devices.
Mar 18 17:53:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 17:53:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 17:53:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 17:53:26 2021 - DEBUG    CARD INFORMATION:
Mar 18 17:53:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 17:53:26 2021 - DEBUG    Compute capability:	7.5
Mar 18 17:53:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 17:53:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 17:53:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 17:53:26 2021 - DEBUG    ID # on this machine:	0
Mar 18 17:53:26 2021 - DEBUG    Driver version:		11010
Mar 18 17:53:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 17:53:26 2021 - DEBUG    Global memory [bytes]:	11554717696
