Feb 16 23:31:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:31:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 23:31:31 2021 - NOTICE   Checked for devices.
Feb 16 23:31:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:31:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:31:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:31:31 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:31:31 2021 - DEBUG    src_raj:			0.000000
Feb 16 23:31:31 2021 - DEBUG    src_dej:			0.000000
Feb 16 23:31:31 2021 - DEBUG    tstart:			50000.000000
Feb 16 23:31:31 2021 - DEBUG    tsamp:			0.000064
Feb 16 23:31:31 2021 - DEBUG    refdm:			0.000000
Feb 16 23:31:31 2021 - DEBUG    period:			0.000000
Feb 16 23:31:31 2021 - DEBUG    fch1:			2080.000000
Feb 16 23:31:31 2021 - DEBUG    foff:			-0.390625
Feb 16 23:31:31 2021 - DEBUG    fchannel:		0.000000
Feb 16 23:31:31 2021 - DEBUG    telescope_id:		0
Feb 16 23:31:31 2021 - DEBUG    machine_id:		0
Feb 16 23:31:31 2021 - DEBUG    data_type:		0
Feb 16 23:31:31 2021 - DEBUG    barycentric:		0
Feb 16 23:31:31 2021 - DEBUG    pulsarcentric:		0
Feb 16 23:31:31 2021 - DEBUG    nbits:			8
Feb 16 23:31:31 2021 - DEBUG    nsamples:		312500
Feb 16 23:31:31 2021 - DEBUG    nchans:			1024
Feb 16 23:31:31 2021 - DEBUG    nifs:			0
Feb 16 23:31:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 23:31:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 23:31:31 2021 - DEBUG    rawdatafile:		
Feb 16 23:31:31 2021 - DEBUG    source_name:		
Feb 16 23:31:31 2021 - DEBUG    N:			0
Feb 16 23:31:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:31:31 2021 - DEBUG    Optimization settings:
Feb 16 23:31:31 2021 - DEBUG    		UNROLL:			4
Feb 16 23:31:31 2021 - DEBUG    		SNUMREG:		8
Feb 16 23:31:31 2021 - DEBUG    		SDIVINT:		18
Feb 16 23:31:31 2021 - DEBUG    		SDIVINDM:		48
Feb 16 23:31:31 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:31:31 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 23:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.640015,0.430000,1,1
Feb 16 23:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.640015,911.520020,0.710000,2,2
Feb 16 23:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.520020,1785.119995,1.400000,4,4
Feb 16 23:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.119995,3532.319824,2.800000,8,8
Feb 16 23:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3532.319824,4151.520020,4.300000,16,16
Feb 16 23:31:31 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 23:31:31 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:31:31 2021 - DEBUG         ndms[0]:		1248
Feb 16 23:31:31 2021 - DEBUG         ndms[1]:		528
Feb 16 23:31:31 2021 - DEBUG         ndms[2]:		624
Feb 16 23:31:31 2021 - DEBUG         ndms[3]:		624
Feb 16 23:31:31 2021 - DEBUG         ndms[4]:		144
Feb 16 23:31:31 2021 - DEBUG    ddtr maxshift:		37152
Feb 16 23:31:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:31:31 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 23:31:31 2021 - DEBUG    t_processed size:	5
Feb 16 23:31:31 2021 - DEBUG    t_processed elements:
Feb 16 23:31:31 2021 - DEBUG         t_processed[0][0]:	271872
Feb 16 23:31:31 2021 - DEBUG         t_processed[1][0]:	135936
Feb 16 23:31:31 2021 - DEBUG         t_processed[2][0]:	67968
Feb 16 23:31:31 2021 - DEBUG         t_processed[3][0]:	33984
Feb 16 23:31:31 2021 - DEBUG         t_processed[4][0]:	16992
Feb 16 23:31:31 2021 - DEBUG    power:			2.000000
Feb 16 23:31:31 2021 - NOTICE   Pipeline is ready.
Feb 16 23:31:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:31:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:31:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:31:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:31:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:31:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:31:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:31:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:31:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:31:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:31:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:31:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb 16 23:31:32 2021 - DEBUG    Signal width [samples]:		625
Feb 16 23:31:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:31:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:31:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:31:32 2021 - DEBUG    Optimization settings:
Feb 16 23:31:32 2021 - DEBUG    		UNROLL:			4
Feb 16 23:31:32 2021 - DEBUG    		SNUMREG:		8
Feb 16 23:31:32 2021 - DEBUG    		SDIVINT:		18
Feb 16 23:31:32 2021 - DEBUG    		SDIVINDM:		48
Feb 16 23:31:32 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:31:32 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 23:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.640015,0.430000,1,1
Feb 16 23:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.640015,911.520020,0.710000,2,2
Feb 16 23:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.520020,1785.119995,1.400000,4,4
Feb 16 23:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.119995,3532.319824,2.800000,8,8
Feb 16 23:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3532.319824,4151.520020,4.300000,16,16
Feb 16 23:31:32 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 23:31:32 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:31:32 2021 - DEBUG         ndms[0]:		1248
Feb 16 23:31:32 2021 - DEBUG         ndms[1]:		528
Feb 16 23:31:32 2021 - DEBUG         ndms[2]:		624
Feb 16 23:31:32 2021 - DEBUG         ndms[3]:		624
Feb 16 23:31:32 2021 - DEBUG         ndms[4]:		144
Feb 16 23:31:32 2021 - DEBUG    ddtr maxshift:		37152
Feb 16 23:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:31:32 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 23:31:32 2021 - DEBUG    t_processed size:	5
Feb 16 23:31:32 2021 - DEBUG    t_processed elements:
Feb 16 23:31:32 2021 - DEBUG         t_processed[0][0]:	271872
Feb 16 23:31:32 2021 - DEBUG         t_processed[1][0]:	135936
Feb 16 23:31:32 2021 - DEBUG         t_processed[2][0]:	67968
Feb 16 23:31:32 2021 - DEBUG         t_processed[3][0]:	33984
Feb 16 23:31:32 2021 - DEBUG         t_processed[4][0]:	16992
Feb 16 23:31:32 2021 - DEBUG    power:			2.000000
Feb 16 23:31:32 2021 - NOTICE   Finished. 1
Feb 16 23:31:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:31:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:31:32 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:31:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:31:32 2021 - NOTICE   	DDTR Binning 	24.361696
Feb 16 23:31:32 2021 - NOTICE   	DDTR Corner_Turn 	13.492224
Feb 16 23:31:32 2021 - NOTICE   	DDTR Dedispersion 	304.776216
Feb 16 23:31:32 2021 - NOTICE   	DDTR Host_To_Device 	414.479108
Feb 16 23:31:32 2021 - NOTICE   	DDTR total 	757.284625
Feb 16 23:31:32 2021 - NOTICE   	Total total 	757.432922
Feb 16 23:31:32 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb 16 23:31:32 2021 - NOTICE    
Feb 16 23:31:32 2021 - NOTICE   	Real-time speed-up factor:	22.972079
Feb 16 23:31:32 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:31:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:31:32 2021 - NOTICE   Checked for devices.
Feb 16 23:31:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:31:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:31:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:31:32 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:31:32 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:31:32 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:31:32 2021 - DEBUG    Driver version:		11010
Feb 16 23:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 23:31:32 2021 - NOTICE   Calculating strategy.
Feb 16 23:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb 16 23:31:32 2021 - DEBUG    Range:	1 MAXSHIFT:	18144 Scrunch value:	2
Feb 16 23:31:32 2021 - DEBUG    Maximum dispersive delay:	 9.289728(s).
Feb 16 23:31:32 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 23:31:32 2021 - DEBUG    In 2
Feb 16 23:31:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 23:31:32 2021 - NOTICE   Calculating strategy.
Feb 16 23:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb 16 23:31:32 2021 - DEBUG    Range:	1 MAXSHIFT:	18144 Scrunch value:	2
Feb 16 23:31:32 2021 - DEBUG    Maximum dispersive delay:	 9.289728(s).
Feb 16 23:31:32 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 23:31:32 2021 - DEBUG    In 2
Feb 16 23:31:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 23:31:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 23:31:32 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:31:32 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:31:32 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:31:32 2021 - DEBUG    Driver version:		11010
Feb 16 23:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 23:31:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 23:31:32 2021 - DEBUG    az_start:		0.000000
Feb 16 23:31:32 2021 - DEBUG    za_start:		0.000000
Feb 16 23:31:32 2021 - DEBUG    src_raj:			0.000000
Feb 16 23:31:32 2021 - DEBUG    src_dej:			0.000000
Feb 16 23:31:32 2021 - DEBUG    tstart:			50000.000000
Feb 16 23:31:32 2021 - DEBUG    tsamp:			0.000512
Feb 16 23:31:32 2021 - DEBUG    refdm:			0.000000
Feb 16 23:31:32 2021 - DEBUG    period:			0.000000
Feb 16 23:31:32 2021 - DEBUG    fch1:			441.000000
Feb 16 23:31:32 2021 - DEBUG    foff:			-0.020020
Feb 16 23:31:32 2021 - DEBUG    fchannel:		0.000000
Feb 16 23:31:32 2021 - DEBUG    telescope_id:		0
Feb 16 23:31:32 2021 - DEBUG    machine_id:		0
Feb 16 23:31:32 2021 - DEBUG    data_type:		0
Feb 16 23:31:32 2021 - DEBUG    barycentric:		0
Feb 16 23:31:32 2021 - DEBUG    pulsarcentric:		0
Feb 16 23:31:32 2021 - DEBUG    nbits:			8
Feb 16 23:31:32 2021 - DEBUG    nsamples:		39062
Feb 16 23:31:32 2021 - DEBUG    nchans:			4096
Feb 16 23:31:32 2021 - DEBUG    nifs:			0
Feb 16 23:31:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 23:31:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 23:31:32 2021 - DEBUG    rawdatafile:		
Feb 16 23:31:32 2021 - DEBUG    source_name:		
Feb 16 23:31:32 2021 - DEBUG    N:			0
Feb 16 23:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:31:32 2021 - DEBUG    Optimization settings:
Feb 16 23:31:32 2021 - DEBUG    		UNROLL:			4
Feb 16 23:31:32 2021 - DEBUG    		SNUMREG:		8
Feb 16 23:31:32 2021 - DEBUG    		SDIVINT:		18
Feb 16 23:31:32 2021 - DEBUG    		SDIVINDM:		48
Feb 16 23:31:32 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:31:32 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.320007,0.430000,1,1
Feb 16 23:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,826.080017,0.870000,2,2
Feb 16 23:31:32 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:31:32 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:31:32 2021 - DEBUG         ndms[0]:		1824
Feb 16 23:31:32 2021 - DEBUG         ndms[1]:		48
Feb 16 23:31:32 2021 - DEBUG    ddtr maxshift:		18144
Feb 16 23:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:31:32 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:31:32 2021 - DEBUG    t_processed size:	2
Feb 16 23:31:32 2021 - DEBUG    t_processed elements:
Feb 16 23:31:32 2021 - DEBUG         t_processed[0][0]:	20736
Feb 16 23:31:32 2021 - DEBUG         t_processed[1][0]:	10368
Feb 16 23:31:32 2021 - DEBUG    power:			2.000000
Feb 16 23:31:32 2021 - NOTICE   Pipeline is ready.
Feb 16 23:31:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:31:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 37152
Number of time samples + maxshift: 309024;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  1542647808 bytes = 1471.184 MB;
Total memory required: 2175528960 bytes = 2074.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271872, 0
CORNER TURN!
309024 1024
32 8
9657 128
Performed CT: 0.013466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.999239
CT Device memory bandwidth in GB/s: 140.999544

NOTICE: 0.000000	536.640015	0.430000	1248

Amount of telescope time processed: 0.000000

6718.750000
0.000510
195
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.640015	911.520020	0.710000	528

Amount of telescope time processed: 0.000000
timesamples: 309024

5546.875000
0.000510
167
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.520020	1785.119995	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 173088

5468.750000
0.000510
165
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.119995	3532.319824	2.800000	624

Amount of telescope time processed: 0.000000
timesamples: 105120

5468.750000
0.000510
165
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3532.319824	4151.520020	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 71136

4199.218750
0.000510
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.757433 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 271872
Real-time speedup factor: 22.972078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 18144
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.431793
CT Device memory bandwidth in GB/s: 145.459076

NOTICE: 0.000000	784.320007	0.430000	1824

Amount of telescope time processed: 0.000000

839.843750
0.010855
462
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume Feb 16 23:31:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:31:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:31:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:31:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:31:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:31:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:31:32 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 23:31:32 2021 - DEBUG    Signal width [samples]:		78
Feb 16 23:31:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:31:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:31:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:31:32 2021 - DEBUG    Optimization settings:
Feb 16 23:31:32 2021 - DEBUG    		UNROLL:			4
Feb 16 23:31:32 2021 - DEBUG    		SNUMREG:		8
Feb 16 23:31:32 2021 - DEBUG    		SDIVINT:		18
Feb 16 23:31:32 2021 - DEBUG    		SDIVINDM:		48
Feb 16 23:31:32 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:31:32 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.320007,0.430000,1,1
Feb 16 23:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,826.080017,0.870000,2,2
Feb 16 23:31:32 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:31:32 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:31:32 2021 - DEBUG         ndms[0]:		1824
Feb 16 23:31:32 2021 - DEBUG         ndms[1]:		48
Feb 16 23:31:32 2021 - DEBUG    ddtr maxshift:		18144
Feb 16 23:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:31:32 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:31:32 2021 - DEBUG    t_processed size:	2
Feb 16 23:31:32 2021 - DEBUG    t_processed elements:
Feb 16 23:31:32 2021 - DEBUG         t_processed[0][0]:	20736
Feb 16 23:31:32 2021 - DEBUG         t_processed[1][0]:	10368
Feb 16 23:31:32 2021 - DEBUG    power:			2.000000
Feb 16 23:31:32 2021 - NOTICE   Finished. 1
Feb 16 23:31:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:31:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:31:32 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:31:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:31:32 2021 - NOTICE   	DDTR Binning 	5.744640
Feb 16 23:31:32 2021 - NOTICE   	DDTR Corner_Turn 	6.588000
Feb 16 23:31:32 2021 - NOTICE   	DDTR Dedispersion 	101.000576
Feb 16 23:31:32 2021 - NOTICE   	DDTR Host_To_Device 	208.618238
Feb 16 23:31:32 2021 - NOTICE   	DDTR total 	322.025538
Feb 16 23:31:32 2021 - NOTICE   	Total total 	322.111481
Feb 16 23:31:32 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb 16 23:31:32 2021 - NOTICE    
Feb 16 23:31:32 2021 - NOTICE   	Real-time speed-up factor:	32.960116
Feb 16 23:31:32 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:31:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:31:32 2021 - NOTICE   Checked for devices.
Feb 16 23:31:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:31:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:31:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:31:32 2021 - DEBUG    CARD INFORMATION:
