Feb 17 00:39:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:39:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 00:39:01 2021 - NOTICE   Checked for devices.
Feb 17 00:39:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:39:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:39:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:39:01 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:39:02 2021 - DEBUG    Range:	1 MAXSHIFT:	18912 Scrunch value:	2
Feb 17 00:39:02 2021 - DEBUG    Maximum dispersive delay:	 9.682944(s).
Feb 17 00:39:02 2021 - DEBUG    Diagonal DM:	197.234588
Feb 17 00:39:02 2021 - DEBUG    In 2
Feb 17 00:39:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 00:39:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 00:39:02 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:39:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:39:02 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:39:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:39:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:39:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:39:02 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:39:02 2021 - DEBUG    Driver version:		11010
Feb 17 00:39:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:39:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:39:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:39:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 00:39:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 00:39:02 2021 - DEBUG    az_start:		0.000000
Feb 17 00:39:02 2021 - DEBUG    za_start:		0.000000
Feb 17 00:39:02 2021 - DEBUG    src_raj:			0.000000
Feb 17 00:39:02 2021 - DEBUG    src_dej:			0.000000
Feb 17 00:39:02 2021 - DEBUG    tstart:			50000.000000
Feb 17 00:39:02 2021 - DEBUG    tsamp:			0.000512
Feb 17 00:39:02 2021 - DEBUG    refdm:			0.000000
Feb 17 00:39:02 2021 - DEBUG    period:			0.000000
Feb 17 00:39:02 2021 - DEBUG    fch1:			441.000000
Feb 17 00:39:02 2021 - DEBUG    foff:			-0.020020
Feb 17 00:39:02 2021 - DEBUG    fchannel:		0.000000
Feb 17 00:39:02 2021 - DEBUG    telescope_id:		0
Feb 17 00:39:02 2021 - DEBUG    machine_id:		0
Feb 17 00:39:02 2021 - DEBUG    data_type:		0
Feb 17 00:39:02 2021 - DEBUG    barycentric:		0
Feb 17 00:39:02 2021 - DEBUG    pulsarcentric:		0
Feb 17 00:39:02 2021 - DEBUG    nbits:			8
Feb 17 00:39:02 2021 - DEBUG    nsamples:		39062
Feb 17 00:39:02 2021 - DEBUG    nchans:			4096
Feb 17 00:39:02 2021 - DEBUG    nifs:			0
Feb 17 00:39:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 00:39:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 00:39:02 2021 - DEBUG    rawdatafile:		
Feb 17 00:39:02 2021 - DEBUG    source_name:		
Feb 17 00:39:02 2021 - DEBUG    N:			0
Feb 17 00:39:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:39:02 2021 - DEBUG    Optimization settings:
Feb 17 00:39:02 2021 - DEBUG    		UNROLL:			4
Feb 17 00:39:02 2021 - DEBUG    		SNUMREG:		6
Feb 17 00:39:02 2021 - DEBUG    		SDIVINT:		8
Feb 17 00:39:02 2021 - DEBUG    		SDIVINDM:		128
Feb 17 00:39:02 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:39:02 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 00:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Feb 17 00:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,881.919983,0.870000,2,2
Feb 17 00:39:02 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:39:02 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:39:02 2021 - DEBUG         ndms[0]:		1792
Feb 17 00:39:02 2021 - DEBUG         ndms[1]:		128
Feb 17 00:39:02 2021 - DEBUG    ddtr maxshift:		18912
Feb 17 00:39:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:39:02 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:39:02 2021 - DEBUG    t_processed size:	2
Feb 17 00:39:02 2021 - DEBUG    t_processed elements:
Feb 17 00:39:02 2021 - DEBUG         t_processed[0][0]:	19968
Feb 17 00:39:02 2021 - DEBUG         t_processed[1][0]:	9984
Feb 17 00:39:02 2021 - DEBUG    power:			2.000000
Feb 17 00:39:02 2021 - NOTICE   Pipeline is ready.
Feb 17 00:39:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 278016;
maxshift: 33888
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1596948480 bytes = 1522.969 MB;
Total memory required: 2235727872 bytes = 2132.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278016, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.793203
CT Device memory bandwidth in GB/s: 142.075922

NOTICE: 0.000000	550.400024	0.430000	1280

Amount of telescope time processed: 0.000000

6718.750000
0.000510
449
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	913.920044	0.710000	512

Amount of telescope time processed: 0.000000
timesamples: 311904

5546.875000
0.000510
373
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.920044	1809.920044	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 172896

5468.750000
0.000510
368
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.920044	3601.919922	2.800000	640

Amount of telescope time processed: 0.000000
timesamples: 103392

5468.750000
0.000510
368
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3601.919922	4152.319824	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 68640

4199.218750
0.000510
286
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.710534 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 278016
Real-time speedup factor: 25.041758
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.


Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 18912
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.277188
CT Device memory bandwidth in GB/s: 145.366313

NOTICE: 0.000000	770.559998	0.430000	1792

Amount of telescope time processed: 0.000000

839.843750
0.010855
1171
lineshift:	1251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic overFeb 17 00:39:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:39:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:39:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 00:39:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:39:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 00:39:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 00:39:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 00:39:02 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 00:39:02 2021 - DEBUG    Signal width [samples]:		78
Feb 17 00:39:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 00:39:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 00:39:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 00:39:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:39:02 2021 - DEBUG    Optimization settings:
Feb 17 00:39:02 2021 - DEBUG    		UNROLL:			4
Feb 17 00:39:02 2021 - DEBUG    		SNUMREG:		6
Feb 17 00:39:02 2021 - DEBUG    		SDIVINT:		8
Feb 17 00:39:02 2021 - DEBUG    		SDIVINDM:		128
Feb 17 00:39:02 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:39:02 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 00:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Feb 17 00:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,881.919983,0.870000,2,2
Feb 17 00:39:02 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:39:02 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:39:02 2021 - DEBUG         ndms[0]:		1792
Feb 17 00:39:02 2021 - DEBUG         ndms[1]:		128
Feb 17 00:39:02 2021 - DEBUG    ddtr maxshift:		18912
Feb 17 00:39:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:39:02 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:39:02 2021 - DEBUG    t_processed size:	2
Feb 17 00:39:02 2021 - DEBUG    t_processed elements:
Feb 17 00:39:02 2021 - DEBUG         t_processed[0][0]:	19968
Feb 17 00:39:02 2021 - DEBUG         t_processed[1][0]:	9984
Feb 17 00:39:02 2021 - DEBUG    power:			2.000000
Feb 17 00:39:02 2021 - NOTICE   Finished. 2
Feb 17 00:39:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 00:39:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 00:39:02 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:39:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 00:39:02 2021 - NOTICE   	DDTR Binning 	5.767744
Feb 17 00:39:02 2021 - NOTICE   	DDTR Corner_Turn 	6.591968
Feb 17 00:39:02 2021 - NOTICE   	DDTR Dedispersion 	240.681411
Feb 17 00:39:02 2021 - NOTICE   	DDTR Host_To_Device 	208.808734
Feb 17 00:39:02 2021 - NOTICE   	DDTR total 	461.924802
Feb 17 00:39:02 2021 - NOTICE   	Total total 	462.010376
Feb 17 00:39:02 2021 - NOTICE   	Processed telescope time:	10223.615646
Feb 17 00:39:02 2021 - NOTICE    
Feb 17 00:39:02 2021 - NOTICE   	Real-time speed-up factor:	22.128541
Feb 17 00:39:02 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:39:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:39:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 00:39:02 2021 - NOTICE   Checked for devices.
Feb 17 00:39:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:39:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:39:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:39:02 2021 - DEBUG    CARD INFORMATION:
