Feb 16 23:58:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:58:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 23:58:44 2021 - NOTICE   Checked for devices.
Feb 16 23:58:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:58:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:58:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:58:44 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:58:44 2021 - DEBUG    fch1:			2080.000000
Feb 16 23:58:44 2021 - DEBUG    foff:			-0.390625
Feb 16 23:58:44 2021 - DEBUG    fchannel:		0.000000
Feb 16 23:58:44 2021 - DEBUG    telescope_id:		0
Feb 16 23:58:44 2021 - DEBUG    machine_id:		0
Feb 16 23:58:44 2021 - DEBUG    data_type:		0
Feb 16 23:58:44 2021 - DEBUG    barycentric:		0
Feb 16 23:58:44 2021 - DEBUG    pulsarcentric:		0
Feb 16 23:58:44 2021 - DEBUG    nbits:			8
Feb 16 23:58:44 2021 - DEBUG    nsamples:		312500
Feb 16 23:58:44 2021 - DEBUG    nchans:			1024
Feb 16 23:58:44 2021 - DEBUG    nifs:			0
Feb 16 23:58:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 23:58:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 23:58:44 2021 - DEBUG    rawdatafile:		
Feb 16 23:58:44 2021 - DEBUG    source_name:		
Feb 16 23:58:44 2021 - DEBUG    N:			0
Feb 16 23:58:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:58:44 2021 - DEBUG    Optimization settings:
Feb 16 23:58:44 2021 - DEBUG    		UNROLL:			4
Feb 16 23:58:44 2021 - DEBUG    		SNUMREG:		2
Feb 16 23:58:44 2021 - DEBUG    		SDIVINT:		8
Feb 16 23:58:44 2021 - DEBUG    		SDIVINDM:		60
Feb 16 23:58:44 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:58:44 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 23:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.799988,0.430000,1,1
Feb 16 23:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.799988,925.199951,0.710000,2,2
Feb 16 23:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.199951,1849.199951,1.400000,4,4
Feb 16 23:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1849.199951,3697.199951,2.800000,8,8
Feb 16 23:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3697.199951,4213.200195,4.300000,16,16
Feb 16 23:58:44 2021 - DEBUG    ddtr max_ndms:		1260
Feb 16 23:58:44 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:58:44 2021 - DEBUG         ndms[0]:		1260
Feb 16 23:58:44 2021 - DEBUG         ndms[1]:		540
Feb 16 23:58:44 2021 - DEBUG         ndms[2]:		660
Feb 16 23:58:44 2021 - DEBUG         ndms[3]:		660
Feb 16 23:58:44 2021 - DEBUG         ndms[4]:		120
Feb 16 23:58:44 2021 - DEBUG    ddtr maxshift:		33824
Feb 16 23:58:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:58:44 2021 - DEBUG    ddtr max_ndms:		1260
Feb 16 23:58:44 2021 - DEBUG    t_processed size:	5
Feb 16 23:58:44 2021 - DEBUG    t_processed elements:
Feb 16 23:58:44 2021 - DEBUG         t_processed[0][0]:	278528
Feb 16 23:58:44 2021 - DEBUG         t_processed[1][0]:	139264
Feb 16 23:58:44 2021 - DEBUG         t_processed[2][0]:	69632
Feb 16 23:58:44 2021 - DEBUG         t_processed[3][0]:	34816
Feb 16 23:58:44 2021 - DEBUG         t_processed[4][0]:	17408
Feb 16 23:58:44 2021 - DEBUG    power:			2.000000
Feb 16 23:58:44 2021 - NOTICE   Pipeline is ready.
Feb 16 23:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:58:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:58:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:58:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:58:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:58:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:58:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:58:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:58:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:58:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:58:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb 16 23:58:45 2021 - DEBUG    Signal width [samples]:		625
Feb 16 23:58:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:58:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:58:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:58:45 2021 - DEBUG    Optimization settings:
Feb 16 23:58:45 2021 - DEBUG    		UNROLL:			4
Feb 16 23:58:45 2021 - DEBUG    		SNUMREG:		2
Feb 16 23:58:45 2021 - DEBUG    		SDIVINT:		8
Feb 16 23:58:45 2021 - DEBUG    		SDIVINDM:		60
Feb 16 23:58:45 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:58:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 23:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.799988,0.430000,1,1
Feb 16 23:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.799988,925.199951,0.710000,2,2
Feb 16 23:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.199951,1849.199951,1.400000,4,4
Feb 16 23:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1849.199951,3697.199951,2.800000,8,8
Feb 16 23:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3697.199951,4213.200195,4.300000,16,16
Feb 16 23:58:45 2021 - DEBUG    ddtr max_ndms:		1260
Feb 16 23:58:45 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:58:45 2021 - DEBUG         ndms[0]:		1260
Feb 16 23:58:45 2021 - DEBUG         ndms[1]:		540
Feb 16 23:58:45 2021 - DEBUG         ndms[2]:		660
Feb 16 23:58:45 2021 - DEBUG         ndms[3]:		660
Feb 16 23:58:45 2021 - DEBUG         ndms[4]:		120
Feb 16 23:58:45 2021 - DEBUG    ddtr maxshift:		33824
Feb 16 23:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:58:45 2021 - DEBUG    ddtr max_ndms:		1260
Feb 16 23:58:45 2021 - DEBUG    t_processed size:	5
Feb 16 23:58:45 2021 - DEBUG    t_processed elements:
Feb 16 23:58:45 2021 - DEBUG         t_processed[0][0]:	278528
Feb 16 23:58:45 2021 - DEBUG         t_processed[1][0]:	139264
Feb 16 23:58:45 2021 - DEBUG         t_processed[2][0]:	69632
Feb 16 23:58:45 2021 - DEBUG         t_processed[3][0]:	34816
Feb 16 23:58:45 2021 - DEBUG         t_processed[4][0]:	17408
Feb 16 23:58:45 2021 - DEBUG    power:			2.000000
Feb 16 23:58:45 2021 - NOTICE   Finished. 1
Feb 16 23:58:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:58:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:58:45 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:58:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:58:45 2021 - NOTICE   	DDTR Binning 	24.304672
Feb 16 23:58:45 2021 - NOTICE   	DDTR Corner_Turn 	13.512288
Feb 16 23:58:45 2021 - NOTICE   	DDTR Dedispersion 	435.464661
Feb 16 23:58:45 2021 - NOTICE   	DDTR Host_To_Device 	419.043961
Feb 16 23:58:45 2021 - NOTICE   	DDTR total 	892.494153
Feb 16 23:58:45 2021 - NOTICE   	Total total 	892.633118
Feb 16 23:58:45 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb 16 23:58:45 2021 - NOTICE    
Feb 16 23:58:45 2021 - NOTICE   	Real-time speed-up factor:	19.969898
Feb 16 23:58:45 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:58:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:58:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:58:45 2021 - NOTICE   Checked for devices.
Feb 16 23:58:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:58:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:58:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:58:45 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:58:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:58:45 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:58:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:58:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:58:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:58:45 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:58:45 2021 - DEBUG    Driver version:		11010
Feb 16 23:58:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:58:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:58:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:58:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 23:58:45 2021 - NOTICE   Calculating strategy.
Feb 16 23:58:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 16 23:58:45 2021 - DEBUG    Range:	1 MAXSHIFT:	17568 Scrunch value:	2
Feb 16 23:58:45 2021 - DEBUG    Maximum dispersive delay:	 8.994816(s).
Feb 16 23:58:45 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 23:58:45 2021 - DEBUG    In 2
Feb 16 23:58:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 23:58:45 2021 - NOTICE   Calculating strategy.
Feb 16 23:58:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 16 23:58:45 2021 - DEBUG    Range:	1 MAXSHIFT:	17568 Scrunch value:	2
Feb 16 23:58:45 2021 - DEBUG    Maximum dispersive delay:	 8.994816(s).
Feb 16 23:58:45 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 23:58:45 2021 - DEBUG    In 2
Feb 16 23:58:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 23:58:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 23:58:45 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:58:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:58:45 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:58:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:58:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:58:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:58:45 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:58:45 2021 - DEBUG    Driver version:		11010
Feb 16 23:58:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:58:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:58:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:58:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 23:58:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 23:58:45 2021 - DEBUG    az_start:		0.000000
Feb 16 23:58:45 2021 - DEBUG    za_start:		0.000000
Feb 16 23:58:45 2021 - DEBUG    src_raj:			0.000000
Feb 16 23:58:45 2021 - DEBUG    src_dej:			0.000000
Feb 16 23:58:45 2021 - DEBUG    tstart:			50000.000000
Feb 16 23:58:45 2021 - DEBUG    tsamp:			0.000512
Feb 16 23:58:45 2021 - DEBUG    refdm:			0.000000
Feb 16 23:58:45 2021 - DEBUG    period:			0.000000
Feb 16 23:58:45 2021 - DEBUG    fch1:			441.000000
Feb 16 23:58:45 2021 - DEBUG    foff:			-0.020020
Feb 16 23:58:45 2021 - DEBUG    fchannel:		0.000000
Feb 16 23:58:45 2021 - DEBUG    telescope_id:		0
Feb 16 23:58:45 2021 - DEBUG    machine_id:		0
Feb 16 23:58:45 2021 - DEBUG    data_type:		0
Feb 16 23:58:45 2021 - DEBUG    barycentric:		0
Feb 16 23:58:45 2021 - DEBUG    pulsarcentric:		0
Feb 16 23:58:45 2021 - DEBUG    nbits:			8
Feb 16 23:58:45 2021 - DEBUG    nsamples:		39062
Feb 16 23:58:45 2021 - DEBUG    nchans:			4096
Feb 16 23:58:45 2021 - DEBUG    nifs:			0
Feb 16 23:58:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 23:58:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 23:58:45 2021 - DEBUG    rawdatafile:		
Feb 16 23:58:45 2021 - DEBUG    source_name:		
Feb 16 23:58:45 2021 - DEBUG    N:			0
Feb 16 23:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:58:45 2021 - DEBUG    Optimization settings:
Feb 16 23:58:45 2021 - DEBUG    		UNROLL:			4
Feb 16 23:58:45 2021 - DEBUG    		SNUMREG:		2
Feb 16 23:58:45 2021 - DEBUG    		SDIVINT:		8
Feb 16 23:58:45 2021 - DEBUG    		SDIVINDM:		60
Feb 16 23:58:45 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:58:45 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 16 23:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,826.200012,0.870000,2,2
Feb 16 23:58:45 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:58:45 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:58:45 2021 - DEBUG         ndms[0]:		1800
Feb 16 23:58:45 2021 - DEBUG         ndms[1]:		60
Feb 16 23:58:45 2021 - DEBUG    ddtr maxshift:		17568
Feb 16 23:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:58:45 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:58:45 2021 - DEBUG    t_processed size:	2
Feb 16 23:58:45 2021 - DEBUG    t_processed elements:
Feb 16 23:58:45 2021 - DEBUG         t_processed[0][0]:	21440
Feb 16 23:58:45 2021 - DEBUG         t_processed[1][0]:	10720
Feb 16 23:58:45 2021 - DEBUG    power:			2.000000
Feb 16 23:58:45 2021 - NOTICE   Pipeline is ready.
Feb 16 23:58:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 33824
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1574254080 bytes = 1501.326 MB;
Total memory required: 2213950976 bytes = 2111.388 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.171015
CT Device memory bandwidth in GB/s: 142.302609

NOTICE: 0.000000	541.799988	0.430000	1260

Amount of telescope time processed: 0.000000

6718.750000
0.000510
216
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.799988	925.199951	0.710000	540

Amount of telescope time processed: 0.000000
timesamples: 312352

5546.875000
0.000510
181
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.199951	1849.199951	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 173088

5468.750000
0.000510
178
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1849.199951	3697.199951	2.800000	660

Amount of telescope time processed: 0.000000
timesamples: 103456

5468.750000
0.000510
178
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3697.199951	4213.200195	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 68640

4199.218750
0.000510
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.892633 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 19.969898
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.


Memory allocation for the DDTR
Number of time samples: 21440;
maxshift: 17568
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  639107072 bytes = 609.500 MB;
Total memory required: 958660608 bytes = 914.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21440, 0
CORNER TURN!
39008 4096
32 8
1219 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.150589
CT Device memory bandwidth in GB/s: 145.290354

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

839.843750
0.010855
551
lineshift:	567
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over cFeb 16 23:58:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:58:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:58:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:58:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:58:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:58:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:58:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:58:45 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 23:58:45 2021 - DEBUG    Signal width [samples]:		78
Feb 16 23:58:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:58:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:58:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:58:45 2021 - DEBUG    Optimization settings:
Feb 16 23:58:45 2021 - DEBUG    		UNROLL:			4
Feb 16 23:58:45 2021 - DEBUG    		SNUMREG:		2
Feb 16 23:58:45 2021 - DEBUG    		SDIVINT:		8
Feb 16 23:58:45 2021 - DEBUG    		SDIVINDM:		60
Feb 16 23:58:45 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:58:45 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 16 23:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,826.200012,0.870000,2,2
Feb 16 23:58:45 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:58:45 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:58:45 2021 - DEBUG         ndms[0]:		1800
Feb 16 23:58:45 2021 - DEBUG         ndms[1]:		60
Feb 16 23:58:45 2021 - DEBUG    ddtr maxshift:		17568
Feb 16 23:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:58:45 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:58:45 2021 - DEBUG    t_processed size:	2
Feb 16 23:58:45 2021 - DEBUG    t_processed elements:
Feb 16 23:58:45 2021 - DEBUG         t_processed[0][0]:	21440
Feb 16 23:58:45 2021 - DEBUG         t_processed[1][0]:	10720
Feb 16 23:58:45 2021 - DEBUG    power:			2.000000
Feb 16 23:58:45 2021 - NOTICE   Finished. 2
Feb 16 23:58:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:58:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:58:45 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:58:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:58:45 2021 - NOTICE   	DDTR Binning 	5.805376
Feb 16 23:58:45 2021 - NOTICE   	DDTR Corner_Turn 	6.615584
Feb 16 23:58:45 2021 - NOTICE   	DDTR Dedispersion 	250.010560
Feb 16 23:58:45 2021 - NOTICE   	DDTR Host_To_Device 	209.354852
Feb 16 23:58:45 2021 - NOTICE   	DDTR total 	471.864865
Feb 16 23:58:45 2021 - NOTICE   	Total total 	471.948669
Feb 16 23:58:45 2021 - NOTICE   	Processed telescope time:	10977.279663
Feb 16 23:58:45 2021 - NOTICE    
Feb 16 23:58:45 2021 - NOTICE   	Real-time speed-up factor:	23.259478
Feb 16 23:58:45 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:58:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:58:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:58:45 2021 - NOTICE   Checked for devices.
Feb 16 23:58:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:58:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:58:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:58:45 2021 - DEBUG    CARD INFORMATION:
