Feb 17 00:27:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:27:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 00:27:53 2021 - NOTICE   Checked for devices.
Feb 17 00:27:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:27:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:27:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:27:53 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:27:54 2021 - DEBUG    Range:	4 MAXSHIFT:	33208 Scrunch value:	16
Feb 17 00:27:54 2021 - DEBUG    Maximum dispersive delay:	 2.125312(s).
Feb 17 00:27:54 2021 - DEBUG    Diagonal DM:	131.183898
Feb 17 00:27:54 2021 - DEBUG    In 1
Feb 17 00:27:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 00:27:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 00:27:54 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:27:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:27:54 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:27:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:27:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:27:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:27:54 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:27:54 2021 - DEBUG    Driver version:		11010
Feb 17 00:27:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:27:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:27:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:27:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 00:27:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 00:27:54 2021 - DEBUG    az_start:		0.000000
Feb 17 00:27:54 2021 - DEBUG    za_start:		0.000000
Feb 17 00:27:54 2021 - DEBUG    src_raj:			0.000000
Feb 17 00:27:54 2021 - DEBUG    src_dej:			0.000000
Feb 17 00:27:54 2021 - DEBUG    tstart:			50000.000000
Feb 17 00:27:54 2021 - DEBUG    tsamp:			0.000064
Feb 17 00:27:54 2021 - DEBUG    refdm:			0.000000
Feb 17 00:27:54 2021 - DEBUG    period:			0.000000
Feb 17 00:27:54 2021 - DEBUG    fch1:			2080.000000
Feb 17 00:27:54 2021 - DEBUG    foff:			-0.390625
Feb 17 00:27:54 2021 - DEBUG    fchannel:		0.000000
Feb 17 00:27:54 2021 - DEBUG    telescope_id:		0
Feb 17 00:27:54 2021 - DEBUG    machine_id:		0
Feb 17 00:27:54 2021 - DEBUG    data_type:		0
Feb 17 00:27:54 2021 - DEBUG    barycentric:		0
Feb 17 00:27:54 2021 - DEBUG    pulsarcentric:		0
Feb 17 00:27:54 2021 - DEBUG    nbits:			8
Feb 17 00:27:54 2021 - DEBUG    nsamples:		312500
Feb 17 00:27:54 2021 - DEBUG    nchans:			1024
Feb 17 00:27:54 2021 - DEBUG    nifs:			0
Feb 17 00:27:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 00:27:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 00:27:54 2021 - DEBUG    rawdatafile:		
Feb 17 00:27:54 2021 - DEBUG    source_name:		
Feb 17 00:27:54 2021 - DEBUG    N:			0
Feb 17 00:27:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:27:54 2021 - DEBUG    Optimization settings:
Feb 17 00:27:54 2021 - DEBUG    		UNROLL:			4
Feb 17 00:27:54 2021 - DEBUG    		SNUMREG:		2
Feb 17 00:27:54 2021 - DEBUG    		SDIVINT:		14
Feb 17 00:27:54 2021 - DEBUG    		SDIVINDM:		64
Feb 17 00:27:54 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:27:54 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 00:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.400024,0.430000,1,1
Feb 17 00:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,913.920044,0.710000,2,2
Feb 17 00:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.920044,1809.920044,1.400000,4,4
Feb 17 00:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.920044,3601.919922,2.800000,8,8
Feb 17 00:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3601.919922,4152.319824,4.300000,16,16
Feb 17 00:27:54 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 00:27:54 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:27:54 2021 - DEBUG         ndms[0]:		1280
Feb 17 00:27:54 2021 - DEBUG         ndms[1]:		512
Feb 17 00:27:54 2021 - DEBUG         ndms[2]:		640
Feb 17 00:27:54 2021 - DEBUG         ndms[3]:		640
Feb 17 00:27:54 2021 - DEBUG         ndms[4]:		128
Feb 17 00:27:54 2021 - DEBUG    ddtr maxshift:		33208
Feb 17 00:27:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:27:54 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 00:27:54 2021 - DEBUG    t_processed size:	5
Feb 17 00:27:54 2021 - DEBUG    t_processed elements:
Feb 17 00:27:54 2021 - DEBUG         t_processed[0][0]:	278656
Feb 17 00:27:54 2021 - DEBUG         t_processed[1][0]:	139328
Feb 17 00:27:54 2021 - DEBUG         t_processed[2][0]:	69664
Feb 17 00:27:54 2021 - DEBUG         t_processed[3][0]:	34832
Feb 17 00:27:54 2021 - DEBUG         t_processed[4][0]:	17416
Feb 17 00:27:54 2021 - DEBUG    power:			2.000000
Feb 17 00:27:54 2021 - NOTICE   Pipeline is ready.
Feb 17 00:27:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:27:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:27:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:27:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:27:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:27:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:27:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 00:27:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:27:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 00:27:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 00:27:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 00:27:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 00:27:55 2021 - DEBUG    Signal width [samples]:		625
Feb 17 00:27:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 00:27:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 00:27:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 00:27:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:27:55 2021 - DEBUG    Optimization settings:
Feb 17 00:27:55 2021 - DEBUG    		UNROLL:			4
Feb 17 00:27:55 2021 - DEBUG    		SNUMREG:		2
Feb 17 00:27:55 2021 - DEBUG    		SDIVINT:		14
Feb 17 00:27:55 2021 - DEBUG    		SDIVINDM:		64
Feb 17 00:27:55 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:27:55 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 00:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.400024,0.430000,1,1
Feb 17 00:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,913.920044,0.710000,2,2
Feb 17 00:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.920044,1809.920044,1.400000,4,4
Feb 17 00:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.920044,3601.919922,2.800000,8,8
Feb 17 00:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3601.919922,4152.319824,4.300000,16,16
Feb 17 00:27:55 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 00:27:55 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:27:55 2021 - DEBUG         ndms[0]:		1280
Feb 17 00:27:55 2021 - DEBUG         ndms[1]:		512
Feb 17 00:27:55 2021 - DEBUG         ndms[2]:		640
Feb 17 00:27:55 2021 - DEBUG         ndms[3]:		640
Feb 17 00:27:55 2021 - DEBUG         ndms[4]:		128
Feb 17 00:27:55 2021 - DEBUG    ddtr maxshift:		33208
Feb 17 00:27:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:27:55 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 00:27:55 2021 - DEBUG    t_processed size:	5
Feb 17 00:27:55 2021 - DEBUG    t_processed elements:
Feb 17 00:27:55 2021 - DEBUG         t_processed[0][0]:	278656
Feb 17 00:27:55 2021 - DEBUG         t_processed[1][0]:	139328
Feb 17 00:27:55 2021 - DEBUG         t_processed[2][0]:	69664
Feb 17 00:27:55 2021 - DEBUG         t_processed[3][0]:	34832
Feb 17 00:27:55 2021 - DEBUG         t_processed[4][0]:	17416
Feb 17 00:27:55 2021 - DEBUG    power:			2.000000
Feb 17 00:27:55 2021 - NOTICE   Finished. 1
Feb 17 00:27:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 00:27:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 00:27:55 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:27:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 00:27:55 2021 - NOTICE   	DDTR Binning 	24.349184
Feb 17 00:27:55 2021 - NOTICE   	DDTR Corner_Turn 	13.537280
Feb 17 00:27:55 2021 - NOTICE   	DDTR Dedispersion 	506.663251
Feb 17 00:27:55 2021 - NOTICE   	DDTR Host_To_Device 	418.388138
Feb 17 00:27:55 2021 - NOTICE   	DDTR total 	963.106112
Feb 17 00:27:55 2021 - NOTICE   	Total total 	963.248291
Feb 17 00:27:55 2021 - NOTICE   	Processed telescope time:	17833.984375
Feb 17 00:27:55 2021 - NOTICE    
Feb 17 00:27:55 2021 - NOTICE   	Real-time speed-up factor:	18.514421
Feb 17 00:27:55 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:27:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:27:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 00:27:55 2021 - NOTICE   Checked for devices.
Feb 17 00:27:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:27:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:27:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:27:55 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:27:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:27:55 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:27:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:27:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:27:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:27:55 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:27:55 2021 - DEBUG    Driver version:		11010
Feb 17 00:27:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:27:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:27:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:27:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 00:27:55 2021 - NOTICE   Calculating strategy.
Feb 17 00:27:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 17 00:27:55 2021 - DEBUG    Range:	1 MAXSHIFT:	17640 Scrunch value:	2
Feb 17 00:27:55 2021 - DEBUG    Maximum dispersive delay:	 9.031680(s).
Feb 17 00:27:55 2021 - DEBUG    Diagonal DM:	197.234588
Feb 17 00:27:55 2021 - DEBUG    In 2
Feb 17 00:27:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 00:27:55 2021 - NOTICE   Calculating strategy.
Feb 17 00:27:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 17 00:27:55 2021 - DEBUG    Range:	1 MAXSHIFT:	17640 Scrunch value:	2
Feb 17 00:27:55 2021 - DEBUG    Maximum dispersive delay:	 9.031680(s).
Feb 17 00:27:55 2021 - DEBUG    Diagonal DM:	197.234588
Feb 17 00:27:55 2021 - DEBUG    In 2
Feb 17 00:27:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 00:27:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 00:27:55 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:27:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:27:55 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:27:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:27:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:27:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:27:55 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:27:55 2021 - DEBUG    Driver version:		11010
Feb 17 00:27:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:27:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:27:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:27:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 00:27:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 00:27:55 2021 - DEBUG    az_start:		0.000000
Feb 17 00:27:55 2021 - DEBUG    za_start:		0.000000
Feb 17 00:27:55 2021 - DEBUG    src_raj:			0.000000
Feb 17 00:27:55 2021 - DEBUG    src_dej:			0.000000
Feb 17 00:27:55 2021 - DEBUG    tstart:			50000.000000
Feb 17 00:27:55 2021 - DEBUG    tsamp:			0.000512
Feb 17 00:27:55 2021 - DEBUG    refdm:			0.000000
Feb 17 00:27:55 2021 - DEBUG    period:			0.000000
Feb 17 00:27:55 2021 - DEBUG    fch1:			441.000000
Feb 17 00:27:55 2021 - DEBUG    foff:			-0.020020
Feb 17 00:27:55 2021 - DEBUG    fchannel:		0.000000
Feb 17 00:27:55 2021 - DEBUG    telescope_id:		0
Feb 17 00:27:55 2021 - DEBUG    machine_id:		0
Feb 17 00:27:55 2021 - DEBUG    data_type:		0
Feb 17 00:27:55 2021 - DEBUG    barycentric:		0
Feb 17 00:27:55 2021 - DEBUG    pulsarcentric:		0
Feb 17 00:27:55 2021 - DEBUG    nbits:			8
Feb 17 00:27:55 2021 - DEBUG    nsamples:		39062
Feb 17 00:27:55 2021 - DEBUG    nchans:			4096
Feb 17 00:27:55 2021 - DEBUG    nifs:			0
Feb 17 00:27:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 00:27:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 00:27:55 2021 - DEBUG    rawdatafile:		
Feb 17 00:27:55 2021 - DEBUG    source_name:		
Feb 17 00:27:55 2021 - DEBUG    N:			0
Feb 17 00:27:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:27:55 2021 - DEBUG    Optimization settings:
Feb 17 00:27:55 2021 - DEBUG    		UNROLL:			4
Feb 17 00:27:55 2021 - DEBUG    		SNUMREG:		2
Feb 17 00:27:55 2021 - DEBUG    		SDIVINT:		14
Feb 17 00:27:55 2021 - DEBUG    		SDIVINDM:		64
Feb 17 00:27:55 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:27:55 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 00:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Feb 17 00:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,826.239990,0.870000,2,2
Feb 17 00:27:55 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:27:55 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:27:55 2021 - DEBUG         ndms[0]:		1792
Feb 17 00:27:55 2021 - DEBUG         ndms[1]:		64
Feb 17 00:27:55 2021 - DEBUG    ddtr maxshift:		17640
Feb 17 00:27:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:27:55 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:27:55 2021 - DEBUG    t_processed size:	2
Feb 17 00:27:55 2021 - DEBUG    t_processed elements:
Feb 17 00:27:55 2021 - DEBUG         t_processed[0][0]:	21392
Feb 17 00:27:55 2021 - DEBUG         t_processed[1][0]:	10696
Feb 17 00:27:55 2021 - DEBUG    power:			2.000000
Feb 17 00:27:55 2021 - NOTICE   Pipeline is ready.
Feb 17 00:27:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:27:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 278656;
maxshift: 33208
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1596743680 bytes = 1522.773 MB;
Total memory required: 2235441152 bytes = 2131.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278656, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.347614
CT Device memory bandwidth in GB/s: 141.808569

NOTICE: 0.000000	550.400024	0.430000	1280

Amount of telescope time processed: 0.000000

6718.750000
0.000510
242
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	913.920044	0.710000	512

Amount of telescope time processed: 0.000000
timesamples: 311864

5546.875000
0.000510
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.920044	1809.920044	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 172536

5468.750000
0.000510
201
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.920044	3601.919922	2.800000	640

Amount of telescope time processed: 0.000000
timesamples: 102872

5468.750000
0.000510
201
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3601.919922	4152.319824	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 68032

4199.218750
0.000510
161
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.963248 (GPU estimate)
Amount of telescope time processed: 17.833984
Number of samples processed: 278656
Real-time speedup factor: 18.514421
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.


Memory allocation for the DDTR
Number of time samples: 21392;
maxshift: 17640
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21392, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.335105
CT Device memory bandwidth in GB/s: 145.401063

NOTICE: 0.000000	770.559998	0.430000	1792

Amount of telescope time processed: 0.000000

839.843750
0.010855
600
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume Feb 17 00:27:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:27:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 00:27:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:27:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 00:27:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 00:27:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 00:27:55 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 00:27:55 2021 - DEBUG    Signal width [samples]:		78
Feb 17 00:27:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 00:27:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 00:27:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 00:27:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:27:55 2021 - DEBUG    Optimization settings:
Feb 17 00:27:55 2021 - DEBUG    		UNROLL:			4
Feb 17 00:27:55 2021 - DEBUG    		SNUMREG:		2
Feb 17 00:27:55 2021 - DEBUG    		SDIVINT:		14
Feb 17 00:27:55 2021 - DEBUG    		SDIVINDM:		64
Feb 17 00:27:55 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:27:55 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 00:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Feb 17 00:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,826.239990,0.870000,2,2
Feb 17 00:27:55 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:27:55 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:27:55 2021 - DEBUG         ndms[0]:		1792
Feb 17 00:27:55 2021 - DEBUG         ndms[1]:		64
Feb 17 00:27:55 2021 - DEBUG    ddtr maxshift:		17640
Feb 17 00:27:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:27:55 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:27:55 2021 - DEBUG    t_processed size:	2
Feb 17 00:27:55 2021 - DEBUG    t_processed elements:
Feb 17 00:27:55 2021 - DEBUG         t_processed[0][0]:	21392
Feb 17 00:27:55 2021 - DEBUG         t_processed[1][0]:	10696
Feb 17 00:27:55 2021 - DEBUG    power:			2.000000
Feb 17 00:27:55 2021 - NOTICE   Finished. 1
Feb 17 00:27:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 00:27:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 00:27:55 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:27:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 00:27:55 2021 - NOTICE   	DDTR Binning 	5.807328
Feb 17 00:27:55 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Feb 17 00:27:55 2021 - NOTICE   	DDTR Dedispersion 	159.131648
Feb 17 00:27:55 2021 - NOTICE   	DDTR Host_To_Device 	209.479547
Feb 17 00:27:55 2021 - NOTICE   	DDTR total 	381.104089
Feb 17 00:27:55 2021 - NOTICE   	Total total 	381.188293
Feb 17 00:27:55 2021 - NOTICE   	Processed telescope time:	10952.704430
Feb 17 00:27:55 2021 - NOTICE    
Feb 17 00:27:55 2021 - NOTICE   	Real-time speed-up factor:	28.733056
Feb 17 00:27:55 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:27:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:27:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 00:27:55 2021 - NOTICE   Checked for devices.
Feb 17 00:27:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:27:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:27:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:27:55 2021 - DEBUG    CARD INFORMATION:
