Feb 16 23:34:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:34:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 23:34:46 2021 - NOTICE   Checked for devices.
Feb 16 23:34:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:34:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:34:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:34:46 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:34:46 2021 - DEBUG         t_processed[0][0]:	271360
Feb 16 23:34:46 2021 - DEBUG         t_processed[1][0]:	135680
Feb 16 23:34:46 2021 - DEBUG         t_processed[2][0]:	67840
Feb 16 23:34:46 2021 - DEBUG         t_processed[3][0]:	33920
Feb 16 23:34:46 2021 - DEBUG         t_processed[4][0]:	16960
Feb 16 23:34:46 2021 - DEBUG    power:			2.000000
Feb 16 23:34:46 2021 - NOTICE   Pipeline is ready.
Feb 16 23:34:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:34:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:34:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:34:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:34:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:34:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:34:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:34:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:34:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:34:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:34:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:34:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb 16 23:34:47 2021 - DEBUG    Signal width [samples]:		625
Feb 16 23:34:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:34:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:34:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:34:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:34:47 2021 - DEBUG    Optimization settings:
Feb 16 23:34:47 2021 - DEBUG    		UNROLL:			4
Feb 16 23:34:47 2021 - DEBUG    		SNUMREG:		8
Feb 16 23:34:47 2021 - DEBUG    		SDIVINT:		20
Feb 16 23:34:47 2021 - DEBUG    		SDIVINDM:		48
Feb 16 23:34:47 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:34:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 23:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.640015,0.430000,1,1
Feb 16 23:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.640015,911.520020,0.710000,2,2
Feb 16 23:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.520020,1785.119995,1.400000,4,4
Feb 16 23:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.119995,3532.319824,2.800000,8,8
Feb 16 23:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3532.319824,4151.520020,4.300000,16,16
Feb 16 23:34:47 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 23:34:47 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:34:47 2021 - DEBUG         ndms[0]:		1248
Feb 16 23:34:47 2021 - DEBUG         ndms[1]:		528
Feb 16 23:34:47 2021 - DEBUG         ndms[2]:		624
Feb 16 23:34:47 2021 - DEBUG         ndms[3]:		624
Feb 16 23:34:47 2021 - DEBUG         ndms[4]:		144
Feb 16 23:34:47 2021 - DEBUG    ddtr maxshift:		36160
Feb 16 23:34:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:34:47 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 23:34:47 2021 - DEBUG    t_processed size:	5
Feb 16 23:34:47 2021 - DEBUG    t_processed elements:
Feb 16 23:34:47 2021 - DEBUG         t_processed[0][0]:	271360
Feb 16 23:34:47 2021 - DEBUG         t_processed[1][0]:	135680
Feb 16 23:34:47 2021 - DEBUG         t_processed[2][0]:	67840
Feb 16 23:34:47 2021 - DEBUG         t_processed[3][0]:	33920
Feb 16 23:34:47 2021 - DEBUG         t_processed[4][0]:	16960
Feb 16 23:34:47 2021 - DEBUG    power:			2.000000
Feb 16 23:34:47 2021 - NOTICE   Finished. 1
Feb 16 23:34:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:34:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:34:47 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:34:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:34:47 2021 - NOTICE   	DDTR Binning 	24.268768
Feb 16 23:34:47 2021 - NOTICE   	DDTR Corner_Turn 	13.820544
Feb 16 23:34:47 2021 - NOTICE   	DDTR Dedispersion 	283.914649
Feb 16 23:34:47 2021 - NOTICE   	DDTR Host_To_Device 	412.534772
Feb 16 23:34:47 2021 - NOTICE   	DDTR total 	734.701771
Feb 16 23:34:47 2021 - NOTICE   	Total total 	734.829407
Feb 16 23:34:47 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb 16 23:34:47 2021 - NOTICE    
Feb 16 23:34:47 2021 - NOTICE   	Real-time speed-up factor:	23.634112
Feb 16 23:34:47 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:34:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:34:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:34:47 2021 - NOTICE   Checked for devices.
Feb 16 23:34:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:34:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:34:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:34:47 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:34:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:34:47 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:34:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:34:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:34:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:34:47 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:34:47 2021 - DEBUG    Driver version:		11010
Feb 16 23:34:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:34:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:34:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:34:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 23:34:47 2021 - NOTICE   Calculating strategy.
Feb 16 23:34:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb 16 23:34:47 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Feb 16 23:34:47 2021 - DEBUG    Maximum dispersive delay:	 9.338880(s).
Feb 16 23:34:47 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 23:34:47 2021 - DEBUG    In 2
Feb 16 23:34:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 23:34:47 2021 - NOTICE   Calculating strategy.
Feb 16 23:34:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb 16 23:34:47 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Feb 16 23:34:47 2021 - DEBUG    Maximum dispersive delay:	 9.338880(s).
Feb 16 23:34:47 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 23:34:47 2021 - DEBUG    In 2
Feb 16 23:34:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 23:34:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 23:34:47 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:34:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:34:47 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:34:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:34:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:34:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:34:47 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:34:47 2021 - DEBUG    Driver version:		11010
Feb 16 23:34:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:34:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:34:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:34:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 23:34:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 23:34:47 2021 - DEBUG    az_start:		0.000000
Feb 16 23:34:47 2021 - DEBUG    za_start:		0.000000
Feb 16 23:34:47 2021 - DEBUG    src_raj:			0.000000
Feb 16 23:34:47 2021 - DEBUG    src_dej:			0.000000
Feb 16 23:34:47 2021 - DEBUG    tstart:			50000.000000
Feb 16 23:34:47 2021 - DEBUG    tsamp:			0.000512
Feb 16 23:34:47 2021 - DEBUG    refdm:			0.000000
Feb 16 23:34:47 2021 - DEBUG    period:			0.000000
Feb 16 23:34:47 2021 - DEBUG    fch1:			441.000000
Feb 16 23:34:47 2021 - DEBUG    foff:			-0.020020
Feb 16 23:34:47 2021 - DEBUG    fchannel:		0.000000
Feb 16 23:34:47 2021 - DEBUG    telescope_id:		0
Feb 16 23:34:47 2021 - DEBUG    machine_id:		0
Feb 16 23:34:47 2021 - DEBUG    data_type:		0
Feb 16 23:34:47 2021 - DEBUG    barycentric:		0
Feb 16 23:34:47 2021 - DEBUG    pulsarcentric:		0
Feb 16 23:34:47 2021 - DEBUG    nbits:			8
Feb 16 23:34:47 2021 - DEBUG    nsamples:		39062
Feb 16 23:34:47 2021 - DEBUG    nchans:			4096
Feb 16 23:34:47 2021 - DEBUG    nifs:			0
Feb 16 23:34:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 23:34:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 23:34:47 2021 - DEBUG    rawdatafile:		
Feb 16 23:34:47 2021 - DEBUG    source_name:		
Feb 16 23:34:47 2021 - DEBUG    N:			0
Feb 16 23:34:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:34:47 2021 - DEBUG    Optimization settings:
Feb 16 23:34:47 2021 - DEBUG    		UNROLL:			4
Feb 16 23:34:47 2021 - DEBUG    		SNUMREG:		8
Feb 16 23:34:47 2021 - DEBUG    		SDIVINT:		20
Feb 16 23:34:47 2021 - DEBUG    		SDIVINDM:		48
Feb 16 23:34:47 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:34:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.320007,0.430000,1,1
Feb 16 23:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,826.080017,0.870000,2,2
Feb 16 23:34:47 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:34:47 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:34:47 2021 - DEBUG         ndms[0]:		1824
Feb 16 23:34:47 2021 - DEBUG         ndms[1]:		48
Feb 16 23:34:47 2021 - DEBUG    ddtr maxshift:		18240
Feb 16 23:34:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:34:47 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:34:47 2021 - DEBUG    t_processed size:	2
Feb 16 23:34:47 2021 - DEBUG    t_processed elements:
Feb 16 23:34:47 2021 - DEBUG         t_processed[0][0]:	20480
Feb 16 23:34:47 2021 - DEBUG         t_processed[1][0]:	10240
Feb 16 23:34:47 2021 - DEBUG    power:			2.000000
Feb 16 23:34:47 2021 - NOTICE   Pipeline is ready.
Feb 16 23:34:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:34:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 36160
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1535139840 bytes = 1464.023 MB;
Total memory required: 2164940800 bytes = 2064.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.013797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.245913
CT Device memory bandwidth in GB/s: 136.947548

NOTICE: 0.000000	536.640015	0.430000	1248

Amount of telescope time processed: 0.000000

6718.750000
0.000510
199
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.640015	911.520020	0.710000	528

Amount of telescope time processed: 0.000000
timesamples: 307520

5546.875000
0.000510
171
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.520020	1785.119995	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 171840

5468.750000
0.000510
169
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.119995	3532.319824	2.800000	624

Amount of telescope time processed: 0.000000
timesamples: 104000

5468.750000
0.000510
169
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3532.319824	4151.520020	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 70080

4199.218750
0.000510
138
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.734829 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 271360
Real-time speedup factor: 23.634111
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 18240
Number of time samples + maxshift: 38720;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317194240 bytes = 302.500 MB;
DDTR output size:  634388480 bytes = 605.000 MB;
Total memory required: 951582720 bytes = 907.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
38720 4096
32 8
1210 512
Performed CT: 0.006539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.554281
CT Device memory bandwidth in GB/s: 145.532569

NOTICE: 0.000000	784.320007	0.430000	1824

Amount of telescope time processed: 0.000000

839.843750
0.010855
466
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume Feb 16 23:34:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:34:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:34:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:34:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:34:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:34:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:34:48 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 23:34:48 2021 - DEBUG    Signal width [samples]:		78
Feb 16 23:34:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:34:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:34:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:34:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:34:48 2021 - DEBUG    Optimization settings:
Feb 16 23:34:48 2021 - DEBUG    		UNROLL:			4
Feb 16 23:34:48 2021 - DEBUG    		SNUMREG:		8
Feb 16 23:34:48 2021 - DEBUG    		SDIVINT:		20
Feb 16 23:34:48 2021 - DEBUG    		SDIVINDM:		48
Feb 16 23:34:48 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:34:48 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.320007,0.430000,1,1
Feb 16 23:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,826.080017,0.870000,2,2
Feb 16 23:34:48 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:34:48 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:34:48 2021 - DEBUG         ndms[0]:		1824
Feb 16 23:34:48 2021 - DEBUG         ndms[1]:		48
Feb 16 23:34:48 2021 - DEBUG    ddtr maxshift:		18240
Feb 16 23:34:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:34:48 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:34:48 2021 - DEBUG    t_processed size:	2
Feb 16 23:34:48 2021 - DEBUG    t_processed elements:
Feb 16 23:34:48 2021 - DEBUG         t_processed[0][0]:	20480
Feb 16 23:34:48 2021 - DEBUG         t_processed[1][0]:	10240
Feb 16 23:34:48 2021 - DEBUG    power:			2.000000
Feb 16 23:34:48 2021 - NOTICE   Finished. 1
Feb 16 23:34:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:34:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:34:48 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:34:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:34:48 2021 - NOTICE   	DDTR Binning 	5.738592
Feb 16 23:34:48 2021 - NOTICE   	DDTR Corner_Turn 	6.556480
Feb 16 23:34:48 2021 - NOTICE   	DDTR Dedispersion 	90.942589
Feb 16 23:34:48 2021 - NOTICE   	DDTR Host_To_Device 	207.796644
Feb 16 23:34:48 2021 - NOTICE   	DDTR total 	311.108001
Feb 16 23:34:48 2021 - NOTICE   	Total total 	311.190155
Feb 16 23:34:48 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb 16 23:34:48 2021 - NOTICE    
Feb 16 23:34:48 2021 - NOTICE   	Real-time speed-up factor:	33.695667
Feb 16 23:34:48 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:34:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:34:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:34:48 2021 - NOTICE   Checked for devices.
Feb 16 23:34:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:34:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:34:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:34:48 2021 - DEBUG    CARD INFORMATION:
