Feb 16 21:43:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:43:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 21:43:40 2021 - NOTICE   Checked for devices.
Feb 16 21:43:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:43:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:43:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:43:40 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.200012,1756.199951,1.400000,4,4
Feb 16 21:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.199951,3492.199951,2.800000,8,8
Feb 16 21:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3492.199951,4008.199951,4.300000,16,16
Feb 16 21:43:42 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 21:43:42 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:43:42 2021 - DEBUG         ndms[0]:		1240
Feb 16 21:43:42 2021 - DEBUG         ndms[1]:		500
Feb 16 21:43:42 2021 - DEBUG         ndms[2]:		620
Feb 16 21:43:42 2021 - DEBUG         ndms[3]:		620
Feb 16 21:43:42 2021 - DEBUG         ndms[4]:		120
Feb 16 21:43:42 2021 - DEBUG    ddtr maxshift:		32200
Feb 16 21:43:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:43:42 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 21:43:42 2021 - DEBUG    t_processed size:	5
Feb 16 21:43:42 2021 - DEBUG    t_processed elements:
Feb 16 21:43:42 2021 - DEBUG         t_processed[0][0]:	278400
Feb 16 21:43:42 2021 - DEBUG         t_processed[1][0]:	139200
Feb 16 21:43:42 2021 - DEBUG         t_processed[2][0]:	69600
Feb 16 21:43:42 2021 - DEBUG         t_processed[3][0]:	34800
Feb 16 21:43:42 2021 - DEBUG         t_processed[4][0]:	17400
Feb 16 21:43:42 2021 - DEBUG    power:			2.000000
Feb 16 21:43:42 2021 - NOTICE   Finished. 1
Feb 16 21:43:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 21:43:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 21:43:42 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:43:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 21:43:42 2021 - NOTICE   	DDTR Binning 	24.220000
Feb 16 21:43:42 2021 - NOTICE   	DDTR Corner_Turn 	13.500864
Feb 16 21:43:42 2021 - NOTICE   	DDTR Dedispersion 	549.278970
Feb 16 21:43:42 2021 - NOTICE   	DDTR Host_To_Device 	417.104139
Feb 16 21:43:42 2021 - NOTICE   	DDTR total 	1004.271007
Feb 16 21:43:42 2021 - NOTICE   	Total total 	1004.408752
Feb 16 21:43:42 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb 16 21:43:42 2021 - NOTICE    
Feb 16 21:43:42 2021 - NOTICE   	Real-time speed-up factor:	17.739392
Feb 16 21:43:42 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:43:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:43:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 21:43:42 2021 - NOTICE   Checked for devices.
Feb 16 21:43:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:43:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:43:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:43:42 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:43:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 21:43:42 2021 - DEBUG    Compute capability:	7.5
Feb 16 21:43:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 21:43:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 21:43:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 21:43:42 2021 - DEBUG    ID # on this machine:	0
Feb 16 21:43:42 2021 - DEBUG    Driver version:		11010
Feb 16 21:43:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 21:43:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 21:43:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 21:43:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 21:43:42 2021 - NOTICE   Calculating strategy.
Feb 16 21:43:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Feb 16 21:43:42 2021 - DEBUG    Range:	1 MAXSHIFT:	17800 Scrunch value:	2
Feb 16 21:43:42 2021 - DEBUG    Maximum dispersive delay:	 9.113600(s).
Feb 16 21:43:42 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 21:43:42 2021 - DEBUG    In 2
Feb 16 21:43:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 21:43:42 2021 - NOTICE   Calculating strategy.
Feb 16 21:43:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Feb 16 21:43:42 2021 - DEBUG    Range:	1 MAXSHIFT:	17800 Scrunch value:	2
Feb 16 21:43:42 2021 - DEBUG    Maximum dispersive delay:	 9.113600(s).
Feb 16 21:43:42 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 21:43:42 2021 - DEBUG    In 2
Feb 16 21:43:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 21:43:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 21:43:42 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:43:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 21:43:42 2021 - DEBUG    Compute capability:	7.5
Feb 16 21:43:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 21:43:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 21:43:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 21:43:42 2021 - DEBUG    ID # on this machine:	0
Feb 16 21:43:42 2021 - DEBUG    Driver version:		11010
Feb 16 21:43:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 21:43:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 21:43:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 21:43:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 21:43:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 21:43:42 2021 - DEBUG    az_start:		0.000000
Feb 16 21:43:42 2021 - DEBUG    za_start:		0.000000
Feb 16 21:43:42 2021 - DEBUG    src_raj:			0.000000
Feb 16 21:43:42 2021 - DEBUG    src_dej:			0.000000
Feb 16 21:43:42 2021 - DEBUG    tstart:			50000.000000
Feb 16 21:43:42 2021 - DEBUG    tsamp:			0.000512
Feb 16 21:43:42 2021 - DEBUG    refdm:			0.000000
Feb 16 21:43:42 2021 - DEBUG    period:			0.000000
Feb 16 21:43:42 2021 - DEBUG    fch1:			441.000000
Feb 16 21:43:42 2021 - DEBUG    foff:			-0.020020
Feb 16 21:43:42 2021 - DEBUG    fchannel:		0.000000
Feb 16 21:43:42 2021 - DEBUG    telescope_id:		0
Feb 16 21:43:42 2021 - DEBUG    machine_id:		0
Feb 16 21:43:42 2021 - DEBUG    data_type:		0
Feb 16 21:43:42 2021 - DEBUG    barycentric:		0
Feb 16 21:43:42 2021 - DEBUG    pulsarcentric:		0
Feb 16 21:43:42 2021 - DEBUG    nbits:			8
Feb 16 21:43:42 2021 - DEBUG    nsamples:		39062
Feb 16 21:43:42 2021 - DEBUG    nchans:			4096
Feb 16 21:43:42 2021 - DEBUG    nifs:			0
Feb 16 21:43:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 21:43:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 21:43:42 2021 - DEBUG    rawdatafile:		
Feb 16 21:43:42 2021 - DEBUG    source_name:		
Feb 16 21:43:42 2021 - DEBUG    N:			0
Feb 16 21:43:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:43:42 2021 - DEBUG    Optimization settings:
Feb 16 21:43:42 2021 - DEBUG    		UNROLL:			4
Feb 16 21:43:42 2021 - DEBUG    		SNUMREG:		2
Feb 16 21:43:42 2021 - DEBUG    		SDIVINT:		50
Feb 16 21:43:42 2021 - DEBUG    		SDIVINDM:		20
Feb 16 21:43:42 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:43:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 21:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.400024,0.430000,1,1
Feb 16 21:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.400024,817.600037,0.870000,2,2
Feb 16 21:43:42 2021 - DEBUG    ddtr max_ndms:		1780
Feb 16 21:43:42 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:43:42 2021 - DEBUG         ndms[0]:		1780
Feb 16 21:43:42 2021 - DEBUG         ndms[1]:		60
Feb 16 21:43:42 2021 - DEBUG    ddtr maxshift:		17800
Feb 16 21:43:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:43:42 2021 - DEBUG    ddtr max_ndms:		1780
Feb 16 21:43:42 2021 - DEBUG    t_processed size:	2
Feb 16 21:43:42 2021 - DEBUG    t_processed elements:
Feb 16 21:43:42 2021 - DEBUG         t_processed[0][0]:	21200
Feb 16 21:43:42 2021 - DEBUG         t_processed[1][0]:	10600
Feb 16 21:43:42 2021 - DEBUG    power:			2.000000
Feb 16 21:43:42 2021 - NOTICE   Pipeline is ready.
Feb 16 21:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:43:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 278400;
maxshift: 32200
Number of time samples + maxshift: 310600;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1540576000 bytes = 1469.208 MB;
Total memory required: 2176684800 bytes = 2075.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278400, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.007121
CT Device memory bandwidth in GB/s: 141.604272

NOTICE: 0.000000	533.200012	0.430000	1240

Amount of telescope time processed: 0.000000

6718.750000
0.000510
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.200012	888.200012	0.710000	500

Amount of telescope time processed: 0.000000
timesamples: 310600

5546.875000
0.000510
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.200012	1756.199951	1.400000	620

Amount of telescope time processed: 0.000000
timesamples: 171400

5468.750000
0.000510
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1756.199951	3492.199951	2.800000	620

Amount of telescope time processed: 0.000000
timesamples: 101800

5468.750000
0.000510
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3492.199951	4008.199951	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 66992

4199.218750
0.000510
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00441 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 278400
Real-time speedup factor: 17.739393
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.


Memory allocation for the DDTR
Number of time samples: 21200;
maxshift: 17800
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21200, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.920263
CT Device memory bandwidth in GB/s: 145.152158

NOTICE: 0.000000	765.400024	0.430000	1780

Amount of telescope time processed: 0.000000

839.843750
0.010855
271
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume rFeb 16 21:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:43:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 21:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:43:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 21:43:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 21:43:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 21:43:42 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 21:43:42 2021 - DEBUG    Signal width [samples]:		78
Feb 16 21:43:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 21:43:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 21:43:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 21:43:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:43:42 2021 - DEBUG    Optimization settings:
Feb 16 21:43:42 2021 - DEBUG    		UNROLL:			4
Feb 16 21:43:42 2021 - DEBUG    		SNUMREG:		2
Feb 16 21:43:42 2021 - DEBUG    		SDIVINT:		50
Feb 16 21:43:42 2021 - DEBUG    		SDIVINDM:		20
Feb 16 21:43:42 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:43:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 21:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.400024,0.430000,1,1
Feb 16 21:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.400024,817.600037,0.870000,2,2
Feb 16 21:43:42 2021 - DEBUG    ddtr max_ndms:		1780
Feb 16 21:43:42 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:43:42 2021 - DEBUG         ndms[0]:		1780
Feb 16 21:43:42 2021 - DEBUG         ndms[1]:		60
Feb 16 21:43:42 2021 - DEBUG    ddtr maxshift:		17800
Feb 16 21:43:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:43:42 2021 - DEBUG    ddtr max_ndms:		1780
Feb 16 21:43:42 2021 - DEBUG    t_processed size:	2
Feb 16 21:43:42 2021 - DEBUG    t_processed elements:
Feb 16 21:43:42 2021 - DEBUG         t_processed[0][0]:	21200
Feb 16 21:43:42 2021 - DEBUG         t_processed[1][0]:	10600
Feb 16 21:43:42 2021 - DEBUG    power:			2.000000
Feb 16 21:43:42 2021 - NOTICE   Finished. 1
Feb 16 21:43:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 21:43:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 21:43:42 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:43:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 21:43:42 2021 - NOTICE   	DDTR Binning 	5.788192
Feb 16 21:43:42 2021 - NOTICE   	DDTR Corner_Turn 	6.617216
Feb 16 21:43:42 2021 - NOTICE   	DDTR Dedispersion 	175.237443
Feb 16 21:43:42 2021 - NOTICE   	DDTR Host_To_Device 	209.506944
Feb 16 21:43:42 2021 - NOTICE   	DDTR total 	397.225027
Feb 16 21:43:42 2021 - NOTICE   	Total total 	397.312012
Feb 16 21:43:42 2021 - NOTICE   	Processed telescope time:	10854.399681
Feb 16 21:43:42 2021 - NOTICE    
Feb 16 21:43:42 2021 - NOTICE   	Real-time speed-up factor:	27.319586
Feb 16 21:43:42 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:43:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:43:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 21:43:42 2021 - NOTICE   Checked for devices.
Feb 16 21:43:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:43:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:43:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:43:42 2021 - DEBUG    CARD INFORMATION:
