Feb 16 23:04:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:04:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 23:04:04 2021 - NOTICE   Checked for devices.
Feb 16 23:04:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:04:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:04:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:04:04 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:04:05 2021 - DEBUG    source_name:		
Feb 16 23:04:05 2021 - DEBUG    N:			0
Feb 16 23:04:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:04:05 2021 - DEBUG    Optimization settings:
Feb 16 23:04:05 2021 - DEBUG    		UNROLL:			4
Feb 16 23:04:05 2021 - DEBUG    		SNUMREG:		8
Feb 16 23:04:05 2021 - DEBUG    		SDIVINT:		18
Feb 16 23:04:05 2021 - DEBUG    		SDIVINDM:		40
Feb 16 23:04:05 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:04:05 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 16 23:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,843.599976,0.870000,2,2
Feb 16 23:04:05 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:04:05 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:04:05 2021 - DEBUG         ndms[0]:		1800
Feb 16 23:04:05 2021 - DEBUG         ndms[1]:		80
Feb 16 23:04:05 2021 - DEBUG    ddtr maxshift:		18720
Feb 16 23:04:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:04:05 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:04:05 2021 - DEBUG    t_processed size:	2
Feb 16 23:04:05 2021 - DEBUG    t_processed elements:
Feb 16 23:04:05 2021 - DEBUG         t_processed[0][0]:	20160
Feb 16 23:04:05 2021 - DEBUG         t_processed[1][0]:	10080
Feb 16 23:04:05 2021 - DEBUG    power:			2.000000
Feb 16 23:04:05 2021 - NOTICE   Pipeline is ready.
Feb 16 23:04:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:04:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 37152
Number of time samples + maxshift: 309024;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  1532759040 bytes = 1461.753 MB;
Total memory required: 2165640192 bytes = 2065.315 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271872, 0
CORNER TURN!
309024 1024
32 8
9657 128
Performed CT: 0.013359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.870336
CT Device memory bandwidth in GB/s: 142.122202

NOTICE: 0.000000	533.200012	0.430000	1240

Amount of telescope time processed: 0.000000

6718.750000
0.000510
167
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.200012	902.400024	0.710000	520

Amount of telescope time processed: 0.000000
timesamples: 309024

5546.875000
0.000510
144
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1798.400024	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 173088

5468.750000
0.000510
142
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.400024	3590.399902	2.800000	640

Amount of telescope time processed: 0.000000
timesamples: 105120

5468.750000
0.000510
142
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3590.399902	4106.399902	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 71136

4199.218750
0.000510
117
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.746266 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 271872
Real-time speedup factor: 23.315813
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.


Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 18720
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.272478
CT Device memory bandwidth in GB/s: 145.363487

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

839.843750
0.010855
389
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume Feb 16 23:04:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:04:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:04:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:04:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:04:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:04:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:04:05 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 23:04:05 2021 - DEBUG    Signal width [samples]:		78
Feb 16 23:04:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:04:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:04:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:04:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:04:05 2021 - DEBUG    Optimization settings:
Feb 16 23:04:05 2021 - DEBUG    		UNROLL:			4
Feb 16 23:04:05 2021 - DEBUG    		SNUMREG:		8
Feb 16 23:04:05 2021 - DEBUG    		SDIVINT:		18
Feb 16 23:04:05 2021 - DEBUG    		SDIVINDM:		40
Feb 16 23:04:05 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:04:05 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 16 23:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,843.599976,0.870000,2,2
Feb 16 23:04:05 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:04:05 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:04:05 2021 - DEBUG         ndms[0]:		1800
Feb 16 23:04:05 2021 - DEBUG         ndms[1]:		80
Feb 16 23:04:05 2021 - DEBUG    ddtr maxshift:		18720
Feb 16 23:04:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:04:05 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:04:05 2021 - DEBUG    t_processed size:	2
Feb 16 23:04:05 2021 - DEBUG    t_processed elements:
Feb 16 23:04:05 2021 - DEBUG         t_processed[0][0]:	20160
Feb 16 23:04:05 2021 - DEBUG         t_processed[1][0]:	10080
Feb 16 23:04:05 2021 - DEBUG    power:			2.000000
Feb 16 23:04:05 2021 - NOTICE   Finished. 1
Feb 16 23:04:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:04:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:04:05 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:04:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:04:05 2021 - NOTICE   	DDTR Binning 	5.752992
Feb 16 23:04:05 2021 - NOTICE   	DDTR Corner_Turn 	6.592224
Feb 16 23:04:05 2021 - NOTICE   	DDTR Dedispersion 	94.631873
Feb 16 23:04:05 2021 - NOTICE   	DDTR Host_To_Device 	208.666818
Feb 16 23:04:05 2021 - NOTICE   	DDTR total 	315.720041
Feb 16 23:04:05 2021 - NOTICE   	Total total 	315.807739
Feb 16 23:04:05 2021 - NOTICE   	Processed telescope time:	10321.920395
Feb 16 23:04:05 2021 - NOTICE    
Feb 16 23:04:05 2021 - NOTICE   	Real-time speed-up factor:	32.684191
Feb 16 23:04:05 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:04:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:04:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:04:05 2021 - NOTICE   Checked for devices.
Feb 16 23:04:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:04:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:04:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:04:05 2021 - DEBUG    CARD INFORMATION:
