Feb 17 00:41:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:41:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 00:41:59 2021 - NOTICE   Checked for devices.
Feb 17 00:41:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:41:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:41:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:41:59 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:42:00 2021 - DEBUG         t_processed[1][0]:	9856
Feb 17 00:42:00 2021 - DEBUG    power:			2.000000
Feb 17 00:42:00 2021 - NOTICE   Pipeline is ready.
Feb 17 00:42:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 36064
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1597603840 bytes = 1523.594 MB;
Total memory required: 2236645376 bytes = 2133.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.175406
CT Device memory bandwidth in GB/s: 141.705244

NOTICE: 0.000000	550.400024	0.430000	1280

Amount of telescope time processed: 0.000000

6718.750000
0.000510
449
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	913.920044	0.710000	512

Amount of telescope time processed: 0.000000
timesamples: 312032

5546.875000
0.000510
373
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.920044	1809.920044	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 174048

5468.750000
0.000510
368
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.920044	3601.919922	2.800000	640

Amount of telescope time processed: 0.000000
timesamples: 105056

5468.750000
0.000510
368
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3601.919922	4152.319824	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 70560

4199.218750
0.000510
286
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	275968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.63918 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 275968
Real-time speedup factor: 27.632187
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 19712;
maxshift: 19040
Number of time samples + maxshift: 38752;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317456384 bytes = 302.750 MB;
DDTR output size:  634912768 bytes = 605.500 MB;
Total memory required: 952369152 bytes = 908.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 0
CORNER TURN!
38752 4096
32 8
1211 512
Performed CT: 0.006539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.730967
CT Device memory bandwidth in GB/s: 145.638580

NOTICE: 0.000000	770.559998	0.430000	1792

Amount of telescope time processed: 0.000000

839.843750
0.010855
1171
lineshift:	1379
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over Feb 17 00:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:42:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 00:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:42:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 00:42:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 00:42:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 00:42:00 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 00:42:00 2021 - DEBUG    Signal width [samples]:		78
Feb 17 00:42:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 00:42:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 00:42:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 00:42:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:42:00 2021 - DEBUG    Optimization settings:
Feb 17 00:42:00 2021 - DEBUG    		UNROLL:			4
Feb 17 00:42:00 2021 - DEBUG    		SNUMREG:		14
Feb 17 00:42:00 2021 - DEBUG    		SDIVINT:		8
Feb 17 00:42:00 2021 - DEBUG    		SDIVINDM:		128
Feb 17 00:42:00 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:42:00 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 00:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Feb 17 00:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,881.919983,0.870000,2,2
Feb 17 00:42:00 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:42:00 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:42:00 2021 - DEBUG         ndms[0]:		1792
Feb 17 00:42:00 2021 - DEBUG         ndms[1]:		128
Feb 17 00:42:00 2021 - DEBUG    ddtr maxshift:		19040
Feb 17 00:42:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:42:00 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:42:00 2021 - DEBUG    t_processed size:	2
Feb 17 00:42:00 2021 - DEBUG    t_processed elements:
Feb 17 00:42:00 2021 - DEBUG         t_processed[0][0]:	19712
Feb 17 00:42:00 2021 - DEBUG         t_processed[1][0]:	9856
Feb 17 00:42:00 2021 - DEBUG    power:			2.000000
Feb 17 00:42:00 2021 - NOTICE   Finished. 2
Feb 17 00:42:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 00:42:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 00:42:00 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:42:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 00:42:00 2021 - NOTICE   	DDTR Binning 	5.760672
Feb 17 00:42:00 2021 - NOTICE   	DDTR Corner_Turn 	6.556608
Feb 17 00:42:00 2021 - NOTICE   	DDTR Dedispersion 	238.043807
Feb 17 00:42:00 2021 - NOTICE   	DDTR Host_To_Device 	208.180729
Feb 17 00:42:00 2021 - NOTICE   	DDTR total 	458.613183
Feb 17 00:42:00 2021 - NOTICE   	Total total 	458.698151
Feb 17 00:42:00 2021 - NOTICE   	Processed telescope time:	10092.543602
Feb 17 00:42:00 2021 - NOTICE    
Feb 17 00:42:00 2021 - NOTICE   	Real-time speed-up factor:	22.002582
Feb 17 00:42:00 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:42:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:42:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 00:42:00 2021 - NOTICE   Checked for devices.
Feb 17 00:42:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:42:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:42:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:42:00 2021 - DEBUG    CARD INFORMATION:
