Feb 16 23:09:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:09:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 23:09:01 2021 - NOTICE   Checked for devices.
Feb 16 23:09:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:09:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:09:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:09:01 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1798.400024	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 172224

5468.750000
0.000510
154
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.400024	3590.399902	2.800000	640

Amount of telescope time processed: 0.000000
timesamples: 103104

5468.750000
0.000510
154
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3590.399902	4106.399902	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 68544

4199.218750
0.000510
129
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.82318 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 21.495577
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 18240
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.007103
CT Device memory bandwidth in GB/s: 145.204262

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

839.843750
0.010855
401
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume rFeb 16 23:09:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:09:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:09:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:09:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:09:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:09:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:09:03 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 23:09:03 2021 - DEBUG    Signal width [samples]:		78
Feb 16 23:09:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:09:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:09:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:09:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:09:03 2021 - DEBUG    Optimization settings:
Feb 16 23:09:03 2021 - DEBUG    		UNROLL:			4
Feb 16 23:09:03 2021 - DEBUG    		SNUMREG:		4
Feb 16 23:09:03 2021 - DEBUG    		SDIVINT:		24
Feb 16 23:09:03 2021 - DEBUG    		SDIVINDM:		40
Feb 16 23:09:03 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:09:03 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 16 23:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,843.599976,0.870000,2,2
Feb 16 23:09:03 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:09:03 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:09:03 2021 - DEBUG         ndms[0]:		1800
Feb 16 23:09:03 2021 - DEBUG         ndms[1]:		80
Feb 16 23:09:03 2021 - DEBUG    ddtr maxshift:		18240
Feb 16 23:09:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:09:03 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:09:03 2021 - DEBUG    t_processed size:	2
Feb 16 23:09:03 2021 - DEBUG    t_processed elements:
Feb 16 23:09:03 2021 - DEBUG         t_processed[0][0]:	20736
Feb 16 23:09:03 2021 - DEBUG         t_processed[1][0]:	10368
Feb 16 23:09:03 2021 - DEBUG    power:			2.000000
Feb 16 23:09:03 2021 - NOTICE   Finished. 1
Feb 16 23:09:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:09:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:09:03 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:09:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:09:03 2021 - NOTICE   	DDTR Binning 	5.777440
Feb 16 23:09:03 2021 - NOTICE   	DDTR Corner_Turn 	6.616736
Feb 16 23:09:03 2021 - NOTICE   	DDTR Dedispersion 	117.732541
Feb 16 23:09:03 2021 - NOTICE   	DDTR Host_To_Device 	209.361347
Feb 16 23:09:03 2021 - NOTICE   	DDTR total 	339.560230
Feb 16 23:09:03 2021 - NOTICE   	Total total 	339.646454
Feb 16 23:09:03 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb 16 23:09:03 2021 - NOTICE    
Feb 16 23:09:03 2021 - NOTICE   	Real-time speed-up factor:	31.258480
Feb 16 23:09:03 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:09:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:09:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:09:03 2021 - NOTICE   Checked for devices.
Feb 16 23:09:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:09:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:09:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:09:03 2021 - DEBUG    CARD INFORMATION:
