Feb 16 23:13:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:13:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 23:13:53 2021 - NOTICE   Checked for devices.
Feb 16 23:13:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:13:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:13:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:13:53 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:13:53 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:13:53 2021 - DEBUG         ndms[0]:		1240
Feb 16 23:13:53 2021 - DEBUG         ndms[1]:		520
Feb 16 23:13:53 2021 - DEBUG         ndms[2]:		640
Feb 16 23:13:53 2021 - DEBUG         ndms[3]:		640
Feb 16 23:13:53 2021 - DEBUG         ndms[4]:		120
Feb 16 23:13:53 2021 - DEBUG    ddtr maxshift:		38800
Feb 16 23:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:13:53 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 23:13:53 2021 - DEBUG    t_processed size:	5
Feb 16 23:13:53 2021 - DEBUG    t_processed elements:
Feb 16 23:13:53 2021 - DEBUG         t_processed[0][0]:	268800
Feb 16 23:13:53 2021 - DEBUG         t_processed[1][0]:	134400
Feb 16 23:13:53 2021 - DEBUG         t_processed[2][0]:	67200
Feb 16 23:13:53 2021 - DEBUG         t_processed[3][0]:	33600
Feb 16 23:13:53 2021 - DEBUG         t_processed[4][0]:	16800
Feb 16 23:13:53 2021 - DEBUG    power:			2.000000
Feb 16 23:13:53 2021 - NOTICE   Pipeline is ready.
Feb 16 23:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:13:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:13:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:13:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb 16 23:13:54 2021 - DEBUG    Signal width [samples]:		625
Feb 16 23:13:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:13:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:13:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:13:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:13:54 2021 - DEBUG    Optimization settings:
Feb 16 23:13:54 2021 - DEBUG    		UNROLL:			4
Feb 16 23:13:54 2021 - DEBUG    		SNUMREG:		8
Feb 16 23:13:54 2021 - DEBUG    		SDIVINT:		25
Feb 16 23:13:54 2021 - DEBUG    		SDIVINDM:		40
Feb 16 23:13:54 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:13:54 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 23:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.200012,0.430000,1,1
Feb 16 23:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,902.400024,0.710000,2,2
Feb 16 23:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1798.400024,1.400000,4,4
Feb 16 23:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.400024,3590.399902,2.800000,8,8
Feb 16 23:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3590.399902,4106.399902,4.300000,16,16
Feb 16 23:13:54 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 23:13:54 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:13:54 2021 - DEBUG         ndms[0]:		1240
Feb 16 23:13:54 2021 - DEBUG         ndms[1]:		520
Feb 16 23:13:54 2021 - DEBUG         ndms[2]:		640
Feb 16 23:13:54 2021 - DEBUG         ndms[3]:		640
Feb 16 23:13:54 2021 - DEBUG         ndms[4]:		120
Feb 16 23:13:54 2021 - DEBUG    ddtr maxshift:		38800
Feb 16 23:13:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:13:54 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 23:13:54 2021 - DEBUG    t_processed size:	5
Feb 16 23:13:54 2021 - DEBUG    t_processed elements:
Feb 16 23:13:54 2021 - DEBUG         t_processed[0][0]:	268800
Feb 16 23:13:54 2021 - DEBUG         t_processed[1][0]:	134400
Feb 16 23:13:54 2021 - DEBUG         t_processed[2][0]:	67200
Feb 16 23:13:54 2021 - DEBUG         t_processed[3][0]:	33600
Feb 16 23:13:54 2021 - DEBUG         t_processed[4][0]:	16800
Feb 16 23:13:54 2021 - DEBUG    power:			2.000000
Feb 16 23:13:54 2021 - NOTICE   Finished. 1
Feb 16 23:13:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:13:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:13:54 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:13:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:13:54 2021 - NOTICE   	DDTR Binning 	24.492352
Feb 16 23:13:54 2021 - NOTICE   	DDTR Corner_Turn 	13.356736
Feb 16 23:13:54 2021 - NOTICE   	DDTR Dedispersion 	283.129732
Feb 16 23:13:54 2021 - NOTICE   	DDTR Host_To_Device 	412.974656
Feb 16 23:13:54 2021 - NOTICE   	DDTR total 	734.120122
Feb 16 23:13:54 2021 - NOTICE   	Total total 	734.255127
Feb 16 23:13:54 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 16 23:13:54 2021 - NOTICE    
Feb 16 23:13:54 2021 - NOTICE   	Real-time speed-up factor:	23.429458
Feb 16 23:13:54 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:13:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:13:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:13:54 2021 - NOTICE   Checked for devices.
Feb 16 23:13:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:13:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:13:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:13:54 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:13:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:13:54 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:13:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:13:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:13:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:13:54 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:13:54 2021 - DEBUG    Driver version:		11010
Feb 16 23:13:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:13:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:13:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:13:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 23:13:54 2021 - NOTICE   Calculating strategy.
Feb 16 23:13:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 16 23:13:54 2021 - DEBUG    Range:	1 MAXSHIFT:	18800 Scrunch value:	2
Feb 16 23:13:54 2021 - DEBUG    Maximum dispersive delay:	 9.625600(s).
Feb 16 23:13:54 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 23:13:54 2021 - DEBUG    In 2
Feb 16 23:13:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 23:13:54 2021 - NOTICE   Calculating strategy.
Feb 16 23:13:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 16 23:13:54 2021 - DEBUG    Range:	1 MAXSHIFT:	18800 Scrunch value:	2
Feb 16 23:13:54 2021 - DEBUG    Maximum dispersive delay:	 9.625600(s).
Feb 16 23:13:54 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 23:13:54 2021 - DEBUG    In 2
Feb 16 23:13:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 23:13:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 23:13:54 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:13:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:13:54 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:13:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:13:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:13:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:13:54 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:13:54 2021 - DEBUG    Driver version:		11010
Feb 16 23:13:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:13:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:13:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:13:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 23:13:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 23:13:54 2021 - DEBUG    az_start:		0.000000
Feb 16 23:13:54 2021 - DEBUG    za_start:		0.000000
Feb 16 23:13:54 2021 - DEBUG    src_raj:			0.000000
Feb 16 23:13:54 2021 - DEBUG    src_dej:			0.000000
Feb 16 23:13:54 2021 - DEBUG    tstart:			50000.000000
Feb 16 23:13:54 2021 - DEBUG    tsamp:			0.000512
Feb 16 23:13:54 2021 - DEBUG    refdm:			0.000000
Feb 16 23:13:54 2021 - DEBUG    period:			0.000000
Feb 16 23:13:54 2021 - DEBUG    fch1:			441.000000
Feb 16 23:13:54 2021 - DEBUG    foff:			-0.020020
Feb 16 23:13:54 2021 - DEBUG    fchannel:		0.000000
Feb 16 23:13:54 2021 - DEBUG    telescope_id:		0
Feb 16 23:13:54 2021 - DEBUG    machine_id:		0
Feb 16 23:13:54 2021 - DEBUG    data_type:		0
Feb 16 23:13:54 2021 - DEBUG    barycentric:		0
Feb 16 23:13:54 2021 - DEBUG    pulsarcentric:		0
Feb 16 23:13:54 2021 - DEBUG    nbits:			8
Feb 16 23:13:54 2021 - DEBUG    nsamples:		39062
Feb 16 23:13:54 2021 - DEBUG    nchans:			4096
Feb 16 23:13:54 2021 - DEBUG    nifs:			0
Feb 16 23:13:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 23:13:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 23:13:54 2021 - DEBUG    rawdatafile:		
Feb 16 23:13:54 2021 - DEBUG    source_name:		
Feb 16 23:13:54 2021 - DEBUG    N:			0
Feb 16 23:13:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:13:54 2021 - DEBUG    Optimization settings:
Feb 16 23:13:54 2021 - DEBUG    		UNROLL:			4
Feb 16 23:13:54 2021 - DEBUG    		SNUMREG:		8
Feb 16 23:13:54 2021 - DEBUG    		SDIVINT:		25
Feb 16 23:13:54 2021 - DEBUG    		SDIVINDM:		40
Feb 16 23:13:54 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:13:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 16 23:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,843.599976,0.870000,2,2
Feb 16 23:13:54 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:13:54 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:13:54 2021 - DEBUG         ndms[0]:		1800
Feb 16 23:13:54 2021 - DEBUG         ndms[1]:		80
Feb 16 23:13:54 2021 - DEBUG    ddtr maxshift:		18800
Feb 16 23:13:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:13:54 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:13:54 2021 - DEBUG    t_processed size:	2
Feb 16 23:13:54 2021 - DEBUG    t_processed elements:
Feb 16 23:13:54 2021 - DEBUG         t_processed[0][0]:	20000
Feb 16 23:13:54 2021 - DEBUG         t_processed[1][0]:	10000
Feb 16 23:13:54 2021 - DEBUG    power:			2.000000
Feb 16 23:13:54 2021 - NOTICE   Pipeline is ready.
Feb 16 23:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 38800
Number of time samples + maxshift: 307600;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1525696000 bytes = 1455.017 MB;
Total memory required: 2155660800 bytes = 2055.798 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
307600 1024
32 8
9612 128
Performed CT: 0.013330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.287844
CT Device memory bandwidth in GB/s: 141.772707

NOTICE: 0.000000	533.200012	0.430000	1240

Amount of telescope time processed: 0.000000

6718.750000
0.000510
181
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.200012	902.400024	0.710000	520

Amount of telescope time processed: 0.000000
timesamples: 307600

5546.875000
0.000510
158
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1798.400024	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 173200

5468.750000
0.000510
156
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.400024	3590.399902	2.800000	640

Amount of telescope time processed: 0.000000
timesamples: 106000

5468.750000
0.000510
156
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3590.399902	4106.399902	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 72400

4199.218750
0.000510
131
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.734255 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 23.429457
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	293 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	293 MB.


Memory allocation for the DDTR
Number of time samples: 20000;
maxshift: 18800
Number of time samples + maxshift: 38800;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  635699200 bytes = 606.250 MB;
Total memory required: 953548800 bytes = 909.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20000, 0
CORNER TURN!
38800 4096
32 8
1212 512
Performed CT: 0.006540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.907635
CT Device memory bandwidth in GB/s: 145.744581

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

839.843750
0.010855
403
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume Feb 16 23:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:13:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:13:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:13:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 23:13:54 2021 - DEBUG    Signal width [samples]:		78
Feb 16 23:13:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:13:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:13:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:13:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:13:54 2021 - DEBUG    Optimization settings:
Feb 16 23:13:54 2021 - DEBUG    		UNROLL:			4
Feb 16 23:13:54 2021 - DEBUG    		SNUMREG:		8
Feb 16 23:13:54 2021 - DEBUG    		SDIVINT:		25
Feb 16 23:13:54 2021 - DEBUG    		SDIVINDM:		40
Feb 16 23:13:54 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:13:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 16 23:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,843.599976,0.870000,2,2
Feb 16 23:13:54 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:13:54 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:13:54 2021 - DEBUG         ndms[0]:		1800
Feb 16 23:13:54 2021 - DEBUG         ndms[1]:		80
Feb 16 23:13:54 2021 - DEBUG    ddtr maxshift:		18800
Feb 16 23:13:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:13:54 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:13:54 2021 - DEBUG    t_processed size:	2
Feb 16 23:13:54 2021 - DEBUG    t_processed elements:
Feb 16 23:13:54 2021 - DEBUG         t_processed[0][0]:	20000
Feb 16 23:13:54 2021 - DEBUG         t_processed[1][0]:	10000
Feb 16 23:13:54 2021 - DEBUG    power:			2.000000
Feb 16 23:13:54 2021 - NOTICE   Finished. 1
Feb 16 23:13:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:13:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:13:54 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:13:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:13:54 2021 - NOTICE   	DDTR Binning 	5.744640
Feb 16 23:13:54 2021 - NOTICE   	DDTR Corner_Turn 	6.559520
Feb 16 23:13:54 2021 - NOTICE   	DDTR Dedispersion 	91.019202
Feb 16 23:13:54 2021 - NOTICE   	DDTR Host_To_Device 	208.401762
Feb 16 23:13:54 2021 - NOTICE   	DDTR total 	311.797536
Feb 16 23:13:54 2021 - NOTICE   	Total total 	311.881134
Feb 16 23:13:54 2021 - NOTICE   	Processed telescope time:	10239.999771
Feb 16 23:13:54 2021 - NOTICE    
Feb 16 23:13:54 2021 - NOTICE   	Real-time speed-up factor:	32.833021
Feb 16 23:13:54 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:13:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:13:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:13:54 2021 - NOTICE   Checked for devices.
Feb 16 23:13:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:13:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:13:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:13:54 2021 - DEBUG    CARD INFORMATION:
