Feb 16 21:11:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:11:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 21:11:51 2021 - NOTICE   Checked for devices.
Feb 16 21:11:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:11:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:11:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:11:51 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:11:51 2021 - DEBUG    ID # on this machine:	0
Feb 16 21:11:51 2021 - DEBUG    Driver version:		11010
Feb 16 21:11:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 21:11:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 21:11:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 21:11:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 16 21:11:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 21:11:51 2021 - DEBUG    az_start:		0.000000
Feb 16 21:11:51 2021 - DEBUG    za_start:		0.000000
Feb 16 21:11:51 2021 - DEBUG    src_raj:			0.000000
Feb 16 21:11:51 2021 - DEBUG    src_dej:			0.000000
Feb 16 21:11:51 2021 - DEBUG    tstart:			50000.000000
Feb 16 21:11:51 2021 - DEBUG    tsamp:			0.000064
Feb 16 21:11:51 2021 - DEBUG    refdm:			0.000000
Feb 16 21:11:51 2021 - DEBUG    period:			0.000000
Feb 16 21:11:51 2021 - DEBUG    fch1:			2080.000000
Feb 16 21:11:51 2021 - DEBUG    foff:			-0.390625
Feb 16 21:11:51 2021 - DEBUG    fchannel:		0.000000
Feb 16 21:11:51 2021 - DEBUG    telescope_id:		0
Feb 16 21:11:51 2021 - DEBUG    machine_id:		0
Feb 16 21:11:51 2021 - DEBUG    data_type:		0
Feb 16 21:11:51 2021 - DEBUG    barycentric:		0
Feb 16 21:11:51 2021 - DEBUG    pulsarcentric:		0
Feb 16 21:11:51 2021 - DEBUG    nbits:			8
Feb 16 21:11:51 2021 - DEBUG    nsamples:		312500
Feb 16 21:11:51 2021 - DEBUG    nchans:			1024
Feb 16 21:11:51 2021 - DEBUG    nifs:			0
Feb 16 21:11:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 21:11:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 21:11:51 2021 - DEBUG    rawdatafile:		
Feb 16 21:11:51 2021 - DEBUG    source_name:		
Feb 16 21:11:51 2021 - DEBUG    N:			0
Feb 16 21:11:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:11:51 2021 - DEBUG    Optimization settings:
Feb 16 21:11:51 2021 - DEBUG    		UNROLL:			4
Feb 16 21:11:51 2021 - DEBUG    		SNUMREG:		2
Feb 16 21:11:51 2021 - DEBUG    		SDIVINT:		64
Feb 16 21:11:51 2021 - DEBUG    		SDIVINDM:		10
Feb 16 21:11:51 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:11:51 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 21:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.200012,0.430000,1,1
Feb 16 21:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,888.200012,0.710000,2,2
Feb 16 21:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.200012,1742.199951,1.400000,4,4
Feb 16 21:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.199951,3450.199951,2.800000,8,8
Feb 16 21:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3450.199951,3923.199951,4.300000,16,16
Feb 16 21:11:51 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 21:11:51 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:11:51 2021 - DEBUG         ndms[0]:		1240
Feb 16 21:11:51 2021 - DEBUG         ndms[1]:		500
Feb 16 21:11:51 2021 - DEBUG         ndms[2]:		610
Feb 16 21:11:51 2021 - DEBUG         ndms[3]:		610
Feb 16 21:11:51 2021 - DEBUG         ndms[4]:		110
Feb 16 21:11:51 2021 - DEBUG    ddtr maxshift:		33024
Feb 16 21:11:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:11:51 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 21:11:51 2021 - DEBUG    t_processed size:	5
Feb 16 21:11:51 2021 - DEBUG    t_processed elements:
Feb 16 21:11:51 2021 - DEBUG         t_processed[0][0]:	278528
Feb 16 21:11:51 2021 - DEBUG         t_processed[1][0]:	139264
Feb 16 21:11:51 2021 - DEBUG         t_processed[2][0]:	69632
Feb 16 21:11:51 2021 - DEBUG         t_processed[3][0]:	34816
Feb 16 21:11:51 2021 - DEBUG         t_processed[4][0]:	17408
Feb 16 21:11:51 2021 - DEBUG    power:			2.000000
Feb 16 21:11:51 2021 - NOTICE   Pipeline is ready.
Feb 16 21:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:11:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 21:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:11:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 21:11:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 21:11:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 21:11:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb 16 21:11:52 2021 - DEBUG    Signal width [samples]:		625
Feb 16 21:11:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 21:11:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 21:11:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 21:11:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:11:52 2021 - DEBUG    Optimization settings:
Feb 16 21:11:52 2021 - DEBUG    		UNROLL:			4
Feb 16 21:11:52 2021 - DEBUG    		SNUMREG:		2
Feb 16 21:11:52 2021 - DEBUG    		SDIVINT:		64
Feb 16 21:11:52 2021 - DEBUG    		SDIVINDM:		10
Feb 16 21:11:52 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:11:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 21:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.200012,0.430000,1,1
Feb 16 21:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,888.200012,0.710000,2,2
Feb 16 21:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.200012,1742.199951,1.400000,4,4
Feb 16 21:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.199951,3450.199951,2.800000,8,8
Feb 16 21:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3450.199951,3923.199951,4.300000,16,16
Feb 16 21:11:52 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 21:11:52 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:11:52 2021 - DEBUG         ndms[0]:		1240
Feb 16 21:11:52 2021 - DEBUG         ndms[1]:		500
Feb 16 21:11:52 2021 - DEBUG         ndms[2]:		610
Feb 16 21:11:52 2021 - DEBUG         ndms[3]:		610
Feb 16 21:11:52 2021 - DEBUG         ndms[4]:		110
Feb 16 21:11:52 2021 - DEBUG    ddtr maxshift:		33024
Feb 16 21:11:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:11:52 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 21:11:52 2021 - DEBUG    t_processed size:	5
Feb 16 21:11:52 2021 - DEBUG    t_processed elements:
Feb 16 21:11:52 2021 - DEBUG         t_processed[0][0]:	278528
Feb 16 21:11:52 2021 - DEBUG         t_processed[1][0]:	139264
Feb 16 21:11:52 2021 - DEBUG         t_processed[2][0]:	69632
Feb 16 21:11:52 2021 - DEBUG         t_processed[3][0]:	34816
Feb 16 21:11:52 2021 - DEBUG         t_processed[4][0]:	17408
Feb 16 21:11:52 2021 - DEBUG    power:			2.000000
Feb 16 21:11:52 2021 - NOTICE   Finished. 1
Feb 16 21:11:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 21:11:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 21:11:52 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:11:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 21:11:52 2021 - NOTICE   	DDTR Binning 	24.231008
Feb 16 21:11:52 2021 - NOTICE   	DDTR Corner_Turn 	13.502784
Feb 16 21:11:52 2021 - NOTICE   	DDTR Dedispersion 	623.932530
Feb 16 21:11:52 2021 - NOTICE   	DDTR Host_To_Device 	418.277176
Feb 16 21:11:52 2021 - NOTICE   	DDTR total 	1080.106197
Feb 16 21:11:52 2021 - NOTICE   	Total total 	1080.237305
Feb 16 21:11:52 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb 16 21:11:52 2021 - NOTICE    
Feb 16 21:11:52 2021 - NOTICE   	Real-time speed-up factor:	16.501737
Feb 16 21:11:52 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:11:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:11:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 21:11:52 2021 - NOTICE   Checked for devices.
Feb 16 21:11:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:11:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:11:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:11:52 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:11:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 21:11:52 2021 - DEBUG    Compute capability:	7.5
Feb 16 21:11:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 21:11:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 21:11:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 21:11:52 2021 - DEBUG    ID # on this machine:	0
Feb 16 21:11:52 2021 - DEBUG    Driver version:		11010
Feb 16 21:11:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 21:11:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 21:11:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 21:11:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 21:11:52 2021 - NOTICE   Calculating strategy.
Feb 16 21:11:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Feb 16 21:11:52 2021 - DEBUG    Range:	1 MAXSHIFT:	17664 Scrunch value:	2
Feb 16 21:11:52 2021 - DEBUG    Maximum dispersive delay:	 9.043968(s).
Feb 16 21:11:52 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 21:11:52 2021 - DEBUG    In 2
Feb 16 21:11:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 21:11:52 2021 - NOTICE   Calculating strategy.
Feb 16 21:11:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Feb 16 21:11:52 2021 - DEBUG    Range:	1 MAXSHIFT:	17664 Scrunch value:	2
Feb 16 21:11:52 2021 - DEBUG    Maximum dispersive delay:	 9.043968(s).
Feb 16 21:11:52 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 21:11:52 2021 - DEBUG    In 2
Feb 16 21:11:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 21:11:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 21:11:52 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:11:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 21:11:52 2021 - DEBUG    Compute capability:	7.5
Feb 16 21:11:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 21:11:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 21:11:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 21:11:52 2021 - DEBUG    ID # on this machine:	0
Feb 16 21:11:52 2021 - DEBUG    Driver version:		11010
Feb 16 21:11:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 21:11:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 21:11:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 21:11:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 21:11:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 21:11:52 2021 - DEBUG    az_start:		0.000000
Feb 16 21:11:52 2021 - DEBUG    za_start:		0.000000
Feb 16 21:11:52 2021 - DEBUG    src_raj:			0.000000
Feb 16 21:11:52 2021 - DEBUG    src_dej:			0.000000
Feb 16 21:11:52 2021 - DEBUG    tstart:			50000.000000
Feb 16 21:11:52 2021 - DEBUG    tsamp:			0.000512
Feb 16 21:11:52 2021 - DEBUG    refdm:			0.000000
Feb 16 21:11:52 2021 - DEBUG    period:			0.000000
Feb 16 21:11:52 2021 - DEBUG    fch1:			441.000000
Feb 16 21:11:52 2021 - DEBUG    foff:			-0.020020
Feb 16 21:11:52 2021 - DEBUG    fchannel:		0.000000
Feb 16 21:11:52 2021 - DEBUG    telescope_id:		0
Feb 16 21:11:52 2021 - DEBUG    machine_id:		0
Feb 16 21:11:52 2021 - DEBUG    data_type:		0
Feb 16 21:11:52 2021 - DEBUG    barycentric:		0
Feb 16 21:11:52 2021 - DEBUG    pulsarcentric:		0
Feb 16 21:11:52 2021 - DEBUG    nbits:			8
Feb 16 21:11:52 2021 - DEBUG    nsamples:		39062
Feb 16 21:11:52 2021 - DEBUG    nchans:			4096
Feb 16 21:11:52 2021 - DEBUG    nifs:			0
Feb 16 21:11:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 21:11:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 21:11:52 2021 - DEBUG    rawdatafile:		
Feb 16 21:11:52 2021 - DEBUG    source_name:		
Feb 16 21:11:52 2021 - DEBUG    N:			0
Feb 16 21:11:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:11:52 2021 - DEBUG    Optimization settings:
Feb 16 21:11:52 2021 - DEBUG    		UNROLL:			4
Feb 16 21:11:52 2021 - DEBUG    		SNUMREG:		2
Feb 16 21:11:52 2021 - DEBUG    		SDIVINT:		64
Feb 16 21:11:52 2021 - DEBUG    		SDIVINDM:		10
Feb 16 21:11:52 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:11:52 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 21:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.400024,0.430000,1,1
Feb 16 21:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.400024,808.900024,0.870000,2,2
Feb 16 21:11:52 2021 - DEBUG    ddtr max_ndms:		1780
Feb 16 21:11:52 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:11:52 2021 - DEBUG         ndms[0]:		1780
Feb 16 21:11:52 2021 - DEBUG         ndms[1]:		50
Feb 16 21:11:52 2021 - DEBUG    ddtr maxshift:		17664
Feb 16 21:11:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:11:52 2021 - DEBUG    ddtr max_ndms:		1780
Feb 16 21:11:52 2021 - DEBUG    t_processed size:	2
Feb 16 21:11:52 2021 - DEBUG    t_processed elements:
Feb 16 21:11:52 2021 - DEBUG         t_processed[0][0]:	20992
Feb 16 21:11:52 2021 - DEBUG         t_processed[1][0]:	10496
Feb 16 21:11:52 2021 - DEBUG    power:			2.000000
Feb 16 21:11:52 2021 - NOTICE   Pipeline is ready.
Feb 16 21:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:11:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	156 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	156 MB.

Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 33024
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1545297920 bytes = 1473.711 MB;
Total memory required: 2183356416 bytes = 2082.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.706788
CT Device memory bandwidth in GB/s: 142.024073

NOTICE: 0.000000	533.200012	0.430000	1240

Amount of telescope time processed: 0.000000

6718.750000
0.000510
156
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.200012	888.200012	0.710000	500

Amount of telescope time processed: 0.000000
timesamples: 311552

5546.875000
0.000510
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.200012	1742.199951	1.400000	610

Amount of telescope time processed: 0.000000
timesamples: 172288

5468.750000
0.000510
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.199951	3450.199951	2.800000	610

Amount of telescope time processed: 0.000000
timesamples: 102656

5468.750000
0.000510
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3450.199951	3923.199951	4.300000	110

Amount of telescope time processed: 0.000000
timesamples: 67840

4199.218750
0.000510
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08024 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 16.501738
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 20992;
maxshift: 17664
Number of time samples + maxshift: 38656;
Number of channels: 4096
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316669952 bytes = 302.000 MB;
DDTR output size:  633339904 bytes = 604.000 MB;
Total memory required: 950009856 bytes = 906.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20992, 0
CORNER TURN!
38656 4096
32 8
1208 512
Performed CT: 0.006517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.966686
CT Device memory bandwidth in GB/s: 145.780012

NOTICE: 0.000000	765.400024	0.430000	1780

Amount of telescope time processed: 0.000000

839.843750
0.010855
208
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume rFeb 16 21:11:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:11:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 21:11:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:11:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 21:11:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 21:11:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 21:11:53 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 21:11:53 2021 - DEBUG    Signal width [samples]:		78
Feb 16 21:11:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 21:11:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 21:11:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 21:11:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:11:53 2021 - DEBUG    Optimization settings:
Feb 16 21:11:53 2021 - DEBUG    		UNROLL:			4
Feb 16 21:11:53 2021 - DEBUG    		SNUMREG:		2
Feb 16 21:11:53 2021 - DEBUG    		SDIVINT:		64
Feb 16 21:11:53 2021 - DEBUG    		SDIVINDM:		10
Feb 16 21:11:53 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:11:53 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 21:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.400024,0.430000,1,1
Feb 16 21:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.400024,808.900024,0.870000,2,2
Feb 16 21:11:53 2021 - DEBUG    ddtr max_ndms:		1780
Feb 16 21:11:53 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:11:53 2021 - DEBUG         ndms[0]:		1780
Feb 16 21:11:53 2021 - DEBUG         ndms[1]:		50
Feb 16 21:11:53 2021 - DEBUG    ddtr maxshift:		17664
Feb 16 21:11:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:11:53 2021 - DEBUG    ddtr max_ndms:		1780
Feb 16 21:11:53 2021 - DEBUG    t_processed size:	2
Feb 16 21:11:53 2021 - DEBUG    t_processed elements:
Feb 16 21:11:53 2021 - DEBUG         t_processed[0][0]:	20992
Feb 16 21:11:53 2021 - DEBUG         t_processed[1][0]:	10496
Feb 16 21:11:53 2021 - DEBUG    power:			2.000000
Feb 16 21:11:53 2021 - NOTICE   Finished. 1
Feb 16 21:11:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 21:11:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 21:11:53 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:11:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 21:11:53 2021 - NOTICE   	DDTR Binning 	5.722464
Feb 16 21:11:53 2021 - NOTICE   	DDTR Corner_Turn 	6.536224
Feb 16 21:11:53 2021 - NOTICE   	DDTR Dedispersion 	198.802087
Feb 16 21:11:53 2021 - NOTICE   	DDTR Host_To_Device 	207.608325
Feb 16 21:11:53 2021 - NOTICE   	DDTR total 	418.741055
Feb 16 21:11:53 2021 - NOTICE   	Total total 	418.822144
Feb 16 21:11:53 2021 - NOTICE   	Processed telescope time:	10747.903824
Feb 16 21:11:53 2021 - NOTICE    
Feb 16 21:11:53 2021 - NOTICE   	Real-time speed-up factor:	25.662215
Feb 16 21:11:53 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:11:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:11:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 21:11:53 2021 - NOTICE   Checked for devices.
Feb 16 21:11:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:11:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:11:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:11:53 2021 - DEBUG    CARD INFORMATION:
