Mar  2 09:30:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:30:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 09:30:27 2021 - NOTICE   Checked for devices.
Mar  2 09:30:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:30:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:30:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:30:27 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:30:28 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 09:30:28 2021 - DEBUG    t_processed size:	3
Mar  2 09:30:28 2021 - DEBUG    t_processed elements:
Mar  2 09:30:28 2021 - DEBUG         t_processed[0][0]:	298240
Mar  2 09:30:28 2021 - DEBUG         t_processed[1][0]:	149120
Mar  2 09:30:28 2021 - DEBUG         t_processed[2][0]:	74560
Mar  2 09:30:28 2021 - DEBUG    power:			2.000000
Mar  2 09:30:28 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 10400;
maxshift: 9000
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10400, 0
CORNER TURN!
19400 1024
32 8
606 128
Performed CT: 0.000828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.953592
CT Device memory bandwidth in GB/s: 143.972155

NOTICE: 0.000000	665.000000	1.400000	475

Amount of telescope time processed: 0.000000

1367.187500
0.006454
229
lineshift:	249
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.000000	1067.500000	2.300000	175

Amount of telescope time processed: 0.000000
timesamples: 19400

1123.046875
0.006454
191
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.500000	1420.000000	4.700000	75

Amount of telescope time processed: 0.000000
timesamples: 14200

1147.460938
0.006454
195
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0398999 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 10400
Real-time speedup factor: 266.908142
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152920;
maxshift: 3323
Number of time samples + maxshift: 156243;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319985664 bytes = 305.162 MB;
DDTR output size:  1531181400 bytes = 1460.248 MB;
Total memory required: 1851167064 bytes = 1765.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152920, 0
CORNER TURN!
156243 1024
32 8
4882 128
Performed CT: 0.006837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.978813
CT Device memory bandwidth in GB/s: 140.387288

NOTICE: 0.000000	3920.000000	1.600000	2450

Amount of telescope time processed: 0.000000

12500.000000
0.000107
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.534393 (GPU estimate)
Amount of telescope time processed: 19.573759
Number of samples processed: 152920
Real-time speedup factor: 36.628033
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 298240;
maxshift: 14120
Number of tiMar  2 09:30:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:30:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:30:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:30:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:30:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:30:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:30:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:30:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:30:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:30:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 09:30:31 2021 - DEBUG    Signal width [samples]:		625
Mar  2 09:30:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:30:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:30:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:30:31 2021 - DEBUG    Optimization settings:
Mar  2 09:30:31 2021 - DEBUG    		UNROLL:			4
Mar  2 09:30:31 2021 - DEBUG    		SNUMREG:		2
Mar  2 09:30:31 2021 - DEBUG    		SDIVINT:		10
Mar  2 09:30:31 2021 - DEBUG    		SDIVINDM:		25
Mar  2 09:30:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:30:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.400000,1,1
Mar  2 09:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2030.500000,0.670000,2,2
Mar  2 09:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.500000,2355.500000,1.300000,4,4
Mar  2 09:30:31 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 09:30:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:30:31 2021 - DEBUG         ndms[0]:		3150
Mar  2 09:30:31 2021 - DEBUG         ndms[1]:		1150
Mar  2 09:30:31 2021 - DEBUG         ndms[2]:		250
Mar  2 09:30:31 2021 - DEBUG    ddtr maxshift:		14120
Mar  2 09:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:30:31 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 09:30:31 2021 - DEBUG    t_processed size:	3
Mar  2 09:30:31 2021 - DEBUG    t_processed elements:
Mar  2 09:30:31 2021 - DEBUG         t_processed[0][0]:	298240
Mar  2 09:30:31 2021 - DEBUG         t_processed[1][0]:	149120
Mar  2 09:30:31 2021 - DEBUG         t_processed[2][0]:	74560
Mar  2 09:30:31 2021 - DEBUG    power:			2.000000
Mar  2 09:30:31 2021 - NOTICE   Finished. 1
Mar  2 09:30:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:30:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:30:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:30:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:30:31 2021 - NOTICE   	DDTR Binning 	35.345087
Mar  2 09:30:31 2021 - NOTICE   	DDTR Corner_Turn 	28.375008
Mar  2 09:30:31 2021 - NOTICE   	DDTR Dedispersion 	1937.828796
Mar  2 09:30:31 2021 - NOTICE   	DDTR Host_To_Device 	838.580511
Mar  2 09:30:31 2021 - NOTICE   	DDTR total 	2840.240585
Mar  2 09:30:31 2021 - NOTICE   	Total total 	2840.345947
Mar  2 09:30:31 2021 - NOTICE   	Processed telescope time:	19087.360382
Mar  2 09:30:31 2021 - NOTICE    
Mar  2 09:30:31 2021 - NOTICE   	Real-time speed-up factor:	6.720083
Mar  2 09:30:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:30:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:30:31 2021 - NOTICE   Checked for devices.
Mar  2 09:30:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:30:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:30:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:30:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:30:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:30:31 2021 - DEBUG    Driver version:		11010
Mar  2 09:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:30:31 2021 - NOTICE   Calculating strategy.
Mar  2 09:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 09:30:31 2021 - DEBUG    Range:	2 MAXSHIFT:	11560 Scrunch value:	4
Mar  2 09:30:31 2021 - DEBUG    Maximum dispersive delay:	 5.918720(s).
Mar  2 09:30:31 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:30:31 2021 - DEBUG    In 2
Mar  2 09:30:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:30:31 2021 - NOTICE   Calculating strategy.
Mar  2 09:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 09:30:31 2021 - DEBUG    Range:	2 MAXSHIFT:	11560 Scrunch value:	4
Mar  2 09:30:31 2021 - DEBUG    Maximum dispersive delay:	 5.918720(s).
Mar  2 09:30:31 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:30:31 2021 - DEBUG    In 2
Mar  2 09:30:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:30:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:30:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:30:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:30:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:30:31 2021 - DEBUG    Driver version:		11010
Mar  2 09:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:30:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 09:30:31 2021 - DEBUG    az_start:		0.000000
Mar  2 09:30:31 2021 - DEBUG    za_start:		0.000000
Mar  2 09:30:31 2021 - DEBUG    src_raj:			0.000000
Mar  2 09:30:31 2021 - DEBUG    src_dej:			0.000000
Mar  2 09:30:31 2021 - DEBUG    tstart:			50000.000000
Mar  2 09:30:31 2021 - DEBUG    tsamp:			0.000512
Mar  2 09:30:31 2021 - DEBUG    refdm:			0.000000
Mar  2 09:30:31 2021 - DEBUG    period:			0.000000
Mar  2 09:30:31 2021 - DEBUG    fch1:			812.500000
Mar  2 09:30:31 2021 - DEBUG    foff:			-0.161133
Mar  2 09:30:31 2021 - DEBUG    fchannel:		0.000000
Mar  2 09:30:31 2021 - DEBUG    telescope_id:		0
Mar  2 09:30:31 2021 - DEBUG    machine_id:		0
Mar  2 09:30:31 2021 - DEBUG    data_type:		0
Mar  2 09:30:31 2021 - DEBUG    barycentric:		0
Mar  2 09:30:31 2021 - DEBUG    pulsarcentric:		0
Mar  2 09:30:31 2021 - DEBUG    nbits:			8
Mar  2 09:30:31 2021 - DEBUG    nsamples:		39062
Mar  2 09:30:31 2021 - DEBUG    nchans:			1024
Mar  2 09:30:31 2021 - DEBUG    nifs:			0
Mar  2 09:30:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 09:30:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 09:30:31 2021 - DEBUG    rawdatafile:		
Mar  2 09:30:31 2021 - DEBUG    source_name:		
Mar  2 09:30:31 2021 - DEBUG    N:			0
Mar  2 09:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:30:31 2021 - DEBUG    Optimization settings:
Mar  2 09:30:31 2021 - DEBUG    		UNROLL:			4
Mar  2 09:30:31 2021 - DEBUG    		SNUMREG:		2
Mar  2 09:30:31 2021 - DEBUG    		SDIVINT:		10
Mar  2 09:30:31 2021 - DEBUG    		SDIVINDM:		25
Mar  2 09:30:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:30:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 09:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 09:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 09:30:31 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:30:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:30:31 2021 - DEBUG         ndms[0]:		500
Mar  2 09:30:31 2021 - DEBUG         ndms[1]:		200
Mar  2 09:30:31 2021 - DEBUG         ndms[2]:		150
Mar  2 09:30:31 2021 - DEBUG    ddtr maxshift:		11560
Mar  2 09:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:30:31 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:30:31 2021 - DEBUG    t_processed size:	3
Mar  2 09:30:31 2021 - DEBUG    t_processed elements:
Mar  2 09:30:31 2021 - DEBUG         t_processed[0][0]:	27360
Mar  2 09:30:31 2021 - DEBUG         t_processed[1][0]:	13680
Mar  2 09:30:31 2021 - DEBUG         t_processed[2][0]:	6840
Mar  2 09:30:31 2021 - DEBUG    power:			2.000000
Mar  2 09:30:31 2021 - NOTICE   Pipeline is ready.
Mar  2 09:30:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:30:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:30:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:30:31 2021 - NOTICE   Pipeline running over next chunk.
me samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  3935736000 bytes = 3753.410 MB;
Total memory required: 5215162560 bytes = 4973.567 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298240, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.599232
CT Device memory bandwidth in GB/s: 135.359539

NOTICE: 0.000000	1260.000000	0.400000	3150

Amount of telescope time processed: 0.000000

6250.000000
0.000382
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2030.500000	0.670000	1150

Amount of telescope time processed: 0.000000
timesamples: 312360

5234.375000
0.000382
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.500000	2355.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 163240

5078.125000
0.000382
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	298240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.84035 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 298240
Real-time speedup factor: 6.720083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 27360;
maxshift: 11560
Number of time samples + maxshift: 38920;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  159416320 bytes = 152.031 MB;
Total memory required: 239124480 bytes = 228.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27360, 0
CORNER TURN!
38920 1024
32 8
1216 128
Performed CT: 0.001868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.333329
CT Device memory bandwidth in GB/s: 127.999998

NOTICE: 0.000000	600.000000	1.200000	500

Amount of telescope time processed: 0.000000

2343.750000
0.003606
220
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1000.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38920

1953.125000
0.003606
187
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1615.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 25240

2001.953125
0.003606
191
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121052 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processedMar  2 09:30:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:30:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:30:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:30:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:30:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:30:31 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 09:30:31 2021 - DEBUG    Signal width [samples]:		78
Mar  2 09:30:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:30:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:30:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:30:31 2021 - DEBUG    Optimization settings:
Mar  2 09:30:31 2021 - DEBUG    		UNROLL:			4
Mar  2 09:30:31 2021 - DEBUG    		SNUMREG:		2
Mar  2 09:30:31 2021 - DEBUG    		SDIVINT:		10
Mar  2 09:30:31 2021 - DEBUG    		SDIVINDM:		25
Mar  2 09:30:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:30:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 09:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 09:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 09:30:31 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:30:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:30:31 2021 - DEBUG         ndms[0]:		500
Mar  2 09:30:31 2021 - DEBUG         ndms[1]:		200
Mar  2 09:30:31 2021 - DEBUG         ndms[2]:		150
Mar  2 09:30:31 2021 - DEBUG    ddtr maxshift:		11560
Mar  2 09:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:30:31 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:30:31 2021 - DEBUG    t_processed size:	3
Mar  2 09:30:31 2021 - DEBUG    t_processed elements:
Mar  2 09:30:31 2021 - DEBUG         t_processed[0][0]:	27360
Mar  2 09:30:31 2021 - DEBUG         t_processed[1][0]:	13680
Mar  2 09:30:31 2021 - DEBUG         t_processed[2][0]:	6840
Mar  2 09:30:31 2021 - DEBUG    power:			2.000000
Mar  2 09:30:31 2021 - NOTICE   Finished. 1
Mar  2 09:30:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:30:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:30:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:30:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:30:31 2021 - NOTICE   	DDTR Binning 	2.434560
Mar  2 09:30:31 2021 - NOTICE   	DDTR Corner_Turn 	1.884672
Mar  2 09:30:31 2021 - NOTICE   	DDTR Dedispersion 	15.108960
Mar  2 09:30:31 2021 - NOTICE   	DDTR Host_To_Device 	101.424127
Mar  2 09:30:31 2021 - NOTICE   	DDTR total 	120.955779
Mar  2 09:30:31 2021 - NOTICE   	Total total 	121.052353
Mar  2 09:30:31 2021 - NOTICE   	Processed telescope time:	14008.319855
Mar  2 09:30:31 2021 - NOTICE    
Mar  2 09:30:31 2021 - NOTICE   	Real-time speed-up factor:	115.721170
Mar  2 09:30:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:30:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:30:31 2021 - NOTICE   Checked for devices.
Mar  2 09:30:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:30:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:30:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:30:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:30:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:30:31 2021 - DEBUG    Driver version:		11010
Mar  2 09:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:30:31 2021 - NOTICE   Calculating strategy.
Mar  2 09:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  2 09:30:31 2021 - DEBUG    Range:	5 MAXSHIFT:	247080 Scrunch value:	32
Mar  2 09:30:31 2021 - DEBUG    Maximum dispersive delay:	 7.906560(s).
Mar  2 09:30:31 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:30:31 2021 - DEBUG    In 4
Mar  2 09:30:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:30:34 2021 - NOTICE   Calculating strategy.
Mar  2 09:30:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  2 09:30:34 2021 - DEBUG    Range:	5 MAXSHIFT:	247080 Scrunch value:	32
Mar  2 09:30:34 2021 - DEBUG    Maximum dispersive delay:	 7.906560(s).
Mar  2 09:30:34 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:30:34 2021 - DEBUG    In 4
Mar  2 09:30:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:30:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:30:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:30:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:30:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:30:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:30:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:30:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:30:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:30:34 2021 - DEBUG    Driver version:		11010
Mar  2 09:30:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:30:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:30:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:30:34 2021 - DEBUG    Free memory [bytes]:	11386945536
