Mar  2 12:09:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:09:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:09:16 2021 - NOTICE   Checked for devices.
Mar  2 12:09:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:09:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:09:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:09:16 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:09:16 2021 - DEBUG    In 2
Mar  2 12:09:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:09:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:09:16 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:09:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:09:16 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:09:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:09:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:09:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:09:16 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:09:16 2021 - DEBUG    Driver version:		11010
Mar  2 12:09:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:09:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:09:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:09:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 12:09:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:09:16 2021 - DEBUG    az_start:		0.000000
Mar  2 12:09:16 2021 - DEBUG    za_start:		0.000000
Mar  2 12:09:16 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:09:16 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:09:16 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:09:16 2021 - DEBUG    tsamp:			0.001024
Mar  2 12:09:16 2021 - DEBUG    refdm:			0.000000
Mar  2 12:09:16 2021 - DEBUG    period:			0.000000
Mar  2 12:09:16 2021 - DEBUG    fch1:			695.000000
Mar  2 12:09:16 2021 - DEBUG    foff:			-0.166016
Mar  2 12:09:16 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:09:16 2021 - DEBUG    telescope_id:		0
Mar  2 12:09:16 2021 - DEBUG    machine_id:		0
Mar  2 12:09:16 2021 - DEBUG    data_type:		0
Mar  2 12:09:16 2021 - DEBUG    barycentric:		0
Mar  2 12:09:16 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:09:16 2021 - DEBUG    nbits:			8
Mar  2 12:09:16 2021 - DEBUG    nsamples:		19531
Mar  2 12:09:16 2021 - DEBUG    nchans:			1024
Mar  2 12:09:16 2021 - DEBUG    nifs:			0
Mar  2 12:09:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:09:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:09:16 2021 - DEBUG    rawdatafile:		
Mar  2 12:09:16 2021 - DEBUG    source_name:		
Mar  2 12:09:16 2021 - DEBUG    N:			0
Mar  2 12:09:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:09:16 2021 - DEBUG    Optimization settings:
Mar  2 12:09:16 2021 - DEBUG    		UNROLL:			4
Mar  2 12:09:16 2021 - DEBUG    		SNUMREG:		16
Mar  2 12:09:16 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:09:16 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:09:16 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:09:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 12:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Mar  2 12:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1305.599976,2.300000,2,2
Mar  2 12:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,1907.199951,4.700000,4,4
Mar  2 12:09:16 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:09:16 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:09:16 2021 - DEBUG         ndms[0]:		512
Mar  2 12:09:16 2021 - DEBUG         ndms[1]:		256
Mar  2 12:09:16 2021 - DEBUG         ndms[2]:		128
Mar  2 12:09:16 2021 - DEBUG    ddtr maxshift:		12544
Mar  2 12:09:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:09:16 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:09:16 2021 - DEBUG    t_processed size:	3
Mar  2 12:09:16 2021 - DEBUG    t_processed elements:
Mar  2 12:09:16 2021 - DEBUG         t_processed[0][0]:	6144
Mar  2 12:09:16 2021 - DEBUG         t_processed[1][0]:	3072
Mar  2 12:09:16 2021 - DEBUG         t_processed[2][0]:	1536
Mar  2 12:09:16 2021 - DEBUG    power:			2.000000
Mar  2 12:09:16 2021 - NOTICE   Pipeline is ready.
Mar  2 12:09:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:09:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:09:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:09:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:09:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:09:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:09:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:09:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:09:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:09:16 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 12:09:16 2021 - DEBUG    Signal width [samples]:		39
Mar  2 12:09:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:09:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:09:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:09:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:09:16 2021 - DEBUG    Optimization settings:
Mar  2 12:09:16 2021 - DEBUG    		UNROLL:			4
Mar  2 12:09:16 2021 - DEBUG    		SNUMREG:		16
Mar  2 12:09:16 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:09:16 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:09:16 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:09:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 12:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Mar  2 12:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1305.599976,2.300000,2,2
Mar  2 12:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,1907.199951,4.700000,4,4
Mar  2 12:09:16 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:09:16 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:09:16 2021 - DEBUG         ndms[0]:		512
Mar  2 12:09:16 2021 - DEBUG         ndms[1]:		256
Mar  2 12:09:16 2021 - DEBUG         ndms[2]:		128
Mar  2 12:09:16 2021 - DEBUG    ddtr maxshift:		12544
Mar  2 12:09:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:09:16 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:09:16 2021 - DEBUG    t_processed size:	3
Mar  2 12:09:16 2021 - DEBUG    t_processed elements:
Mar  2 12:09:16 2021 - DEBUG         t_processed[0][0]:	6144
Mar  2 12:09:16 2021 - DEBUG         t_processed[1][0]:	3072
Mar  2 12:09:16 2021 - DEBUG         t_processed[2][0]:	1536
Mar  2 12:09:16 2021 - DEBUG    power:			2.000000
Mar  2 12:09:16 2021 - NOTICE   Finished. 2
Mar  2 12:09:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:09:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:09:16 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:09:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:09:16 2021 - NOTICE   	DDTR Binning 	1.367936
Mar  2 12:09:16 2021 - NOTICE   	DDTR Corner_Turn 	0.828416
Mar  2 12:09:16 2021 - NOTICE   	DDTR Dedispersion 	8.433856
Mar  2 12:09:16 2021 - NOTICE   	DDTR Host_To_Device 	25.244800
Mar  2 12:09:16 2021 - NOTICE   	DDTR total 	35.986688
Mar  2 12:09:16 2021 - NOTICE   	Total total 	36.083298
Mar  2 12:09:16 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar  2 12:09:16 2021 - NOTICE    
Mar  2 12:09:16 2021 - NOTICE   	Real-time speed-up factor:	174.359236
Mar  2 12:09:16 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:09:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:09:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:09:16 2021 - NOTICE   Checked for devices.
Mar  2 12:09:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:09:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:09:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:09:16 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:09:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:09:16 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:09:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:09:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:09:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:09:16 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:09:16 2021 - DEBUG    Driver version:		11010
Mar  2 12:09:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:09:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:09:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:09:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:09:16 2021 - NOTICE   Calculating strategy.
Mar  2 12:09:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Mar  2 12:09:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3686 Scrunch value:	1
Mar  2 12:09:16 2021 - DEBUG    Maximum dispersive delay:	 0.471808(s).
Mar  2 12:09:16 2021 - DEBUG    Diagonal DM:	1222.797558
Mar  2 12:09:16 2021 - DEBUG    In 1
Mar  2 12:09:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:09:16 2021 - NOTICE   Calculating strategy.
Mar  2 12:09:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Mar  2 12:09:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3686 Scrunch value:	1
Mar  2 12:09:16 2021 - DEBUG    Maximum dispersive delay:	 0.471808(s).
Mar  2 12:09:16 2021 - DEBUG    Diagonal DM:	1222.797558
Mar  2 12:09:16 2021 - DEBUG    In 1
Mar  2 12:09:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:09:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:09:16 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:09:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:09:16 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:09:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:09:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:09:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:09:16 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:09:16 2021 - DEBUG    Driver version:		11010
Mar  2 12:09:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:09:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:09:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:09:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:09:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:09:16 2021 - DEBUG    az_start:		0.000000
Mar  2 12:09:16 2021 - DEBUG    za_start:		0.000000
Mar  2 12:09:16 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:09:16 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:09:16 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:09:16 2021 - DEBUG    tsamp:			0.000128
Mar  2 12:09:16 2021 - DEBUG    refdm:			0.000000
Mar  2 12:09:16 2021 - DEBUG    period:			0.000000
Mar  2 12:09:16 2021 - DEBUG    fch1:			1955.000000
Mar  2 12:09:16 2021 - DEBUG    foff:			-0.087891
Mar  2 12:09:16 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:09:16 2021 - DEBUG    telescope_id:		0
Mar  2 12:09:16 2021 - DEBUG    machine_id:		0
Mar  2 12:09:16 2021 - DEBUG    data_type:		0
Mar  2 12:09:16 2021 - DEBUG    barycentric:		0
Mar  2 12:09:16 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:09:16 2021 - DEBUG    nbits:			8
Mar  2 12:09:16 2021 - DEBUG    nsamples:		156250
Mar  2 12:09:16 2021 - DEBUG    nchans:			1024
Mar  2 12:09:16 2021 - DEBUG    nifs:			0
Mar  2 12:09:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:09:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:09:16 2021 - DEBUG    rawdatafile:		
Mar  2 12:09:16 2021 - DEBUG    source_name:		
Mar  2 12:09:16 2021 - DEBUG    N:			0
Mar  2 12:09:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:09:16 2021 - DEBUG    Optimization settings:
Mar  2 12:09:16 2021 - DEBUG    		UNROLL:			4
Mar  2 12:09:16 2021 - DEBUG    		SNUMREG:		16
Mar  2 12:09:16 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:09:16 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:09:16 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:09:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,1.600000,1,1
Mar  2 12:09:16 2021 - DEBUG    ddtr max_ndms:		2560
Mar  2 12:09:16 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:09:16 2021 - DEBUG         ndms[0]:		2560
Mar  2 12:09:16 2021 - DEBUG    ddtr maxshift:		3686
Mar  2 12:09:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:09:16 2021 - DEBUG    ddtr max_ndms:		2560
Mar  2 12:09:16 2021 - DEBUG    t_processed size:	1
Mar  2 12:09:16 2021 - DEBUG    t_processed elements:
Mar  2 12:09:16 2021 - DEBUG         t_processed[0][0]:	152320
Mar  2 12:09:16 2021 - DEBUG    power:			2.000000
Mar  2 12:09:16 2021 - NOTICE   Pipeline is ready.
Mar  2 12:09:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:09:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:09:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:09:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:09:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:09:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:09:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:09:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 12:09:17 2021 - DEBUG    Signal width [samples]:		312
Mar  2 12:09:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:09:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:09:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:09:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:09:17 2021 - DEBUG    Optimization settings:
Mar  2 12:09:17 2021 - DEBUG    		UNROLL:			4
Mar  2 12:09:17 2021 - DEBUG    		SNUMREG:		16
Mar  2 12:09:17 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:09:17 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:09:17 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:09:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,1.600000,1,1
Mar  2 12:09:17 2021 - DEBUG    ddtr max_ndms:		2560
Mar  2 12:09:17 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:09:17 2021 - DEBUG         ndms[0]:		2560
Mar  2 12:09:17 2021 - DEBUG    ddtr maxshift:		3686
Mar  2 12:09:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:09:17 2021 - DEBUG    ddtr max_ndms:		2560
Mar  2 12:09:17 2021 - DEBUG    t_processed size:	1
Mar  2 12:09:17 2021 - DEBUG    t_processed elements:
Mar  2 12:09:17 2021 - DEBUG         t_processed[0][0]:	152320
Mar  2 12:09:17 2021 - DEBUG    power:			2.000000
Mar  2 12:09:17 2021 - NOTICE   Finished. 1
Mar  2 12:09:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:09:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:09:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:09:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:09:17 2021 - NOTICE   	DDTR Corner_Turn 	6.850560
Mar  2 12:09:17 2021 - NOTICE   	DDTR Dedispersion 	134.776825
Mar  2 12:09:17 2021 - NOTICE   	DDTR Host_To_Device 	209.515555
Mar  2 12:09:17 2021 - NOTICE   	DDTR total 	351.187469
Mar  2 12:09:17 2021 - NOTICE   	Total total 	351.246094
Mar  2 12:09:17 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar  2 12:09:17 2021 - NOTICE    
Mar  2 12:09:17 2021 - NOTICE   	Real-time speed-up factor:	55.507976
Mar  2 12:09:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:09:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:09:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:09:17 2021 - NOTICE   Checked for devices.
Mar  2 12:09:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:09:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:09:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:09:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:09:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:09:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:09:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:09:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:09:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:09:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:09:17 2021 - DEBUG    Driver version:		11010
Mar  2 12:09:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:09:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:09:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:09:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:09:17 2021 - NOTICE   Calculating strategy.
Mar  2 12:09:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar  2 12:09:17 2021 - DEBUG    Range:	2 MAXSHIFT:	14592 Scrunch value:	4
Mar  2 12:09:17 2021 - DEBUG    Maximum dispersive delay:	 0.933888(s).
Mar  2 12:09:17 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 12:09:17 2021 - DEBUG    In 1
Mar  2 12:09:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:09:17 2021 - NOTICE   Calculating strategy.
Mar  2 12:09:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar  2 12:09:17 2021 - DEBUG    Range:	2 MAXSHIFT:	14592 Scrunch value:	4
Mar  2 12:09:17 2021 - DEBUG    Maximum dispersive delay:	 0.933888(s).
Mar  2 12:09:17 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 12:09:17 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 12544
Number of time samples + maxshift: 18688;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38273024 bytes = 36.500 MB;
DDTR output size:  76546048 bytes = 73.000 MB;
Total memory required: 114819072 bytes = 109.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
18688 1024
32 8
584 128
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.938792
CT Device memory bandwidth in GB/s: 143.363275

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

1367.187500
0.006454
1134
lineshift:	1374
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1305.599976	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 18688

1123.046875
0.006454
934
lineshift:	1174
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.599976	1907.199951	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 15616

1147.460938
0.006454
954
lineshift:	1194
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0360833 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 6144
Real-time speedup factor: 174.359238
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 3686
Number of time samples + maxshift: 156006;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319500288 bytes = 304.699 MB;
DDTR output size:  1597501440 bytes = 1523.496 MB;
Total memory required: 1917001728 bytes = 1828.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
156006 1024
32 8
4875 128
Performed CT: 0.006833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.785569
CT Device memory bandwidth in GB/s: 140.271341

NOTICE: 0.000000	4096.000000	1.600000	2560

Amount of telescope time processed: 0.000000

12500.000000
0.000107
184
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.351246 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 152320
Real-time speedup factor: 55.507977
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	57 MB.
