Mar  2 08:59:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:59:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:59:56 2021 - NOTICE   Checked for devices.
Mar  2 08:59:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:59:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:59:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:59:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:59:57 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 08:59:57 2021 - DEBUG    t_processed size:	3
Mar  2 08:59:57 2021 - DEBUG    t_processed elements:
Mar  2 08:59:57 2021 - DEBUG         t_processed[0][0]:	297216
Mar  2 08:59:57 2021 - DEBUG         t_processed[1][0]:	148608
Mar  2 08:59:57 2021 - DEBUG         t_processed[2][0]:	74304
Mar  2 08:59:57 2021 - DEBUG    power:			2.000000
Mar  2 08:59:57 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8640
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  79429632 bytes = 75.750 MB;
Total memory required: 119144448 bytes = 113.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.362896
CT Device memory bandwidth in GB/s: 144.817738

NOTICE: 0.000000	644.000000	1.400000	460

Amount of telescope time processed: 0.000000

1367.187500
0.006454
213
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.000000	1058.000000	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 19392

1123.046875
0.006454
183
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.000000	1340.000000	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 14016

1147.460938
0.006454
186
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0350556 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 314.073730
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 152640;
maxshift: 3462
Number of time samples + maxshift: 156102;
Number of channels: 1024
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319696896 bytes = 304.887 MB;
DDTR output size:  1523555520 bytes = 1452.976 MB;
Total memory required: 1843252416 bytes = 1757.862 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152640, 0
CORNER TURN!
156102 1024
32 8
4878 128
Performed CT: 0.006831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.007250
CT Device memory bandwidth in GB/s: 140.404350

NOTICE: 0.000000	3904.000000	1.600000	2440

Amount of telescope time processed: 0.000000

12500.000000
0.000107
71
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.483665 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 152640
Real-time speedup factor: 40.395588
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 297216;
maxshift: 14784
Number of time samples + maxshift: 312000;
Number of channels: 2048
MMar  2 08:59:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:59:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:00:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:00:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:00:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:00:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:00:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 09:00:00 2021 - DEBUG    Signal width [samples]:		625
Mar  2 09:00:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:00:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:00:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:00:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:00:00 2021 - DEBUG    Optimization settings:
Mar  2 09:00:00 2021 - DEBUG    		UNROLL:			4
Mar  2 09:00:00 2021 - DEBUG    		SNUMREG:		4
Mar  2 09:00:00 2021 - DEBUG    		SDIVINT:		24
Mar  2 09:00:00 2021 - DEBUG    		SDIVINDM:		20
Mar  2 09:00:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:00:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1256.000000,0.400000,1,1
Mar  2 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.000000,2033.199951,0.670000,2,2
Mar  2 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2033.199951,2345.199951,1.300000,4,4
Mar  2 09:00:00 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 09:00:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:00:00 2021 - DEBUG         ndms[0]:		3140
Mar  2 09:00:00 2021 - DEBUG         ndms[1]:		1160
Mar  2 09:00:00 2021 - DEBUG         ndms[2]:		240
Mar  2 09:00:00 2021 - DEBUG    ddtr maxshift:		14784
Mar  2 09:00:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:00:00 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 09:00:00 2021 - DEBUG    t_processed size:	3
Mar  2 09:00:00 2021 - DEBUG    t_processed elements:
Mar  2 09:00:00 2021 - DEBUG         t_processed[0][0]:	297216
Mar  2 09:00:00 2021 - DEBUG         t_processed[1][0]:	148608
Mar  2 09:00:00 2021 - DEBUG         t_processed[2][0]:	74304
Mar  2 09:00:00 2021 - DEBUG    power:			2.000000
Mar  2 09:00:00 2021 - NOTICE   Finished. 1
Mar  2 09:00:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:00:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:00:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:00:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:00:00 2021 - NOTICE   	DDTR Binning 	35.193376
Mar  2 09:00:00 2021 - NOTICE   	DDTR Corner_Turn 	28.282881
Mar  2 09:00:00 2021 - NOTICE   	DDTR Dedispersion 	1642.966766
Mar  2 09:00:00 2021 - NOTICE   	DDTR Host_To_Device 	836.798624
Mar  2 09:00:00 2021 - NOTICE   	DDTR total 	2543.352528
Mar  2 09:00:00 2021 - NOTICE   	Total total 	2543.454834
Mar  2 09:00:00 2021 - NOTICE   	Processed telescope time:	19021.823883
Mar  2 09:00:00 2021 - NOTICE    
Mar  2 09:00:00 2021 - NOTICE   	Real-time speed-up factor:	7.478735
Mar  2 09:00:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:00:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:00:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:00:00 2021 - NOTICE   Checked for devices.
Mar  2 09:00:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:00:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:00:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:00:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:00:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:00:00 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:00:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:00:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:00:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:00:00 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:00:00 2021 - DEBUG    Driver version:		11010
Mar  2 09:00:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:00:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:00:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:00:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:00:00 2021 - NOTICE   Calculating strategy.
Mar  2 09:00:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 09:00:00 2021 - DEBUG    Range:	2 MAXSHIFT:	11712 Scrunch value:	4
Mar  2 09:00:00 2021 - DEBUG    Maximum dispersive delay:	 5.996544(s).
Mar  2 09:00:00 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:00:00 2021 - DEBUG    In 2
Mar  2 09:00:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:00:00 2021 - NOTICE   Calculating strategy.
Mar  2 09:00:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 09:00:00 2021 - DEBUG    Range:	2 MAXSHIFT:	11712 Scrunch value:	4
Mar  2 09:00:00 2021 - DEBUG    Maximum dispersive delay:	 5.996544(s).
Mar  2 09:00:00 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:00:00 2021 - DEBUG    In 2
Mar  2 09:00:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:00:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:00:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:00:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:00:00 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:00:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:00:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:00:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:00:00 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:00:00 2021 - DEBUG    Driver version:		11010
Mar  2 09:00:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:00:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:00:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:00:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:00:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 09:00:00 2021 - DEBUG    az_start:		0.000000
Mar  2 09:00:00 2021 - DEBUG    za_start:		0.000000
Mar  2 09:00:00 2021 - DEBUG    src_raj:			0.000000
Mar  2 09:00:00 2021 - DEBUG    src_dej:			0.000000
Mar  2 09:00:00 2021 - DEBUG    tstart:			50000.000000
Mar  2 09:00:00 2021 - DEBUG    tsamp:			0.000512
Mar  2 09:00:00 2021 - DEBUG    refdm:			0.000000
Mar  2 09:00:00 2021 - DEBUG    period:			0.000000
Mar  2 09:00:00 2021 - DEBUG    fch1:			812.500000
Mar  2 09:00:00 2021 - DEBUG    foff:			-0.161133
Mar  2 09:00:00 2021 - DEBUG    fchannel:		0.000000
Mar  2 09:00:00 2021 - DEBUG    telescope_id:		0
Mar  2 09:00:00 2021 - DEBUG    machine_id:		0
Mar  2 09:00:00 2021 - DEBUG    data_type:		0
Mar  2 09:00:00 2021 - DEBUG    barycentric:		0
Mar  2 09:00:00 2021 - DEBUG    pulsarcentric:		0
Mar  2 09:00:00 2021 - DEBUG    nbits:			8
Mar  2 09:00:00 2021 - DEBUG    nsamples:		39062
Mar  2 09:00:00 2021 - DEBUG    nchans:			1024
Mar  2 09:00:00 2021 - DEBUG    nifs:			0
Mar  2 09:00:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 09:00:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 09:00:00 2021 - DEBUG    rawdatafile:		
Mar  2 09:00:00 2021 - DEBUG    source_name:		
Mar  2 09:00:00 2021 - DEBUG    N:			0
Mar  2 09:00:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:00:00 2021 - DEBUG    Optimization settings:
Mar  2 09:00:00 2021 - DEBUG    		UNROLL:			4
Mar  2 09:00:00 2021 - DEBUG    		SNUMREG:		4
Mar  2 09:00:00 2021 - DEBUG    		SDIVINT:		24
Mar  2 09:00:00 2021 - DEBUG    		SDIVINDM:		20
Mar  2 09:00:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:00:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,976.000000,2.000000,2,2
Mar  2 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1550.000000,4.100000,4,4
Mar  2 09:00:00 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:00:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:00:00 2021 - DEBUG         ndms[0]:		480
Mar  2 09:00:00 2021 - DEBUG         ndms[1]:		200
Mar  2 09:00:00 2021 - DEBUG         ndms[2]:		140
Mar  2 09:00:00 2021 - DEBUG    ddtr maxshift:		11712
Mar  2 09:00:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:00:00 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:00:00 2021 - DEBUG    t_processed size:	3
Mar  2 09:00:00 2021 - DEBUG    t_processed elements:
Mar  2 09:00:00 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 09:00:00 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 09:00:00 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 09:00:00 2021 - DEBUG    power:			2.000000
Mar  2 09:00:00 2021 - NOTICE   Pipeline is ready.
Mar  2 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:00:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
aximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  3918720000 bytes = 3737.183 MB;
Total memory required: 5196672000 bytes = 4955.933 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297216, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.082351
CT Device memory bandwidth in GB/s: 135.649411

NOTICE: 0.000000	1256.000000	0.400000	3140

Amount of telescope time processed: 0.000000

6250.000000
0.000382
91
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1256.000000	2033.199951	0.670000	1160

Amount of telescope time processed: 0.000000
timesamples: 312000

5234.375000
0.000382
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2033.199951	2345.199951	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163392

5078.125000
0.000382
82
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.54345 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 297216
Real-time speedup factor: 7.478734
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11712
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  158072832 bytes = 150.750 MB;
Total memory required: 237109248 bytes = 226.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.877499
CT Device memory bandwidth in GB/s: 128.926499

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
206
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	976.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38592

1953.125000
0.003606
179
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.000000	1550.000000	4.100000	140

Amount of telescope time processed: 0.000000
timesamples: 25152

2001.953125
0.003606
183
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117056 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 117.572250
NOTICE: PipMar  2 09:00:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:00:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:00:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:00:00 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 09:00:00 2021 - DEBUG    Signal width [samples]:		78
Mar  2 09:00:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:00:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:00:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:00:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:00:00 2021 - DEBUG    Optimization settings:
Mar  2 09:00:00 2021 - DEBUG    		UNROLL:			4
Mar  2 09:00:00 2021 - DEBUG    		SNUMREG:		4
Mar  2 09:00:00 2021 - DEBUG    		SDIVINT:		24
Mar  2 09:00:00 2021 - DEBUG    		SDIVINDM:		20
Mar  2 09:00:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:00:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,976.000000,2.000000,2,2
Mar  2 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1550.000000,4.100000,4,4
Mar  2 09:00:00 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:00:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:00:00 2021 - DEBUG         ndms[0]:		480
Mar  2 09:00:00 2021 - DEBUG         ndms[1]:		200
Mar  2 09:00:00 2021 - DEBUG         ndms[2]:		140
Mar  2 09:00:00 2021 - DEBUG    ddtr maxshift:		11712
Mar  2 09:00:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:00:00 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:00:00 2021 - DEBUG    t_processed size:	3
Mar  2 09:00:00 2021 - DEBUG    t_processed elements:
Mar  2 09:00:00 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 09:00:00 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 09:00:00 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 09:00:00 2021 - DEBUG    power:			2.000000
Mar  2 09:00:00 2021 - NOTICE   Finished. 1
Mar  2 09:00:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:00:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:00:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:00:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:00:00 2021 - NOTICE   	DDTR Binning 	2.508288
Mar  2 09:00:00 2021 - NOTICE   	DDTR Corner_Turn 	1.855520
Mar  2 09:00:00 2021 - NOTICE   	DDTR Dedispersion 	12.614336
Mar  2 09:00:00 2021 - NOTICE   	DDTR Host_To_Device 	99.886178
Mar  2 09:00:00 2021 - NOTICE   	DDTR total 	116.963137
Mar  2 09:00:00 2021 - NOTICE   	Total total 	117.056190
Mar  2 09:00:00 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  2 09:00:00 2021 - NOTICE    
Mar  2 09:00:00 2021 - NOTICE   	Real-time speed-up factor:	117.572252
Mar  2 09:00:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:00:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:00:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:00:00 2021 - NOTICE   Checked for devices.
Mar  2 09:00:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:00:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:00:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:00:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:00:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:00:00 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:00:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:00:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:00:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:00:00 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:00:00 2021 - DEBUG    Driver version:		11010
Mar  2 09:00:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:00:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:00:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:00:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:00:00 2021 - NOTICE   Calculating strategy.
Mar  2 09:00:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2780
Mar  2 09:00:00 2021 - DEBUG    Range:	5 MAXSHIFT:	252096 Scrunch value:	32
Mar  2 09:00:00 2021 - DEBUG    Maximum dispersive delay:	 8.067072(s).
Mar  2 09:00:00 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:00:00 2021 - DEBUG    In 4
Mar  2 09:00:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:00:02 2021 - NOTICE   Calculating strategy.
Mar  2 09:00:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2780
Mar  2 09:00:02 2021 - DEBUG    Range:	5 MAXSHIFT:	252096 Scrunch value:	32
Mar  2 09:00:02 2021 - DEBUG    Maximum dispersive delay:	 8.067072(s).
Mar  2 09:00:02 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:00:02 2021 - DEBUG    In 4
Mar  2 09:00:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:00:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:00:02 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:00:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:00:02 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:00:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:00:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:00:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:00:02 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:00:02 2021 - DEBUG    Driver version:		11010
Mar  2 09:00:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:00:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:00:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:00:02 2021 - DEBUG    Free memory [bytes]:	11386945536
