Mar  2 10:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:57:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 10:57:18 2021 - NOTICE   Checked for devices.
Mar  2 10:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:57:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:57:19 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:57:19 2021 - DEBUG    t_processed size:	3
Mar  2 10:57:19 2021 - DEBUG    t_processed elements:
Mar  2 10:57:19 2021 - DEBUG         t_processed[0][0]:	297216
Mar  2 10:57:19 2021 - DEBUG         t_processed[1][0]:	148608
Mar  2 10:57:19 2021 - DEBUG         t_processed[2][0]:	74304
Mar  2 10:57:19 2021 - DEBUG    power:			2.000000
Mar  2 10:57:19 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 8064;
maxshift: 10656
Number of time samples + maxshift: 18720;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38338560 bytes = 36.562 MB;
DDTR output size:  76677120 bytes = 73.125 MB;
Total memory required: 115015680 bytes = 109.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8064, 0
CORNER TURN!
18720 1024
32 8
585 128
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.999999
CT Device memory bandwidth in GB/s: 144.000000

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
448
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1113.599976	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 18720

1123.046875
0.006454
374
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	1564.799927	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 14688

1147.460938
0.006454
382
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0331735 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 8064
Real-time speedup factor: 248.919601
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 152640;
maxshift: 3568
Number of time samples + maxshift: 156208;
Number of channels: 1024
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319913984 bytes = 305.094 MB;
DDTR output size:  1529588736 bytes = 1458.729 MB;
Total memory required: 1849502720 bytes = 1763.823 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152640, 0
CORNER TURN!
156208 1024
32 8
4881 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.376250
CT Device memory bandwidth in GB/s: 140.625750

NOTICE: 0.000000	3916.800049	1.600000	2448

Amount of telescope time processed: 0.000000

12500.000000
0.000107
96
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.454255 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 152640
Real-time speedup factor: 43.010952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	184 MB.
NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	184 MB.

Memory allocation for the DDTR
Number of time samples: 297216;
maxshift: 15264
Number of time samples + maxshift: 312480;
Number of channels: 2048
MaximMar  2 10:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:57:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:57:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:57:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:57:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:57:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:57:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:57:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:57:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:57:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 10:57:21 2021 - DEBUG    Signal width [samples]:		625
Mar  2 10:57:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:57:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:57:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:57:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:57:21 2021 - DEBUG    Optimization settings:
Mar  2 10:57:21 2021 - DEBUG    		UNROLL:			4
Mar  2 10:57:21 2021 - DEBUG    		SNUMREG:		8
Mar  2 10:57:21 2021 - DEBUG    		SDIVINT:		18
Mar  2 10:57:21 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:57:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:57:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.400000,1,1
Mar  2 10:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2039.040039,0.670000,2,2
Mar  2 10:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.040039,2351.040039,1.300000,4,4
Mar  2 10:57:21 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:57:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:57:21 2021 - DEBUG         ndms[0]:		3168
Mar  2 10:57:21 2021 - DEBUG         ndms[1]:		1152
Mar  2 10:57:21 2021 - DEBUG         ndms[2]:		240
Mar  2 10:57:21 2021 - DEBUG    ddtr maxshift:		15264
Mar  2 10:57:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:57:21 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:57:21 2021 - DEBUG    t_processed size:	3
Mar  2 10:57:21 2021 - DEBUG    t_processed elements:
Mar  2 10:57:21 2021 - DEBUG         t_processed[0][0]:	297216
Mar  2 10:57:21 2021 - DEBUG         t_processed[1][0]:	148608
Mar  2 10:57:21 2021 - DEBUG         t_processed[2][0]:	74304
Mar  2 10:57:21 2021 - DEBUG    power:			2.000000
Mar  2 10:57:21 2021 - NOTICE   Finished. 1
Mar  2 10:57:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:57:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:57:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:57:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:57:21 2021 - NOTICE   	DDTR Binning 	35.115969
Mar  2 10:57:21 2021 - NOTICE   	DDTR Corner_Turn 	28.286720
Mar  2 10:57:21 2021 - NOTICE   	DDTR Dedispersion 	1453.117331
Mar  2 10:57:21 2021 - NOTICE   	DDTR Host_To_Device 	838.681151
Mar  2 10:57:21 2021 - NOTICE   	DDTR total 	2355.309101
Mar  2 10:57:21 2021 - NOTICE   	Total total 	2355.404785
Mar  2 10:57:21 2021 - NOTICE   	Processed telescope time:	19021.823883
Mar  2 10:57:21 2021 - NOTICE    
Mar  2 10:57:21 2021 - NOTICE   	Real-time speed-up factor:	8.075819
Mar  2 10:57:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:57:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:57:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:57:21 2021 - NOTICE   Checked for devices.
Mar  2 10:57:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:57:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:57:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:57:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:57:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:57:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:57:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:57:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:57:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:57:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:57:21 2021 - DEBUG    Driver version:		11010
Mar  2 10:57:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:57:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:57:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:57:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:57:21 2021 - NOTICE   Calculating strategy.
Mar  2 10:57:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:57:21 2021 - DEBUG    Range:	2 MAXSHIFT:	11808 Scrunch value:	4
Mar  2 10:57:21 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Mar  2 10:57:21 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:57:21 2021 - DEBUG    In 2
Mar  2 10:57:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:57:21 2021 - NOTICE   Calculating strategy.
Mar  2 10:57:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:57:21 2021 - DEBUG    Range:	2 MAXSHIFT:	11808 Scrunch value:	4
Mar  2 10:57:21 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Mar  2 10:57:21 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:57:21 2021 - DEBUG    In 2
Mar  2 10:57:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:57:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:57:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:57:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:57:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:57:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:57:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:57:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:57:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:57:21 2021 - DEBUG    Driver version:		11010
Mar  2 10:57:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:57:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:57:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:57:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:57:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 10:57:21 2021 - DEBUG    az_start:		0.000000
Mar  2 10:57:21 2021 - DEBUG    za_start:		0.000000
Mar  2 10:57:21 2021 - DEBUG    src_raj:			0.000000
Mar  2 10:57:21 2021 - DEBUG    src_dej:			0.000000
Mar  2 10:57:21 2021 - DEBUG    tstart:			50000.000000
Mar  2 10:57:21 2021 - DEBUG    tsamp:			0.000512
Mar  2 10:57:21 2021 - DEBUG    refdm:			0.000000
Mar  2 10:57:21 2021 - DEBUG    period:			0.000000
Mar  2 10:57:21 2021 - DEBUG    fch1:			812.500000
Mar  2 10:57:21 2021 - DEBUG    foff:			-0.161133
Mar  2 10:57:21 2021 - DEBUG    fchannel:		0.000000
Mar  2 10:57:21 2021 - DEBUG    telescope_id:		0
Mar  2 10:57:21 2021 - DEBUG    machine_id:		0
Mar  2 10:57:21 2021 - DEBUG    data_type:		0
Mar  2 10:57:21 2021 - DEBUG    barycentric:		0
Mar  2 10:57:21 2021 - DEBUG    pulsarcentric:		0
Mar  2 10:57:21 2021 - DEBUG    nbits:			8
Mar  2 10:57:21 2021 - DEBUG    nsamples:		39062
Mar  2 10:57:21 2021 - DEBUG    nchans:			1024
Mar  2 10:57:21 2021 - DEBUG    nifs:			0
Mar  2 10:57:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 10:57:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 10:57:21 2021 - DEBUG    rawdatafile:		
Mar  2 10:57:21 2021 - DEBUG    source_name:		
Mar  2 10:57:21 2021 - DEBUG    N:			0
Mar  2 10:57:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:57:21 2021 - DEBUG    Optimization settings:
Mar  2 10:57:21 2021 - DEBUG    		UNROLL:			4
Mar  2 10:57:21 2021 - DEBUG    		SNUMREG:		8
Mar  2 10:57:21 2021 - DEBUG    		SDIVINT:		18
Mar  2 10:57:21 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:57:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:57:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 10:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1550.399902,4.100000,4,4
Mar  2 10:57:21 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:57:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:57:21 2021 - DEBUG         ndms[0]:		480
Mar  2 10:57:21 2021 - DEBUG         ndms[1]:		192
Mar  2 10:57:21 2021 - DEBUG         ndms[2]:		144
Mar  2 10:57:21 2021 - DEBUG    ddtr maxshift:		11808
Mar  2 10:57:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:57:21 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:57:21 2021 - DEBUG    t_processed size:	3
Mar  2 10:57:21 2021 - DEBUG    t_processed elements:
Mar  2 10:57:21 2021 - DEBUG         t_processed[0][0]:	26496
Mar  2 10:57:21 2021 - DEBUG         t_processed[1][0]:	13248
Mar  2 10:57:21 2021 - DEBUG         t_processed[2][0]:	6624
Mar  2 10:57:21 2021 - DEBUG    power:			2.000000
Mar  2 10:57:21 2021 - NOTICE   Pipeline is ready.
Mar  2 10:57:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:57:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:57:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:57:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:57:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:57:21 2021 - NOTICE   Pipeline running over next chunk.
um number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  3959746560 bytes = 3776.309 MB;
Total memory required: 5239664640 bytes = 4996.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297216, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.397107
CT Device memory bandwidth in GB/s: 135.838264

NOTICE: 0.000000	1267.200073	0.400000	3168

Amount of telescope time processed: 0.000000

6250.000000
0.000382
146
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2039.040039	0.670000	1152

Amount of telescope time processed: 0.000000
timesamples: 312480

5234.375000
0.000382
128
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2039.040039	2351.040039	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163872

5078.125000
0.000382
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.3554 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 297216
Real-time speedup factor: 8.075819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 26496;
maxshift: 11808
Number of time samples + maxshift: 38304;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78446592 bytes = 74.812 MB;
DDTR output size:  156893184 bytes = 149.625 MB;
Total memory required: 235339776 bytes = 224.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26496, 0
CORNER TURN!
38304 1024
32 8
1197 128
Performed CT: 0.001821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.402786
CT Device memory bandwidth in GB/s: 129.241672

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
431
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	960.000000	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 38304

1953.125000
0.003606
365
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1550.399902	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 25056

2001.953125
0.003606
373
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11539 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 26496
Real-time speedup factor: 117.566177
NOTICE: PipeliMar  2 10:57:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:57:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:57:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:57:21 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 10:57:21 2021 - DEBUG    Signal width [samples]:		78
Mar  2 10:57:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:57:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:57:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:57:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:57:21 2021 - DEBUG    Optimization settings:
Mar  2 10:57:21 2021 - DEBUG    		UNROLL:			4
Mar  2 10:57:21 2021 - DEBUG    		SNUMREG:		8
Mar  2 10:57:21 2021 - DEBUG    		SDIVINT:		18
Mar  2 10:57:21 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:57:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:57:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 10:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1550.399902,4.100000,4,4
Mar  2 10:57:21 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:57:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:57:21 2021 - DEBUG         ndms[0]:		480
Mar  2 10:57:21 2021 - DEBUG         ndms[1]:		192
Mar  2 10:57:21 2021 - DEBUG         ndms[2]:		144
Mar  2 10:57:21 2021 - DEBUG    ddtr maxshift:		11808
Mar  2 10:57:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:57:21 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:57:21 2021 - DEBUG    t_processed size:	3
Mar  2 10:57:21 2021 - DEBUG    t_processed elements:
Mar  2 10:57:21 2021 - DEBUG         t_processed[0][0]:	26496
Mar  2 10:57:21 2021 - DEBUG         t_processed[1][0]:	13248
Mar  2 10:57:21 2021 - DEBUG         t_processed[2][0]:	6624
Mar  2 10:57:21 2021 - DEBUG    power:			2.000000
Mar  2 10:57:21 2021 - NOTICE   Finished. 1
Mar  2 10:57:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:57:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:57:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:57:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:57:21 2021 - NOTICE   	DDTR Binning 	2.587744
Mar  2 10:57:21 2021 - NOTICE   	DDTR Corner_Turn 	1.839584
Mar  2 10:57:21 2021 - NOTICE   	DDTR Dedispersion 	11.217248
Mar  2 10:57:21 2021 - NOTICE   	DDTR Host_To_Device 	99.542146
Mar  2 10:57:21 2021 - NOTICE   	DDTR total 	115.290173
Mar  2 10:57:21 2021 - NOTICE   	Total total 	115.389923
Mar  2 10:57:21 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar  2 10:57:21 2021 - NOTICE    
Mar  2 10:57:21 2021 - NOTICE   	Real-time speed-up factor:	117.566179
Mar  2 10:57:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:57:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:57:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:57:21 2021 - NOTICE   Checked for devices.
Mar  2 10:57:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:57:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:57:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:57:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:57:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:57:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:57:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:57:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:57:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:57:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:57:21 2021 - DEBUG    Driver version:		11010
Mar  2 10:57:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:57:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:57:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:57:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:57:21 2021 - NOTICE   Calculating strategy.
Mar  2 10:57:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 10:57:21 2021 - DEBUG    Range:	5 MAXSHIFT:	258336 Scrunch value:	32
Mar  2 10:57:21 2021 - DEBUG    Maximum dispersive delay:	 8.266752(s).
Mar  2 10:57:21 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:57:21 2021 - DEBUG    In 4
Mar  2 10:57:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:57:24 2021 - NOTICE   Calculating strategy.
Mar  2 10:57:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 10:57:24 2021 - DEBUG    Range:	5 MAXSHIFT:	258336 Scrunch value:	32
Mar  2 10:57:24 2021 - DEBUG    Maximum dispersive delay:	 8.266752(s).
Mar  2 10:57:24 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:57:24 2021 - DEBUG    In 4
Mar  2 10:57:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:57:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:57:24 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:57:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:57:24 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:57:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:57:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:57:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:57:24 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:57:24 2021 - DEBUG    Driver version:		11010
Mar  2 10:57:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:57:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:57:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:57:24 2021 - DEBUG    Free memory [bytes]:	11386945536
