Mar  2 11:02:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:02:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:02:09 2021 - NOTICE   Checked for devices.
Mar  2 11:02:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:02:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:02:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:02:09 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output mMar  2 11:02:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:02:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:02:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:02:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:02:10 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:02:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:02:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:02:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:02:10 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:02:10 2021 - DEBUG    Driver version:		11010
Mar  2 11:02:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:02:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:02:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:02:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:02:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:02:10 2021 - DEBUG    az_start:		0.000000
Mar  2 11:02:10 2021 - DEBUG    za_start:		0.000000
Mar  2 11:02:10 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:02:10 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:02:10 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:02:10 2021 - DEBUG    tsamp:			0.000064
Mar  2 11:02:10 2021 - DEBUG    refdm:			0.000000
Mar  2 11:02:10 2021 - DEBUG    period:			0.000000
Mar  2 11:02:10 2021 - DEBUG    fch1:			1185.000000
Mar  2 11:02:10 2021 - DEBUG    foff:			-0.034180
Mar  2 11:02:10 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:02:10 2021 - DEBUG    telescope_id:		0
Mar  2 11:02:10 2021 - DEBUG    machine_id:		0
Mar  2 11:02:10 2021 - DEBUG    data_type:		0
Mar  2 11:02:10 2021 - DEBUG    barycentric:		0
Mar  2 11:02:10 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:02:10 2021 - DEBUG    nbits:			8
Mar  2 11:02:10 2021 - DEBUG    nsamples:		312500
Mar  2 11:02:10 2021 - DEBUG    nchans:			2048
Mar  2 11:02:10 2021 - DEBUG    nifs:			0
Mar  2 11:02:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:02:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:02:10 2021 - DEBUG    rawdatafile:		
Mar  2 11:02:10 2021 - DEBUG    source_name:		
Mar  2 11:02:10 2021 - DEBUG    N:			0
Mar  2 11:02:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:02:10 2021 - DEBUG    Optimization settings:
Mar  2 11:02:10 2021 - DEBUG    		UNROLL:			4
Mar  2 11:02:10 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:02:10 2021 - DEBUG    		SDIVINT:		8
Mar  2 11:02:10 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:02:10 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:02:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.400000,1,1
Mar  2 11:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2030.500000,0.670000,2,2
Mar  2 11:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.500000,2355.500000,1.300000,4,4
Mar  2 11:02:10 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:02:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:02:10 2021 - DEBUG         ndms[0]:		3150
Mar  2 11:02:10 2021 - DEBUG         ndms[1]:		1150
Mar  2 11:02:10 2021 - DEBUG         ndms[2]:		250
Mar  2 11:02:10 2021 - DEBUG    ddtr maxshift:		14144
Mar  2 11:02:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:02:10 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:02:10 2021 - DEBUG    t_processed size:	3
Mar  2 11:02:10 2021 - DEBUG    t_processed elements:
Mar  2 11:02:10 2021 - DEBUG         t_processed[0][0]:	298240
Mar  2 11:02:10 2021 - DEBUG         t_processed[1][0]:	149120
Mar  2 11:02:10 2021 - DEBUG         t_processed[2][0]:	74560
Mar  2 11:02:10 2021 - DEBUG    power:			2.000000
Mar  2 11:02:10 2021 - NOTICE   Pipeline is ready.
Mar  2 11:02:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:02:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:02:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:02:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:02:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:02:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 11:02:13 2021 - DEBUG    Signal width [samples]:		625
Mar  2 11:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:02:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:02:13 2021 - DEBUG    Optimization settings:
Mar  2 11:02:13 2021 - DEBUG    		UNROLL:			4
Mar  2 11:02:13 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:02:13 2021 - DEBUG    		SDIVINT:		8
Mar  2 11:02:13 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:02:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:02:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.400000,1,1
Mar  2 11:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2030.500000,0.670000,2,2
Mar  2 11:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.500000,2355.500000,1.300000,4,4
Mar  2 11:02:13 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:02:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:02:13 2021 - DEBUG         ndms[0]:		3150
Mar  2 11:02:13 2021 - DEBUG         ndms[1]:		1150
Mar  2 11:02:13 2021 - DEBUG         ndms[2]:		250
Mar  2 11:02:13 2021 - DEBUG    ddtr maxshift:		14144
Mar  2 11:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:02:13 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:02:13 2021 - DEBUG    t_processed size:	3
Mar  2 11:02:13 2021 - DEBUG    t_processed elements:
Mar  2 11:02:13 2021 - DEBUG         t_processed[0][0]:	298240
Mar  2 11:02:13 2021 - DEBUG         t_processed[1][0]:	149120
Mar  2 11:02:13 2021 - DEBUG         t_processed[2][0]:	74560
Mar  2 11:02:13 2021 - DEBUG    power:			2.000000
Mar  2 11:02:13 2021 - NOTICE   Finished. 1
Mar  2 11:02:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:02:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:02:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:02:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:02:13 2021 - NOTICE   	DDTR Binning 	35.187456
Mar  2 11:02:13 2021 - NOTICE   	DDTR Corner_Turn 	28.312416
Mar  2 11:02:13 2021 - NOTICE   	DDTR Dedispersion 	1379.694248
Mar  2 11:02:13 2021 - NOTICE   	DDTR Host_To_Device 	838.621981
Mar  2 11:02:13 2021 - NOTICE   	DDTR total 	2281.922466
Mar  2 11:02:13 2021 - NOTICE   	Total total 	2282.018066
Mar  2 11:02:13 2021 - NOTICE   	Processed telescope time:	19087.360382
Mar  2 11:02:13 2021 - NOTICE    
Mar  2 11:02:13 2021 - NOTICE   	Real-time speed-up factor:	8.364246
Mar  2 11:02:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:02:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:02:13 2021 - NOTICE   Checked for devices.
Mar  2 11:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:02:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:02:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:02:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:02:13 2021 - DEBUG    Driver version:		11010
Mar  2 11:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:02:13 2021 - NOTICE   Calculating strategy.
Mar  2 11:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 11:02:13 2021 - DEBUG    Range:	2 MAXSHIFT:	11584 Scrunch value:	4
Mar  2 11:02:13 2021 - DEBUG    Maximum dispersive delay:	 5.931008(s).
Mar  2 11:02:13 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:02:13 2021 - DEBUG    In 2
Mar  2 11:02:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:02:13 2021 - NOTICE   Calculating strategy.
Mar  2 11:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 11:02:13 2021 - DEBUG    Range:	2 MAXSHIFT:	11584 Scrunch value:	4
Mar  2 11:02:13 2021 - DEBUG    Maximum dispersive delay:	 5.931008(s).
Mar  2 11:02:13 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:02:13 2021 - DEBUG    In 2
Mar  2 11:02:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:02:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:02:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:02:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:02:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:02:13 2021 - DEBUG    Driver version:		11010
Mar  2 11:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:02:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:02:13 2021 - DEBUG    az_start:		0.000000
Mar  2 11:02:13 2021 - DEBUG    za_start:		0.000000
Mar  2 11:02:13 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:02:13 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:02:13 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:02:13 2021 - DEBUG    tsamp:			0.000512
Mar  2 11:02:13 2021 - DEBUG    refdm:			0.000000
Mar  2 11:02:13 2021 - DEBUG    period:			0.000000
Mar  2 11:02:13 2021 - DEBUG    fch1:			812.500000
Mar  2 11:02:13 2021 - DEBUG    foff:			-0.161133
Mar  2 11:02:13 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:02:13 2021 - DEBUG    telescope_id:		0
Mar  2 11:02:13 2021 - DEBUG    machine_id:		0
Mar  2 11:02:13 2021 - DEBUG    data_type:		0
Mar  2 11:02:13 2021 - DEBUG    barycentric:		0
Mar  2 11:02:13 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:02:13 2021 - DEBUG    nbits:			8
Mar  2 11:02:13 2021 - DEBUG    nsamples:		39062
Mar  2 11:02:13 2021 - DEBUG    nchans:			1024
Mar  2 11:02:13 2021 - DEBUG    nifs:			0
Mar  2 11:02:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:02:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:02:13 2021 - DEBUG    rawdatafile:		
Mar  2 11:02:13 2021 - DEBUG    source_name:		
Mar  2 11:02:13 2021 - DEBUG    N:			0
Mar  2 11:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:02:13 2021 - DEBUG    Optimization settings:
Mar  2 11:02:13 2021 - DEBUG    		UNROLL:			4
Mar  2 11:02:13 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:02:13 2021 - DEBUG    		SDIVINT:		8
Mar  2 11:02:13 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:02:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:02:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 11:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 11:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 11:02:13 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:02:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:02:13 2021 - DEBUG         ndms[0]:		500
Mar  2 11:02:13 2021 - DEBUG         ndms[1]:		200
Mar  2 11:02:13 2021 - DEBUG         ndms[2]:		150
Mar  2 11:02:13 2021 - DEBUG    ddtr maxshift:		11584
Mar  2 11:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:02:13 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:02:13 2021 - DEBUG    t_processed size:	3
Mar  2 11:02:13 2021 - DEBUG    t_processed elements:
Mar  2 11:02:13 2021 - DEBUG         t_processed[0][0]:	27392
Mar  2 11:02:13 2021 - DEBUG         t_processed[1][0]:	13696
Mar  2 11:02:13 2021 - DEBUG         t_processed[2][0]:	6848
Mar  2 11:02:13 2021 - DEBUG    power:			2.000000
Mar  2 11:02:13 2021 - NOTICE   Pipeline is ready.
Mar  2 11:02:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:02:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:02:13 2021 - NOTICE   Pipeline running over next chunk.
emory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 298240;
maxshift: 14144
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  3936038400 bytes = 3753.699 MB;
Total memory required: 5215563264 bytes = 4973.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298240, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.109974
CT Device memory bandwidth in GB/s: 135.665984

NOTICE: 0.000000	1260.000000	0.400000	3150

Amount of telescope time processed: 0.000000

6250.000000
0.000382
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2030.500000	0.670000	1150

Amount of telescope time processed: 0.000000
timesamples: 312384

5234.375000
0.000382
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.500000	2355.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 163264

5078.125000
0.000382
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	298240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.28202 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 298240
Real-time speedup factor: 8.364245
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 27392;
maxshift: 11584
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27392, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.157517
CT Device memory bandwidth in GB/s: 128.494510

NOTICE: 0.000000	600.000000	1.200000	500

Amount of telescope time processed: 0.000000

2343.750000
0.003606
428
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1000.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38976

1953.125000
0.003606
359
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1615.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 25280

2001.953125
0.003606
367
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangMar  2 11:02:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:02:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:02:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:02:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:02:13 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 11:02:13 2021 - DEBUG    Signal width [samples]:		78
Mar  2 11:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:02:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:02:13 2021 - DEBUG    Optimization settings:
Mar  2 11:02:13 2021 - DEBUG    		UNROLL:			4
Mar  2 11:02:13 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:02:13 2021 - DEBUG    		SDIVINT:		8
Mar  2 11:02:13 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:02:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:02:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 11:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 11:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 11:02:13 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:02:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:02:13 2021 - DEBUG         ndms[0]:		500
Mar  2 11:02:13 2021 - DEBUG         ndms[1]:		200
Mar  2 11:02:13 2021 - DEBUG         ndms[2]:		150
Mar  2 11:02:13 2021 - DEBUG    ddtr maxshift:		11584
Mar  2 11:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:02:13 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:02:13 2021 - DEBUG    t_processed size:	3
Mar  2 11:02:13 2021 - DEBUG    t_processed elements:
Mar  2 11:02:13 2021 - DEBUG         t_processed[0][0]:	27392
Mar  2 11:02:13 2021 - DEBUG         t_processed[1][0]:	13696
Mar  2 11:02:13 2021 - DEBUG         t_processed[2][0]:	6848
Mar  2 11:02:13 2021 - DEBUG    power:			2.000000
Mar  2 11:02:13 2021 - NOTICE   Finished. 2
Mar  2 11:02:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:02:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:02:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:02:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:02:13 2021 - NOTICE   	DDTR Binning 	2.369280
Mar  2 11:02:13 2021 - NOTICE   	DDTR Corner_Turn 	1.882112
Mar  2 11:02:13 2021 - NOTICE   	DDTR Dedispersion 	30.316640
Mar  2 11:02:13 2021 - NOTICE   	DDTR Host_To_Device 	101.497375
Mar  2 11:02:13 2021 - NOTICE   	DDTR total 	136.165789
Mar  2 11:02:13 2021 - NOTICE   	Total total 	136.267776
Mar  2 11:02:13 2021 - NOTICE   	Processed telescope time:	14024.703979
Mar  2 11:02:13 2021 - NOTICE    
Mar  2 11:02:13 2021 - NOTICE   	Real-time speed-up factor:	102.920179
Mar  2 11:02:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:02:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:02:13 2021 - NOTICE   Checked for devices.
Mar  2 11:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:02:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:02:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:02:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:02:13 2021 - DEBUG    Driver version:		11010
Mar  2 11:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:02:13 2021 - NOTICE   Calculating strategy.
Mar  2 11:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 11:02:13 2021 - DEBUG    Range:	5 MAXSHIFT:	258112 Scrunch value:	32
Mar  2 11:02:13 2021 - DEBUG    Maximum dispersive delay:	 8.259584(s).
Mar  2 11:02:13 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:02:13 2021 - DEBUG    In 4
Mar  2 11:02:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:02:15 2021 - NOTICE   Calculating strategy.
Mar  2 11:02:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 11:02:15 2021 - DEBUG    Range:	5 MAXSHIFT:	258112 Scrunch value:	32
Mar  2 11:02:15 2021 - DEBUG    Maximum dispersive delay:	 8.259584(s).
Mar  2 11:02:15 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:02:15 2021 - DEBUG    In 4
Mar  2 11:02:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:02:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:02:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:02:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:02:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:02:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:02:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:02:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:02:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:02:15 2021 - DEBUG    Driver version:		11010
Mar  2 11:02:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:02:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:02:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:02:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:02:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
