Mar  2 11:23:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:23:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:23:10 2021 - NOTICE   Checked for devices.
Mar  2 11:23:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:23:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:23:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:23:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:23:10 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:23:10 2021 - DEBUG    t_processed size:	3
Mar  2 11:23:10 2021 - DEBUG    t_processed elements:
Mar  2 11:23:10 2021 - DEBUG         t_processed[0][0]:	296960
Mar  2 11:23:10 2021 - DEBUG         t_processed[1][0]:	148480
Mar  2 11:23:10 2021 - DEBUG         t_processed[2][0]:	74240
Mar  2 11:23:10 2021 - DEBUG    power:			2.000000
Mar  2 11:23:10 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 11840
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.662677
CT Device memory bandwidth in GB/s: 144.397606

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

1367.187500
0.006454
470
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1160.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 19520

1123.046875
0.006454
393
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	1630.000000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 15680

1147.460938
0.006454
400
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0341925 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 7680
Real-time speedup factor: 230.001022
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 152640;
maxshift: 3603
Number of time samples + maxshift: 156243;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319985664 bytes = 305.162 MB;
DDTR output size:  1531181400 bytes = 1460.248 MB;
Total memory required: 1851167064 bytes = 1765.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152640, 0
CORNER TURN!
156243 1024
32 8
4882 128
Performed CT: 0.006836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.008386
CT Device memory bandwidth in GB/s: 140.405031

NOTICE: 0.000000	3920.000000	1.600000	2450

Amount of telescope time processed: 0.000000

12500.000000
0.000107
103
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.436232 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 152640
Real-time speedup factor: 44.787926
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 296960;
maxshift: 14400
Number of time samples + maxshift: 311360;
Number of channels: 2048
MaxMar  2 11:23:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:23:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:23:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:23:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:23:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:23:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:23:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 11:23:13 2021 - DEBUG    Signal width [samples]:		625
Mar  2 11:23:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:23:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:23:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:23:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:23:13 2021 - DEBUG    Optimization settings:
Mar  2 11:23:13 2021 - DEBUG    		UNROLL:			4
Mar  2 11:23:13 2021 - DEBUG    		SNUMREG:		8
Mar  2 11:23:13 2021 - DEBUG    		SDIVINT:		20
Mar  2 11:23:13 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:23:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:23:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.400000,1,1
Mar  2 11:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2030.500000,0.670000,2,2
Mar  2 11:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.500000,2355.500000,1.300000,4,4
Mar  2 11:23:13 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:23:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:23:13 2021 - DEBUG         ndms[0]:		3150
Mar  2 11:23:13 2021 - DEBUG         ndms[1]:		1150
Mar  2 11:23:13 2021 - DEBUG         ndms[2]:		250
Mar  2 11:23:13 2021 - DEBUG    ddtr maxshift:		14400
Mar  2 11:23:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:23:13 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:23:13 2021 - DEBUG    t_processed size:	3
Mar  2 11:23:13 2021 - DEBUG    t_processed elements:
Mar  2 11:23:13 2021 - DEBUG         t_processed[0][0]:	296960
Mar  2 11:23:13 2021 - DEBUG         t_processed[1][0]:	148480
Mar  2 11:23:13 2021 - DEBUG         t_processed[2][0]:	74240
Mar  2 11:23:13 2021 - DEBUG    power:			2.000000
Mar  2 11:23:13 2021 - NOTICE   Finished. 1
Mar  2 11:23:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:23:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:23:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:23:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:23:13 2021 - NOTICE   	DDTR Binning 	35.074047
Mar  2 11:23:13 2021 - NOTICE   	DDTR Corner_Turn 	28.252672
Mar  2 11:23:13 2021 - NOTICE   	DDTR Dedispersion 	1335.863998
Mar  2 11:23:13 2021 - NOTICE   	DDTR Host_To_Device 	835.076843
Mar  2 11:23:13 2021 - NOTICE   	DDTR total 	2234.378155
Mar  2 11:23:13 2021 - NOTICE   	Total total 	2234.484863
Mar  2 11:23:13 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar  2 11:23:13 2021 - NOTICE    
Mar  2 11:23:13 2021 - NOTICE   	Real-time speed-up factor:	8.505513
Mar  2 11:23:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:23:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:23:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:23:13 2021 - NOTICE   Checked for devices.
Mar  2 11:23:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:23:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:23:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:23:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:23:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:23:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:23:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:23:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:23:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:23:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:23:13 2021 - DEBUG    Driver version:		11010
Mar  2 11:23:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:23:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:23:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:23:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:23:13 2021 - NOTICE   Calculating strategy.
Mar  2 11:23:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 11:23:13 2021 - DEBUG    Range:	2 MAXSHIFT:	11840 Scrunch value:	4
Mar  2 11:23:13 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Mar  2 11:23:13 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:23:13 2021 - DEBUG    In 2
Mar  2 11:23:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:23:13 2021 - NOTICE   Calculating strategy.
Mar  2 11:23:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 11:23:13 2021 - DEBUG    Range:	2 MAXSHIFT:	11840 Scrunch value:	4
Mar  2 11:23:13 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Mar  2 11:23:13 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:23:13 2021 - DEBUG    In 2
Mar  2 11:23:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:23:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:23:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:23:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:23:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:23:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:23:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:23:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:23:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:23:13 2021 - DEBUG    Driver version:		11010
Mar  2 11:23:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:23:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:23:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:23:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:23:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:23:13 2021 - DEBUG    az_start:		0.000000
Mar  2 11:23:13 2021 - DEBUG    za_start:		0.000000
Mar  2 11:23:13 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:23:13 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:23:13 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:23:13 2021 - DEBUG    tsamp:			0.000512
Mar  2 11:23:13 2021 - DEBUG    refdm:			0.000000
Mar  2 11:23:13 2021 - DEBUG    period:			0.000000
Mar  2 11:23:13 2021 - DEBUG    fch1:			812.500000
Mar  2 11:23:13 2021 - DEBUG    foff:			-0.161133
Mar  2 11:23:13 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:23:13 2021 - DEBUG    telescope_id:		0
Mar  2 11:23:13 2021 - DEBUG    machine_id:		0
Mar  2 11:23:13 2021 - DEBUG    data_type:		0
Mar  2 11:23:13 2021 - DEBUG    barycentric:		0
Mar  2 11:23:13 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:23:13 2021 - DEBUG    nbits:			8
Mar  2 11:23:13 2021 - DEBUG    nsamples:		39062
Mar  2 11:23:13 2021 - DEBUG    nchans:			1024
Mar  2 11:23:13 2021 - DEBUG    nifs:			0
Mar  2 11:23:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:23:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:23:13 2021 - DEBUG    rawdatafile:		
Mar  2 11:23:13 2021 - DEBUG    source_name:		
Mar  2 11:23:13 2021 - DEBUG    N:			0
Mar  2 11:23:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:23:13 2021 - DEBUG    Optimization settings:
Mar  2 11:23:13 2021 - DEBUG    		UNROLL:			4
Mar  2 11:23:13 2021 - DEBUG    		SNUMREG:		8
Mar  2 11:23:13 2021 - DEBUG    		SDIVINT:		20
Mar  2 11:23:13 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:23:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:23:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 11:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 11:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 11:23:13 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:23:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:23:13 2021 - DEBUG         ndms[0]:		500
Mar  2 11:23:13 2021 - DEBUG         ndms[1]:		200
Mar  2 11:23:13 2021 - DEBUG         ndms[2]:		150
Mar  2 11:23:13 2021 - DEBUG    ddtr maxshift:		11840
Mar  2 11:23:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:23:13 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:23:13 2021 - DEBUG    t_processed size:	3
Mar  2 11:23:13 2021 - DEBUG    t_processed elements:
Mar  2 11:23:13 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 11:23:13 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 11:23:13 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 11:23:13 2021 - DEBUG    power:			2.000000
Mar  2 11:23:13 2021 - NOTICE   Pipeline is ready.
Mar  2 11:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:23:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:23:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:23:13 2021 - NOTICE   Pipeline running over next chunk.
imum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  3923136000 bytes = 3741.394 MB;
Total memory required: 5198466560 bytes = 4957.644 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296960, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851288
CT Device memory bandwidth in GB/s: 135.510773

NOTICE: 0.000000	1260.000000	0.400000	3150

Amount of telescope time processed: 0.000000

6250.000000
0.000382
155
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2030.500000	0.670000	1150

Amount of telescope time processed: 0.000000
timesamples: 311360

5234.375000
0.000382
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.500000	2355.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 162880

5078.125000
0.000382
133
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23448 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 296960
Real-time speedup factor: 8.505512
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11840
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  158597120 bytes = 151.250 MB;
Total memory required: 237895680 bytes = 226.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.872366
CT Device memory bandwidth in GB/s: 128.923420

NOTICE: 0.000000	600.000000	1.200000	500

Amount of telescope time processed: 0.000000

2343.750000
0.003606
452
lineshift:	732
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1000.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38720

1953.125000
0.003606
383
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1615.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 25280

2001.953125
0.003606
391
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115662 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 118.989517
NOTICE: Mar  2 11:23:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:23:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:23:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:23:13 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 11:23:13 2021 - DEBUG    Signal width [samples]:		78
Mar  2 11:23:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:23:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:23:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:23:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:23:13 2021 - DEBUG    Optimization settings:
Mar  2 11:23:13 2021 - DEBUG    		UNROLL:			4
Mar  2 11:23:13 2021 - DEBUG    		SNUMREG:		8
Mar  2 11:23:13 2021 - DEBUG    		SDIVINT:		20
Mar  2 11:23:13 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:23:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:23:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 11:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 11:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 11:23:13 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:23:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:23:13 2021 - DEBUG         ndms[0]:		500
Mar  2 11:23:13 2021 - DEBUG         ndms[1]:		200
Mar  2 11:23:13 2021 - DEBUG         ndms[2]:		150
Mar  2 11:23:13 2021 - DEBUG    ddtr maxshift:		11840
Mar  2 11:23:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:23:13 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:23:13 2021 - DEBUG    t_processed size:	3
Mar  2 11:23:13 2021 - DEBUG    t_processed elements:
Mar  2 11:23:13 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 11:23:13 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 11:23:13 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 11:23:13 2021 - DEBUG    power:			2.000000
Mar  2 11:23:13 2021 - NOTICE   Finished. 1
Mar  2 11:23:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:23:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:23:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:23:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:23:13 2021 - NOTICE   	DDTR Binning 	2.516032
Mar  2 11:23:13 2021 - NOTICE   	DDTR Corner_Turn 	1.863680
Mar  2 11:23:13 2021 - NOTICE   	DDTR Dedispersion 	11.035296
Mar  2 11:23:13 2021 - NOTICE   	DDTR Host_To_Device 	100.048703
Mar  2 11:23:13 2021 - NOTICE   	DDTR total 	115.565027
Mar  2 11:23:13 2021 - NOTICE   	Total total 	115.661949
Mar  2 11:23:13 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  2 11:23:13 2021 - NOTICE    
Mar  2 11:23:13 2021 - NOTICE   	Real-time speed-up factor:	118.989521
Mar  2 11:23:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:23:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:23:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:23:13 2021 - NOTICE   Checked for devices.
Mar  2 11:23:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:23:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:23:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:23:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:23:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:23:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:23:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:23:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:23:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:23:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:23:13 2021 - DEBUG    Driver version:		11010
Mar  2 11:23:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:23:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:23:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:23:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:23:13 2021 - NOTICE   Calculating strategy.
Mar  2 11:23:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 11:23:13 2021 - DEBUG    Range:	5 MAXSHIFT:	266560 Scrunch value:	32
Mar  2 11:23:13 2021 - DEBUG    Maximum dispersive delay:	 8.529920(s).
Mar  2 11:23:13 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:23:13 2021 - DEBUG    In 4
Mar  2 11:23:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:23:15 2021 - NOTICE   Calculating strategy.
Mar  2 11:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 11:23:15 2021 - DEBUG    Range:	5 MAXSHIFT:	266560 Scrunch value:	32
Mar  2 11:23:15 2021 - DEBUG    Maximum dispersive delay:	 8.529920(s).
Mar  2 11:23:15 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:23:15 2021 - DEBUG    In 4
Mar  2 11:23:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:23:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:23:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:23:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:23:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:23:15 2021 - DEBUG    Driver version:		11010
Mar  2 11:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
