Mar  2 11:17:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:17:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:17:28 2021 - NOTICE   Checked for devices.
Mar  2 11:17:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:17:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:17:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:17:28 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:17:29 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:17:29 2021 - DEBUG    t_processed size:	3
Mar  2 11:17:29 2021 - DEBUG    t_processed elements:
Mar  2 11:17:29 2021 - DEBUG         t_processed[0][0]:	297792
Mar  2 11:17:29 2021 - DEBUG         t_processed[1][0]:	148896
Mar  2 11:17:29 2021 - DEBUG         t_processed[2][0]:	74448
Mar  2 11:17:29 2021 - DEBUG    power:			2.000000
Mar  2 11:17:29 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 8640;
maxshift: 10512
Number of time samples + maxshift: 19152;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39223296 bytes = 37.406 MB;
DDTR output size:  78446592 bytes = 74.812 MB;
Total memory required: 117669888 bytes = 112.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8640, 0
CORNER TURN!
19152 1024
32 8
598 128
Performed CT: 0.000817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.827674
CT Device memory bandwidth in GB/s: 143.896604

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

1367.187500
0.006454
466
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1160.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 19152

1123.046875
0.006454
389
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	1630.000000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 14832

1147.460938
0.006454
396
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0346653 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 8640
Real-time speedup factor: 255.222260
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 152784;
maxshift: 3427
Number of time samples + maxshift: 156211;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319920128 bytes = 305.100 MB;
DDTR output size:  1530867800 bytes = 1459.949 MB;
Total memory required: 1850787928 bytes = 1765.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152784, 0
CORNER TURN!
156211 1024
32 8
4881 128
Performed CT: 0.006839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.865221
CT Device memory bandwidth in GB/s: 140.319132

NOTICE: 0.000000	3920.000000	1.600000	2450

Amount of telescope time processed: 0.000000

12500.000000
0.000107
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.516133 (GPU estimate)
Amount of telescope time processed: 19.556353
Number of samples processed: 152784
Real-time speedup factor: 37.890106
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 297792;
maxshift: 14544
Number of time samples + maxshift: 312336;
Number of channels: 2048
MaxiMar  2 11:17:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:17:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:17:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:17:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:17:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:17:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:17:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:17:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:17:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:17:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 11:17:32 2021 - DEBUG    Signal width [samples]:		625
Mar  2 11:17:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:17:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:17:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:17:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:17:32 2021 - DEBUG    Optimization settings:
Mar  2 11:17:32 2021 - DEBUG    		UNROLL:			4
Mar  2 11:17:32 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:17:32 2021 - DEBUG    		SDIVINT:		18
Mar  2 11:17:32 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:17:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:17:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.400000,1,1
Mar  2 11:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2030.500000,0.670000,2,2
Mar  2 11:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.500000,2355.500000,1.300000,4,4
Mar  2 11:17:32 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:17:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:17:32 2021 - DEBUG         ndms[0]:		3150
Mar  2 11:17:32 2021 - DEBUG         ndms[1]:		1150
Mar  2 11:17:32 2021 - DEBUG         ndms[2]:		250
Mar  2 11:17:32 2021 - DEBUG    ddtr maxshift:		14544
Mar  2 11:17:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:17:32 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:17:32 2021 - DEBUG    t_processed size:	3
Mar  2 11:17:32 2021 - DEBUG    t_processed elements:
Mar  2 11:17:32 2021 - DEBUG         t_processed[0][0]:	297792
Mar  2 11:17:32 2021 - DEBUG         t_processed[1][0]:	148896
Mar  2 11:17:32 2021 - DEBUG         t_processed[2][0]:	74448
Mar  2 11:17:32 2021 - DEBUG    power:			2.000000
Mar  2 11:17:32 2021 - NOTICE   Finished. 1
Mar  2 11:17:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:17:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:17:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:17:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:17:32 2021 - NOTICE   	DDTR Binning 	35.166944
Mar  2 11:17:32 2021 - NOTICE   	DDTR Corner_Turn 	28.367552
Mar  2 11:17:32 2021 - NOTICE   	DDTR Dedispersion 	1824.515898
Mar  2 11:17:32 2021 - NOTICE   	DDTR Host_To_Device 	838.515717
Mar  2 11:17:32 2021 - NOTICE   	DDTR total 	2726.679695
Mar  2 11:17:32 2021 - NOTICE   	Total total 	2726.789062
Mar  2 11:17:32 2021 - NOTICE   	Processed telescope time:	19058.687210
Mar  2 11:17:32 2021 - NOTICE    
Mar  2 11:17:32 2021 - NOTICE   	Real-time speed-up factor:	6.989425
Mar  2 11:17:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:17:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:17:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:17:32 2021 - NOTICE   Checked for devices.
Mar  2 11:17:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:17:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:17:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:17:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:17:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:17:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:17:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:17:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:17:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:17:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:17:32 2021 - DEBUG    Driver version:		11010
Mar  2 11:17:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:17:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:17:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:17:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:17:32 2021 - NOTICE   Calculating strategy.
Mar  2 11:17:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 11:17:32 2021 - DEBUG    Range:	2 MAXSHIFT:	11664 Scrunch value:	4
Mar  2 11:17:32 2021 - DEBUG    Maximum dispersive delay:	 5.971968(s).
Mar  2 11:17:32 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:17:32 2021 - DEBUG    In 2
Mar  2 11:17:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:17:32 2021 - NOTICE   Calculating strategy.
Mar  2 11:17:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 11:17:32 2021 - DEBUG    Range:	2 MAXSHIFT:	11664 Scrunch value:	4
Mar  2 11:17:32 2021 - DEBUG    Maximum dispersive delay:	 5.971968(s).
Mar  2 11:17:32 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:17:32 2021 - DEBUG    In 2
Mar  2 11:17:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:17:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:17:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:17:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:17:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:17:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:17:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:17:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:17:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:17:32 2021 - DEBUG    Driver version:		11010
Mar  2 11:17:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:17:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:17:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:17:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:17:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:17:32 2021 - DEBUG    az_start:		0.000000
Mar  2 11:17:32 2021 - DEBUG    za_start:		0.000000
Mar  2 11:17:32 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:17:32 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:17:32 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:17:32 2021 - DEBUG    tsamp:			0.000512
Mar  2 11:17:32 2021 - DEBUG    refdm:			0.000000
Mar  2 11:17:32 2021 - DEBUG    period:			0.000000
Mar  2 11:17:32 2021 - DEBUG    fch1:			812.500000
Mar  2 11:17:32 2021 - DEBUG    foff:			-0.161133
Mar  2 11:17:32 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:17:32 2021 - DEBUG    telescope_id:		0
Mar  2 11:17:32 2021 - DEBUG    machine_id:		0
Mar  2 11:17:32 2021 - DEBUG    data_type:		0
Mar  2 11:17:32 2021 - DEBUG    barycentric:		0
Mar  2 11:17:32 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:17:32 2021 - DEBUG    nbits:			8
Mar  2 11:17:32 2021 - DEBUG    nsamples:		39062
Mar  2 11:17:32 2021 - DEBUG    nchans:			1024
Mar  2 11:17:32 2021 - DEBUG    nifs:			0
Mar  2 11:17:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:17:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:17:32 2021 - DEBUG    rawdatafile:		
Mar  2 11:17:32 2021 - DEBUG    source_name:		
Mar  2 11:17:32 2021 - DEBUG    N:			0
Mar  2 11:17:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:17:32 2021 - DEBUG    Optimization settings:
Mar  2 11:17:32 2021 - DEBUG    		UNROLL:			4
Mar  2 11:17:32 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:17:32 2021 - DEBUG    		SDIVINT:		18
Mar  2 11:17:32 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:17:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:17:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 11:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 11:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 11:17:32 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:17:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:17:32 2021 - DEBUG         ndms[0]:		500
Mar  2 11:17:32 2021 - DEBUG         ndms[1]:		200
Mar  2 11:17:32 2021 - DEBUG         ndms[2]:		150
Mar  2 11:17:32 2021 - DEBUG    ddtr maxshift:		11664
Mar  2 11:17:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:17:32 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:17:32 2021 - DEBUG    t_processed size:	3
Mar  2 11:17:32 2021 - DEBUG    t_processed elements:
Mar  2 11:17:32 2021 - DEBUG         t_processed[0][0]:	27072
Mar  2 11:17:32 2021 - DEBUG         t_processed[1][0]:	13536
Mar  2 11:17:32 2021 - DEBUG         t_processed[2][0]:	6768
Mar  2 11:17:32 2021 - DEBUG    power:			2.000000
Mar  2 11:17:32 2021 - NOTICE   Pipeline is ready.
Mar  2 11:17:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:17:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:17:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:17:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:17:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:17:32 2021 - NOTICE   Pipeline running over next chunk.
mum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  3935433600 bytes = 3753.122 MB;
Total memory required: 5214761856 bytes = 4973.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297792, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.625763
CT Device memory bandwidth in GB/s: 135.375458

NOTICE: 0.000000	1260.000000	0.400000	3150

Amount of telescope time processed: 0.000000

6250.000000
0.000382
151
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2030.500000	0.670000	1150

Amount of telescope time processed: 0.000000
timesamples: 312336

5234.375000
0.000382
132
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.500000	2355.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 163440

5078.125000
0.000382
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.72679 (GPU estimate)
Amount of telescope time processed: 19.058687
Number of samples processed: 297792
Real-time speedup factor: 6.989425
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 27072;
maxshift: 11664
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  158662656 bytes = 151.312 MB;
Total memory required: 237993984 bytes = 226.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27072, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.756906
CT Device memory bandwidth in GB/s: 128.854144

NOTICE: 0.000000	600.000000	1.200000	500

Amount of telescope time processed: 0.000000

2343.750000
0.003606
448
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1000.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38736

1953.125000
0.003606
379
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1615.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 25200

2001.953125
0.003606
387
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119326 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 27072
Real-time speedup factor: 116.159866
NOTICE: PMar  2 11:17:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:17:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:17:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:17:32 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 11:17:32 2021 - DEBUG    Signal width [samples]:		78
Mar  2 11:17:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:17:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:17:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:17:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:17:32 2021 - DEBUG    Optimization settings:
Mar  2 11:17:32 2021 - DEBUG    		UNROLL:			4
Mar  2 11:17:32 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:17:32 2021 - DEBUG    		SDIVINT:		18
Mar  2 11:17:32 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:17:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:17:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 11:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 11:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 11:17:32 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:17:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:17:32 2021 - DEBUG         ndms[0]:		500
Mar  2 11:17:32 2021 - DEBUG         ndms[1]:		200
Mar  2 11:17:32 2021 - DEBUG         ndms[2]:		150
Mar  2 11:17:32 2021 - DEBUG    ddtr maxshift:		11664
Mar  2 11:17:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:17:32 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:17:32 2021 - DEBUG    t_processed size:	3
Mar  2 11:17:32 2021 - DEBUG    t_processed elements:
Mar  2 11:17:32 2021 - DEBUG         t_processed[0][0]:	27072
Mar  2 11:17:32 2021 - DEBUG         t_processed[1][0]:	13536
Mar  2 11:17:32 2021 - DEBUG         t_processed[2][0]:	6768
Mar  2 11:17:32 2021 - DEBUG    power:			2.000000
Mar  2 11:17:32 2021 - NOTICE   Finished. 1
Mar  2 11:17:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:17:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:17:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:17:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:17:32 2021 - NOTICE   	DDTR Binning 	2.475808
Mar  2 11:17:32 2021 - NOTICE   	DDTR Corner_Turn 	1.865344
Mar  2 11:17:32 2021 - NOTICE   	DDTR Dedispersion 	14.656736
Mar  2 11:17:32 2021 - NOTICE   	DDTR Host_To_Device 	100.130590
Mar  2 11:17:32 2021 - NOTICE   	DDTR total 	119.228833
Mar  2 11:17:32 2021 - NOTICE   	Total total 	119.325760
Mar  2 11:17:32 2021 - NOTICE   	Processed telescope time:	13860.863686
Mar  2 11:17:32 2021 - NOTICE    
Mar  2 11:17:32 2021 - NOTICE   	Real-time speed-up factor:	116.159861
Mar  2 11:17:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:17:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:17:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:17:32 2021 - NOTICE   Checked for devices.
Mar  2 11:17:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:17:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:17:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:17:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:17:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:17:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:17:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:17:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:17:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:17:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:17:32 2021 - DEBUG    Driver version:		11010
Mar  2 11:17:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:17:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:17:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:17:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:17:32 2021 - NOTICE   Calculating strategy.
Mar  2 11:17:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 11:17:32 2021 - DEBUG    Range:	5 MAXSHIFT:	258192 Scrunch value:	32
Mar  2 11:17:32 2021 - DEBUG    Maximum dispersive delay:	 8.262144(s).
Mar  2 11:17:32 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:17:32 2021 - DEBUG    In 4
Mar  2 11:17:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:17:34 2021 - NOTICE   Calculating strategy.
Mar  2 11:17:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 11:17:34 2021 - DEBUG    Range:	5 MAXSHIFT:	258192 Scrunch value:	32
Mar  2 11:17:34 2021 - DEBUG    Maximum dispersive delay:	 8.262144(s).
Mar  2 11:17:34 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:17:34 2021 - DEBUG    In 4
Mar  2 11:17:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:17:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:17:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:17:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:17:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:17:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:17:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:17:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:17:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:17:34 2021 - DEBUG    Driver version:		11010
Mar  2 11:17:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:17:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:17:34 2021 - DEBUG    Total memory [bytes]:	11554717696
