Mar  2 10:49:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:49:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 10:49:19 2021 - NOTICE   Checked for devices.
Mar  2 10:49:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:49:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:49:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:49:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:49:20 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:49:20 2021 - DEBUG    t_processed size:	3
Mar  2 10:49:20 2021 - DEBUG    t_processed elements:
Mar  2 10:49:20 2021 - DEBUG         t_processed[0][0]:	297920
Mar  2 10:49:20 2021 - DEBUG         t_processed[1][0]:	148960
Mar  2 10:49:20 2021 - DEBUG         t_processed[2][0]:	74480
Mar  2 10:49:20 2021 - DEBUG    power:			2.000000
Mar  2 10:49:20 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 10416
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.749236
CT Device memory bandwidth in GB/s: 144.449541

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
440
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1113.599976	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 19376

1123.046875
0.006454
366
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	1564.799927	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 14896

1147.460938
0.006454
374
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0345052 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 8960
Real-time speedup factor: 265.903015
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152768;
maxshift: 3392
Number of time samples + maxshift: 156160;
Number of channels: 1024
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  1529118720 bytes = 1458.281 MB;
Total memory required: 1848934400 bytes = 1763.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152768, 0
CORNER TURN!
156160 1024
32 8
4880 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.756468
CT Device memory bandwidth in GB/s: 140.853881

NOTICE: 0.000000	3916.800049	1.600000	2448

Amount of telescope time processed: 0.000000

12500.000000
0.000107
88
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.489057 (GPU estimate)
Amount of telescope time processed: 19.554304
Number of samples processed: 152768
Real-time speedup factor: 39.983704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 297920;
maxshift: 14448
Number of time samples + maxshift: 312368;
Number of channels: 2048
MaximMar  2 10:49:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:49:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:49:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:49:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:49:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:49:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:49:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:49:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:49:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:49:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 10:49:22 2021 - DEBUG    Signal width [samples]:		625
Mar  2 10:49:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:49:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:49:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:49:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:49:22 2021 - DEBUG    Optimization settings:
Mar  2 10:49:22 2021 - DEBUG    		UNROLL:			4
Mar  2 10:49:22 2021 - DEBUG    		SNUMREG:		4
Mar  2 10:49:22 2021 - DEBUG    		SDIVINT:		14
Mar  2 10:49:22 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:49:22 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:49:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.400000,1,1
Mar  2 10:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2039.040039,0.670000,2,2
Mar  2 10:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.040039,2351.040039,1.300000,4,4
Mar  2 10:49:22 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:49:22 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:49:22 2021 - DEBUG         ndms[0]:		3168
Mar  2 10:49:22 2021 - DEBUG         ndms[1]:		1152
Mar  2 10:49:22 2021 - DEBUG         ndms[2]:		240
Mar  2 10:49:22 2021 - DEBUG    ddtr maxshift:		14448
Mar  2 10:49:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:49:22 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:49:22 2021 - DEBUG    t_processed size:	3
Mar  2 10:49:22 2021 - DEBUG    t_processed elements:
Mar  2 10:49:22 2021 - DEBUG         t_processed[0][0]:	297920
Mar  2 10:49:22 2021 - DEBUG         t_processed[1][0]:	148960
Mar  2 10:49:22 2021 - DEBUG         t_processed[2][0]:	74480
Mar  2 10:49:22 2021 - DEBUG    power:			2.000000
Mar  2 10:49:22 2021 - NOTICE   Finished. 1
Mar  2 10:49:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:49:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:49:22 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:49:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:49:22 2021 - NOTICE   	DDTR Binning 	35.140544
Mar  2 10:49:22 2021 - NOTICE   	DDTR Corner_Turn 	28.357599
Mar  2 10:49:22 2021 - NOTICE   	DDTR Dedispersion 	1637.537844
Mar  2 10:49:22 2021 - NOTICE   	DDTR Host_To_Device 	837.597834
Mar  2 10:49:22 2021 - NOTICE   	DDTR total 	2538.736107
Mar  2 10:49:22 2021 - NOTICE   	Total total 	2538.828613
Mar  2 10:49:22 2021 - NOTICE   	Processed telescope time:	19066.879272
Mar  2 10:49:22 2021 - NOTICE    
Mar  2 10:49:22 2021 - NOTICE   	Real-time speed-up factor:	7.510109
Mar  2 10:49:22 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:49:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:49:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:49:22 2021 - NOTICE   Checked for devices.
Mar  2 10:49:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:49:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:49:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:49:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:49:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:49:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:49:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:49:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:49:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:49:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:49:22 2021 - DEBUG    Driver version:		11010
Mar  2 10:49:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:49:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:49:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:49:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:49:22 2021 - NOTICE   Calculating strategy.
Mar  2 10:49:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:49:22 2021 - DEBUG    Range:	2 MAXSHIFT:	11312 Scrunch value:	4
Mar  2 10:49:22 2021 - DEBUG    Maximum dispersive delay:	 5.791744(s).
Mar  2 10:49:22 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:49:22 2021 - DEBUG    In 2
Mar  2 10:49:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:49:22 2021 - NOTICE   Calculating strategy.
Mar  2 10:49:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:49:22 2021 - DEBUG    Range:	2 MAXSHIFT:	11312 Scrunch value:	4
Mar  2 10:49:22 2021 - DEBUG    Maximum dispersive delay:	 5.791744(s).
Mar  2 10:49:22 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:49:22 2021 - DEBUG    In 2
Mar  2 10:49:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:49:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:49:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:49:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:49:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:49:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:49:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:49:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:49:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:49:22 2021 - DEBUG    Driver version:		11010
Mar  2 10:49:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:49:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:49:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:49:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:49:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 10:49:22 2021 - DEBUG    az_start:		0.000000
Mar  2 10:49:22 2021 - DEBUG    za_start:		0.000000
Mar  2 10:49:22 2021 - DEBUG    src_raj:			0.000000
Mar  2 10:49:22 2021 - DEBUG    src_dej:			0.000000
Mar  2 10:49:22 2021 - DEBUG    tstart:			50000.000000
Mar  2 10:49:22 2021 - DEBUG    tsamp:			0.000512
Mar  2 10:49:22 2021 - DEBUG    refdm:			0.000000
Mar  2 10:49:22 2021 - DEBUG    period:			0.000000
Mar  2 10:49:22 2021 - DEBUG    fch1:			812.500000
Mar  2 10:49:22 2021 - DEBUG    foff:			-0.161133
Mar  2 10:49:22 2021 - DEBUG    fchannel:		0.000000
Mar  2 10:49:22 2021 - DEBUG    telescope_id:		0
Mar  2 10:49:22 2021 - DEBUG    machine_id:		0
Mar  2 10:49:22 2021 - DEBUG    data_type:		0
Mar  2 10:49:22 2021 - DEBUG    barycentric:		0
Mar  2 10:49:22 2021 - DEBUG    pulsarcentric:		0
Mar  2 10:49:22 2021 - DEBUG    nbits:			8
Mar  2 10:49:22 2021 - DEBUG    nsamples:		39062
Mar  2 10:49:22 2021 - DEBUG    nchans:			1024
Mar  2 10:49:22 2021 - DEBUG    nifs:			0
Mar  2 10:49:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 10:49:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 10:49:22 2021 - DEBUG    rawdatafile:		
Mar  2 10:49:22 2021 - DEBUG    source_name:		
Mar  2 10:49:22 2021 - DEBUG    N:			0
Mar  2 10:49:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:49:22 2021 - DEBUG    Optimization settings:
Mar  2 10:49:22 2021 - DEBUG    		UNROLL:			4
Mar  2 10:49:22 2021 - DEBUG    		SNUMREG:		4
Mar  2 10:49:22 2021 - DEBUG    		SDIVINT:		14
Mar  2 10:49:22 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:49:22 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:49:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 10:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1550.399902,4.100000,4,4
Mar  2 10:49:22 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:49:22 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:49:22 2021 - DEBUG         ndms[0]:		480
Mar  2 10:49:22 2021 - DEBUG         ndms[1]:		192
Mar  2 10:49:22 2021 - DEBUG         ndms[2]:		144
Mar  2 10:49:22 2021 - DEBUG    ddtr maxshift:		11312
Mar  2 10:49:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:49:22 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:49:22 2021 - DEBUG    t_processed size:	3
Mar  2 10:49:22 2021 - DEBUG    t_processed elements:
Mar  2 10:49:22 2021 - DEBUG         t_processed[0][0]:	27328
Mar  2 10:49:22 2021 - DEBUG         t_processed[1][0]:	13664
Mar  2 10:49:22 2021 - DEBUG         t_processed[2][0]:	6832
Mar  2 10:49:22 2021 - DEBUG    power:			2.000000
Mar  2 10:49:22 2021 - NOTICE   Pipeline is ready.
Mar  2 10:49:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:49:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:49:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:49:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:49:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:49:23 2021 - NOTICE   Pipeline running over next chunk.
um number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  3958327296 bytes = 3774.955 MB;
Total memory required: 5237786624 bytes = 4995.143 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297920, 0
CORNER TURN!
312368 2048
32 8
9761 256
Performed CT: 0.028340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.719711
CT Device memory bandwidth in GB/s: 135.431826

NOTICE: 0.000000	1267.200073	0.400000	3168

Amount of telescope time processed: 0.000000

6250.000000
0.000382
138
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2039.040039	0.670000	1152

Amount of telescope time processed: 0.000000
timesamples: 312368

5234.375000
0.000382
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2039.040039	2351.040039	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163408

5078.125000
0.000382
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.53883 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 297920
Real-time speedup factor: 7.510109
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 27328;
maxshift: 11312
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27328, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.272736
CT Device memory bandwidth in GB/s: 128.563642

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
423
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	960.000000	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 38640

1953.125000
0.003606
357
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1550.399902	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 24976

2001.953125
0.003606
365
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117711 (GPU estimate)
Amount of telescope time processed: 13.991936
Number of samples processed: 27328
Real-time speedup factor: 118.867004
NOTICE: PipeMar  2 10:49:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:49:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:49:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:49:23 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 10:49:23 2021 - DEBUG    Signal width [samples]:		78
Mar  2 10:49:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:49:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:49:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:49:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:49:23 2021 - DEBUG    Optimization settings:
Mar  2 10:49:23 2021 - DEBUG    		UNROLL:			4
Mar  2 10:49:23 2021 - DEBUG    		SNUMREG:		4
Mar  2 10:49:23 2021 - DEBUG    		SDIVINT:		14
Mar  2 10:49:23 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:49:23 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:49:23 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 10:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1550.399902,4.100000,4,4
Mar  2 10:49:23 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:49:23 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:49:23 2021 - DEBUG         ndms[0]:		480
Mar  2 10:49:23 2021 - DEBUG         ndms[1]:		192
Mar  2 10:49:23 2021 - DEBUG         ndms[2]:		144
Mar  2 10:49:23 2021 - DEBUG    ddtr maxshift:		11312
Mar  2 10:49:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:49:23 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:49:23 2021 - DEBUG    t_processed size:	3
Mar  2 10:49:23 2021 - DEBUG    t_processed elements:
Mar  2 10:49:23 2021 - DEBUG         t_processed[0][0]:	27328
Mar  2 10:49:23 2021 - DEBUG         t_processed[1][0]:	13664
Mar  2 10:49:23 2021 - DEBUG         t_processed[2][0]:	6832
Mar  2 10:49:23 2021 - DEBUG    power:			2.000000
Mar  2 10:49:23 2021 - NOTICE   Finished. 1
Mar  2 10:49:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:49:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:49:23 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:49:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:49:23 2021 - NOTICE   	DDTR Binning 	2.502176
Mar  2 10:49:23 2021 - NOTICE   	DDTR Corner_Turn 	1.863680
Mar  2 10:49:23 2021 - NOTICE   	DDTR Dedispersion 	13.212512
Mar  2 10:49:23 2021 - NOTICE   	DDTR Host_To_Device 	99.937216
Mar  2 10:49:23 2021 - NOTICE   	DDTR total 	117.615106
Mar  2 10:49:23 2021 - NOTICE   	Total total 	117.710846
Mar  2 10:49:23 2021 - NOTICE   	Processed telescope time:	13991.935730
Mar  2 10:49:23 2021 - NOTICE    
Mar  2 10:49:23 2021 - NOTICE   	Real-time speed-up factor:	118.867005
Mar  2 10:49:23 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:49:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:49:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:49:23 2021 - NOTICE   Checked for devices.
Mar  2 10:49:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:49:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:49:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:49:23 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:49:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:49:23 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:49:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:49:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:49:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:49:23 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:49:23 2021 - DEBUG    Driver version:		11010
Mar  2 10:49:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:49:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:49:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:49:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:49:23 2021 - NOTICE   Calculating strategy.
Mar  2 10:49:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 10:49:23 2021 - DEBUG    Range:	5 MAXSHIFT:	258160 Scrunch value:	32
Mar  2 10:49:23 2021 - DEBUG    Maximum dispersive delay:	 8.261120(s).
Mar  2 10:49:23 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:49:23 2021 - DEBUG    In 4
Mar  2 10:49:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:49:25 2021 - NOTICE   Calculating strategy.
Mar  2 10:49:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 10:49:25 2021 - DEBUG    Range:	5 MAXSHIFT:	258160 Scrunch value:	32
Mar  2 10:49:25 2021 - DEBUG    Maximum dispersive delay:	 8.261120(s).
Mar  2 10:49:25 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:49:25 2021 - DEBUG    In 4
Mar  2 10:49:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:49:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:49:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:49:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:49:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:49:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:49:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:49:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:49:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:49:25 2021 - DEBUG    Driver version:		11010
Mar  2 10:49:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:49:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:49:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:49:25 2021 - DEBUG    Free memory [bytes]:	11386945536
