Mar  2 10:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:40:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 10:40:24 2021 - NOTICE   Checked for devices.
Mar  2 10:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:40:24 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:40:25 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:40:25 2021 - DEBUG    t_processed size:	3
Mar  2 10:40:25 2021 - DEBUG    t_processed elements:
Mar  2 10:40:25 2021 - DEBUG         t_processed[0][0]:	298368
Mar  2 10:40:25 2021 - DEBUG         t_processed[1][0]:	149184
Mar  2 10:40:25 2021 - DEBUG         t_processed[2][0]:	74592
Mar  2 10:40:25 2021 - DEBUG    power:			2.000000
Mar  2 10:40:25 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 9472;
maxshift: 10016
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9472, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.001696
CT Device memory bandwidth in GB/s: 144.601017

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
428
lineshift:	444
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1113.599976	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 19488

1123.046875
0.006454
354
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	1564.799927	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 14752

1147.460938
0.006454
362
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0399835 (GPU estimate)
Amount of telescope time processed: 9.699328
Number of samples processed: 9472
Real-time speedup factor: 242.583145
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 152928;
maxshift: 3312
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1529902080 bytes = 1459.028 MB;
Total memory required: 1849881600 bytes = 1764.185 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152928, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.440765
CT Device memory bandwidth in GB/s: 140.664459

NOTICE: 0.000000	3916.800049	1.600000	2448

Amount of telescope time processed: 0.000000

12500.000000
0.000107
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.558658 (GPU estimate)
Amount of telescope time processed: 19.574783
Number of samples processed: 152928
Real-time speedup factor: 35.038944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	170 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	170 MB.

Memory allocation for the DDTR
Number of time samples: 298368;
maxshift: 14112
Number of time sMar  2 10:40:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:40:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:40:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:40:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:40:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:40:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:40:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:40:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:40:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:40:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 10:40:28 2021 - DEBUG    Signal width [samples]:		625
Mar  2 10:40:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:40:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:40:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:40:28 2021 - DEBUG    Optimization settings:
Mar  2 10:40:28 2021 - DEBUG    		UNROLL:			4
Mar  2 10:40:28 2021 - DEBUG    		SNUMREG:		2
Mar  2 10:40:28 2021 - DEBUG    		SDIVINT:		8
Mar  2 10:40:28 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:40:28 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:40:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.400000,1,1
Mar  2 10:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2039.040039,0.670000,2,2
Mar  2 10:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.040039,2351.040039,1.300000,4,4
Mar  2 10:40:28 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:40:28 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:40:28 2021 - DEBUG         ndms[0]:		3168
Mar  2 10:40:28 2021 - DEBUG         ndms[1]:		1152
Mar  2 10:40:28 2021 - DEBUG         ndms[2]:		240
Mar  2 10:40:28 2021 - DEBUG    ddtr maxshift:		14112
Mar  2 10:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:40:28 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:40:28 2021 - DEBUG    t_processed size:	3
Mar  2 10:40:28 2021 - DEBUG    t_processed elements:
Mar  2 10:40:28 2021 - DEBUG         t_processed[0][0]:	298368
Mar  2 10:40:28 2021 - DEBUG         t_processed[1][0]:	149184
Mar  2 10:40:28 2021 - DEBUG         t_processed[2][0]:	74592
Mar  2 10:40:28 2021 - DEBUG    power:			2.000000
Mar  2 10:40:28 2021 - NOTICE   Finished. 1
Mar  2 10:40:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:40:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:40:28 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:40:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:40:28 2021 - NOTICE   	DDTR Binning 	35.128160
Mar  2 10:40:28 2021 - NOTICE   	DDTR Corner_Turn 	28.312737
Mar  2 10:40:28 2021 - NOTICE   	DDTR Dedispersion 	2083.997581
Mar  2 10:40:28 2021 - NOTICE   	DDTR Host_To_Device 	838.227361
Mar  2 10:40:28 2021 - NOTICE   	DDTR total 	2985.773849
Mar  2 10:40:28 2021 - NOTICE   	Total total 	2985.871094
Mar  2 10:40:28 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar  2 10:40:28 2021 - NOTICE    
Mar  2 10:40:28 2021 - NOTICE   	Real-time speed-up factor:	6.395304
Mar  2 10:40:28 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:40:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:40:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:40:28 2021 - NOTICE   Checked for devices.
Mar  2 10:40:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:40:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:40:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:40:28 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:40:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:40:28 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:40:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:40:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:40:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:40:28 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:40:28 2021 - DEBUG    Driver version:		11010
Mar  2 10:40:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:40:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:40:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:40:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:40:28 2021 - NOTICE   Calculating strategy.
Mar  2 10:40:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:40:28 2021 - DEBUG    Range:	2 MAXSHIFT:	11040 Scrunch value:	4
Mar  2 10:40:28 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Mar  2 10:40:28 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:40:28 2021 - DEBUG    In 2
Mar  2 10:40:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:40:28 2021 - NOTICE   Calculating strategy.
Mar  2 10:40:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:40:28 2021 - DEBUG    Range:	2 MAXSHIFT:	11040 Scrunch value:	4
Mar  2 10:40:28 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Mar  2 10:40:28 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:40:28 2021 - DEBUG    In 2
Mar  2 10:40:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:40:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:40:28 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:40:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:40:28 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:40:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:40:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:40:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:40:28 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:40:28 2021 - DEBUG    Driver version:		11010
Mar  2 10:40:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:40:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:40:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:40:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:40:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 10:40:28 2021 - DEBUG    az_start:		0.000000
Mar  2 10:40:28 2021 - DEBUG    za_start:		0.000000
Mar  2 10:40:28 2021 - DEBUG    src_raj:			0.000000
Mar  2 10:40:28 2021 - DEBUG    src_dej:			0.000000
Mar  2 10:40:28 2021 - DEBUG    tstart:			50000.000000
Mar  2 10:40:28 2021 - DEBUG    tsamp:			0.000512
Mar  2 10:40:28 2021 - DEBUG    refdm:			0.000000
Mar  2 10:40:28 2021 - DEBUG    period:			0.000000
Mar  2 10:40:28 2021 - DEBUG    fch1:			812.500000
Mar  2 10:40:28 2021 - DEBUG    foff:			-0.161133
Mar  2 10:40:28 2021 - DEBUG    fchannel:		0.000000
Mar  2 10:40:28 2021 - DEBUG    telescope_id:		0
Mar  2 10:40:28 2021 - DEBUG    machine_id:		0
Mar  2 10:40:28 2021 - DEBUG    data_type:		0
Mar  2 10:40:28 2021 - DEBUG    barycentric:		0
Mar  2 10:40:28 2021 - DEBUG    pulsarcentric:		0
Mar  2 10:40:28 2021 - DEBUG    nbits:			8
Mar  2 10:40:28 2021 - DEBUG    nsamples:		39062
Mar  2 10:40:28 2021 - DEBUG    nchans:			1024
Mar  2 10:40:28 2021 - DEBUG    nifs:			0
Mar  2 10:40:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 10:40:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 10:40:28 2021 - DEBUG    rawdatafile:		
Mar  2 10:40:28 2021 - DEBUG    source_name:		
Mar  2 10:40:28 2021 - DEBUG    N:			0
Mar  2 10:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:40:28 2021 - DEBUG    Optimization settings:
Mar  2 10:40:28 2021 - DEBUG    		UNROLL:			4
Mar  2 10:40:28 2021 - DEBUG    		SNUMREG:		2
Mar  2 10:40:28 2021 - DEBUG    		SDIVINT:		8
Mar  2 10:40:28 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:40:28 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:40:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 10:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1550.399902,4.100000,4,4
Mar  2 10:40:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:40:28 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:40:28 2021 - DEBUG         ndms[0]:		480
Mar  2 10:40:28 2021 - DEBUG         ndms[1]:		192
Mar  2 10:40:28 2021 - DEBUG         ndms[2]:		144
Mar  2 10:40:28 2021 - DEBUG    ddtr maxshift:		11040
Mar  2 10:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:40:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:40:28 2021 - DEBUG    t_processed size:	3
Mar  2 10:40:28 2021 - DEBUG    t_processed elements:
Mar  2 10:40:28 2021 - DEBUG         t_processed[0][0]:	27904
Mar  2 10:40:28 2021 - DEBUG         t_processed[1][0]:	13952
Mar  2 10:40:28 2021 - DEBUG         t_processed[2][0]:	6976
Mar  2 10:40:28 2021 - DEBUG    power:			2.000000
Mar  2 10:40:28 2021 - NOTICE   Pipeline is ready.
Mar  2 10:40:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:40:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:40:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:40:28 2021 - NOTICE   Pipeline running over next chunk.
amples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  3959746560 bytes = 3776.309 MB;
Total memory required: 5239664640 bytes = 4996.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298368, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.188930
CT Device memory bandwidth in GB/s: 135.713358

NOTICE: 0.000000	1267.200073	0.400000	3168

Amount of telescope time processed: 0.000000

6250.000000
0.000382
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2039.040039	0.670000	1152

Amount of telescope time processed: 0.000000
timesamples: 312480

5234.375000
0.000382
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2039.040039	2351.040039	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163296

5078.125000
0.000382
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	298368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.98587 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 298368
Real-time speedup factor: 6.395304
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 27904;
maxshift: 11040
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27904, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001859 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.464108
CT Device memory bandwidth in GB/s: 128.678465

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
411
lineshift:	427
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	960.000000	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 38944

1953.125000
0.003606
345
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1550.399902	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 24992

2001.953125
0.003606
353
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133691 (GPU estimate)
Amount of telesMar  2 10:40:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:40:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:40:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:40:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:40:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:40:28 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 10:40:28 2021 - DEBUG    Signal width [samples]:		78
Mar  2 10:40:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:40:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:40:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:40:28 2021 - DEBUG    Optimization settings:
Mar  2 10:40:28 2021 - DEBUG    		UNROLL:			4
Mar  2 10:40:28 2021 - DEBUG    		SNUMREG:		2
Mar  2 10:40:28 2021 - DEBUG    		SDIVINT:		8
Mar  2 10:40:28 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:40:28 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:40:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 10:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1550.399902,4.100000,4,4
Mar  2 10:40:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:40:28 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:40:28 2021 - DEBUG         ndms[0]:		480
Mar  2 10:40:28 2021 - DEBUG         ndms[1]:		192
Mar  2 10:40:28 2021 - DEBUG         ndms[2]:		144
Mar  2 10:40:28 2021 - DEBUG    ddtr maxshift:		11040
Mar  2 10:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:40:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:40:28 2021 - DEBUG    t_processed size:	3
Mar  2 10:40:28 2021 - DEBUG    t_processed elements:
Mar  2 10:40:28 2021 - DEBUG         t_processed[0][0]:	27904
Mar  2 10:40:28 2021 - DEBUG         t_processed[1][0]:	13952
Mar  2 10:40:28 2021 - DEBUG         t_processed[2][0]:	6976
Mar  2 10:40:28 2021 - DEBUG    power:			2.000000
Mar  2 10:40:28 2021 - NOTICE   Finished. 1
Mar  2 10:40:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:40:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:40:28 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:40:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:40:28 2021 - NOTICE   	DDTR Binning 	2.354816
Mar  2 10:40:28 2021 - NOTICE   	DDTR Corner_Turn 	1.877760
Mar  2 10:40:28 2021 - NOTICE   	DDTR Dedispersion 	27.852352
Mar  2 10:40:28 2021 - NOTICE   	DDTR Host_To_Device 	101.413184
Mar  2 10:40:28 2021 - NOTICE   	DDTR total 	133.596705
Mar  2 10:40:28 2021 - NOTICE   	Total total 	133.691238
Mar  2 10:40:28 2021 - NOTICE   	Processed telescope time:	14286.848068
Mar  2 10:40:28 2021 - NOTICE    
Mar  2 10:40:28 2021 - NOTICE   	Real-time speed-up factor:	106.864505
Mar  2 10:40:28 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:40:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:40:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:40:28 2021 - NOTICE   Checked for devices.
Mar  2 10:40:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:40:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:40:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:40:28 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:40:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:40:28 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:40:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:40:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:40:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:40:28 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:40:28 2021 - DEBUG    Driver version:		11010
Mar  2 10:40:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:40:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:40:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:40:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:40:28 2021 - NOTICE   Calculating strategy.
Mar  2 10:40:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 10:40:28 2021 - DEBUG    Range:	5 MAXSHIFT:	257056 Scrunch value:	32
Mar  2 10:40:28 2021 - DEBUG    Maximum dispersive delay:	 8.225792(s).
Mar  2 10:40:28 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:40:28 2021 - DEBUG    In 4
Mar  2 10:40:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:40:31 2021 - NOTICE   Calculating strategy.
Mar  2 10:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 10:40:31 2021 - DEBUG    Range:	5 MAXSHIFT:	257056 Scrunch value:	32
Mar  2 10:40:31 2021 - DEBUG    Maximum dispersive delay:	 8.225792(s).
Mar  2 10:40:31 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:40:31 2021 - DEBUG    In 4
Mar  2 10:40:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:40:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:40:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:40:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:40:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:40:31 2021 - DEBUG    Driver version:		11010
Mar  2 10:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
