Mar  2 11:37:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:37:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:37:33 2021 - NOTICE   Checked for devices.
Mar  2 11:37:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:37:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:37:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:37:33 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:37:33 2021 - DEBUG    ddtr max_ndms:		3180
Mar  2 11:37:33 2021 - DEBUG    t_processed size:	3
Mar  2 11:37:33 2021 - DEBUG    t_processed elements:
Mar  2 11:37:33 2021 - DEBUG         t_processed[0][0]:	297472
Mar  2 11:37:33 2021 - DEBUG         t_processed[1][0]:	148736
Mar  2 11:37:33 2021 - DEBUG         t_processed[2][0]:	74368
Mar  2 11:37:33 2021 - DEBUG    power:			2.000000
Mar  2 11:37:33 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 9856;
maxshift: 9184
Number of time samples + maxshift: 19040;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38993920 bytes = 37.188 MB;
DDTR output size:  77987840 bytes = 74.375 MB;
Total memory required: 116981760 bytes = 111.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9856, 0
CORNER TURN!
19040 1024
32 8
595 128
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.012652
CT Device memory bandwidth in GB/s: 144.607591

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
546
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1086.000000	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 19040

1123.046875
0.006454
453
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1086.000000	1368.000000	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 14112

1147.460938
0.006454
462
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.033166 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 9856
Real-time speedup factor: 304.304047
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 152544;
maxshift: 3520
Number of time samples + maxshift: 156064;
Number of channels: 1024
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319619072 bytes = 304.812 MB;
DDTR output size:  1535669760 bytes = 1464.529 MB;
Total memory required: 1855288832 bytes = 1769.341 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152544, 0
CORNER TURN!
156064 1024
32 8
4877 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.612150
CT Device memory bandwidth in GB/s: 140.767290

NOTICE: 0.000000	3936.000000	1.600000	2460

Amount of telescope time processed: 0.000000

12500.000000
0.000107
105
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.403944 (GPU estimate)
Amount of telescope time processed: 19.525633
Number of samples processed: 152544
Real-time speedup factor: 48.337490
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 297472;
maxshift: 14560
Number of time samples + maxshift: 312032;
Number of channels: 2048
MaximMar  2 11:37:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:37:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:37:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:37:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:37:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:37:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:37:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:37:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:37:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:37:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 11:37:36 2021 - DEBUG    Signal width [samples]:		625
Mar  2 11:37:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:37:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:37:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:37:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:37:36 2021 - DEBUG    Optimization settings:
Mar  2 11:37:36 2021 - DEBUG    		UNROLL:			4
Mar  2 11:37:36 2021 - DEBUG    		SNUMREG:		8
Mar  2 11:37:36 2021 - DEBUG    		SDIVINT:		14
Mar  2 11:37:36 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:37:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:37:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1272.000000,0.400000,1,1
Mar  2 11:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.000000,2076.000000,0.670000,2,2
Mar  2 11:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2076.000000,2388.000000,1.300000,4,4
Mar  2 11:37:36 2021 - DEBUG    ddtr max_ndms:		3180
Mar  2 11:37:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:37:36 2021 - DEBUG         ndms[0]:		3180
Mar  2 11:37:36 2021 - DEBUG         ndms[1]:		1200
Mar  2 11:37:36 2021 - DEBUG         ndms[2]:		240
Mar  2 11:37:36 2021 - DEBUG    ddtr maxshift:		14560
Mar  2 11:37:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:37:36 2021 - DEBUG    ddtr max_ndms:		3180
Mar  2 11:37:36 2021 - DEBUG    t_processed size:	3
Mar  2 11:37:36 2021 - DEBUG    t_processed elements:
Mar  2 11:37:36 2021 - DEBUG         t_processed[0][0]:	297472
Mar  2 11:37:36 2021 - DEBUG         t_processed[1][0]:	148736
Mar  2 11:37:36 2021 - DEBUG         t_processed[2][0]:	74368
Mar  2 11:37:36 2021 - DEBUG    power:			2.000000
Mar  2 11:37:36 2021 - NOTICE   Finished. 1
Mar  2 11:37:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:37:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:37:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:37:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:37:36 2021 - NOTICE   	DDTR Binning 	35.144576
Mar  2 11:37:36 2021 - NOTICE   	DDTR Corner_Turn 	28.304865
Mar  2 11:37:36 2021 - NOTICE   	DDTR Dedispersion 	1142.171539
Mar  2 11:37:36 2021 - NOTICE   	DDTR Host_To_Device 	837.586426
Mar  2 11:37:36 2021 - NOTICE   	DDTR total 	2043.312338
Mar  2 11:37:36 2021 - NOTICE   	Total total 	2043.406372
Mar  2 11:37:36 2021 - NOTICE   	Processed telescope time:	19038.208008
Mar  2 11:37:36 2021 - NOTICE    
Mar  2 11:37:36 2021 - NOTICE   	Real-time speed-up factor:	9.316898
Mar  2 11:37:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:37:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:37:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:37:36 2021 - NOTICE   Checked for devices.
Mar  2 11:37:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:37:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:37:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:37:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:37:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:37:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:37:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:37:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:37:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:37:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:37:36 2021 - DEBUG    Driver version:		11010
Mar  2 11:37:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:37:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:37:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:37:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:37:36 2021 - NOTICE   Calculating strategy.
Mar  2 11:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 11:37:36 2021 - DEBUG    Range:	2 MAXSHIFT:	13664 Scrunch value:	4
Mar  2 11:37:36 2021 - DEBUG    Maximum dispersive delay:	 6.995968(s).
Mar  2 11:37:36 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:37:36 2021 - DEBUG    In 2
Mar  2 11:37:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:37:36 2021 - NOTICE   Calculating strategy.
Mar  2 11:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 11:37:36 2021 - DEBUG    Range:	2 MAXSHIFT:	13664 Scrunch value:	4
Mar  2 11:37:36 2021 - DEBUG    Maximum dispersive delay:	 6.995968(s).
Mar  2 11:37:36 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:37:36 2021 - DEBUG    In 2
Mar  2 11:37:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:37:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:37:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:37:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:37:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:37:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:37:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:37:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:37:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:37:36 2021 - DEBUG    Driver version:		11010
Mar  2 11:37:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:37:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:37:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:37:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:37:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:37:36 2021 - DEBUG    az_start:		0.000000
Mar  2 11:37:36 2021 - DEBUG    za_start:		0.000000
Mar  2 11:37:36 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:37:36 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:37:36 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:37:36 2021 - DEBUG    tsamp:			0.000512
Mar  2 11:37:36 2021 - DEBUG    refdm:			0.000000
Mar  2 11:37:36 2021 - DEBUG    period:			0.000000
Mar  2 11:37:36 2021 - DEBUG    fch1:			812.500000
Mar  2 11:37:36 2021 - DEBUG    foff:			-0.161133
Mar  2 11:37:36 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:37:36 2021 - DEBUG    telescope_id:		0
Mar  2 11:37:36 2021 - DEBUG    machine_id:		0
Mar  2 11:37:36 2021 - DEBUG    data_type:		0
Mar  2 11:37:36 2021 - DEBUG    barycentric:		0
Mar  2 11:37:36 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:37:36 2021 - DEBUG    nbits:			8
Mar  2 11:37:36 2021 - DEBUG    nsamples:		39062
Mar  2 11:37:36 2021 - DEBUG    nchans:			1024
Mar  2 11:37:36 2021 - DEBUG    nifs:			0
Mar  2 11:37:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:37:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:37:36 2021 - DEBUG    rawdatafile:		
Mar  2 11:37:36 2021 - DEBUG    source_name:		
Mar  2 11:37:36 2021 - DEBUG    N:			0
Mar  2 11:37:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:37:36 2021 - DEBUG    Optimization settings:
Mar  2 11:37:36 2021 - DEBUG    		UNROLL:			4
Mar  2 11:37:36 2021 - DEBUG    		SNUMREG:		8
Mar  2 11:37:36 2021 - DEBUG    		SDIVINT:		14
Mar  2 11:37:36 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:37:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:37:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 11:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1056.000000,2.000000,2,2
Mar  2 11:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1794.000000,4.100000,4,4
Mar  2 11:37:36 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:37:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:37:36 2021 - DEBUG         ndms[0]:		480
Mar  2 11:37:36 2021 - DEBUG         ndms[1]:		240
Mar  2 11:37:36 2021 - DEBUG         ndms[2]:		180
Mar  2 11:37:36 2021 - DEBUG    ddtr maxshift:		13664
Mar  2 11:37:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:37:36 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:37:36 2021 - DEBUG    t_processed size:	3
Mar  2 11:37:36 2021 - DEBUG    t_processed elements:
Mar  2 11:37:36 2021 - DEBUG         t_processed[0][0]:	25088
Mar  2 11:37:36 2021 - DEBUG         t_processed[1][0]:	12544
Mar  2 11:37:36 2021 - DEBUG         t_processed[2][0]:	6272
Mar  2 11:37:36 2021 - DEBUG    power:			2.000000
Mar  2 11:37:36 2021 - NOTICE   Pipeline is ready.
Mar  2 11:37:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:37:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:37:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:37:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:37:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:37:36 2021 - NOTICE   Pipeline running over next chunk.
um number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  3969047040 bytes = 3785.178 MB;
Total memory required: 5247130112 bytes = 5004.053 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297472, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.930061
CT Device memory bandwidth in GB/s: 135.558036

NOTICE: 0.000000	1272.000000	0.400000	3180

Amount of telescope time processed: 0.000000

6250.000000
0.000382
167
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.000000	2076.000000	0.670000	1200

Amount of telescope time processed: 0.000000
timesamples: 312032

5234.375000
0.000382
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2076.000000	2388.000000	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163296

5078.125000
0.000382
140
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.04341 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 297472
Real-time speedup factor: 9.316897
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 13664
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192 bytes = 151.375 MB;
Total memory required: 238092288 bytes = 227.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.930672
CT Device memory bandwidth in GB/s: 128.958403

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
524
lineshift:	720
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1056.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 38752

1953.125000
0.003606
441
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1794.000000	4.100000	180

Amount of telescope time processed: 0.000000
timesamples: 26208

2001.953125
0.003606
451
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114298 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 25088
Real-time speedup factor: 112.381981
NOTICE: PiMar  2 11:37:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:37:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:37:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:37:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 11:37:36 2021 - DEBUG    Signal width [samples]:		78
Mar  2 11:37:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:37:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:37:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:37:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:37:36 2021 - DEBUG    Optimization settings:
Mar  2 11:37:36 2021 - DEBUG    		UNROLL:			4
Mar  2 11:37:36 2021 - DEBUG    		SNUMREG:		8
Mar  2 11:37:36 2021 - DEBUG    		SDIVINT:		14
Mar  2 11:37:36 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:37:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:37:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 11:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1056.000000,2.000000,2,2
Mar  2 11:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1794.000000,4.100000,4,4
Mar  2 11:37:36 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:37:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:37:36 2021 - DEBUG         ndms[0]:		480
Mar  2 11:37:36 2021 - DEBUG         ndms[1]:		240
Mar  2 11:37:36 2021 - DEBUG         ndms[2]:		180
Mar  2 11:37:36 2021 - DEBUG    ddtr maxshift:		13664
Mar  2 11:37:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:37:36 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:37:36 2021 - DEBUG    t_processed size:	3
Mar  2 11:37:36 2021 - DEBUG    t_processed elements:
Mar  2 11:37:36 2021 - DEBUG         t_processed[0][0]:	25088
Mar  2 11:37:36 2021 - DEBUG         t_processed[1][0]:	12544
Mar  2 11:37:36 2021 - DEBUG         t_processed[2][0]:	6272
Mar  2 11:37:36 2021 - DEBUG    power:			2.000000
Mar  2 11:37:36 2021 - NOTICE   Finished. 1
Mar  2 11:37:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:37:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:37:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:37:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:37:36 2021 - NOTICE   	DDTR Binning 	2.662272
Mar  2 11:37:36 2021 - NOTICE   	DDTR Corner_Turn 	1.865696
Mar  2 11:37:36 2021 - NOTICE   	DDTR Dedispersion 	9.432544
Mar  2 11:37:36 2021 - NOTICE   	DDTR Host_To_Device 	100.140094
Mar  2 11:37:36 2021 - NOTICE   	DDTR total 	114.201855
Mar  2 11:37:36 2021 - NOTICE   	Total total 	114.298180
Mar  2 11:37:36 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar  2 11:37:36 2021 - NOTICE    
Mar  2 11:37:36 2021 - NOTICE   	Real-time speed-up factor:	112.381979
Mar  2 11:37:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:37:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:37:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:37:36 2021 - NOTICE   Checked for devices.
Mar  2 11:37:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:37:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:37:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:37:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:37:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:37:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:37:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:37:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:37:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:37:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:37:36 2021 - DEBUG    Driver version:		11010
Mar  2 11:37:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:37:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:37:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:37:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:37:36 2021 - NOTICE   Calculating strategy.
Mar  2 11:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Mar  2 11:37:36 2021 - DEBUG    Range:	5 MAXSHIFT:	265440 Scrunch value:	32
Mar  2 11:37:36 2021 - DEBUG    Maximum dispersive delay:	 8.494080(s).
Mar  2 11:37:36 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:37:36 2021 - DEBUG    In 4
Mar  2 11:37:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:37:38 2021 - NOTICE   Calculating strategy.
Mar  2 11:37:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Mar  2 11:37:38 2021 - DEBUG    Range:	5 MAXSHIFT:	265440 Scrunch value:	32
Mar  2 11:37:38 2021 - DEBUG    Maximum dispersive delay:	 8.494080(s).
Mar  2 11:37:38 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:37:38 2021 - DEBUG    In 4
Mar  2 11:37:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:37:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:37:38 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:37:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:37:38 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:37:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:37:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:37:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:37:38 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:37:38 2021 - DEBUG    Driver version:		11010
Mar  2 11:37:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:37:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:37:38 2021 - DEBUG    Total memory [bytes]:	11554717696
