Mar  2 12:13:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:13:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:13:25 2021 - NOTICE   Checked for devices.
Mar  2 12:13:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:13:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:13:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:13:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:13:25 2021 - DEBUG    t_processed elements:
Mar  2 12:13:25 2021 - DEBUG         t_processed[0][0]:	152704
Mar  2 12:13:25 2021 - DEBUG    power:			2.000000
Mar  2 12:13:25 2021 - NOTICE   Pipeline is ready.
Mar  2 12:13:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:13:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:13:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:13:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:13:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:13:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:13:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:13:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 12:13:25 2021 - DEBUG    Signal width [samples]:		312
Mar  2 12:13:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:13:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:13:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:13:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:13:25 2021 - DEBUG    Optimization settings:
Mar  2 12:13:25 2021 - DEBUG    		UNROLL:			4
Mar  2 12:13:25 2021 - DEBUG    		SNUMREG:		8
Mar  2 12:13:25 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:13:25 2021 - DEBUG    		SDIVINDM:		32
Mar  2 12:13:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:13:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.400146,1.600000,1,1
Mar  2 12:13:25 2021 - DEBUG    ddtr max_ndms:		2464
Mar  2 12:13:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:13:25 2021 - DEBUG         ndms[0]:		2464
Mar  2 12:13:25 2021 - DEBUG    ddtr maxshift:		3430
Mar  2 12:13:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:13:25 2021 - DEBUG    ddtr max_ndms:		2464
Mar  2 12:13:25 2021 - DEBUG    t_processed size:	1
Mar  2 12:13:25 2021 - DEBUG    t_processed elements:
Mar  2 12:13:25 2021 - DEBUG         t_processed[0][0]:	152704
Mar  2 12:13:25 2021 - DEBUG    power:			2.000000
Mar  2 12:13:25 2021 - NOTICE   Finished. 1
Mar  2 12:13:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:13:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:13:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:13:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:13:25 2021 - NOTICE   	DDTR Corner_Turn 	6.857280
Mar  2 12:13:25 2021 - NOTICE   	DDTR Dedispersion 	145.080093
Mar  2 12:13:25 2021 - NOTICE   	DDTR Host_To_Device 	209.664861
Mar  2 12:13:25 2021 - NOTICE   	DDTR total 	361.648315
Mar  2 12:13:25 2021 - NOTICE   	Total total 	361.709930
Mar  2 12:13:25 2021 - NOTICE   	Processed telescope time:	19546.112061
Mar  2 12:13:25 2021 - NOTICE    
Mar  2 12:13:25 2021 - NOTICE   	Real-time speed-up factor:	54.038085
Mar  2 12:13:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:13:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:13:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:13:25 2021 - NOTICE   Checked for devices.
Mar  2 12:13:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:13:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:13:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:13:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:13:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:13:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:13:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:13:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:13:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:13:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:13:25 2021 - DEBUG    Driver version:		11010
Mar  2 12:13:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:13:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:13:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:13:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:13:25 2021 - NOTICE   Calculating strategy.
Mar  2 12:13:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Mar  2 12:13:25 2021 - DEBUG    Range:	2 MAXSHIFT:	14464 Scrunch value:	4
Mar  2 12:13:25 2021 - DEBUG    Maximum dispersive delay:	 0.925696(s).
Mar  2 12:13:25 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 12:13:25 2021 - DEBUG    In 1
Mar  2 12:13:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:13:26 2021 - NOTICE   Calculating strategy.
Mar  2 12:13:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Mar  2 12:13:26 2021 - DEBUG    Range:	2 MAXSHIFT:	14464 Scrunch value:	4
Mar  2 12:13:26 2021 - DEBUG    Maximum dispersive delay:	 0.925696(s).
Mar  2 12:13:26 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 12:13:26 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 9728;
maxshift: 9344
Number of time samples + maxshift: 19072;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  78118912 bytes = 74.500 MB;
Total memory required: 117178368 bytes = 111.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9728, 0
CORNER TURN!
19072 1024
32 8
596 128
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.808088
CT Device memory bandwidth in GB/s: 144.484853

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
287
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1113.599976	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 19072

1123.046875
0.006454
238
lineshift:	350
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	1414.399902	4.700000	64

Amount of telescope time processed: 0.000000
timesamples: 14208

1147.460938
0.006454
243
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0391814 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 9728
Real-time speedup factor: 254.239563
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 152704;
maxshift: 3430
Number of time samples + maxshift: 156134;
Number of channels: 1024
Maximum number of DM-trials: 2464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319762432 bytes = 304.949 MB;
DDTR output size:  1538856704 bytes = 1467.568 MB;
Total memory required: 1858619136 bytes = 1772.517 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152704, 0
CORNER TURN!
156134 1024
32 8
4879 128
Performed CT: 0.006839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.767193
CT Device memory bandwidth in GB/s: 140.260316

NOTICE: 0.000000	3942.400146	1.600000	2464

Amount of telescope time processed: 0.000000

12500.000000
0.000107
55
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.36171 (GPU estimate)
Amount of telescope time processed: 19.546112
Number of samples processed: 152704
Real-time speedup factor: 54.038086
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	56 MB.
