Mar  2 10:51:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:51:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 10:51:39 2021 - NOTICE   Checked for devices.
Mar  2 10:51:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:51:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:51:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:51:39 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:51:40 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:51:40 2021 - DEBUG    t_processed size:	3
Mar  2 10:51:40 2021 - DEBUG    t_processed elements:
Mar  2 10:51:40 2021 - DEBUG         t_processed[0][0]:	298240
Mar  2 10:51:40 2021 - DEBUG         t_processed[1][0]:	149120
Mar  2 10:51:40 2021 - DEBUG         t_processed[2][0]:	74560
Mar  2 10:51:40 2021 - DEBUG    power:			2.000000
Mar  2 10:51:40 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 9472;
maxshift: 10048
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9472, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.201684
CT Device memory bandwidth in GB/s: 144.721010

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
444
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1113.599976	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 19520

1123.046875
0.006454
370
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	1564.799927	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 14784

1147.460938
0.006454
378
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.037782 (GPU estimate)
Amount of telescope time processed: 9.699328
Number of samples processed: 9472
Real-time speedup factor: 256.718353
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152896;
maxshift: 3344
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1529902080 bytes = 1459.028 MB;
Total memory required: 1849881600 bytes = 1764.185 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152896, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.500151
CT Device memory bandwidth in GB/s: 140.700091

NOTICE: 0.000000	3916.800049	1.600000	2448

Amount of telescope time processed: 0.000000

12500.000000
0.000107
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.623345 (GPU estimate)
Amount of telescope time processed: 19.570688
Number of samples processed: 152896
Real-time speedup factor: 31.396240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	170 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	170 MB.

Memory allocation for the DDTR
Number of time samples: 298240;
maxshift: 14144
Number of time samples + maxshift: 312384;
Number of channels: 2048
MaximuMar  2 10:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:51:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:51:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:51:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:51:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:51:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:51:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:51:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:51:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:51:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 10:51:43 2021 - DEBUG    Signal width [samples]:		625
Mar  2 10:51:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:51:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:51:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:51:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:51:43 2021 - DEBUG    Optimization settings:
Mar  2 10:51:43 2021 - DEBUG    		UNROLL:			4
Mar  2 10:51:43 2021 - DEBUG    		SNUMREG:		2
Mar  2 10:51:43 2021 - DEBUG    		SDIVINT:		16
Mar  2 10:51:43 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:51:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:51:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.400000,1,1
Mar  2 10:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2039.040039,0.670000,2,2
Mar  2 10:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.040039,2351.040039,1.300000,4,4
Mar  2 10:51:43 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:51:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:51:43 2021 - DEBUG         ndms[0]:		3168
Mar  2 10:51:43 2021 - DEBUG         ndms[1]:		1152
Mar  2 10:51:43 2021 - DEBUG         ndms[2]:		240
Mar  2 10:51:43 2021 - DEBUG    ddtr maxshift:		14144
Mar  2 10:51:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:51:43 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:51:43 2021 - DEBUG    t_processed size:	3
Mar  2 10:51:43 2021 - DEBUG    t_processed elements:
Mar  2 10:51:43 2021 - DEBUG         t_processed[0][0]:	298240
Mar  2 10:51:43 2021 - DEBUG         t_processed[1][0]:	149120
Mar  2 10:51:43 2021 - DEBUG         t_processed[2][0]:	74560
Mar  2 10:51:43 2021 - DEBUG    power:			2.000000
Mar  2 10:51:43 2021 - NOTICE   Finished. 1
Mar  2 10:51:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:51:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:51:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:51:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:51:43 2021 - NOTICE   	DDTR Binning 	35.139745
Mar  2 10:51:43 2021 - NOTICE   	DDTR Corner_Turn 	28.362144
Mar  2 10:51:43 2021 - NOTICE   	DDTR Dedispersion 	2518.116444
Mar  2 10:51:43 2021 - NOTICE   	DDTR Host_To_Device 	837.617654
Mar  2 10:51:43 2021 - NOTICE   	DDTR total 	3419.337479
Mar  2 10:51:43 2021 - NOTICE   	Total total 	3419.428223
Mar  2 10:51:43 2021 - NOTICE   	Processed telescope time:	19087.360382
Mar  2 10:51:43 2021 - NOTICE    
Mar  2 10:51:43 2021 - NOTICE   	Real-time speed-up factor:	5.582033
Mar  2 10:51:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:51:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:51:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:51:43 2021 - NOTICE   Checked for devices.
Mar  2 10:51:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:51:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:51:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:51:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:51:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:51:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:51:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:51:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:51:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:51:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:51:43 2021 - DEBUG    Driver version:		11010
Mar  2 10:51:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:51:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:51:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:51:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:51:43 2021 - NOTICE   Calculating strategy.
Mar  2 10:51:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:51:43 2021 - DEBUG    Range:	2 MAXSHIFT:	11072 Scrunch value:	4
Mar  2 10:51:43 2021 - DEBUG    Maximum dispersive delay:	 5.668864(s).
Mar  2 10:51:43 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:51:43 2021 - DEBUG    In 2
Mar  2 10:51:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:51:43 2021 - NOTICE   Calculating strategy.
Mar  2 10:51:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:51:43 2021 - DEBUG    Range:	2 MAXSHIFT:	11072 Scrunch value:	4
Mar  2 10:51:43 2021 - DEBUG    Maximum dispersive delay:	 5.668864(s).
Mar  2 10:51:43 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:51:43 2021 - DEBUG    In 2
Mar  2 10:51:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:51:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:51:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:51:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:51:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:51:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:51:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:51:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:51:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:51:43 2021 - DEBUG    Driver version:		11010
Mar  2 10:51:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:51:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:51:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:51:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:51:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 10:51:43 2021 - DEBUG    az_start:		0.000000
Mar  2 10:51:43 2021 - DEBUG    za_start:		0.000000
Mar  2 10:51:43 2021 - DEBUG    src_raj:			0.000000
Mar  2 10:51:43 2021 - DEBUG    src_dej:			0.000000
Mar  2 10:51:43 2021 - DEBUG    tstart:			50000.000000
Mar  2 10:51:43 2021 - DEBUG    tsamp:			0.000512
Mar  2 10:51:43 2021 - DEBUG    refdm:			0.000000
Mar  2 10:51:43 2021 - DEBUG    period:			0.000000
Mar  2 10:51:43 2021 - DEBUG    fch1:			812.500000
Mar  2 10:51:43 2021 - DEBUG    foff:			-0.161133
Mar  2 10:51:43 2021 - DEBUG    fchannel:		0.000000
Mar  2 10:51:43 2021 - DEBUG    telescope_id:		0
Mar  2 10:51:43 2021 - DEBUG    machine_id:		0
Mar  2 10:51:43 2021 - DEBUG    data_type:		0
Mar  2 10:51:43 2021 - DEBUG    barycentric:		0
Mar  2 10:51:43 2021 - DEBUG    pulsarcentric:		0
Mar  2 10:51:43 2021 - DEBUG    nbits:			8
Mar  2 10:51:43 2021 - DEBUG    nsamples:		39062
Mar  2 10:51:43 2021 - DEBUG    nchans:			1024
Mar  2 10:51:43 2021 - DEBUG    nifs:			0
Mar  2 10:51:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 10:51:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 10:51:43 2021 - DEBUG    rawdatafile:		
Mar  2 10:51:43 2021 - DEBUG    source_name:		
Mar  2 10:51:43 2021 - DEBUG    N:			0
Mar  2 10:51:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:51:43 2021 - DEBUG    Optimization settings:
Mar  2 10:51:43 2021 - DEBUG    		UNROLL:			4
Mar  2 10:51:43 2021 - DEBUG    		SNUMREG:		2
Mar  2 10:51:43 2021 - DEBUG    		SDIVINT:		16
Mar  2 10:51:43 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:51:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:51:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 10:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1550.399902,4.100000,4,4
Mar  2 10:51:43 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:51:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:51:43 2021 - DEBUG         ndms[0]:		480
Mar  2 10:51:43 2021 - DEBUG         ndms[1]:		192
Mar  2 10:51:43 2021 - DEBUG         ndms[2]:		144
Mar  2 10:51:43 2021 - DEBUG    ddtr maxshift:		11072
Mar  2 10:51:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:51:43 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:51:43 2021 - DEBUG    t_processed size:	3
Mar  2 10:51:43 2021 - DEBUG    t_processed elements:
Mar  2 10:51:43 2021 - DEBUG         t_processed[0][0]:	27904
Mar  2 10:51:43 2021 - DEBUG         t_processed[1][0]:	13952
Mar  2 10:51:43 2021 - DEBUG         t_processed[2][0]:	6976
Mar  2 10:51:43 2021 - DEBUG    power:			2.000000
Mar  2 10:51:43 2021 - NOTICE   Pipeline is ready.
Mar  2 10:51:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:51:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:51:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:51:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:51:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:51:44 2021 - NOTICE   Pipeline running over next chunk.
m number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  3958530048 bytes = 3775.148 MB;
Total memory required: 5238054912 bytes = 4995.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298240, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.710980
CT Device memory bandwidth in GB/s: 135.426588

NOTICE: 0.000000	1267.200073	0.400000	3168

Amount of telescope time processed: 0.000000

6250.000000
0.000382
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2039.040039	0.670000	1152

Amount of telescope time processed: 0.000000
timesamples: 312384

5234.375000
0.000382
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2039.040039	2351.040039	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163264

5078.125000
0.000382
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	298240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.41943 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 298240
Real-time speedup factor: 5.582033
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 27904;
maxshift: 11072
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27904, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.918768
CT Device memory bandwidth in GB/s: 128.351261

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
427
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	960.000000	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 38976

1953.125000
0.003606
361
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1550.399902	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 25024

2001.953125
0.003606
369
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125831 (GPU estimate)
Amount of telescope time processed: 14.286848
Number of samples processed: 27904
Real-time speedup factor: 113.539665
NOTICE: PipelMar  2 10:51:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:51:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:51:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:51:44 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 10:51:44 2021 - DEBUG    Signal width [samples]:		78
Mar  2 10:51:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:51:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:51:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:51:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:51:44 2021 - DEBUG    Optimization settings:
Mar  2 10:51:44 2021 - DEBUG    		UNROLL:			4
Mar  2 10:51:44 2021 - DEBUG    		SNUMREG:		2
Mar  2 10:51:44 2021 - DEBUG    		SDIVINT:		16
Mar  2 10:51:44 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:51:44 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:51:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 10:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1550.399902,4.100000,4,4
Mar  2 10:51:44 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:51:44 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:51:44 2021 - DEBUG         ndms[0]:		480
Mar  2 10:51:44 2021 - DEBUG         ndms[1]:		192
Mar  2 10:51:44 2021 - DEBUG         ndms[2]:		144
Mar  2 10:51:44 2021 - DEBUG    ddtr maxshift:		11072
Mar  2 10:51:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:51:44 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:51:44 2021 - DEBUG    t_processed size:	3
Mar  2 10:51:44 2021 - DEBUG    t_processed elements:
Mar  2 10:51:44 2021 - DEBUG         t_processed[0][0]:	27904
Mar  2 10:51:44 2021 - DEBUG         t_processed[1][0]:	13952
Mar  2 10:51:44 2021 - DEBUG         t_processed[2][0]:	6976
Mar  2 10:51:44 2021 - DEBUG    power:			2.000000
Mar  2 10:51:44 2021 - NOTICE   Finished. 1
Mar  2 10:51:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:51:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:51:44 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:51:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:51:44 2021 - NOTICE   	DDTR Binning 	2.357312
Mar  2 10:51:44 2021 - NOTICE   	DDTR Corner_Turn 	1.882112
Mar  2 10:51:44 2021 - NOTICE   	DDTR Dedispersion 	19.961312
Mar  2 10:51:44 2021 - NOTICE   	DDTR Host_To_Device 	101.437213
Mar  2 10:51:44 2021 - NOTICE   	DDTR total 	125.740449
Mar  2 10:51:44 2021 - NOTICE   	Total total 	125.831329
Mar  2 10:51:44 2021 - NOTICE   	Processed telescope time:	14286.848068
Mar  2 10:51:44 2021 - NOTICE    
Mar  2 10:51:44 2021 - NOTICE   	Real-time speed-up factor:	113.539674
Mar  2 10:51:44 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:51:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:51:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:51:44 2021 - NOTICE   Checked for devices.
Mar  2 10:51:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:51:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:51:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:51:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:51:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:51:44 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:51:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:51:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:51:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:51:44 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:51:44 2021 - DEBUG    Driver version:		11010
Mar  2 10:51:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:51:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:51:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:51:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:51:44 2021 - NOTICE   Calculating strategy.
Mar  2 10:51:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 10:51:44 2021 - DEBUG    Range:	5 MAXSHIFT:	258112 Scrunch value:	32
Mar  2 10:51:44 2021 - DEBUG    Maximum dispersive delay:	 8.259584(s).
Mar  2 10:51:44 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:51:44 2021 - DEBUG    In 4
Mar  2 10:51:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:51:46 2021 - NOTICE   Calculating strategy.
Mar  2 10:51:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 10:51:46 2021 - DEBUG    Range:	5 MAXSHIFT:	258112 Scrunch value:	32
Mar  2 10:51:46 2021 - DEBUG    Maximum dispersive delay:	 8.259584(s).
Mar  2 10:51:46 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:51:46 2021 - DEBUG    In 4
Mar  2 10:51:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:51:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:51:46 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:51:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:51:46 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:51:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:51:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:51:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:51:46 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:51:46 2021 - DEBUG    Driver version:		11010
Mar  2 10:51:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:51:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:51:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:51:46 2021 - DEBUG    Free memory [bytes]:	11386945536
