Mar  2 09:46:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:46:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 09:46:26 2021 - NOTICE   Checked for devices.
Mar  2 09:46:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:46:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:46:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:46:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:46:27 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 09:46:27 2021 - DEBUG    t_processed size:	3
Mar  2 09:46:27 2021 - DEBUG    t_processed elements:
Mar  2 09:46:27 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 09:46:27 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 09:46:27 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 09:46:27 2021 - DEBUG    power:			2.000000
Mar  2 09:46:27 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 9840
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.263833
CT Device memory bandwidth in GB/s: 144.758300

NOTICE: 0.000000	665.000000	1.400000	475

Amount of telescope time processed: 0.000000

1367.187500
0.006454
269
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.000000	1067.500000	2.300000	175

Amount of telescope time processed: 0.000000
timesamples: 19440

1123.046875
0.006454
231
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.500000	1420.000000	4.700000	75

Amount of telescope time processed: 0.000000
timesamples: 14640

1147.460938
0.006454
235
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0356845 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 9600
Real-time speedup factor: 275.481110
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 152640;
maxshift: 3523
Number of time samples + maxshift: 156163;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319821824 bytes = 305.006 MB;
DDTR output size:  1530397400 bytes = 1459.501 MB;
Total memory required: 1850219224 bytes = 1764.507 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152640, 0
CORNER TURN!
156163 1024
32 8
4880 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.047284
CT Device memory bandwidth in GB/s: 140.428370

NOTICE: 0.000000	3920.000000	1.600000	2450

Amount of telescope time processed: 0.000000

12500.000000
0.000107
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.510742 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 152640
Real-time speedup factor: 38.253956
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14640
Number of time samples + maxshift: 312240;
Number of channels: 2048
MaximuMar  2 09:46:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:46:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:46:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:46:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:46:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:46:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:46:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:46:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:46:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:46:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 09:46:30 2021 - DEBUG    Signal width [samples]:		625
Mar  2 09:46:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:46:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:46:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:46:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:46:30 2021 - DEBUG    Optimization settings:
Mar  2 09:46:30 2021 - DEBUG    		UNROLL:			4
Mar  2 09:46:30 2021 - DEBUG    		SNUMREG:		4
Mar  2 09:46:30 2021 - DEBUG    		SDIVINT:		30
Mar  2 09:46:30 2021 - DEBUG    		SDIVINDM:		25
Mar  2 09:46:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:46:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.400000,1,1
Mar  2 09:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2030.500000,0.670000,2,2
Mar  2 09:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.500000,2355.500000,1.300000,4,4
Mar  2 09:46:30 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 09:46:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:46:30 2021 - DEBUG         ndms[0]:		3150
Mar  2 09:46:30 2021 - DEBUG         ndms[1]:		1150
Mar  2 09:46:30 2021 - DEBUG         ndms[2]:		250
Mar  2 09:46:30 2021 - DEBUG    ddtr maxshift:		14640
Mar  2 09:46:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:46:30 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 09:46:30 2021 - DEBUG    t_processed size:	3
Mar  2 09:46:30 2021 - DEBUG    t_processed elements:
Mar  2 09:46:30 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 09:46:30 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 09:46:30 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 09:46:30 2021 - DEBUG    power:			2.000000
Mar  2 09:46:30 2021 - NOTICE   Finished. 1
Mar  2 09:46:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:46:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:46:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:46:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:46:30 2021 - NOTICE   	DDTR Binning 	35.165248
Mar  2 09:46:30 2021 - NOTICE   	DDTR Corner_Turn 	28.366848
Mar  2 09:46:30 2021 - NOTICE   	DDTR Dedispersion 	1798.479084
Mar  2 09:46:30 2021 - NOTICE   	DDTR Host_To_Device 	838.173132
Mar  2 09:46:30 2021 - NOTICE   	DDTR total 	2700.288998
Mar  2 09:46:30 2021 - NOTICE   	Total total 	2700.388428
Mar  2 09:46:30 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  2 09:46:30 2021 - NOTICE    
Mar  2 09:46:30 2021 - NOTICE   	Real-time speed-up factor:	7.053208
Mar  2 09:46:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:46:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:46:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:46:30 2021 - NOTICE   Checked for devices.
Mar  2 09:46:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:46:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:46:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:46:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:46:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:46:30 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:46:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:46:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:46:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:46:30 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:46:30 2021 - DEBUG    Driver version:		11010
Mar  2 09:46:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:46:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:46:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:46:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:46:30 2021 - NOTICE   Calculating strategy.
Mar  2 09:46:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 09:46:30 2021 - DEBUG    Range:	2 MAXSHIFT:	11760 Scrunch value:	4
Mar  2 09:46:30 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Mar  2 09:46:30 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:46:30 2021 - DEBUG    In 2
Mar  2 09:46:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:46:30 2021 - NOTICE   Calculating strategy.
Mar  2 09:46:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 09:46:30 2021 - DEBUG    Range:	2 MAXSHIFT:	11760 Scrunch value:	4
Mar  2 09:46:30 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Mar  2 09:46:30 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:46:30 2021 - DEBUG    In 2
Mar  2 09:46:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:46:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:46:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:46:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:46:30 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:46:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:46:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:46:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:46:30 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:46:30 2021 - DEBUG    Driver version:		11010
Mar  2 09:46:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:46:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:46:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:46:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:46:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 09:46:30 2021 - DEBUG    az_start:		0.000000
Mar  2 09:46:30 2021 - DEBUG    za_start:		0.000000
Mar  2 09:46:30 2021 - DEBUG    src_raj:			0.000000
Mar  2 09:46:30 2021 - DEBUG    src_dej:			0.000000
Mar  2 09:46:30 2021 - DEBUG    tstart:			50000.000000
Mar  2 09:46:30 2021 - DEBUG    tsamp:			0.000512
Mar  2 09:46:30 2021 - DEBUG    refdm:			0.000000
Mar  2 09:46:30 2021 - DEBUG    period:			0.000000
Mar  2 09:46:30 2021 - DEBUG    fch1:			812.500000
Mar  2 09:46:30 2021 - DEBUG    foff:			-0.161133
Mar  2 09:46:30 2021 - DEBUG    fchannel:		0.000000
Mar  2 09:46:30 2021 - DEBUG    telescope_id:		0
Mar  2 09:46:30 2021 - DEBUG    machine_id:		0
Mar  2 09:46:30 2021 - DEBUG    data_type:		0
Mar  2 09:46:30 2021 - DEBUG    barycentric:		0
Mar  2 09:46:30 2021 - DEBUG    pulsarcentric:		0
Mar  2 09:46:30 2021 - DEBUG    nbits:			8
Mar  2 09:46:30 2021 - DEBUG    nsamples:		39062
Mar  2 09:46:30 2021 - DEBUG    nchans:			1024
Mar  2 09:46:30 2021 - DEBUG    nifs:			0
Mar  2 09:46:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 09:46:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 09:46:30 2021 - DEBUG    rawdatafile:		
Mar  2 09:46:30 2021 - DEBUG    source_name:		
Mar  2 09:46:30 2021 - DEBUG    N:			0
Mar  2 09:46:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:46:30 2021 - DEBUG    Optimization settings:
Mar  2 09:46:30 2021 - DEBUG    		UNROLL:			4
Mar  2 09:46:30 2021 - DEBUG    		SNUMREG:		4
Mar  2 09:46:30 2021 - DEBUG    		SDIVINT:		30
Mar  2 09:46:30 2021 - DEBUG    		SDIVINDM:		25
Mar  2 09:46:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:46:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 09:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 09:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 09:46:30 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:46:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:46:30 2021 - DEBUG         ndms[0]:		500
Mar  2 09:46:30 2021 - DEBUG         ndms[1]:		200
Mar  2 09:46:30 2021 - DEBUG         ndms[2]:		150
Mar  2 09:46:30 2021 - DEBUG    ddtr maxshift:		11760
Mar  2 09:46:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:46:30 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:46:30 2021 - DEBUG    t_processed size:	3
Mar  2 09:46:30 2021 - DEBUG    t_processed elements:
Mar  2 09:46:30 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 09:46:30 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 09:46:30 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 09:46:30 2021 - DEBUG    power:			2.000000
Mar  2 09:46:30 2021 - NOTICE   Pipeline is ready.
Mar  2 09:46:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:46:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:46:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:46:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:46:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:46:30 2021 - NOTICE   Pipeline running over next chunk.
m number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  3934224000 bytes = 3751.968 MB;
Total memory required: 5213159040 bytes = 4971.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312240 2048
32 8
9757 256
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.564060
CT Device memory bandwidth in GB/s: 135.338436

NOTICE: 0.000000	1260.000000	0.400000	3150

Amount of telescope time processed: 0.000000

6250.000000
0.000382
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2030.500000	0.670000	1150

Amount of telescope time processed: 0.000000
timesamples: 312240

5234.375000
0.000382
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.500000	2355.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 163440

5078.125000
0.000382
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.70039 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 7.053207
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11760
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.835135
CT Device memory bandwidth in GB/s: 128.901081

NOTICE: 0.000000	600.000000	1.200000	500

Amount of telescope time processed: 0.000000

2343.750000
0.003606
260
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1000.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38640

1953.125000
0.003606
227
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1615.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 25200

2001.953125
0.003606
231
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118938 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 115.712532
NOTICE: PipMar  2 09:46:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:46:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:46:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:46:30 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 09:46:30 2021 - DEBUG    Signal width [samples]:		78
Mar  2 09:46:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:46:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:46:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:46:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:46:30 2021 - DEBUG    Optimization settings:
Mar  2 09:46:30 2021 - DEBUG    		UNROLL:			4
Mar  2 09:46:30 2021 - DEBUG    		SNUMREG:		4
Mar  2 09:46:30 2021 - DEBUG    		SDIVINT:		30
Mar  2 09:46:30 2021 - DEBUG    		SDIVINDM:		25
Mar  2 09:46:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:46:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 09:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 09:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 09:46:30 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:46:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:46:30 2021 - DEBUG         ndms[0]:		500
Mar  2 09:46:30 2021 - DEBUG         ndms[1]:		200
Mar  2 09:46:30 2021 - DEBUG         ndms[2]:		150
Mar  2 09:46:30 2021 - DEBUG    ddtr maxshift:		11760
Mar  2 09:46:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:46:30 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:46:30 2021 - DEBUG    t_processed size:	3
Mar  2 09:46:30 2021 - DEBUG    t_processed elements:
Mar  2 09:46:30 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 09:46:30 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 09:46:30 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 09:46:30 2021 - DEBUG    power:			2.000000
Mar  2 09:46:30 2021 - NOTICE   Finished. 1
Mar  2 09:46:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:46:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:46:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:46:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:46:30 2021 - NOTICE   	DDTR Binning 	2.463264
Mar  2 09:46:30 2021 - NOTICE   	DDTR Corner_Turn 	1.859584
Mar  2 09:46:30 2021 - NOTICE   	DDTR Dedispersion 	14.433695
Mar  2 09:46:30 2021 - NOTICE   	DDTR Host_To_Device 	99.986369
Mar  2 09:46:30 2021 - NOTICE   	DDTR total 	118.844097
Mar  2 09:46:30 2021 - NOTICE   	Total total 	118.937508
Mar  2 09:46:30 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  2 09:46:30 2021 - NOTICE    
Mar  2 09:46:30 2021 - NOTICE   	Real-time speed-up factor:	115.712530
Mar  2 09:46:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:46:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:46:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:46:30 2021 - NOTICE   Checked for devices.
Mar  2 09:46:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:46:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:46:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:46:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:46:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:46:30 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:46:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:46:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:46:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:46:30 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:46:30 2021 - DEBUG    Driver version:		11010
Mar  2 09:46:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:46:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:46:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:46:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:46:30 2021 - NOTICE   Calculating strategy.
Mar  2 09:46:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  2 09:46:30 2021 - DEBUG    Range:	5 MAXSHIFT:	253680 Scrunch value:	32
Mar  2 09:46:30 2021 - DEBUG    Maximum dispersive delay:	 8.117760(s).
Mar  2 09:46:30 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:46:30 2021 - DEBUG    In 4
Mar  2 09:46:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:46:32 2021 - NOTICE   Calculating strategy.
Mar  2 09:46:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  2 09:46:32 2021 - DEBUG    Range:	5 MAXSHIFT:	253680 Scrunch value:	32
Mar  2 09:46:32 2021 - DEBUG    Maximum dispersive delay:	 8.117760(s).
Mar  2 09:46:32 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:46:32 2021 - DEBUG    In 4
Mar  2 09:46:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:46:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:46:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:46:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:46:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:46:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:46:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:46:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:46:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:46:32 2021 - DEBUG    Driver version:		11010
Mar  2 09:46:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:46:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:46:32 2021 - DEBUG    Total memory [bytes]:	11554717696
