Mar  2 12:02:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:02:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:02:53 2021 - NOTICE   Checked for devices.
Mar  2 12:02:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:02:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:02:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:02:53 2021 - DEBUG    CARD INFORMATION:
NOTICE: OutputMar  2 12:02:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:02:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:02:54 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:02:54 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:02:54 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:02:54 2021 - DEBUG    Driver version:		11010
Mar  2 12:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:02:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:02:54 2021 - DEBUG    az_start:		0.000000
Mar  2 12:02:54 2021 - DEBUG    za_start:		0.000000
Mar  2 12:02:54 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:02:54 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:02:54 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:02:54 2021 - DEBUG    tsamp:			0.000064
Mar  2 12:02:54 2021 - DEBUG    refdm:			0.000000
Mar  2 12:02:54 2021 - DEBUG    period:			0.000000
Mar  2 12:02:54 2021 - DEBUG    fch1:			1185.000000
Mar  2 12:02:54 2021 - DEBUG    foff:			-0.034180
Mar  2 12:02:54 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:02:54 2021 - DEBUG    telescope_id:		0
Mar  2 12:02:54 2021 - DEBUG    machine_id:		0
Mar  2 12:02:54 2021 - DEBUG    data_type:		0
Mar  2 12:02:54 2021 - DEBUG    barycentric:		0
Mar  2 12:02:54 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:02:54 2021 - DEBUG    nbits:			8
Mar  2 12:02:54 2021 - DEBUG    nsamples:		312500
Mar  2 12:02:54 2021 - DEBUG    nchans:			2048
Mar  2 12:02:54 2021 - DEBUG    nifs:			0
Mar  2 12:02:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:02:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:02:54 2021 - DEBUG    rawdatafile:		
Mar  2 12:02:54 2021 - DEBUG    source_name:		
Mar  2 12:02:54 2021 - DEBUG    N:			0
Mar  2 12:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:02:54 2021 - DEBUG    Optimization settings:
Mar  2 12:02:54 2021 - DEBUG    		UNROLL:			4
Mar  2 12:02:54 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:02:54 2021 - DEBUG    		SDIVINT:		4
Mar  2 12:02:54 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:02:54 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:02:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 12:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,0.400000,1,1
Mar  2 12:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2051.840088,0.670000,2,2
Mar  2 12:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.840088,2384.640137,1.300000,4,4
Mar  2 12:02:54 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 12:02:54 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:02:54 2021 - DEBUG         ndms[0]:		3200
Mar  2 12:02:54 2021 - DEBUG         ndms[1]:		1152
Mar  2 12:02:54 2021 - DEBUG         ndms[2]:		256
Mar  2 12:02:54 2021 - DEBUG    ddtr maxshift:		14288
Mar  2 12:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:02:54 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 12:02:54 2021 - DEBUG    t_processed size:	3
Mar  2 12:02:54 2021 - DEBUG    t_processed elements:
Mar  2 12:02:54 2021 - DEBUG         t_processed[0][0]:	298176
Mar  2 12:02:54 2021 - DEBUG         t_processed[1][0]:	149088
Mar  2 12:02:54 2021 - DEBUG         t_processed[2][0]:	74544
Mar  2 12:02:54 2021 - DEBUG    power:			2.000000
Mar  2 12:02:54 2021 - NOTICE   Pipeline is ready.
Mar  2 12:02:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:02:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:02:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:02:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:02:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:02:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:02:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 12:02:57 2021 - DEBUG    Signal width [samples]:		625
Mar  2 12:02:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:02:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:02:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:02:57 2021 - DEBUG    Optimization settings:
Mar  2 12:02:57 2021 - DEBUG    		UNROLL:			4
Mar  2 12:02:57 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:02:57 2021 - DEBUG    		SDIVINT:		4
Mar  2 12:02:57 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:02:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:02:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 12:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,0.400000,1,1
Mar  2 12:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2051.840088,0.670000,2,2
Mar  2 12:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.840088,2384.640137,1.300000,4,4
Mar  2 12:02:57 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 12:02:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:02:57 2021 - DEBUG         ndms[0]:		3200
Mar  2 12:02:57 2021 - DEBUG         ndms[1]:		1152
Mar  2 12:02:57 2021 - DEBUG         ndms[2]:		256
Mar  2 12:02:57 2021 - DEBUG    ddtr maxshift:		14288
Mar  2 12:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:02:57 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 12:02:57 2021 - DEBUG    t_processed size:	3
Mar  2 12:02:57 2021 - DEBUG    t_processed elements:
Mar  2 12:02:57 2021 - DEBUG         t_processed[0][0]:	298176
Mar  2 12:02:57 2021 - DEBUG         t_processed[1][0]:	149088
Mar  2 12:02:57 2021 - DEBUG         t_processed[2][0]:	74544
Mar  2 12:02:57 2021 - DEBUG    power:			2.000000
Mar  2 12:02:57 2021 - NOTICE   Finished. 1
Mar  2 12:02:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:02:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:02:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:02:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:02:57 2021 - NOTICE   	DDTR Binning 	35.182625
Mar  2 12:02:57 2021 - NOTICE   	DDTR Corner_Turn 	28.389568
Mar  2 12:02:57 2021 - NOTICE   	DDTR Dedispersion 	1984.425385
Mar  2 12:02:57 2021 - NOTICE   	DDTR Host_To_Device 	837.866216
Mar  2 12:02:57 2021 - NOTICE   	DDTR total 	2885.973419
Mar  2 12:02:57 2021 - NOTICE   	Total total 	2886.076416
Mar  2 12:02:57 2021 - NOTICE   	Processed telescope time:	19083.263397
Mar  2 12:02:57 2021 - NOTICE    
Mar  2 12:02:57 2021 - NOTICE   	Real-time speed-up factor:	6.612182
Mar  2 12:02:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:02:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:02:57 2021 - NOTICE   Checked for devices.
Mar  2 12:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:02:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:02:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:02:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:02:57 2021 - DEBUG    Driver version:		11010
Mar  2 12:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:02:57 2021 - NOTICE   Calculating strategy.
Mar  2 12:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 12:02:57 2021 - DEBUG    Range:	2 MAXSHIFT:	15376 Scrunch value:	4
Mar  2 12:02:57 2021 - DEBUG    Maximum dispersive delay:	 7.872512(s).
Mar  2 12:02:57 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 12:02:57 2021 - DEBUG    In 2
Mar  2 12:02:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:02:57 2021 - NOTICE   Calculating strategy.
Mar  2 12:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 12:02:57 2021 - DEBUG    Range:	2 MAXSHIFT:	15376 Scrunch value:	4
Mar  2 12:02:57 2021 - DEBUG    Maximum dispersive delay:	 7.872512(s).
Mar  2 12:02:57 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 12:02:57 2021 - DEBUG    In 2
Mar  2 12:02:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:02:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:02:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:02:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:02:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:02:57 2021 - DEBUG    Driver version:		11010
Mar  2 12:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:02:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:02:57 2021 - DEBUG    az_start:		0.000000
Mar  2 12:02:57 2021 - DEBUG    za_start:		0.000000
Mar  2 12:02:57 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:02:57 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:02:57 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:02:57 2021 - DEBUG    tsamp:			0.000512
Mar  2 12:02:57 2021 - DEBUG    refdm:			0.000000
Mar  2 12:02:57 2021 - DEBUG    period:			0.000000
Mar  2 12:02:57 2021 - DEBUG    fch1:			812.500000
Mar  2 12:02:57 2021 - DEBUG    foff:			-0.161133
Mar  2 12:02:57 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:02:57 2021 - DEBUG    telescope_id:		0
Mar  2 12:02:57 2021 - DEBUG    machine_id:		0
Mar  2 12:02:57 2021 - DEBUG    data_type:		0
Mar  2 12:02:57 2021 - DEBUG    barycentric:		0
Mar  2 12:02:57 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:02:57 2021 - DEBUG    nbits:			8
Mar  2 12:02:57 2021 - DEBUG    nsamples:		39062
Mar  2 12:02:57 2021 - DEBUG    nchans:			1024
Mar  2 12:02:57 2021 - DEBUG    nifs:			0
Mar  2 12:02:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:02:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:02:57 2021 - DEBUG    rawdatafile:		
Mar  2 12:02:57 2021 - DEBUG    source_name:		
Mar  2 12:02:57 2021 - DEBUG    N:			0
Mar  2 12:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:02:57 2021 - DEBUG    Optimization settings:
Mar  2 12:02:57 2021 - DEBUG    		UNROLL:			4
Mar  2 12:02:57 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:02:57 2021 - DEBUG    		SDIVINT:		4
Mar  2 12:02:57 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:02:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:02:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 12:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  2 12:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1126.400024,2.000000,2,2
Mar  2 12:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2176.000000,4.100000,4,4
Mar  2 12:02:57 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:02:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:02:57 2021 - DEBUG         ndms[0]:		512
Mar  2 12:02:57 2021 - DEBUG         ndms[1]:		256
Mar  2 12:02:57 2021 - DEBUG         ndms[2]:		256
Mar  2 12:02:57 2021 - DEBUG    ddtr maxshift:		15376
Mar  2 12:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:02:57 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:02:57 2021 - DEBUG    t_processed size:	3
Mar  2 12:02:57 2021 - DEBUG    t_processed elements:
Mar  2 12:02:57 2021 - DEBUG         t_processed[0][0]:	23680
Mar  2 12:02:57 2021 - DEBUG         t_processed[1][0]:	11840
Mar  2 12:02:57 2021 - DEBUG         t_processed[2][0]:	5920
Mar  2 12:02:57 2021 - DEBUG    power:			2.000000
Mar  2 12:02:57 2021 - NOTICE   Pipeline is ready.
Mar  2 12:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:02:57 2021 - NOTICE   Pipeline running over next chunk.
 memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 298176;
maxshift: 14288
Number of time samples + maxshift: 312464;
Number of channels: 2048
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  3999539200 bytes = 3814.258 MB;
Total memory required: 5279391744 bytes = 5034.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298176, 0
CORNER TURN!
312464 2048
32 8
9764 256
Performed CT: 0.028370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.556310
CT Device memory bandwidth in GB/s: 135.333786

NOTICE: 0.000000	1280.000000	0.400000	3200

Amount of telescope time processed: 0.000000

6250.000000
0.000382
309
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.000000	2051.840088	0.670000	1152

Amount of telescope time processed: 0.000000
timesamples: 312464

5234.375000
0.000382
260
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2051.840088	2384.640137	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 163376

5078.125000
0.000382
252
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	298176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.88608 (GPU estimate)
Amount of telescope time processed: 19.083263
Number of samples processed: 298176
Real-time speedup factor: 6.612182
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 23680;
maxshift: 15376
Number of time samples + maxshift: 39056;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23680, 0
CORNER TURN!
39056 1024
32 8
1220 128
Performed CT: 0.001872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.592305
CT Device memory bandwidth in GB/s: 128.155383

NOTICE: 0.000000	614.400024	1.200000	512

Amount of telescope time processed: 0.000000

2343.750000
0.003606
1079
lineshift:	1087
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1126.400024	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 39056

1953.125000
0.003606
900
lineshift:	908
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	2176.000000	4.100000	256

Amount of telescope time processed: 0.000000
timesamples: 27216

2001.953125
0.003606
922
lineshift:	930
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and Mar  2 12:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:02:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:02:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:02:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:02:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:02:57 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 12:02:57 2021 - DEBUG    Signal width [samples]:		78
Mar  2 12:02:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:02:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:02:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:02:57 2021 - DEBUG    Optimization settings:
Mar  2 12:02:57 2021 - DEBUG    		UNROLL:			4
Mar  2 12:02:57 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:02:57 2021 - DEBUG    		SDIVINT:		4
Mar  2 12:02:57 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:02:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:02:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 12:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  2 12:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1126.400024,2.000000,2,2
Mar  2 12:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2176.000000,4.100000,4,4
Mar  2 12:02:57 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:02:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:02:57 2021 - DEBUG         ndms[0]:		512
Mar  2 12:02:57 2021 - DEBUG         ndms[1]:		256
Mar  2 12:02:57 2021 - DEBUG         ndms[2]:		256
Mar  2 12:02:57 2021 - DEBUG    ddtr maxshift:		15376
Mar  2 12:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:02:57 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:02:57 2021 - DEBUG    t_processed size:	3
Mar  2 12:02:57 2021 - DEBUG    t_processed elements:
Mar  2 12:02:57 2021 - DEBUG         t_processed[0][0]:	23680
Mar  2 12:02:57 2021 - DEBUG         t_processed[1][0]:	11840
Mar  2 12:02:57 2021 - DEBUG         t_processed[2][0]:	5920
Mar  2 12:02:57 2021 - DEBUG    power:			2.000000
Mar  2 12:02:57 2021 - NOTICE   Finished. 2
Mar  2 12:02:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:02:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:02:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:02:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:02:57 2021 - NOTICE   	DDTR Binning 	2.446432
Mar  2 12:02:57 2021 - NOTICE   	DDTR Corner_Turn 	1.890304
Mar  2 12:02:57 2021 - NOTICE   	DDTR Dedispersion 	23.984416
Mar  2 12:02:57 2021 - NOTICE   	DDTR Host_To_Device 	101.549918
Mar  2 12:02:57 2021 - NOTICE   	DDTR total 	129.971329
Mar  2 12:02:57 2021 - NOTICE   	Total total 	130.078720
Mar  2 12:02:57 2021 - NOTICE   	Processed telescope time:	12124.159813
Mar  2 12:02:57 2021 - NOTICE    
Mar  2 12:02:57 2021 - NOTICE   	Real-time speed-up factor:	93.206328
Mar  2 12:02:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:02:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:02:57 2021 - NOTICE   Checked for devices.
Mar  2 12:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:02:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:02:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:02:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:02:57 2021 - DEBUG    Driver version:		11010
Mar  2 12:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:02:57 2021 - NOTICE   Calculating strategy.
Mar  2 12:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  2 12:02:57 2021 - DEBUG    Range:	5 MAXSHIFT:	257552 Scrunch value:	32
Mar  2 12:02:57 2021 - DEBUG    Maximum dispersive delay:	 8.241664(s).
Mar  2 12:02:57 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 12:02:57 2021 - DEBUG    In 4
Mar  2 12:02:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:02:59 2021 - NOTICE   Calculating strategy.
Mar  2 12:02:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  2 12:02:59 2021 - DEBUG    Range:	5 MAXSHIFT:	257552 Scrunch value:	32
Mar  2 12:02:59 2021 - DEBUG    Maximum dispersive delay:	 8.241664(s).
Mar  2 12:02:59 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 12:02:59 2021 - DEBUG    In 4
Mar  2 12:02:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:02:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:02:59 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:02:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:02:59 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:02:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:02:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:02:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:02:59 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:02:59 2021 - DEBUG    Driver version:		11010
Mar  2 12:02:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:02:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:02:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:02:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:02:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
