Mar  2 11:14:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:14:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:14:15 2021 - NOTICE   Checked for devices.
Mar  2 11:14:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:14:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:14:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:14:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:14:16 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:14:16 2021 - DEBUG    t_processed size:	3
Mar  2 11:14:16 2021 - DEBUG    t_processed elements:
Mar  2 11:14:16 2021 - DEBUG         t_processed[0][0]:	297984
Mar  2 11:14:16 2021 - DEBUG         t_processed[1][0]:	148992
Mar  2 11:14:16 2021 - DEBUG         t_processed[2][0]:	74496
Mar  2 11:14:16 2021 - DEBUG    power:			2.000000
Mar  2 11:14:16 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 10880
Number of time samples + maxshift: 19072;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  78118912 bytes = 74.500 MB;
Total memory required: 117178368 bytes = 111.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
19072 1024
32 8
596 128
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.350887
CT Device memory bandwidth in GB/s: 144.810532

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

1367.187500
0.006454
462
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1160.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 19072

1123.046875
0.006454
385
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	1630.000000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 14976

1147.460938
0.006454
392
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0337978 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 8192
Real-time speedup factor: 248.200119
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152832;
maxshift: 3411
Number of time samples + maxshift: 156243;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319985664 bytes = 305.162 MB;
DDTR output size:  1531181400 bytes = 1460.248 MB;
Total memory required: 1851167064 bytes = 1765.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152832, 0
CORNER TURN!
156243 1024
32 8
4882 128
Performed CT: 0.006835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.056596
CT Device memory bandwidth in GB/s: 140.433957

NOTICE: 0.000000	3920.000000	1.600000	2450

Amount of telescope time processed: 0.000000

12500.000000
0.000107
95
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.478669 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 152832
Real-time speedup factor: 40.868546
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 297984;
maxshift: 14464
Number of time samples + maxshift: 312448;
Number of channels: 2048
MaxiMar  2 11:14:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:14:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:14:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:14:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:14:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 11:14:19 2021 - DEBUG    Signal width [samples]:		625
Mar  2 11:14:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:14:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:14:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:14:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:14:19 2021 - DEBUG    Optimization settings:
Mar  2 11:14:19 2021 - DEBUG    		UNROLL:			4
Mar  2 11:14:19 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:14:19 2021 - DEBUG    		SDIVINT:		16
Mar  2 11:14:19 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:14:19 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:14:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.400000,1,1
Mar  2 11:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2030.500000,0.670000,2,2
Mar  2 11:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.500000,2355.500000,1.300000,4,4
Mar  2 11:14:19 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:14:19 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:14:19 2021 - DEBUG         ndms[0]:		3150
Mar  2 11:14:19 2021 - DEBUG         ndms[1]:		1150
Mar  2 11:14:19 2021 - DEBUG         ndms[2]:		250
Mar  2 11:14:19 2021 - DEBUG    ddtr maxshift:		14464
Mar  2 11:14:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:14:19 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:14:19 2021 - DEBUG    t_processed size:	3
Mar  2 11:14:19 2021 - DEBUG    t_processed elements:
Mar  2 11:14:19 2021 - DEBUG         t_processed[0][0]:	297984
Mar  2 11:14:19 2021 - DEBUG         t_processed[1][0]:	148992
Mar  2 11:14:19 2021 - DEBUG         t_processed[2][0]:	74496
Mar  2 11:14:19 2021 - DEBUG    power:			2.000000
Mar  2 11:14:19 2021 - NOTICE   Finished. 1
Mar  2 11:14:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:14:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:14:19 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:14:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:14:19 2021 - NOTICE   	DDTR Binning 	35.153248
Mar  2 11:14:19 2021 - NOTICE   	DDTR Corner_Turn 	28.294176
Mar  2 11:14:19 2021 - NOTICE   	DDTR Dedispersion 	1618.921293
Mar  2 11:14:19 2021 - NOTICE   	DDTR Host_To_Device 	837.797833
Mar  2 11:14:19 2021 - NOTICE   	DDTR total 	2520.267040
Mar  2 11:14:19 2021 - NOTICE   	Total total 	2520.358887
Mar  2 11:14:19 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar  2 11:14:19 2021 - NOTICE    
Mar  2 11:14:19 2021 - NOTICE   	Real-time speed-up factor:	7.566770
Mar  2 11:14:19 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:14:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:14:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:14:19 2021 - NOTICE   Checked for devices.
Mar  2 11:14:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:14:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:14:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:14:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:14:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:14:19 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:14:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:14:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:14:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:14:19 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:14:19 2021 - DEBUG    Driver version:		11010
Mar  2 11:14:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:14:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:14:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:14:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:14:19 2021 - NOTICE   Calculating strategy.
Mar  2 11:14:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 11:14:19 2021 - DEBUG    Range:	2 MAXSHIFT:	11904 Scrunch value:	4
Mar  2 11:14:19 2021 - DEBUG    Maximum dispersive delay:	 6.094848(s).
Mar  2 11:14:19 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:14:19 2021 - DEBUG    In 2
Mar  2 11:14:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:14:19 2021 - NOTICE   Calculating strategy.
Mar  2 11:14:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 11:14:19 2021 - DEBUG    Range:	2 MAXSHIFT:	11904 Scrunch value:	4
Mar  2 11:14:19 2021 - DEBUG    Maximum dispersive delay:	 6.094848(s).
Mar  2 11:14:19 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:14:19 2021 - DEBUG    In 2
Mar  2 11:14:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:14:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:14:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:14:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:14:19 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:14:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:14:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:14:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:14:19 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:14:19 2021 - DEBUG    Driver version:		11010
Mar  2 11:14:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:14:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:14:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:14:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:14:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:14:19 2021 - DEBUG    az_start:		0.000000
Mar  2 11:14:19 2021 - DEBUG    za_start:		0.000000
Mar  2 11:14:19 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:14:19 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:14:19 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:14:19 2021 - DEBUG    tsamp:			0.000512
Mar  2 11:14:19 2021 - DEBUG    refdm:			0.000000
Mar  2 11:14:19 2021 - DEBUG    period:			0.000000
Mar  2 11:14:19 2021 - DEBUG    fch1:			812.500000
Mar  2 11:14:19 2021 - DEBUG    foff:			-0.161133
Mar  2 11:14:19 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:14:19 2021 - DEBUG    telescope_id:		0
Mar  2 11:14:19 2021 - DEBUG    machine_id:		0
Mar  2 11:14:19 2021 - DEBUG    data_type:		0
Mar  2 11:14:19 2021 - DEBUG    barycentric:		0
Mar  2 11:14:19 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:14:19 2021 - DEBUG    nbits:			8
Mar  2 11:14:19 2021 - DEBUG    nsamples:		39062
Mar  2 11:14:19 2021 - DEBUG    nchans:			1024
Mar  2 11:14:19 2021 - DEBUG    nifs:			0
Mar  2 11:14:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:14:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:14:19 2021 - DEBUG    rawdatafile:		
Mar  2 11:14:19 2021 - DEBUG    source_name:		
Mar  2 11:14:19 2021 - DEBUG    N:			0
Mar  2 11:14:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:14:19 2021 - DEBUG    Optimization settings:
Mar  2 11:14:19 2021 - DEBUG    		UNROLL:			4
Mar  2 11:14:19 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:14:19 2021 - DEBUG    		SDIVINT:		16
Mar  2 11:14:19 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:14:19 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:14:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 11:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 11:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 11:14:19 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:14:19 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:14:19 2021 - DEBUG         ndms[0]:		500
Mar  2 11:14:19 2021 - DEBUG         ndms[1]:		200
Mar  2 11:14:19 2021 - DEBUG         ndms[2]:		150
Mar  2 11:14:19 2021 - DEBUG    ddtr maxshift:		11904
Mar  2 11:14:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:14:19 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:14:19 2021 - DEBUG    t_processed size:	3
Mar  2 11:14:19 2021 - DEBUG    t_processed elements:
Mar  2 11:14:19 2021 - DEBUG         t_processed[0][0]:	27136
Mar  2 11:14:19 2021 - DEBUG         t_processed[1][0]:	13568
Mar  2 11:14:19 2021 - DEBUG         t_processed[2][0]:	6784
Mar  2 11:14:19 2021 - DEBUG    power:			2.000000
Mar  2 11:14:19 2021 - NOTICE   Pipeline is ready.
Mar  2 11:14:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:14:19 2021 - NOTICE   Pipeline running over next chunk.
mum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  3936844800 bytes = 3754.468 MB;
Total memory required: 5216631808 bytes = 4974.968 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297984, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.305513
CT Device memory bandwidth in GB/s: 135.783308

NOTICE: 0.000000	1260.000000	0.400000	3150

Amount of telescope time processed: 0.000000

6250.000000
0.000382
147
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2030.500000	0.670000	1150

Amount of telescope time processed: 0.000000
timesamples: 312448

5234.375000
0.000382
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.500000	2355.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 163456

5078.125000
0.000382
125
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.52036 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 297984
Real-time speedup factor: 7.566771
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 27136;
maxshift: 11904
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27136, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.046095
CT Device memory bandwidth in GB/s: 128.427657

NOTICE: 0.000000	600.000000	1.200000	500

Amount of telescope time processed: 0.000000

2343.750000
0.003606
444
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1000.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 39040

1953.125000
0.003606
375
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1615.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 25472

2001.953125
0.003606
383
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119538 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 27136
Real-time speedup factor: 116.227509
NOTICE: PMar  2 11:14:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:14:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:14:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:14:19 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 11:14:19 2021 - DEBUG    Signal width [samples]:		78
Mar  2 11:14:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:14:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:14:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:14:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:14:19 2021 - DEBUG    Optimization settings:
Mar  2 11:14:19 2021 - DEBUG    		UNROLL:			4
Mar  2 11:14:19 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:14:19 2021 - DEBUG    		SDIVINT:		16
Mar  2 11:14:19 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:14:19 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:14:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 11:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 11:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 11:14:19 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:14:19 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:14:19 2021 - DEBUG         ndms[0]:		500
Mar  2 11:14:19 2021 - DEBUG         ndms[1]:		200
Mar  2 11:14:19 2021 - DEBUG         ndms[2]:		150
Mar  2 11:14:19 2021 - DEBUG    ddtr maxshift:		11904
Mar  2 11:14:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:14:19 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:14:19 2021 - DEBUG    t_processed size:	3
Mar  2 11:14:19 2021 - DEBUG    t_processed elements:
Mar  2 11:14:19 2021 - DEBUG         t_processed[0][0]:	27136
Mar  2 11:14:19 2021 - DEBUG         t_processed[1][0]:	13568
Mar  2 11:14:19 2021 - DEBUG         t_processed[2][0]:	6784
Mar  2 11:14:19 2021 - DEBUG    power:			2.000000
Mar  2 11:14:19 2021 - NOTICE   Finished. 1
Mar  2 11:14:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:14:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:14:19 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:14:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:14:19 2021 - NOTICE   	DDTR Binning 	2.481888
Mar  2 11:14:19 2021 - NOTICE   	DDTR Corner_Turn 	1.886016
Mar  2 11:14:19 2021 - NOTICE   	DDTR Dedispersion 	13.454080
Mar  2 11:14:19 2021 - NOTICE   	DDTR Host_To_Device 	101.523042
Mar  2 11:14:19 2021 - NOTICE   	DDTR total 	119.443040
Mar  2 11:14:19 2021 - NOTICE   	Total total 	119.538239
Mar  2 11:14:19 2021 - NOTICE   	Processed telescope time:	13893.631935
Mar  2 11:14:19 2021 - NOTICE    
Mar  2 11:14:19 2021 - NOTICE   	Real-time speed-up factor:	116.227511
Mar  2 11:14:19 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:14:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:14:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:14:19 2021 - NOTICE   Checked for devices.
Mar  2 11:14:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:14:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:14:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:14:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:14:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:14:19 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:14:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:14:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:14:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:14:19 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:14:19 2021 - DEBUG    Driver version:		11010
Mar  2 11:14:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:14:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:14:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:14:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:14:19 2021 - NOTICE   Calculating strategy.
Mar  2 11:14:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 11:14:19 2021 - DEBUG    Range:	5 MAXSHIFT:	258176 Scrunch value:	32
Mar  2 11:14:19 2021 - DEBUG    Maximum dispersive delay:	 8.261632(s).
Mar  2 11:14:19 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:14:19 2021 - DEBUG    In 4
Mar  2 11:14:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:14:21 2021 - NOTICE   Calculating strategy.
Mar  2 11:14:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 11:14:21 2021 - DEBUG    Range:	5 MAXSHIFT:	258176 Scrunch value:	32
Mar  2 11:14:21 2021 - DEBUG    Maximum dispersive delay:	 8.261632(s).
Mar  2 11:14:21 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:14:21 2021 - DEBUG    In 4
Mar  2 11:14:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:14:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:14:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:14:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:14:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:14:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:14:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:14:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:14:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:14:21 2021 - DEBUG    Driver version:		11010
Mar  2 11:14:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:14:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:14:21 2021 - DEBUG    Total memory [bytes]:	11554717696
