Mar  2 12:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:03:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:03:48 2021 - NOTICE   Checked for devices.
Mar  2 12:03:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:03:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:03:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:03:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:03:49 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 12:03:49 2021 - DEBUG    t_processed size:	3
Mar  2 12:03:49 2021 - DEBUG    t_processed elements:
Mar  2 12:03:49 2021 - DEBUG         t_processed[0][0]:	298112
Mar  2 12:03:49 2021 - DEBUG         t_processed[1][0]:	149056
Mar  2 12:03:49 2021 - DEBUG         t_processed[2][0]:	74528
Mar  2 12:03:49 2021 - DEBUG    power:			2.000000
Mar  2 12:03:49 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 7424;
maxshift: 12064
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7424, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.188124
CT Device memory bandwidth in GB/s: 144.712874

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

1367.187500
0.006454
1134
lineshift:	1150
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1305.599976	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 19488

1123.046875
0.006454
934
lineshift:	950
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.599976	1907.199951	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 15776

1147.460938
0.006454
954
lineshift:	970
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	7424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0382654 (GPU estimate)
Amount of telescope time processed: 7.602176
Number of samples processed: 7424
Real-time speedup factor: 198.669678
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 152768;
maxshift: 3462
Number of time samples + maxshift: 156230;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319959040 bytes = 305.137 MB;
DDTR output size:  1599795200 bytes = 1525.684 MB;
Total memory required: 1919754240 bytes = 1830.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152768, 0
CORNER TURN!
156230 1024
32 8
4882 128
Performed CT: 0.006853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.440181
CT Device memory bandwidth in GB/s: 140.064108

NOTICE: 0.000000	4096.000000	1.600000	2560

Amount of telescope time processed: 0.000000

12500.000000
0.000107
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.598428 (GPU estimate)
Amount of telescope time processed: 19.554304
Number of samples processed: 152768
Real-time speedup factor: 32.676136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 298112;
maxshift: 14368
Number of tMar  2 12:03:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:03:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:03:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:03:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:03:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:03:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:03:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:03:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:03:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:03:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 12:03:52 2021 - DEBUG    Signal width [samples]:		625
Mar  2 12:03:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:03:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:03:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:03:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:03:52 2021 - DEBUG    Optimization settings:
Mar  2 12:03:52 2021 - DEBUG    		UNROLL:			4
Mar  2 12:03:52 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:03:52 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:03:52 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:03:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:03:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 12:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,0.400000,1,1
Mar  2 12:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2051.840088,0.670000,2,2
Mar  2 12:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.840088,2384.640137,1.300000,4,4
Mar  2 12:03:52 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 12:03:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:03:52 2021 - DEBUG         ndms[0]:		3200
Mar  2 12:03:52 2021 - DEBUG         ndms[1]:		1152
Mar  2 12:03:52 2021 - DEBUG         ndms[2]:		256
Mar  2 12:03:52 2021 - DEBUG    ddtr maxshift:		14368
Mar  2 12:03:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:03:52 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 12:03:52 2021 - DEBUG    t_processed size:	3
Mar  2 12:03:52 2021 - DEBUG    t_processed elements:
Mar  2 12:03:52 2021 - DEBUG         t_processed[0][0]:	298112
Mar  2 12:03:52 2021 - DEBUG         t_processed[1][0]:	149056
Mar  2 12:03:52 2021 - DEBUG         t_processed[2][0]:	74528
Mar  2 12:03:52 2021 - DEBUG    power:			2.000000
Mar  2 12:03:52 2021 - NOTICE   Finished. 1
Mar  2 12:03:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:03:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:03:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:03:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:03:52 2021 - NOTICE   	DDTR Binning 	35.112127
Mar  2 12:03:52 2021 - NOTICE   	DDTR Corner_Turn 	28.313313
Mar  2 12:03:52 2021 - NOTICE   	DDTR Dedispersion 	2234.689968
Mar  2 12:03:52 2021 - NOTICE   	DDTR Host_To_Device 	838.270013
Mar  2 12:03:52 2021 - NOTICE   	DDTR total 	3136.492153
Mar  2 12:03:52 2021 - NOTICE   	Total total 	3136.591064
Mar  2 12:03:52 2021 - NOTICE   	Processed telescope time:	19079.168320
Mar  2 12:03:52 2021 - NOTICE    
Mar  2 12:03:52 2021 - NOTICE   	Real-time speed-up factor:	6.082772
Mar  2 12:03:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:03:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:03:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:03:52 2021 - NOTICE   Checked for devices.
Mar  2 12:03:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:03:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:03:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:03:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:03:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:03:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:03:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:03:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:03:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:03:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:03:52 2021 - DEBUG    Driver version:		11010
Mar  2 12:03:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:03:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:03:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:03:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:03:52 2021 - NOTICE   Calculating strategy.
Mar  2 12:03:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 12:03:52 2021 - DEBUG    Range:	2 MAXSHIFT:	15392 Scrunch value:	4
Mar  2 12:03:52 2021 - DEBUG    Maximum dispersive delay:	 7.880704(s).
Mar  2 12:03:52 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 12:03:52 2021 - DEBUG    In 2
Mar  2 12:03:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:03:52 2021 - NOTICE   Calculating strategy.
Mar  2 12:03:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 12:03:52 2021 - DEBUG    Range:	2 MAXSHIFT:	15392 Scrunch value:	4
Mar  2 12:03:52 2021 - DEBUG    Maximum dispersive delay:	 7.880704(s).
Mar  2 12:03:52 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 12:03:52 2021 - DEBUG    In 2
Mar  2 12:03:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:03:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:03:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:03:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:03:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:03:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:03:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:03:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:03:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:03:52 2021 - DEBUG    Driver version:		11010
Mar  2 12:03:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:03:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:03:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:03:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:03:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:03:52 2021 - DEBUG    az_start:		0.000000
Mar  2 12:03:52 2021 - DEBUG    za_start:		0.000000
Mar  2 12:03:52 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:03:52 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:03:52 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:03:52 2021 - DEBUG    tsamp:			0.000512
Mar  2 12:03:52 2021 - DEBUG    refdm:			0.000000
Mar  2 12:03:52 2021 - DEBUG    period:			0.000000
Mar  2 12:03:52 2021 - DEBUG    fch1:			812.500000
Mar  2 12:03:52 2021 - DEBUG    foff:			-0.161133
Mar  2 12:03:52 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:03:52 2021 - DEBUG    telescope_id:		0
Mar  2 12:03:52 2021 - DEBUG    machine_id:		0
Mar  2 12:03:52 2021 - DEBUG    data_type:		0
Mar  2 12:03:52 2021 - DEBUG    barycentric:		0
Mar  2 12:03:52 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:03:52 2021 - DEBUG    nbits:			8
Mar  2 12:03:52 2021 - DEBUG    nsamples:		39062
Mar  2 12:03:52 2021 - DEBUG    nchans:			1024
Mar  2 12:03:52 2021 - DEBUG    nifs:			0
Mar  2 12:03:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:03:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:03:52 2021 - DEBUG    rawdatafile:		
Mar  2 12:03:52 2021 - DEBUG    source_name:		
Mar  2 12:03:52 2021 - DEBUG    N:			0
Mar  2 12:03:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:03:52 2021 - DEBUG    Optimization settings:
Mar  2 12:03:52 2021 - DEBUG    		UNROLL:			4
Mar  2 12:03:52 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:03:52 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:03:52 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:03:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:03:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 12:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  2 12:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1126.400024,2.000000,2,2
Mar  2 12:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2176.000000,4.100000,4,4
Mar  2 12:03:52 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:03:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:03:52 2021 - DEBUG         ndms[0]:		512
Mar  2 12:03:52 2021 - DEBUG         ndms[1]:		256
Mar  2 12:03:52 2021 - DEBUG         ndms[2]:		256
Mar  2 12:03:52 2021 - DEBUG    ddtr maxshift:		15392
Mar  2 12:03:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:03:52 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:03:52 2021 - DEBUG    t_processed size:	3
Mar  2 12:03:52 2021 - DEBUG    t_processed elements:
Mar  2 12:03:52 2021 - DEBUG         t_processed[0][0]:	23552
Mar  2 12:03:52 2021 - DEBUG         t_processed[1][0]:	11776
Mar  2 12:03:52 2021 - DEBUG         t_processed[2][0]:	5888
Mar  2 12:03:52 2021 - DEBUG    power:			2.000000
Mar  2 12:03:52 2021 - NOTICE   Pipeline is ready.
Mar  2 12:03:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:03:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:03:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:03:53 2021 - NOTICE   Pipeline running over next chunk.
ime samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  3999744000 bytes = 3814.453 MB;
Total memory required: 5279662080 bytes = 5035.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298112, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.180742
CT Device memory bandwidth in GB/s: 135.708445

NOTICE: 0.000000	1280.000000	0.400000	3200

Amount of telescope time processed: 0.000000

6250.000000
0.000382
317
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.000000	2051.840088	0.670000	1152

Amount of telescope time processed: 0.000000
timesamples: 312480

5234.375000
0.000382
268
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2051.840088	2384.640137	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 163424

5078.125000
0.000382
260
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	298112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.13659 (GPU estimate)
Amount of telescope time processed: 19.079168
Number of samples processed: 298112
Real-time speedup factor: 6.082772
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 23552;
maxshift: 15392
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.077271
CT Device memory bandwidth in GB/s: 128.446362

NOTICE: 0.000000	614.400024	1.200000	512

Amount of telescope time processed: 0.000000

2343.750000
0.003606
1087
lineshift:	1103
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1126.400024	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 38944

1953.125000
0.003606
908
lineshift:	924
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	2176.000000	4.100000	256

Amount of telescope time processed: 0.000000
timesamples: 27168

2001.953125
0.003606
930
lineshift:	946
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	23552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130175 (GPU estimate)
AmountMar  2 12:03:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:03:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:03:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:03:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:03:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:03:53 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 12:03:53 2021 - DEBUG    Signal width [samples]:		78
Mar  2 12:03:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:03:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:03:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:03:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:03:53 2021 - DEBUG    Optimization settings:
Mar  2 12:03:53 2021 - DEBUG    		UNROLL:			4
Mar  2 12:03:53 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:03:53 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:03:53 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:03:53 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:03:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 12:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  2 12:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1126.400024,2.000000,2,2
Mar  2 12:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2176.000000,4.100000,4,4
Mar  2 12:03:53 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:03:53 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:03:53 2021 - DEBUG         ndms[0]:		512
Mar  2 12:03:53 2021 - DEBUG         ndms[1]:		256
Mar  2 12:03:53 2021 - DEBUG         ndms[2]:		256
Mar  2 12:03:53 2021 - DEBUG    ddtr maxshift:		15392
Mar  2 12:03:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:03:53 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:03:53 2021 - DEBUG    t_processed size:	3
Mar  2 12:03:53 2021 - DEBUG    t_processed elements:
Mar  2 12:03:53 2021 - DEBUG         t_processed[0][0]:	23552
Mar  2 12:03:53 2021 - DEBUG         t_processed[1][0]:	11776
Mar  2 12:03:53 2021 - DEBUG         t_processed[2][0]:	5888
Mar  2 12:03:53 2021 - DEBUG    power:			2.000000
Mar  2 12:03:53 2021 - NOTICE   Finished. 1
Mar  2 12:03:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:03:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:03:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:03:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:03:53 2021 - NOTICE   	DDTR Binning 	2.438528
Mar  2 12:03:53 2021 - NOTICE   	DDTR Corner_Turn 	1.880064
Mar  2 12:03:53 2021 - NOTICE   	DDTR Dedispersion 	24.251199
Mar  2 12:03:53 2021 - NOTICE   	DDTR Host_To_Device 	101.406849
Mar  2 12:03:53 2021 - NOTICE   	DDTR total 	130.077250
Mar  2 12:03:53 2021 - NOTICE   	Total total 	130.174759
Mar  2 12:03:53 2021 - NOTICE   	Processed telescope time:	12058.624268
Mar  2 12:03:53 2021 - NOTICE    
Mar  2 12:03:53 2021 - NOTICE   	Real-time speed-up factor:	92.634120
Mar  2 12:03:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:03:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:03:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:03:53 2021 - NOTICE   Checked for devices.
Mar  2 12:03:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:03:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:03:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:03:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:03:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:03:53 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:03:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:03:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:03:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:03:53 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:03:53 2021 - DEBUG    Driver version:		11010
Mar  2 12:03:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:03:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:03:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:03:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:03:53 2021 - NOTICE   Calculating strategy.
Mar  2 12:03:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  2 12:03:53 2021 - DEBUG    Range:	5 MAXSHIFT:	258080 Scrunch value:	32
Mar  2 12:03:53 2021 - DEBUG    Maximum dispersive delay:	 8.258560(s).
Mar  2 12:03:53 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 12:03:53 2021 - DEBUG    In 4
Mar  2 12:03:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:03:55 2021 - NOTICE   Calculating strategy.
Mar  2 12:03:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  2 12:03:55 2021 - DEBUG    Range:	5 MAXSHIFT:	258080 Scrunch value:	32
Mar  2 12:03:55 2021 - DEBUG    Maximum dispersive delay:	 8.258560(s).
Mar  2 12:03:55 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 12:03:55 2021 - DEBUG    In 4
Mar  2 12:03:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:03:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:03:55 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:03:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:03:55 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:03:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:03:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:03:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:03:55 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:03:55 2021 - DEBUG    Driver version:		11010
Mar  2 12:03:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:03:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:03:55 2021 - DEBUG    Total memory [bytes]:	11554717696
