Mar  2 09:29:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:29:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 09:29:36 2021 - NOTICE   Checked for devices.
Mar  2 09:29:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:29:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:29:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:29:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.500000,1420.000000,4.700000,4,4
Mar  2 09:29:36 2021 - DEBUG    ddtr max_ndms:		475
Mar  2 09:29:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:29:36 2021 - DEBUG         ndms[0]:		475
Mar  2 09:29:36 2021 - DEBUG         ndms[1]:		175
Mar  2 09:29:36 2021 - DEBUG         ndms[2]:		75
Mar  2 09:29:36 2021 - DEBUG    ddtr maxshift:		8992
Mar  2 09:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:29:36 2021 - DEBUG    ddtr max_ndms:		475
Mar  2 09:29:36 2021 - DEBUG    t_processed size:	3
Mar  2 09:29:36 2021 - DEBUG    t_processed elements:
Mar  2 09:29:36 2021 - DEBUG         t_processed[0][0]:	10496
Mar  2 09:29:36 2021 - DEBUG         t_processed[1][0]:	5248
Mar  2 09:29:36 2021 - DEBUG         t_processed[2][0]:	2624
Mar  2 09:29:36 2021 - DEBUG    power:			2.000000
Mar  2 09:29:36 2021 - NOTICE   Pipeline is ready.
Mar  2 09:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:29:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:29:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:29:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:29:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:29:36 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 09:29:36 2021 - DEBUG    Signal width [samples]:		39
Mar  2 09:29:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:29:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:29:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:29:36 2021 - DEBUG    Optimization settings:
Mar  2 09:29:36 2021 - DEBUG    		UNROLL:			4
Mar  2 09:29:36 2021 - DEBUG    		SNUMREG:		2
Mar  2 09:29:36 2021 - DEBUG    		SDIVINT:		8
Mar  2 09:29:36 2021 - DEBUG    		SDIVINDM:		25
Mar  2 09:29:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:29:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.000000,1.400000,1,1
Mar  2 09:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1067.500000,2.300000,2,2
Mar  2 09:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.500000,1420.000000,4.700000,4,4
Mar  2 09:29:36 2021 - DEBUG    ddtr max_ndms:		475
Mar  2 09:29:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:29:36 2021 - DEBUG         ndms[0]:		475
Mar  2 09:29:36 2021 - DEBUG         ndms[1]:		175
Mar  2 09:29:36 2021 - DEBUG         ndms[2]:		75
Mar  2 09:29:36 2021 - DEBUG    ddtr maxshift:		8992
Mar  2 09:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:29:36 2021 - DEBUG    ddtr max_ndms:		475
Mar  2 09:29:36 2021 - DEBUG    t_processed size:	3
Mar  2 09:29:36 2021 - DEBUG    t_processed elements:
Mar  2 09:29:36 2021 - DEBUG         t_processed[0][0]:	10496
Mar  2 09:29:36 2021 - DEBUG         t_processed[1][0]:	5248
Mar  2 09:29:36 2021 - DEBUG         t_processed[2][0]:	2624
Mar  2 09:29:36 2021 - DEBUG    power:			2.000000
Mar  2 09:29:36 2021 - NOTICE   Finished. 2
Mar  2 09:29:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:29:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:29:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:29:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:29:36 2021 - NOTICE   	DDTR Binning 	1.331552
Mar  2 09:29:36 2021 - NOTICE   	DDTR Corner_Turn 	0.854016
Mar  2 09:29:36 2021 - NOTICE   	DDTR Dedispersion 	13.941600
Mar  2 09:29:36 2021 - NOTICE   	DDTR Host_To_Device 	26.294144
Mar  2 09:29:36 2021 - NOTICE   	DDTR total 	42.534720
Mar  2 09:29:36 2021 - NOTICE   	Total total 	42.630753
Mar  2 09:29:36 2021 - NOTICE   	Processed telescope time:	10747.903824
Mar  2 09:29:36 2021 - NOTICE    
Mar  2 09:29:36 2021 - NOTICE   	Real-time speed-up factor:	252.116211
Mar  2 09:29:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:29:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:29:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:29:36 2021 - NOTICE   Checked for devices.
Mar  2 09:29:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:29:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:29:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:29:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:29:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:29:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:29:36 2021 - DEBUG    Driver version:		11010
Mar  2 09:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:29:36 2021 - NOTICE   Calculating strategy.
Mar  2 09:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar  2 09:29:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3315 Scrunch value:	1
Mar  2 09:29:36 2021 - DEBUG    Maximum dispersive delay:	 0.424320(s).
Mar  2 09:29:36 2021 - DEBUG    Diagonal DM:	1222.797558
Mar  2 09:29:36 2021 - DEBUG    In 1
Mar  2 09:29:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:29:36 2021 - NOTICE   Calculating strategy.
Mar  2 09:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar  2 09:29:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3315 Scrunch value:	1
Mar  2 09:29:36 2021 - DEBUG    Maximum dispersive delay:	 0.424320(s).
Mar  2 09:29:36 2021 - DEBUG    Diagonal DM:	1222.797558
Mar  2 09:29:36 2021 - DEBUG    In 1
Mar  2 09:29:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:29:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:29:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:29:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:29:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:29:36 2021 - DEBUG    Driver version:		11010
Mar  2 09:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:29:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 09:29:36 2021 - DEBUG    az_start:		0.000000
Mar  2 09:29:36 2021 - DEBUG    za_start:		0.000000
Mar  2 09:29:36 2021 - DEBUG    src_raj:			0.000000
Mar  2 09:29:36 2021 - DEBUG    src_dej:			0.000000
Mar  2 09:29:36 2021 - DEBUG    tstart:			50000.000000
Mar  2 09:29:36 2021 - DEBUG    tsamp:			0.000128
Mar  2 09:29:36 2021 - DEBUG    refdm:			0.000000
Mar  2 09:29:36 2021 - DEBUG    period:			0.000000
Mar  2 09:29:36 2021 - DEBUG    fch1:			1955.000000
Mar  2 09:29:36 2021 - DEBUG    foff:			-0.087891
Mar  2 09:29:36 2021 - DEBUG    fchannel:		0.000000
Mar  2 09:29:36 2021 - DEBUG    telescope_id:		0
Mar  2 09:29:36 2021 - DEBUG    machine_id:		0
Mar  2 09:29:36 2021 - DEBUG    data_type:		0
Mar  2 09:29:36 2021 - DEBUG    barycentric:		0
Mar  2 09:29:36 2021 - DEBUG    pulsarcentric:		0
Mar  2 09:29:36 2021 - DEBUG    nbits:			8
Mar  2 09:29:36 2021 - DEBUG    nsamples:		156250
Mar  2 09:29:36 2021 - DEBUG    nchans:			1024
Mar  2 09:29:36 2021 - DEBUG    nifs:			0
Mar  2 09:29:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 09:29:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 09:29:36 2021 - DEBUG    rawdatafile:		
Mar  2 09:29:36 2021 - DEBUG    source_name:		
Mar  2 09:29:36 2021 - DEBUG    N:			0
Mar  2 09:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:29:36 2021 - DEBUG    Optimization settings:
Mar  2 09:29:36 2021 - DEBUG    		UNROLL:			4
Mar  2 09:29:36 2021 - DEBUG    		SNUMREG:		2
Mar  2 09:29:36 2021 - DEBUG    		SDIVINT:		8
Mar  2 09:29:36 2021 - DEBUG    		SDIVINDM:		25
Mar  2 09:29:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:29:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 09:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3920.000000,1.600000,1,1
Mar  2 09:29:36 2021 - DEBUG    ddtr max_ndms:		2450
Mar  2 09:29:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:29:36 2021 - DEBUG         ndms[0]:		2450
Mar  2 09:29:36 2021 - DEBUG    ddtr maxshift:		3315
Mar  2 09:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:29:36 2021 - DEBUG    ddtr max_ndms:		2450
Mar  2 09:29:36 2021 - DEBUG    t_processed size:	1
Mar  2 09:29:36 2021 - DEBUG    t_processed elements:
Mar  2 09:29:36 2021 - DEBUG         t_processed[0][0]:	152928
Mar  2 09:29:36 2021 - DEBUG    power:			2.000000
Mar  2 09:29:36 2021 - NOTICE   Pipeline is ready.
Mar  2 09:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:29:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:29:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:29:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:29:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:29:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:29:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:29:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 09:29:37 2021 - DEBUG    Signal width [samples]:		312
Mar  2 09:29:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:29:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:29:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:29:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:29:37 2021 - DEBUG    Optimization settings:
Mar  2 09:29:37 2021 - DEBUG    		UNROLL:			4
Mar  2 09:29:37 2021 - DEBUG    		SNUMREG:		2
Mar  2 09:29:37 2021 - DEBUG    		SDIVINT:		8
Mar  2 09:29:37 2021 - DEBUG    		SDIVINDM:		25
Mar  2 09:29:37 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:29:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 09:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3920.000000,1.600000,1,1
Mar  2 09:29:37 2021 - DEBUG    ddtr max_ndms:		2450
Mar  2 09:29:37 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:29:37 2021 - DEBUG         ndms[0]:		2450
Mar  2 09:29:37 2021 - DEBUG    ddtr maxshift:		3315
Mar  2 09:29:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:29:37 2021 - DEBUG    ddtr max_ndms:		2450
Mar  2 09:29:37 2021 - DEBUG    t_processed size:	1
Mar  2 09:29:37 2021 - DEBUG    t_processed elements:
Mar  2 09:29:37 2021 - DEBUG         t_processed[0][0]:	152928
Mar  2 09:29:37 2021 - DEBUG    power:			2.000000
Mar  2 09:29:37 2021 - NOTICE   Finished. 1
Mar  2 09:29:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:29:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:29:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:29:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:29:37 2021 - NOTICE   	DDTR Corner_Turn 	6.856640
Mar  2 09:29:37 2021 - NOTICE   	DDTR Dedispersion 	354.662415
Mar  2 09:29:37 2021 - NOTICE   	DDTR Host_To_Device 	209.636518
Mar  2 09:29:37 2021 - NOTICE   	DDTR total 	571.200897
Mar  2 09:29:37 2021 - NOTICE   	Total total 	571.260925
Mar  2 09:29:37 2021 - NOTICE   	Processed telescope time:	19574.783325
Mar  2 09:29:37 2021 - NOTICE    
Mar  2 09:29:37 2021 - NOTICE   	Real-time speed-up factor:	34.265924
Mar  2 09:29:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:29:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:29:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:29:37 2021 - NOTICE   Checked for devices.
Mar  2 09:29:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:29:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:29:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:29:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:29:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:29:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:29:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:29:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:29:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:29:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:29:37 2021 - DEBUG    Driver version:		11010
Mar  2 09:29:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:29:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:29:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:29:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:29:37 2021 - NOTICE   Calculating strategy.
Mar  2 09:29:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Mar  2 09:29:37 2021 - DEBUG    Range:	2 MAXSHIFT:	14112 Scrunch value:	4
Mar  2 09:29:37 2021 - DEBUG    Maximum dispersive delay:	 0.903168(s).
Mar  2 09:29:37 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 09:29:37 2021 - DEBUG    In 1
Mar  2 09:29:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:29:37 2021 - NOTICE   Calculating strategy.
Mar  2 09:29:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Mar  2 09:29:37 2021 - DEBUG    Range:	2 MAXSHIFT:	14112 Scrunch value:	4
Mar  2 09:29:37 2021 - DEBUG    Maximum dispersive delay:	 0.903168(s).
Mar  2 09:29:37 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 09:29:37 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 10496;
maxshift: 8992
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10496, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.188124
CT Device memory bandwidth in GB/s: 144.712874

NOTICE: 0.000000	665.000000	1.400000	475

Amount of telescope time processed: 0.000000

1367.187500
0.006454
225
lineshift:	241
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.000000	1067.500000	2.300000	175

Amount of telescope time processed: 0.000000
timesamples: 19488

1123.046875
0.006454
187
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.500000	1420.000000	4.700000	75

Amount of telescope time processed: 0.000000
timesamples: 14240

1147.460938
0.006454
191
lineshift:	207
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0426308 (GPU estimate)
Amount of telescope time processed: 10.747904
Number of samples processed: 10496
Real-time speedup factor: 252.116196
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 152928;
maxshift: 3315
Number of time samples + maxshift: 156243;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319985664 bytes = 305.162 MB;
DDTR output size:  1531181400 bytes = 1460.248 MB;
Total memory required: 1851167064 bytes = 1765.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152928, 0
CORNER TURN!
156243 1024
32 8
4882 128
Performed CT: 0.006838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.961288
CT Device memory bandwidth in GB/s: 140.376773

NOTICE: 0.000000	3920.000000	1.600000	2450

Amount of telescope time processed: 0.000000

12500.000000
0.000107
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.571261 (GPU estimate)
Amount of telescope time processed: 19.574783
Number of samples processed: 152928
Real-time speedup factor: 34.265923
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	55 MB.
