Mar  2 08:38:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:38:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:38:30 2021 - NOTICE   Checked for devices.
Mar  2 08:38:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:38:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:38:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:38:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:38:30 2021 - DEBUG    Maximum dispersive delay:	 8.552448(s).
Mar  2 08:38:30 2021 - DEBUG    Diagonal DM:	168.704834
Mar  2 08:38:30 2021 - DEBUG    In 2
Mar  2 08:38:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:38:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:38:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:38:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:38:30 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:38:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:38:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:38:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:38:30 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:38:30 2021 - DEBUG    Driver version:		11010
Mar  2 08:38:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:38:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:38:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:38:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 08:38:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:38:30 2021 - DEBUG    az_start:		0.000000
Mar  2 08:38:30 2021 - DEBUG    za_start:		0.000000
Mar  2 08:38:30 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:38:30 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:38:30 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:38:30 2021 - DEBUG    tsamp:			0.001024
Mar  2 08:38:30 2021 - DEBUG    refdm:			0.000000
Mar  2 08:38:30 2021 - DEBUG    period:			0.000000
Mar  2 08:38:30 2021 - DEBUG    fch1:			695.000000
Mar  2 08:38:30 2021 - DEBUG    foff:			-0.166016
Mar  2 08:38:30 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:38:30 2021 - DEBUG    telescope_id:		0
Mar  2 08:38:30 2021 - DEBUG    machine_id:		0
Mar  2 08:38:30 2021 - DEBUG    data_type:		0
Mar  2 08:38:30 2021 - DEBUG    barycentric:		0
Mar  2 08:38:30 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:38:30 2021 - DEBUG    nbits:			8
Mar  2 08:38:30 2021 - DEBUG    nsamples:		19531
Mar  2 08:38:30 2021 - DEBUG    nchans:			1024
Mar  2 08:38:30 2021 - DEBUG    nifs:			0
Mar  2 08:38:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:38:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:38:30 2021 - DEBUG    rawdatafile:		
Mar  2 08:38:30 2021 - DEBUG    source_name:		
Mar  2 08:38:30 2021 - DEBUG    N:			0
Mar  2 08:38:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:38:30 2021 - DEBUG    Optimization settings:
Mar  2 08:38:30 2021 - DEBUG    		UNROLL:			4
Mar  2 08:38:30 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:38:30 2021 - DEBUG    		SDIVINT:		8
Mar  2 08:38:30 2021 - DEBUG    		SDIVINDM:		15
Mar  2 08:38:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:38:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,651.000000,1.400000,1,1
Mar  2 08:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.000000,1030.500000,2.300000,2,2
Mar  2 08:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.500000,1312.500000,4.700000,4,4
Mar  2 08:38:30 2021 - DEBUG    ddtr max_ndms:		465
Mar  2 08:38:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:38:30 2021 - DEBUG         ndms[0]:		465
Mar  2 08:38:30 2021 - DEBUG         ndms[1]:		165
Mar  2 08:38:30 2021 - DEBUG         ndms[2]:		60
Mar  2 08:38:30 2021 - DEBUG    ddtr maxshift:		8352
Mar  2 08:38:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:38:30 2021 - DEBUG    ddtr max_ndms:		465
Mar  2 08:38:30 2021 - DEBUG    t_processed size:	3
Mar  2 08:38:30 2021 - DEBUG    t_processed elements:
Mar  2 08:38:30 2021 - DEBUG         t_processed[0][0]:	11136
Mar  2 08:38:30 2021 - DEBUG         t_processed[1][0]:	5568
Mar  2 08:38:30 2021 - DEBUG         t_processed[2][0]:	2784
Mar  2 08:38:30 2021 - DEBUG    power:			2.000000
Mar  2 08:38:30 2021 - NOTICE   Pipeline is ready.
Mar  2 08:38:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:38:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:38:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:38:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:38:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:38:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:38:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:38:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:38:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:38:30 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 08:38:30 2021 - DEBUG    Signal width [samples]:		39
Mar  2 08:38:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:38:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:38:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:38:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:38:30 2021 - DEBUG    Optimization settings:
Mar  2 08:38:30 2021 - DEBUG    		UNROLL:			4
Mar  2 08:38:30 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:38:30 2021 - DEBUG    		SDIVINT:		8
Mar  2 08:38:30 2021 - DEBUG    		SDIVINDM:		15
Mar  2 08:38:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:38:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,651.000000,1.400000,1,1
Mar  2 08:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.000000,1030.500000,2.300000,2,2
Mar  2 08:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.500000,1312.500000,4.700000,4,4
Mar  2 08:38:30 2021 - DEBUG    ddtr max_ndms:		465
Mar  2 08:38:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:38:30 2021 - DEBUG         ndms[0]:		465
Mar  2 08:38:30 2021 - DEBUG         ndms[1]:		165
Mar  2 08:38:30 2021 - DEBUG         ndms[2]:		60
Mar  2 08:38:30 2021 - DEBUG    ddtr maxshift:		8352
Mar  2 08:38:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:38:30 2021 - DEBUG    ddtr max_ndms:		465
Mar  2 08:38:30 2021 - DEBUG    t_processed size:	3
Mar  2 08:38:30 2021 - DEBUG    t_processed elements:
Mar  2 08:38:30 2021 - DEBUG         t_processed[0][0]:	11136
Mar  2 08:38:30 2021 - DEBUG         t_processed[1][0]:	5568
Mar  2 08:38:30 2021 - DEBUG         t_processed[2][0]:	2784
Mar  2 08:38:30 2021 - DEBUG    power:			2.000000
Mar  2 08:38:30 2021 - NOTICE   Finished. 2
Mar  2 08:38:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:38:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:38:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:38:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:38:30 2021 - NOTICE   	DDTR Binning 	1.317600
Mar  2 08:38:30 2021 - NOTICE   	DDTR Corner_Turn 	0.855200
Mar  2 08:38:30 2021 - NOTICE   	DDTR Dedispersion 	13.223776
Mar  2 08:38:30 2021 - NOTICE   	DDTR Host_To_Device 	26.295872
Mar  2 08:38:30 2021 - NOTICE   	DDTR total 	41.806401
Mar  2 08:38:30 2021 - NOTICE   	Total total 	41.905602
Mar  2 08:38:30 2021 - NOTICE   	Processed telescope time:	11403.264046
Mar  2 08:38:30 2021 - NOTICE    
Mar  2 08:38:30 2021 - NOTICE   	Real-time speed-up factor:	272.117894
Mar  2 08:38:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:38:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:38:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:38:30 2021 - NOTICE   Checked for devices.
Mar  2 08:38:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:38:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:38:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:38:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:38:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:38:30 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:38:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:38:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:38:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:38:30 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:38:30 2021 - DEBUG    Driver version:		11010
Mar  2 08:38:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:38:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:38:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:38:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:38:30 2021 - NOTICE   Calculating strategy.
Mar  2 08:38:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2445
Mar  2 08:38:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3308 Scrunch value:	1
Mar  2 08:38:30 2021 - DEBUG    Maximum dispersive delay:	 0.423424(s).
Mar  2 08:38:30 2021 - DEBUG    Diagonal DM:	1222.797558
Mar  2 08:38:30 2021 - DEBUG    In 1
Mar  2 08:38:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:38:30 2021 - NOTICE   Calculating strategy.
Mar  2 08:38:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2445
Mar  2 08:38:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3308 Scrunch value:	1
Mar  2 08:38:30 2021 - DEBUG    Maximum dispersive delay:	 0.423424(s).
Mar  2 08:38:30 2021 - DEBUG    Diagonal DM:	1222.797558
Mar  2 08:38:30 2021 - DEBUG    In 1
Mar  2 08:38:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:38:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:38:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:38:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:38:30 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:38:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:38:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:38:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:38:30 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:38:30 2021 - DEBUG    Driver version:		11010
Mar  2 08:38:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:38:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:38:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:38:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:38:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:38:30 2021 - DEBUG    az_start:		0.000000
Mar  2 08:38:30 2021 - DEBUG    za_start:		0.000000
Mar  2 08:38:30 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:38:30 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:38:30 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:38:30 2021 - DEBUG    tsamp:			0.000128
Mar  2 08:38:30 2021 - DEBUG    refdm:			0.000000
Mar  2 08:38:30 2021 - DEBUG    period:			0.000000
Mar  2 08:38:30 2021 - DEBUG    fch1:			1955.000000
Mar  2 08:38:30 2021 - DEBUG    foff:			-0.087891
Mar  2 08:38:30 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:38:30 2021 - DEBUG    telescope_id:		0
Mar  2 08:38:30 2021 - DEBUG    machine_id:		0
Mar  2 08:38:30 2021 - DEBUG    data_type:		0
Mar  2 08:38:30 2021 - DEBUG    barycentric:		0
Mar  2 08:38:30 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:38:30 2021 - DEBUG    nbits:			8
Mar  2 08:38:30 2021 - DEBUG    nsamples:		156250
Mar  2 08:38:30 2021 - DEBUG    nchans:			1024
Mar  2 08:38:30 2021 - DEBUG    nifs:			0
Mar  2 08:38:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:38:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:38:30 2021 - DEBUG    rawdatafile:		
Mar  2 08:38:30 2021 - DEBUG    source_name:		
Mar  2 08:38:30 2021 - DEBUG    N:			0
Mar  2 08:38:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:38:30 2021 - DEBUG    Optimization settings:
Mar  2 08:38:30 2021 - DEBUG    		UNROLL:			4
Mar  2 08:38:30 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:38:30 2021 - DEBUG    		SDIVINT:		8
Mar  2 08:38:30 2021 - DEBUG    		SDIVINDM:		15
Mar  2 08:38:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:38:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 08:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3912.000000,1.600000,1,1
Mar  2 08:38:30 2021 - DEBUG    ddtr max_ndms:		2445
Mar  2 08:38:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:38:30 2021 - DEBUG         ndms[0]:		2445
Mar  2 08:38:30 2021 - DEBUG    ddtr maxshift:		3308
Mar  2 08:38:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:38:30 2021 - DEBUG    ddtr max_ndms:		2445
Mar  2 08:38:30 2021 - DEBUG    t_processed size:	1
Mar  2 08:38:30 2021 - DEBUG    t_processed elements:
Mar  2 08:38:30 2021 - DEBUG         t_processed[0][0]:	152928
Mar  2 08:38:30 2021 - DEBUG    power:			2.000000
Mar  2 08:38:30 2021 - NOTICE   Pipeline is ready.
Mar  2 08:38:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:38:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:38:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:38:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:38:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:38:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:38:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:38:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 08:38:31 2021 - DEBUG    Signal width [samples]:		312
Mar  2 08:38:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:38:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:38:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:38:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:38:31 2021 - DEBUG    Optimization settings:
Mar  2 08:38:31 2021 - DEBUG    		UNROLL:			4
Mar  2 08:38:31 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:38:31 2021 - DEBUG    		SDIVINT:		8
Mar  2 08:38:31 2021 - DEBUG    		SDIVINDM:		15
Mar  2 08:38:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:38:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 08:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3912.000000,1.600000,1,1
Mar  2 08:38:31 2021 - DEBUG    ddtr max_ndms:		2445
Mar  2 08:38:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:38:31 2021 - DEBUG         ndms[0]:		2445
Mar  2 08:38:31 2021 - DEBUG    ddtr maxshift:		3308
Mar  2 08:38:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:38:31 2021 - DEBUG    ddtr max_ndms:		2445
Mar  2 08:38:31 2021 - DEBUG    t_processed size:	1
Mar  2 08:38:31 2021 - DEBUG    t_processed elements:
Mar  2 08:38:31 2021 - DEBUG         t_processed[0][0]:	152928
Mar  2 08:38:31 2021 - DEBUG    power:			2.000000
Mar  2 08:38:31 2021 - NOTICE   Finished. 1
Mar  2 08:38:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:38:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:38:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:38:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:38:31 2021 - NOTICE   	DDTR Corner_Turn 	6.851744
Mar  2 08:38:31 2021 - NOTICE   	DDTR Dedispersion 	333.574158
Mar  2 08:38:31 2021 - NOTICE   	DDTR Host_To_Device 	209.612767
Mar  2 08:38:31 2021 - NOTICE   	DDTR total 	550.082550
Mar  2 08:38:31 2021 - NOTICE   	Total total 	550.142151
Mar  2 08:38:31 2021 - NOTICE   	Processed telescope time:	19574.783325
Mar  2 08:38:31 2021 - NOTICE    
Mar  2 08:38:31 2021 - NOTICE   	Real-time speed-up factor:	35.581319
Mar  2 08:38:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:38:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:38:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:38:31 2021 - NOTICE   Checked for devices.
Mar  2 08:38:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:38:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:38:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:38:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:38:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:38:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:38:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:38:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:38:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:38:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:38:31 2021 - DEBUG    Driver version:		11010
Mar  2 08:38:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:38:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:38:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:38:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:38:31 2021 - NOTICE   Calculating strategy.
Mar  2 08:38:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Mar  2 08:38:31 2021 - DEBUG    Range:	2 MAXSHIFT:	14112 Scrunch value:	4
Mar  2 08:38:31 2021 - DEBUG    Maximum dispersive delay:	 0.903168(s).
Mar  2 08:38:31 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 08:38:31 2021 - DEBUG    In 1
Mar  2 08:38:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:38:31 2021 - NOTICE   Calculating strategy.
Mar  2 08:38:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Mar  2 08:38:31 2021 - DEBUG    Range:	2 MAXSHIFT:	14112 Scrunch value:	4
Mar  2 08:38:31 2021 - DEBUG    Maximum dispersive delay:	 0.903168(s).
Mar  2 08:38:31 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 08:38:31 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 11136;
maxshift: 8352
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11136, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.796971
CT Device memory bandwidth in GB/s: 144.478182

NOTICE: 0.000000	651.000000	1.400000	465

Amount of telescope time processed: 0.000000

1367.187500
0.006454
137
lineshift:	153
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.000000	1030.500000	2.300000	165

Amount of telescope time processed: 0.000000
timesamples: 19488

1123.046875
0.006454
115
lineshift:	131
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.500000	1312.500000	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 13920

1147.460938
0.006454
117
lineshift:	133
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0419056 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 11136
Real-time speedup factor: 272.117889
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 152928;
maxshift: 3308
Number of time samples + maxshift: 156236;
Number of channels: 1024
Maximum number of DM-trials: 2445;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319971328 bytes = 305.148 MB;
DDTR output size:  1527988080 bytes = 1457.203 MB;
Total memory required: 1847959408 bytes = 1762.351 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152928, 0
CORNER TURN!
156236 1024
32 8
4882 128
Performed CT: 0.006833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.115788
CT Device memory bandwidth in GB/s: 140.469473

NOTICE: 0.000000	3912.000000	1.600000	2445

Amount of telescope time processed: 0.000000

12500.000000
0.000107
32
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.550142 (GPU estimate)
Amount of telescope time processed: 19.574783
Number of samples processed: 152928
Real-time speedup factor: 35.581318
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	55 MB.
