Mar  2 10:54:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:54:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 10:54:51 2021 - NOTICE   Checked for devices.
Mar  2 10:54:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:54:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:54:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:54:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:54:52 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:54:52 2021 - DEBUG    t_processed size:	3
Mar  2 10:54:52 2021 - DEBUG    t_processed elements:
Mar  2 10:54:52 2021 - DEBUG         t_processed[0][0]:	298080
Mar  2 10:54:52 2021 - DEBUG         t_processed[1][0]:	149040
Mar  2 10:54:52 2021 - DEBUG         t_processed[2][0]:	74520
Mar  2 10:54:52 2021 - DEBUG    power:			2.000000
Mar  2 10:54:52 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 10152
Number of time samples + maxshift: 19368;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39665664 bytes = 37.828 MB;
DDTR output size:  79331328 bytes = 75.656 MB;
Total memory required: 118996992 bytes = 113.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
19368 1024
32 8
605 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.891583
CT Device memory bandwidth in GB/s: 143.934950

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
448
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1113.599976	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 19368

1123.046875
0.006454
374
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	1564.799927	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 14760

1147.460938
0.006454
382
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0371464 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 9216
Real-time speedup factor: 254.053802
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152856;
maxshift: 3352
Number of time samples + maxshift: 156208;
Number of channels: 1024
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319913984 bytes = 305.094 MB;
DDTR output size:  1529588736 bytes = 1458.729 MB;
Total memory required: 1849502720 bytes = 1763.823 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152856, 0
CORNER TURN!
156208 1024
32 8
4881 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.519228
CT Device memory bandwidth in GB/s: 140.711537

NOTICE: 0.000000	3916.800049	1.600000	2448

Amount of telescope time processed: 0.000000

12500.000000
0.000107
96
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.618164 (GPU estimate)
Amount of telescope time processed: 19.565567
Number of samples processed: 152856
Real-time speedup factor: 31.651081
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 298080;
maxshift: 14184
Number of time samples + maxshift: 312264;
Number of channels: 2048
MaximMar  2 10:54:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:54:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:54:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:54:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:54:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:54:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:54:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 10:54:56 2021 - DEBUG    Signal width [samples]:		625
Mar  2 10:54:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:54:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:54:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:54:56 2021 - DEBUG    Optimization settings:
Mar  2 10:54:56 2021 - DEBUG    		UNROLL:			4
Mar  2 10:54:56 2021 - DEBUG    		SNUMREG:		2
Mar  2 10:54:56 2021 - DEBUG    		SDIVINT:		18
Mar  2 10:54:56 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:54:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:54:56 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.400000,1,1
Mar  2 10:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2039.040039,0.670000,2,2
Mar  2 10:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.040039,2351.040039,1.300000,4,4
Mar  2 10:54:56 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:54:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:54:56 2021 - DEBUG         ndms[0]:		3168
Mar  2 10:54:56 2021 - DEBUG         ndms[1]:		1152
Mar  2 10:54:56 2021 - DEBUG         ndms[2]:		240
Mar  2 10:54:56 2021 - DEBUG    ddtr maxshift:		14184
Mar  2 10:54:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:54:56 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:54:56 2021 - DEBUG    t_processed size:	3
Mar  2 10:54:56 2021 - DEBUG    t_processed elements:
Mar  2 10:54:56 2021 - DEBUG         t_processed[0][0]:	298080
Mar  2 10:54:56 2021 - DEBUG         t_processed[1][0]:	149040
Mar  2 10:54:56 2021 - DEBUG         t_processed[2][0]:	74520
Mar  2 10:54:56 2021 - DEBUG    power:			2.000000
Mar  2 10:54:56 2021 - NOTICE   Finished. 1
Mar  2 10:54:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:54:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:54:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:54:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:54:56 2021 - NOTICE   	DDTR Binning 	35.266431
Mar  2 10:54:56 2021 - NOTICE   	DDTR Corner_Turn 	28.366943
Mar  2 10:54:56 2021 - NOTICE   	DDTR Dedispersion 	2483.070477
Mar  2 10:54:56 2021 - NOTICE   	DDTR Host_To_Device 	837.316462
Mar  2 10:54:56 2021 - NOTICE   	DDTR total 	3384.127697
Mar  2 10:54:56 2021 - NOTICE   	Total total 	3384.223389
Mar  2 10:54:56 2021 - NOTICE   	Processed telescope time:	19077.119827
Mar  2 10:54:56 2021 - NOTICE    
Mar  2 10:54:56 2021 - NOTICE   	Real-time speed-up factor:	5.637075
Mar  2 10:54:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:54:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:54:56 2021 - NOTICE   Checked for devices.
Mar  2 10:54:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:54:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:54:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:54:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:54:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:54:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:54:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:54:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:54:56 2021 - DEBUG    Driver version:		11010
Mar  2 10:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:54:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:54:56 2021 - NOTICE   Calculating strategy.
Mar  2 10:54:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:54:56 2021 - DEBUG    Range:	2 MAXSHIFT:	11016 Scrunch value:	4
Mar  2 10:54:56 2021 - DEBUG    Maximum dispersive delay:	 5.640192(s).
Mar  2 10:54:56 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:54:56 2021 - DEBUG    In 2
Mar  2 10:54:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:54:56 2021 - NOTICE   Calculating strategy.
Mar  2 10:54:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:54:56 2021 - DEBUG    Range:	2 MAXSHIFT:	11016 Scrunch value:	4
Mar  2 10:54:56 2021 - DEBUG    Maximum dispersive delay:	 5.640192(s).
Mar  2 10:54:56 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:54:56 2021 - DEBUG    In 2
Mar  2 10:54:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:54:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:54:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:54:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:54:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:54:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:54:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:54:56 2021 - DEBUG    Driver version:		11010
Mar  2 10:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:54:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:54:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 10:54:56 2021 - DEBUG    az_start:		0.000000
Mar  2 10:54:56 2021 - DEBUG    za_start:		0.000000
Mar  2 10:54:56 2021 - DEBUG    src_raj:			0.000000
Mar  2 10:54:56 2021 - DEBUG    src_dej:			0.000000
Mar  2 10:54:56 2021 - DEBUG    tstart:			50000.000000
Mar  2 10:54:56 2021 - DEBUG    tsamp:			0.000512
Mar  2 10:54:56 2021 - DEBUG    refdm:			0.000000
Mar  2 10:54:56 2021 - DEBUG    period:			0.000000
Mar  2 10:54:56 2021 - DEBUG    fch1:			812.500000
Mar  2 10:54:56 2021 - DEBUG    foff:			-0.161133
Mar  2 10:54:56 2021 - DEBUG    fchannel:		0.000000
Mar  2 10:54:56 2021 - DEBUG    telescope_id:		0
Mar  2 10:54:56 2021 - DEBUG    machine_id:		0
Mar  2 10:54:56 2021 - DEBUG    data_type:		0
Mar  2 10:54:56 2021 - DEBUG    barycentric:		0
Mar  2 10:54:56 2021 - DEBUG    pulsarcentric:		0
Mar  2 10:54:56 2021 - DEBUG    nbits:			8
Mar  2 10:54:56 2021 - DEBUG    nsamples:		39062
Mar  2 10:54:56 2021 - DEBUG    nchans:			1024
Mar  2 10:54:56 2021 - DEBUG    nifs:			0
Mar  2 10:54:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 10:54:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 10:54:56 2021 - DEBUG    rawdatafile:		
Mar  2 10:54:56 2021 - DEBUG    source_name:		
Mar  2 10:54:56 2021 - DEBUG    N:			0
Mar  2 10:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:54:56 2021 - DEBUG    Optimization settings:
Mar  2 10:54:56 2021 - DEBUG    		UNROLL:			4
Mar  2 10:54:56 2021 - DEBUG    		SNUMREG:		2
Mar  2 10:54:56 2021 - DEBUG    		SDIVINT:		18
Mar  2 10:54:56 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:54:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:54:56 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 10:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1550.399902,4.100000,4,4
Mar  2 10:54:56 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:54:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:54:56 2021 - DEBUG         ndms[0]:		480
Mar  2 10:54:56 2021 - DEBUG         ndms[1]:		192
Mar  2 10:54:56 2021 - DEBUG         ndms[2]:		144
Mar  2 10:54:56 2021 - DEBUG    ddtr maxshift:		11016
Mar  2 10:54:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:54:56 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:54:56 2021 - DEBUG    t_processed size:	3
Mar  2 10:54:56 2021 - DEBUG    t_processed elements:
Mar  2 10:54:56 2021 - DEBUG         t_processed[0][0]:	27936
Mar  2 10:54:56 2021 - DEBUG         t_processed[1][0]:	13968
Mar  2 10:54:56 2021 - DEBUG         t_processed[2][0]:	6984
Mar  2 10:54:56 2021 - DEBUG    power:			2.000000
Mar  2 10:54:56 2021 - NOTICE   Pipeline is ready.
Mar  2 10:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:54:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:54:56 2021 - NOTICE   Pipeline running over next chunk.
um number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  3957009408 bytes = 3773.698 MB;
Total memory required: 5236042752 bytes = 4993.479 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298080, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.582594
CT Device memory bandwidth in GB/s: 135.349557

NOTICE: 0.000000	1267.200073	0.400000	3168

Amount of telescope time processed: 0.000000

6250.000000
0.000382
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2039.040039	0.670000	1152

Amount of telescope time processed: 0.000000
timesamples: 312264

5234.375000
0.000382
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2039.040039	2351.040039	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163224

5078.125000
0.000382
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	298080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.38422 (GPU estimate)
Amount of telescope time processed: 19.077120
Number of samples processed: 298080
Real-time speedup factor: 5.637074
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 27936;
maxshift: 11016
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  159547392 bytes = 152.156 MB;
Total memory required: 239321088 bytes = 228.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27936, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.556337
CT Device memory bandwidth in GB/s: 128.133802

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
431
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	960.000000	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 38952

1953.125000
0.003606
365
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1550.399902	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 24984

2001.953125
0.003606
373
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125735 (GPU estimate)
Amount of telescope time processed: 14.303232
Number of samples processed: 27936
Real-time speedup factor: 113.757050
NOTICE: PipeMar  2 10:54:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:54:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:54:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:54:56 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 10:54:56 2021 - DEBUG    Signal width [samples]:		78
Mar  2 10:54:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:54:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:54:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:54:56 2021 - DEBUG    Optimization settings:
Mar  2 10:54:56 2021 - DEBUG    		UNROLL:			4
Mar  2 10:54:56 2021 - DEBUG    		SNUMREG:		2
Mar  2 10:54:56 2021 - DEBUG    		SDIVINT:		18
Mar  2 10:54:56 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:54:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:54:56 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 10:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1550.399902,4.100000,4,4
Mar  2 10:54:56 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:54:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:54:56 2021 - DEBUG         ndms[0]:		480
Mar  2 10:54:56 2021 - DEBUG         ndms[1]:		192
Mar  2 10:54:56 2021 - DEBUG         ndms[2]:		144
Mar  2 10:54:56 2021 - DEBUG    ddtr maxshift:		11016
Mar  2 10:54:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:54:56 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:54:56 2021 - DEBUG    t_processed size:	3
Mar  2 10:54:56 2021 - DEBUG    t_processed elements:
Mar  2 10:54:56 2021 - DEBUG         t_processed[0][0]:	27936
Mar  2 10:54:56 2021 - DEBUG         t_processed[1][0]:	13968
Mar  2 10:54:56 2021 - DEBUG         t_processed[2][0]:	6984
Mar  2 10:54:56 2021 - DEBUG    power:			2.000000
Mar  2 10:54:56 2021 - NOTICE   Finished. 1
Mar  2 10:54:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:54:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:54:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:54:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:54:56 2021 - NOTICE   	DDTR Binning 	2.359616
Mar  2 10:54:56 2021 - NOTICE   	DDTR Corner_Turn 	1.884160
Mar  2 10:54:56 2021 - NOTICE   	DDTR Dedispersion 	19.889120
Mar  2 10:54:56 2021 - NOTICE   	DDTR Host_To_Device 	101.407683
Mar  2 10:54:56 2021 - NOTICE   	DDTR total 	125.644802
Mar  2 10:54:56 2021 - NOTICE   	Total total 	125.734909
Mar  2 10:54:56 2021 - NOTICE   	Processed telescope time:	14303.232193
Mar  2 10:54:56 2021 - NOTICE    
Mar  2 10:54:56 2021 - NOTICE   	Real-time speed-up factor:	113.757049
Mar  2 10:54:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:54:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:54:56 2021 - NOTICE   Checked for devices.
Mar  2 10:54:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:54:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:54:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:54:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:54:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:54:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:54:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:54:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:54:56 2021 - DEBUG    Driver version:		11010
Mar  2 10:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:54:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:54:56 2021 - NOTICE   Calculating strategy.
Mar  2 10:54:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 10:54:56 2021 - DEBUG    Range:	5 MAXSHIFT:	258120 Scrunch value:	32
Mar  2 10:54:56 2021 - DEBUG    Maximum dispersive delay:	 8.259840(s).
Mar  2 10:54:56 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:54:56 2021 - DEBUG    In 4
Mar  2 10:54:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:54:58 2021 - NOTICE   Calculating strategy.
Mar  2 10:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 10:54:58 2021 - DEBUG    Range:	5 MAXSHIFT:	258120 Scrunch value:	32
Mar  2 10:54:58 2021 - DEBUG    Maximum dispersive delay:	 8.259840(s).
Mar  2 10:54:58 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:54:58 2021 - DEBUG    In 4
Mar  2 10:54:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:54:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:54:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:54:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:54:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:54:58 2021 - DEBUG    Driver version:		11010
Mar  2 10:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
