Mar  2 11:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:25:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:25:34 2021 - NOTICE   Checked for devices.
Mar  2 11:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:25:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:25:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:25:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Mar  2 11:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1086.000000,2.300000,2,2
Mar  2 11:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.000000,1368.000000,4.700000,4,4
Mar  2 11:25:34 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:25:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:25:34 2021 - DEBUG         ndms[0]:		480
Mar  2 11:25:34 2021 - DEBUG         ndms[1]:		180
Mar  2 11:25:34 2021 - DEBUG         ndms[2]:		60
Mar  2 11:25:34 2021 - DEBUG    ddtr maxshift:		8768
Mar  2 11:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:25:34 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:25:34 2021 - DEBUG    t_processed size:	3
Mar  2 11:25:34 2021 - DEBUG    t_processed elements:
Mar  2 11:25:34 2021 - DEBUG         t_processed[0][0]:	10752
Mar  2 11:25:34 2021 - DEBUG         t_processed[1][0]:	5376
Mar  2 11:25:34 2021 - DEBUG         t_processed[2][0]:	2688
Mar  2 11:25:34 2021 - DEBUG    power:			2.000000
Mar  2 11:25:34 2021 - NOTICE   Pipeline is ready.
Mar  2 11:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:25:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:25:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:25:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:25:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:25:34 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 11:25:34 2021 - DEBUG    Signal width [samples]:		39
Mar  2 11:25:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:25:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:25:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:25:34 2021 - DEBUG    Optimization settings:
Mar  2 11:25:34 2021 - DEBUG    		UNROLL:			4
Mar  2 11:25:34 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:25:34 2021 - DEBUG    		SDIVINT:		8
Mar  2 11:25:34 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:25:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:25:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Mar  2 11:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1086.000000,2.300000,2,2
Mar  2 11:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.000000,1368.000000,4.700000,4,4
Mar  2 11:25:34 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:25:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:25:34 2021 - DEBUG         ndms[0]:		480
Mar  2 11:25:34 2021 - DEBUG         ndms[1]:		180
Mar  2 11:25:34 2021 - DEBUG         ndms[2]:		60
Mar  2 11:25:34 2021 - DEBUG    ddtr maxshift:		8768
Mar  2 11:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:25:34 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:25:34 2021 - DEBUG    t_processed size:	3
Mar  2 11:25:34 2021 - DEBUG    t_processed elements:
Mar  2 11:25:34 2021 - DEBUG         t_processed[0][0]:	10752
Mar  2 11:25:34 2021 - DEBUG         t_processed[1][0]:	5376
Mar  2 11:25:34 2021 - DEBUG         t_processed[2][0]:	2688
Mar  2 11:25:34 2021 - DEBUG    power:			2.000000
Mar  2 11:25:34 2021 - NOTICE   Finished. 2
Mar  2 11:25:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:25:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:25:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:25:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:25:34 2021 - NOTICE   	DDTR Binning 	1.336288
Mar  2 11:25:34 2021 - NOTICE   	DDTR Corner_Turn 	0.854688
Mar  2 11:25:34 2021 - NOTICE   	DDTR Dedispersion 	12.337600
Mar  2 11:25:34 2021 - NOTICE   	DDTR Host_To_Device 	26.361377
Mar  2 11:25:34 2021 - NOTICE   	DDTR total 	41.006432
Mar  2 11:25:34 2021 - NOTICE   	Total total 	41.102913
Mar  2 11:25:34 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  2 11:25:34 2021 - NOTICE    
Mar  2 11:25:34 2021 - NOTICE   	Real-time speed-up factor:	267.865393
Mar  2 11:25:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:25:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:25:34 2021 - NOTICE   Checked for devices.
Mar  2 11:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:25:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:25:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:25:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:25:34 2021 - DEBUG    Driver version:		11010
Mar  2 11:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:25:34 2021 - NOTICE   Calculating strategy.
Mar  2 11:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Mar  2 11:25:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3360 Scrunch value:	1
Mar  2 11:25:34 2021 - DEBUG    Maximum dispersive delay:	 0.430080(s).
Mar  2 11:25:34 2021 - DEBUG    Diagonal DM:	1222.797558
Mar  2 11:25:34 2021 - DEBUG    In 1
Mar  2 11:25:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:25:34 2021 - NOTICE   Calculating strategy.
Mar  2 11:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Mar  2 11:25:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3360 Scrunch value:	1
Mar  2 11:25:34 2021 - DEBUG    Maximum dispersive delay:	 0.430080(s).
Mar  2 11:25:34 2021 - DEBUG    Diagonal DM:	1222.797558
Mar  2 11:25:34 2021 - DEBUG    In 1
Mar  2 11:25:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:25:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:25:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:25:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:25:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:25:34 2021 - DEBUG    Driver version:		11010
Mar  2 11:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:25:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:25:34 2021 - DEBUG    az_start:		0.000000
Mar  2 11:25:34 2021 - DEBUG    za_start:		0.000000
Mar  2 11:25:34 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:25:34 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:25:34 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:25:34 2021 - DEBUG    tsamp:			0.000128
Mar  2 11:25:34 2021 - DEBUG    refdm:			0.000000
Mar  2 11:25:34 2021 - DEBUG    period:			0.000000
Mar  2 11:25:34 2021 - DEBUG    fch1:			1955.000000
Mar  2 11:25:34 2021 - DEBUG    foff:			-0.087891
Mar  2 11:25:34 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:25:34 2021 - DEBUG    telescope_id:		0
Mar  2 11:25:34 2021 - DEBUG    machine_id:		0
Mar  2 11:25:34 2021 - DEBUG    data_type:		0
Mar  2 11:25:34 2021 - DEBUG    barycentric:		0
Mar  2 11:25:34 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:25:34 2021 - DEBUG    nbits:			8
Mar  2 11:25:34 2021 - DEBUG    nsamples:		156250
Mar  2 11:25:34 2021 - DEBUG    nchans:			1024
Mar  2 11:25:34 2021 - DEBUG    nifs:			0
Mar  2 11:25:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:25:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:25:34 2021 - DEBUG    rawdatafile:		
Mar  2 11:25:34 2021 - DEBUG    source_name:		
Mar  2 11:25:34 2021 - DEBUG    N:			0
Mar  2 11:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:25:34 2021 - DEBUG    Optimization settings:
Mar  2 11:25:34 2021 - DEBUG    		UNROLL:			4
Mar  2 11:25:34 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:25:34 2021 - DEBUG    		SDIVINT:		8
Mar  2 11:25:34 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:25:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:25:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 11:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3936.000000,1.600000,1,1
Mar  2 11:25:34 2021 - DEBUG    ddtr max_ndms:		2460
Mar  2 11:25:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:25:34 2021 - DEBUG         ndms[0]:		2460
Mar  2 11:25:34 2021 - DEBUG    ddtr maxshift:		3360
Mar  2 11:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:25:34 2021 - DEBUG    ddtr max_ndms:		2460
Mar  2 11:25:34 2021 - DEBUG    t_processed size:	1
Mar  2 11:25:34 2021 - DEBUG    t_processed elements:
Mar  2 11:25:34 2021 - DEBUG         t_processed[0][0]:	152832
Mar  2 11:25:34 2021 - DEBUG    power:			2.000000
Mar  2 11:25:34 2021 - NOTICE   Pipeline is ready.
Mar  2 11:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:25:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:25:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:25:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:25:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:25:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 11:25:34 2021 - DEBUG    Signal width [samples]:		312
Mar  2 11:25:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:25:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:25:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:25:34 2021 - DEBUG    Optimization settings:
Mar  2 11:25:34 2021 - DEBUG    		UNROLL:			4
Mar  2 11:25:34 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:25:34 2021 - DEBUG    		SDIVINT:		8
Mar  2 11:25:34 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:25:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:25:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 11:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3936.000000,1.600000,1,1
Mar  2 11:25:34 2021 - DEBUG    ddtr max_ndms:		2460
Mar  2 11:25:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:25:34 2021 - DEBUG         ndms[0]:		2460
Mar  2 11:25:34 2021 - DEBUG    ddtr maxshift:		3360
Mar  2 11:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:25:34 2021 - DEBUG    ddtr max_ndms:		2460
Mar  2 11:25:34 2021 - DEBUG    t_processed size:	1
Mar  2 11:25:34 2021 - DEBUG    t_processed elements:
Mar  2 11:25:34 2021 - DEBUG         t_processed[0][0]:	152832
Mar  2 11:25:34 2021 - DEBUG    power:			2.000000
Mar  2 11:25:34 2021 - NOTICE   Finished. 1
Mar  2 11:25:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:25:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:25:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:25:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:25:34 2021 - NOTICE   	DDTR Corner_Turn 	6.829792
Mar  2 11:25:34 2021 - NOTICE   	DDTR Dedispersion 	215.926788
Mar  2 11:25:34 2021 - NOTICE   	DDTR Host_To_Device 	209.763193
Mar  2 11:25:34 2021 - NOTICE   	DDTR total 	432.563782
Mar  2 11:25:34 2021 - NOTICE   	Total total 	432.623627
Mar  2 11:25:34 2021 - NOTICE   	Processed telescope time:	19562.496185
Mar  2 11:25:34 2021 - NOTICE    
Mar  2 11:25:34 2021 - NOTICE   	Real-time speed-up factor:	45.218280
Mar  2 11:25:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:25:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:25:34 2021 - NOTICE   Checked for devices.
Mar  2 11:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:25:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:25:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:25:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:25:34 2021 - DEBUG    Driver version:		11010
Mar  2 11:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:25:34 2021 - NOTICE   Calculating strategy.
Mar  2 11:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Mar  2 11:25:34 2021 - DEBUG    Range:	2 MAXSHIFT:	14400 Scrunch value:	4
Mar  2 11:25:34 2021 - DEBUG    Maximum dispersive delay:	 0.921600(s).
Mar  2 11:25:34 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 11:25:34 2021 - DEBUG    In 1
Mar  2 11:25:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:25:35 2021 - NOTICE   Calculating strategy.
Mar  2 11:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Mar  2 11:25:35 2021 - DEBUG    Range:	2 MAXSHIFT:	14400 Scrunch value:	4
Mar  2 11:25:35 2021 - DEBUG    Maximum dispersive delay:	 0.921600(s).
Mar  2 11:25:35 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 11:25:35 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8768
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.987655
CT Device memory bandwidth in GB/s: 144.592593

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
534
lineshift:	582
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1086.000000	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 19520

1123.046875
0.006454
441
lineshift:	489
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1086.000000	1368.000000	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 14144

1147.460938
0.006454
450
lineshift:	498
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0411029 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 267.865387
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152832;
maxshift: 3360
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  1536929280 bytes = 1465.730 MB;
Total memory required: 1856810496 bytes = 1770.792 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152832, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.834362
CT Device memory bandwidth in GB/s: 140.900617

NOTICE: 0.000000	3936.000000	1.600000	2460

Amount of telescope time processed: 0.000000

12500.000000
0.000107
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.432624 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 152832
Real-time speedup factor: 45.218281
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	56 MB.
