Mar  2 12:08:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:08:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:08:32 2021 - NOTICE   Checked for devices.
Mar  2 12:08:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:08:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:08:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:08:32 2021 - DEBUG    CARD INFORMATION:
NOTICE: OutMar  2 12:08:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:08:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:08:33 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:08:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:08:33 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:08:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:08:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:08:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:08:33 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:08:33 2021 - DEBUG    Driver version:		11010
Mar  2 12:08:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:08:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:08:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:08:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:08:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:08:33 2021 - DEBUG    az_start:		0.000000
Mar  2 12:08:33 2021 - DEBUG    za_start:		0.000000
Mar  2 12:08:33 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:08:33 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:08:33 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:08:33 2021 - DEBUG    tsamp:			0.000064
Mar  2 12:08:33 2021 - DEBUG    refdm:			0.000000
Mar  2 12:08:33 2021 - DEBUG    period:			0.000000
Mar  2 12:08:33 2021 - DEBUG    fch1:			1185.000000
Mar  2 12:08:33 2021 - DEBUG    foff:			-0.034180
Mar  2 12:08:33 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:08:33 2021 - DEBUG    telescope_id:		0
Mar  2 12:08:33 2021 - DEBUG    machine_id:		0
Mar  2 12:08:33 2021 - DEBUG    data_type:		0
Mar  2 12:08:33 2021 - DEBUG    barycentric:		0
Mar  2 12:08:33 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:08:33 2021 - DEBUG    nbits:			8
Mar  2 12:08:33 2021 - DEBUG    nsamples:		312500
Mar  2 12:08:33 2021 - DEBUG    nchans:			2048
Mar  2 12:08:33 2021 - DEBUG    nifs:			0
Mar  2 12:08:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:08:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:08:33 2021 - DEBUG    rawdatafile:		
Mar  2 12:08:33 2021 - DEBUG    source_name:		
Mar  2 12:08:33 2021 - DEBUG    N:			0
Mar  2 12:08:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:08:33 2021 - DEBUG    Optimization settings:
Mar  2 12:08:33 2021 - DEBUG    		UNROLL:			4
Mar  2 12:08:33 2021 - DEBUG    		SNUMREG:		14
Mar  2 12:08:33 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:08:33 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:08:33 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:08:33 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 12:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,0.400000,1,1
Mar  2 12:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2051.840088,0.670000,2,2
Mar  2 12:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.840088,2384.640137,1.300000,4,4
Mar  2 12:08:33 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 12:08:33 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:08:33 2021 - DEBUG         ndms[0]:		3200
Mar  2 12:08:33 2021 - DEBUG         ndms[1]:		1152
Mar  2 12:08:33 2021 - DEBUG         ndms[2]:		256
Mar  2 12:08:33 2021 - DEBUG    ddtr maxshift:		14560
Mar  2 12:08:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:08:33 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 12:08:33 2021 - DEBUG    t_processed size:	3
Mar  2 12:08:33 2021 - DEBUG    t_processed elements:
Mar  2 12:08:33 2021 - DEBUG         t_processed[0][0]:	297472
Mar  2 12:08:33 2021 - DEBUG         t_processed[1][0]:	148736
Mar  2 12:08:33 2021 - DEBUG         t_processed[2][0]:	74368
Mar  2 12:08:33 2021 - DEBUG    power:			2.000000
Mar  2 12:08:33 2021 - NOTICE   Pipeline is ready.
Mar  2 12:08:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:08:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:08:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:08:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:08:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:08:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 12:08:34 2021 - DEBUG    Signal width [samples]:		625
Mar  2 12:08:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:08:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:08:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:08:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:08:34 2021 - DEBUG    Optimization settings:
Mar  2 12:08:34 2021 - DEBUG    		UNROLL:			4
Mar  2 12:08:34 2021 - DEBUG    		SNUMREG:		14
Mar  2 12:08:34 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:08:34 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:08:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:08:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 12:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,0.400000,1,1
Mar  2 12:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2051.840088,0.670000,2,2
Mar  2 12:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.840088,2384.640137,1.300000,4,4
Mar  2 12:08:34 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 12:08:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:08:34 2021 - DEBUG         ndms[0]:		3200
Mar  2 12:08:34 2021 - DEBUG         ndms[1]:		1152
Mar  2 12:08:34 2021 - DEBUG         ndms[2]:		256
Mar  2 12:08:34 2021 - DEBUG    ddtr maxshift:		14560
Mar  2 12:08:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:08:34 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 12:08:34 2021 - DEBUG    t_processed size:	3
Mar  2 12:08:34 2021 - DEBUG    t_processed elements:
Mar  2 12:08:34 2021 - DEBUG         t_processed[0][0]:	297472
Mar  2 12:08:34 2021 - DEBUG         t_processed[1][0]:	148736
Mar  2 12:08:34 2021 - DEBUG         t_processed[2][0]:	74368
Mar  2 12:08:34 2021 - DEBUG    power:			2.000000
Mar  2 12:08:34 2021 - NOTICE   Finished. 1
Mar  2 12:08:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:08:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:08:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:08:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:08:34 2021 - NOTICE   	DDTR Binning 	35.164992
Mar  2 12:08:34 2021 - NOTICE   	DDTR Corner_Turn 	28.303680
Mar  2 12:08:34 2021 - NOTICE   	DDTR Dedispersion 	833.445974
Mar  2 12:08:34 2021 - NOTICE   	DDTR Host_To_Device 	837.606154
Mar  2 12:08:34 2021 - NOTICE   	DDTR total 	1734.626638
Mar  2 12:08:34 2021 - NOTICE   	Total total 	1734.735840
Mar  2 12:08:34 2021 - NOTICE   	Processed telescope time:	19038.208008
Mar  2 12:08:34 2021 - NOTICE    
Mar  2 12:08:34 2021 - NOTICE   	Real-time speed-up factor:	10.974701
Mar  2 12:08:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:08:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:08:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:08:34 2021 - NOTICE   Checked for devices.
Mar  2 12:08:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:08:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:08:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:08:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:08:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:08:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:08:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:08:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:08:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:08:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:08:34 2021 - DEBUG    Driver version:		11010
Mar  2 12:08:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:08:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:08:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:08:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:08:34 2021 - NOTICE   Calculating strategy.
Mar  2 12:08:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 12:08:34 2021 - DEBUG    Range:	2 MAXSHIFT:	16352 Scrunch value:	4
Mar  2 12:08:34 2021 - DEBUG    Maximum dispersive delay:	 8.372224(s).
Mar  2 12:08:34 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 12:08:34 2021 - DEBUG    In 2
Mar  2 12:08:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:08:35 2021 - NOTICE   Calculating strategy.
Mar  2 12:08:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 12:08:35 2021 - DEBUG    Range:	2 MAXSHIFT:	16352 Scrunch value:	4
Mar  2 12:08:35 2021 - DEBUG    Maximum dispersive delay:	 8.372224(s).
Mar  2 12:08:35 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 12:08:35 2021 - DEBUG    In 2
Mar  2 12:08:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:08:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:08:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:08:35 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:08:35 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:08:35 2021 - DEBUG    Driver version:		11010
Mar  2 12:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:08:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:08:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:08:35 2021 - DEBUG    az_start:		0.000000
Mar  2 12:08:35 2021 - DEBUG    za_start:		0.000000
Mar  2 12:08:35 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:08:35 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:08:35 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:08:35 2021 - DEBUG    tsamp:			0.000512
Mar  2 12:08:35 2021 - DEBUG    refdm:			0.000000
Mar  2 12:08:35 2021 - DEBUG    period:			0.000000
Mar  2 12:08:35 2021 - DEBUG    fch1:			812.500000
Mar  2 12:08:35 2021 - DEBUG    foff:			-0.161133
Mar  2 12:08:35 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:08:35 2021 - DEBUG    telescope_id:		0
Mar  2 12:08:35 2021 - DEBUG    machine_id:		0
Mar  2 12:08:35 2021 - DEBUG    data_type:		0
Mar  2 12:08:35 2021 - DEBUG    barycentric:		0
Mar  2 12:08:35 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:08:35 2021 - DEBUG    nbits:			8
Mar  2 12:08:35 2021 - DEBUG    nsamples:		39062
Mar  2 12:08:35 2021 - DEBUG    nchans:			1024
Mar  2 12:08:35 2021 - DEBUG    nifs:			0
Mar  2 12:08:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:08:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:08:35 2021 - DEBUG    rawdatafile:		
Mar  2 12:08:35 2021 - DEBUG    source_name:		
Mar  2 12:08:35 2021 - DEBUG    N:			0
Mar  2 12:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:08:35 2021 - DEBUG    Optimization settings:
Mar  2 12:08:35 2021 - DEBUG    		UNROLL:			4
Mar  2 12:08:35 2021 - DEBUG    		SNUMREG:		14
Mar  2 12:08:35 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:08:35 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:08:35 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:08:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 12:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  2 12:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1126.400024,2.000000,2,2
Mar  2 12:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2176.000000,4.100000,4,4
Mar  2 12:08:35 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:08:35 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:08:35 2021 - DEBUG         ndms[0]:		512
Mar  2 12:08:35 2021 - DEBUG         ndms[1]:		256
Mar  2 12:08:35 2021 - DEBUG         ndms[2]:		256
Mar  2 12:08:35 2021 - DEBUG    ddtr maxshift:		16352
Mar  2 12:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:08:35 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:08:35 2021 - DEBUG    t_processed size:	3
Mar  2 12:08:35 2021 - DEBUG    t_processed elements:
Mar  2 12:08:35 2021 - DEBUG         t_processed[0][0]:	22400
Mar  2 12:08:35 2021 - DEBUG         t_processed[1][0]:	11200
Mar  2 12:08:35 2021 - DEBUG         t_processed[2][0]:	5600
Mar  2 12:08:35 2021 - DEBUG    power:			2.000000
Mar  2 12:08:35 2021 - NOTICE   Pipeline is ready.
Mar  2 12:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:08:35 2021 - NOTICE   Pipeline running over next chunk.
put memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 297472;
maxshift: 14560
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  3994009600 bytes = 3808.984 MB;
Total memory required: 5272092672 bytes = 5027.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297472, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.931843
CT Device memory bandwidth in GB/s: 135.559106

NOTICE: 0.000000	1280.000000	0.400000	3200

Amount of telescope time processed: 0.000000

6250.000000
0.000382
317
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.000000	2051.840088	0.670000	1152

Amount of telescope time processed: 0.000000
timesamples: 312032

5234.375000
0.000382
268
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2051.840088	2384.640137	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 163296

5078.125000
0.000382
260
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73474 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 297472
Real-time speedup factor: 10.974702
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 16352
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192 bytes = 151.375 MB;
Total memory required: 238092288 bytes = 227.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.061131
CT Device memory bandwidth in GB/s: 129.036678

NOTICE: 0.000000	614.400024	1.200000	512

Amount of telescope time processed: 0.000000

2343.750000
0.003606
1087
lineshift:	1295
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1126.400024	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 38752

1953.125000
0.003606
908
lineshift:	1116
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	2176.000000	4.100000	256

Amount of telescope time processed: 0.000000
timesamples: 27552

2001.953125
0.003606
930
lineshift:	1138
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / Mar  2 12:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:08:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:08:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:08:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:08:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:08:35 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 12:08:35 2021 - DEBUG    Signal width [samples]:		78
Mar  2 12:08:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:08:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:08:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:08:35 2021 - DEBUG    Optimization settings:
Mar  2 12:08:35 2021 - DEBUG    		UNROLL:			4
Mar  2 12:08:35 2021 - DEBUG    		SNUMREG:		14
Mar  2 12:08:35 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:08:35 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:08:35 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:08:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 12:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  2 12:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1126.400024,2.000000,2,2
Mar  2 12:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2176.000000,4.100000,4,4
Mar  2 12:08:35 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:08:35 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:08:35 2021 - DEBUG         ndms[0]:		512
Mar  2 12:08:35 2021 - DEBUG         ndms[1]:		256
Mar  2 12:08:35 2021 - DEBUG         ndms[2]:		256
Mar  2 12:08:35 2021 - DEBUG    ddtr maxshift:		16352
Mar  2 12:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:08:35 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:08:35 2021 - DEBUG    t_processed size:	3
Mar  2 12:08:35 2021 - DEBUG    t_processed elements:
Mar  2 12:08:35 2021 - DEBUG         t_processed[0][0]:	22400
Mar  2 12:08:35 2021 - DEBUG         t_processed[1][0]:	11200
Mar  2 12:08:35 2021 - DEBUG         t_processed[2][0]:	5600
Mar  2 12:08:35 2021 - DEBUG    power:			2.000000
Mar  2 12:08:35 2021 - NOTICE   Finished. 2
Mar  2 12:08:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:08:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:08:35 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:08:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:08:35 2021 - NOTICE   	DDTR Binning 	2.443264
Mar  2 12:08:35 2021 - NOTICE   	DDTR Corner_Turn 	1.863648
Mar  2 12:08:35 2021 - NOTICE   	DDTR Dedispersion 	25.339072
Mar  2 12:08:35 2021 - NOTICE   	DDTR Host_To_Device 	100.148510
Mar  2 12:08:35 2021 - NOTICE   	DDTR total 	129.893374
Mar  2 12:08:35 2021 - NOTICE   	Total total 	129.996735
Mar  2 12:08:35 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  2 12:08:35 2021 - NOTICE    
Mar  2 12:08:35 2021 - NOTICE   	Real-time speed-up factor:	88.223751
Mar  2 12:08:35 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:08:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:08:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:08:35 2021 - NOTICE   Checked for devices.
Mar  2 12:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:08:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:08:35 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:08:35 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:08:35 2021 - DEBUG    Driver version:		11010
Mar  2 12:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:08:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:08:35 2021 - NOTICE   Calculating strategy.
Mar  2 12:08:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  2 12:08:35 2021 - DEBUG    Range:	5 MAXSHIFT:	258272 Scrunch value:	32
Mar  2 12:08:35 2021 - DEBUG    Maximum dispersive delay:	 8.264704(s).
Mar  2 12:08:35 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 12:08:35 2021 - DEBUG    In 4
Mar  2 12:08:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:08:37 2021 - NOTICE   Calculating strategy.
Mar  2 12:08:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  2 12:08:37 2021 - DEBUG    Range:	5 MAXSHIFT:	258272 Scrunch value:	32
Mar  2 12:08:37 2021 - DEBUG    Maximum dispersive delay:	 8.264704(s).
Mar  2 12:08:37 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 12:08:37 2021 - DEBUG    In 4
Mar  2 12:08:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:08:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:08:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:08:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:08:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:08:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:08:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:08:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:08:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:08:37 2021 - DEBUG    Driver version:		11010
Mar  2 12:08:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:08:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:08:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:08:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:08:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
