Jan 17 12:13:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 12:13:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 12:13:04 2021 - NOTICE   Checked for devices.
Jan 17 12:13:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 12:13:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 12:13:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 12:13:04 2021 - DEBUG    CARD INFORMATION:
Jan 17 12:13:04 2021 - DEBUG    t_processed size:	4
Jan 17 12:13:04 2021 - DEBUG    t_processed elements:
Jan 17 12:13:04 2021 - DEBUG         t_processed[0][0]:	183168
Jan 17 12:13:04 2021 - DEBUG         t_processed[1][0]:	91584
Jan 17 12:13:04 2021 - DEBUG         t_processed[2][0]:	45792
Jan 17 12:13:04 2021 - DEBUG         t_processed[3][0]:	22896
Jan 17 12:13:04 2021 - DEBUG    power:			2.000000
Jan 17 12:13:04 2021 - NOTICE   Finished. 1
Jan 17 12:13:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 12:13:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 12:13:04 2021 - NOTICE   --------------------------------------------------------------
Jan 17 12:13:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 12:13:04 2021 - NOTICE   	DDTR Binning 	6.641600
Jan 17 12:13:04 2021 - NOTICE   	DDTR Corner_Turn 	4.350208
Jan 17 12:13:04 2021 - NOTICE   	DDTR Dedispersion 	144.289250
Jan 17 12:13:04 2021 - NOTICE   	DDTR Host_To_Device 	131.174010
Jan 17 12:13:04 2021 - NOTICE   	DDTR total 	286.595527
Jan 17 12:13:04 2021 - NOTICE   	Total total 	286.703003
Jan 17 12:13:04 2021 - NOTICE   	Processed telescope time:	23445.503235
Jan 17 12:13:04 2021 - NOTICE    
Jan 17 12:13:04 2021 - NOTICE   	Real-time speed-up factor:	81.776274
Jan 17 12:13:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	64 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	64 MB.

Memory allocation for the DDTR
Number of time samples: 183168;
maxshift: 12048
Number of time samples + maxshift: 195216;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199901184 bytes = 190.641 MB;
DDTR output size:  1099456512 bytes = 1048.523 MB;
Total memory required: 1299357696 bytes = 1239.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183168, 0
CORNER TURN!
195216 512
32 8
6100 64
Performed CT: 0.004324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.135849
CT Device memory bandwidth in GB/s: 138.681509

NOTICE: 0.000000	535.039978	0.380000	1408

Amount of telescope time processed: 0.000000

2968.750000
0.000487
189
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	1047.040039	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 195216

3906.250000
0.000487
247
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.040039	1866.239990	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 103632

6250.000000
0.000487
392
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1866.239990	3133.439941	3.300000	384

Amount of telescope time processed: 0.000000
timesamples: 57840

3222.656250
0.000487
205
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	183168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286703 (GPU estimate)
Amount of telescope time processed: 23.445503
Number of samples processed: 183168
Real-time speedup factor: 81.776276
NOTICE: Pipeline start/resume run_pipeline_generic.
