Mar 27 23:02:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 23:02:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 23:02:49 2021 - NOTICE   Checked for devices.
Mar 27 23:02:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 23:02:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 23:02:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 23:02:49 2021 - DEBUG    CARD INFORMATION:
Mar 27 23:02:49 2021 - DEBUG         ndms[1]:		128
Mar 27 23:02:49 2021 - DEBUG         ndms[2]:		128
Mar 27 23:02:49 2021 - DEBUG         ndms[3]:		128
Mar 27 23:02:49 2021 - DEBUG         ndms[4]:		32
Mar 27 23:02:49 2021 - DEBUG    ddtr maxshift:		19248
Mar 27 23:02:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 23:02:49 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 23:02:49 2021 - DEBUG    t_processed size:	5
Mar 27 23:02:49 2021 - DEBUG    t_processed elements:
Mar 27 23:02:49 2021 - DEBUG         t_processed[0][0]:	58368
Mar 27 23:02:49 2021 - DEBUG         t_processed[1][0]:	29184
Mar 27 23:02:49 2021 - DEBUG         t_processed[2][0]:	14592
Mar 27 23:02:49 2021 - DEBUG         t_processed[3][0]:	7296
Mar 27 23:02:49 2021 - DEBUG         t_processed[4][0]:	3648
Mar 27 23:02:49 2021 - DEBUG    power:			2.000000
Mar 27 23:02:49 2021 - NOTICE   Pipeline is ready.
Mar 27 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:02:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:02:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 23:02:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 23:02:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 23:02:49 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 23:02:49 2021 - DEBUG    Signal width [samples]:		156
Mar 27 23:02:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 23:02:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 23:02:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 23:02:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 23:02:49 2021 - DEBUG    Optimization settings:
Mar 27 23:02:49 2021 - DEBUG    		UNROLL:			4
Mar 27 23:02:49 2021 - DEBUG    		SNUMREG:		2
Mar 27 23:02:49 2021 - DEBUG    		SDIVINT:		12
Mar 27 23:02:49 2021 - DEBUG    		SDIVINDM:		32
Mar 27 23:02:49 2021 - DEBUG    ddtr+analysis:		false
Mar 27 23:02:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.240005,0.620000,1,1
Mar 27 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.240005,423.040009,1.600000,2,2
Mar 27 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.040009,819.839966,3.100000,4,4
Mar 27 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.839966,1613.439941,6.200000,8,8
Mar 27 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1613.439941,1911.039917,9.300000,16,16
Mar 27 23:02:49 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 23:02:49 2021 - DEBUG    ddtr ndms elements:
Mar 27 23:02:49 2021 - DEBUG         ndms[0]:		352
Mar 27 23:02:49 2021 - DEBUG         ndms[1]:		128
Mar 27 23:02:49 2021 - DEBUG         ndms[2]:		128
Mar 27 23:02:49 2021 - DEBUG         ndms[3]:		128
Mar 27 23:02:49 2021 - DEBUG         ndms[4]:		32
Mar 27 23:02:49 2021 - DEBUG    ddtr maxshift:		19248
Mar 27 23:02:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 23:02:49 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 23:02:49 2021 - DEBUG    t_processed size:	5
Mar 27 23:02:49 2021 - DEBUG    t_processed elements:
Mar 27 23:02:49 2021 - DEBUG         t_processed[0][0]:	58368
Mar 27 23:02:49 2021 - DEBUG         t_processed[1][0]:	29184
Mar 27 23:02:49 2021 - DEBUG         t_processed[2][0]:	14592
Mar 27 23:02:49 2021 - DEBUG         t_processed[3][0]:	7296
Mar 27 23:02:49 2021 - DEBUG         t_processed[4][0]:	3648
Mar 27 23:02:49 2021 - DEBUG    power:			2.000000
Mar 27 23:02:49 2021 - NOTICE   Finished. 1
Mar 27 23:02:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 23:02:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 23:02:49 2021 - NOTICE   --------------------------------------------------------------
Mar 27 23:02:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 23:02:49 2021 - NOTICE   	DDTR Binning 	3.676896
Mar 27 23:02:49 2021 - NOTICE   	DDTR Corner_Turn 	1.765376
Mar 27 23:02:49 2021 - NOTICE   	DDTR Dedispersion 	17.835680
Mar 27 23:02:49 2021 - NOTICE   	DDTR Host_To_Device 	52.237823
Mar 27 23:02:49 2021 - NOTICE   	DDTR total 	75.692288
Mar 27 23:02:49 2021 - NOTICE   	Total total 	75.827202
Mar 27 23:02:49 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 27 23:02:49 2021 - NOTICE    
Mar 27 23:02:49 2021 - NOTICE   	Real-time speed-up factor:	197.056042
Mar 27 23:02:49 2021 - NOTICE   --------------------------------------------------------------
Mar 27 23:02:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 23:02:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 23:02:49 2021 - NOTICE   Checked for devices.
Mar 27 23:02:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 23:02:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 23:02:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 23:02:49 2021 - DEBUG    CARD INFORMATION:
Mar 27 23:02:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 23:02:49 2021 - DEBUG    Compute capability:	7.5
Mar 27 23:02:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 23:02:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 23:02:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 23:02:49 2021 - DEBUG    ID # on this machine:	0
Mar 27 23:02:49 2021 - DEBUG    Driver version:		11010
Mar 27 23:02:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 23:02:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 23:02:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 23:02:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 23:02:49 2021 - NOTICE   Calculating strategy.
Mar 27 23:02:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 27 23:02:49 2021 - DEBUG    Range:	3 MAXSHIFT:	7728 Scrunch value:	8
Mar 27 23:02:49 2021 - DEBUG    Maximum dispersive delay:	 0.989184(s).
Mar 27 23:02:49 2021 - DEBUG    Diagonal DM:	239.604457
Mar 27 23:02:49 2021 - DEBUG    In 2
Mar 27 23:02:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 23:02:49 2021 - NOTICE   Calculating strategy.
Mar 27 23:02:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 27 23:02:49 2021 - DEBUG    Range:	3 MAXSHIFT:	7728 Scrunch value:	8
Mar 27 23:02:49 2021 - DEBUG    Maximum dispersive delay:	 0.989184(s).
Mar 27 23:02:49 2021 - DEBUG    Diagonal DM:	239.604457
Mar 27 23:02:49 2021 - DEBUG    In 2
Mar 27 23:02:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 23:02:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 23:02:49 2021 - DEBUG    CARD INFORMATION:
Mar 27 23:02:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 23:02:49 2021 - DEBUG    Compute capability:	7.5
Mar 27 23:02:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 23:02:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 23:02:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 23:02:49 2021 - DEBUG    ID # on this machine:	0
Mar 27 23:02:49 2021 - DEBUG    Driver version:		11010
Mar 27 23:02:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 23:02:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 23:02:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 23:02:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 23:02:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 23:02:49 2021 - DEBUG    az_start:		0.000000
Mar 27 23:02:49 2021 - DEBUG    za_start:		0.000000
Mar 27 23:02:49 2021 - DEBUG    src_raj:			0.000000
Mar 27 23:02:49 2021 - DEBUG    src_dej:			0.000000
Mar 27 23:02:49 2021 - DEBUG    tstart:			50000.000000
Mar 27 23:02:49 2021 - DEBUG    tsamp:			0.000128
Mar 27 23:02:49 2021 - DEBUG    refdm:			0.000000
Mar 27 23:02:49 2021 - DEBUG    period:			0.000000
Mar 27 23:02:49 2021 - DEBUG    fch1:			1645.000000
Mar 27 23:02:49 2021 - DEBUG    foff:			-0.253906
Mar 27 23:02:49 2021 - DEBUG    fchannel:		0.000000
Mar 27 23:02:49 2021 - DEBUG    telescope_id:		0
Mar 27 23:02:49 2021 - DEBUG    machine_id:		0
Mar 27 23:02:49 2021 - DEBUG    data_type:		0
Mar 27 23:02:49 2021 - DEBUG    barycentric:		0
Mar 27 23:02:49 2021 - DEBUG    pulsarcentric:		0
Mar 27 23:02:49 2021 - DEBUG    nbits:			8
Mar 27 23:02:49 2021 - DEBUG    nsamples:		156250
Mar 27 23:02:49 2021 - DEBUG    nchans:			512
Mar 27 23:02:49 2021 - DEBUG    nifs:			0
Mar 27 23:02:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 23:02:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 23:02:49 2021 - DEBUG    rawdatafile:		
Mar 27 23:02:49 2021 - DEBUG    source_name:		
Mar 27 23:02:49 2021 - DEBUG    N:			0
Mar 27 23:02:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 23:02:49 2021 - DEBUG    Optimization settings:
Mar 27 23:02:49 2021 - DEBUG    		UNROLL:			4
Mar 27 23:02:49 2021 - DEBUG    		SNUMREG:		2
Mar 27 23:02:49 2021 - DEBUG    		SDIVINT:		12
Mar 27 23:02:49 2021 - DEBUG    		SDIVINDM:		32
Mar 27 23:02:49 2021 - DEBUG    ddtr+analysis:		false
Mar 27 23:02:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,956.799988,2.300000,1,1
Mar 27 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.799988,1708.800049,4.700000,2,2
Mar 27 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,3052.800049,7.000000,4,4
Mar 27 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3052.800049,3436.800049,12.000000,8,8
Mar 27 23:02:49 2021 - DEBUG    ddtr max_ndms:		416
Mar 27 23:02:49 2021 - DEBUG    ddtr ndms elements:
Mar 27 23:02:49 2021 - DEBUG         ndms[0]:		416
Mar 27 23:02:49 2021 - DEBUG         ndms[1]:		160
Mar 27 23:02:49 2021 - DEBUG         ndms[2]:		192
Mar 27 23:02:49 2021 - DEBUG         ndms[3]:		32
Mar 27 23:02:49 2021 - DEBUG    ddtr maxshift:		7728
Mar 27 23:02:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 23:02:49 2021 - DEBUG    ddtr max_ndms:		416
Mar 27 23:02:49 2021 - DEBUG    t_processed size:	4
Mar 27 23:02:49 2021 - DEBUG    t_processed elements:
Mar 27 23:02:49 2021 - DEBUG         t_processed[0][0]:	148224
Mar 27 23:02:49 2021 - DEBUG         t_processed[1][0]:	74112
Mar 27 23:02:49 2021 - DEBUG         t_processed[2][0]:	37056
Mar 27 23:02:49 2021 - DEBUG         t_processed[3][0]:	18528
Mar 27 23:02:49 2021 - DEBUG    power:			2.000000
Mar 27 23:02:49 2021 - NOTICE   Pipeline is ready.
Mar 27 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 19248
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  158957568 bytes = 151.594 MB;
Total memory required: 238436352 bytes = 227.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77616 512
32 8
2425 64
Performed CT: 0.001738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.579846
CT Device memory bandwidth in GB/s: 137.147908

NOTICE: 0.000000	218.240005	0.620000	352

Amount of telescope time processed: 0.000000

2421.875000
0.002471
207
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.240005	423.040009	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 77616

3125.000000
0.002471
261
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.040009	819.839966	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 48432

3027.343750
0.002471
253
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.839966	1613.439941	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 33840

3027.343750
0.002471
253
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1613.439941	1911.039917	9.300000	32

Amount of telescope time processed: 0.000000
timesamples: 26544

2270.507812
0.002471
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0758272 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 197.056030
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 148224;
maxshift: 7728
Number of time samples + maxshift: 155952;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148224, 0
CORNER TURN!
155952 512
32 8
4873 64
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.168774
CT Device memory bandwidth in GB/s: 141.101264

NOTICE: 0.Mar 27 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:02:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 23:02:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:02:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 23:02:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 23:02:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 23:02:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 23:02:49 2021 - DEBUG    Signal width [samples]:		312
Mar 27 23:02:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 23:02:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 23:02:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 23:02:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 23:02:49 2021 - DEBUG    Optimization settings:
Mar 27 23:02:49 2021 - DEBUG    		UNROLL:			4
Mar 27 23:02:49 2021 - DEBUG    		SNUMREG:		2
Mar 27 23:02:49 2021 - DEBUG    		SDIVINT:		12
Mar 27 23:02:49 2021 - DEBUG    		SDIVINDM:		32
Mar 27 23:02:49 2021 - DEBUG    ddtr+analysis:		false
Mar 27 23:02:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,956.799988,2.300000,1,1
Mar 27 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.799988,1708.800049,4.700000,2,2
Mar 27 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,3052.800049,7.000000,4,4
Mar 27 23:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3052.800049,3436.800049,12.000000,8,8
Mar 27 23:02:49 2021 - DEBUG    ddtr max_ndms:		416
Mar 27 23:02:49 2021 - DEBUG    ddtr ndms elements:
Mar 27 23:02:49 2021 - DEBUG         ndms[0]:		416
Mar 27 23:02:49 2021 - DEBUG         ndms[1]:		160
Mar 27 23:02:49 2021 - DEBUG         ndms[2]:		192
Mar 27 23:02:49 2021 - DEBUG         ndms[3]:		32
Mar 27 23:02:49 2021 - DEBUG    ddtr maxshift:		7728
Mar 27 23:02:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 23:02:49 2021 - DEBUG    ddtr max_ndms:		416
Mar 27 23:02:49 2021 - DEBUG    t_processed size:	4
Mar 27 23:02:49 2021 - DEBUG    t_processed elements:
Mar 27 23:02:49 2021 - DEBUG         t_processed[0][0]:	148224
Mar 27 23:02:49 2021 - DEBUG         t_processed[1][0]:	74112
Mar 27 23:02:49 2021 - DEBUG         t_processed[2][0]:	37056
Mar 27 23:02:49 2021 - DEBUG         t_processed[3][0]:	18528
Mar 27 23:02:49 2021 - DEBUG    power:			2.000000
Mar 27 23:02:49 2021 - NOTICE   Finished. 1
Mar 27 23:02:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 23:02:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 23:02:49 2021 - NOTICE   --------------------------------------------------------------
Mar 27 23:02:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 23:02:49 2021 - NOTICE   	DDTR Binning 	5.258176
Mar 27 23:02:49 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
