Mar 27 22:56:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 22:56:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 22:56:32 2021 - NOTICE   Checked for devices.
Mar 27 22:56:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 22:56:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 22:56:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 22:56:32 2021 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0785098 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 55680
Real-time speedup factor: 181.557999
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 146880;
maxshift: 8760
Number of time samples + maxshift: 155640;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  318750720 bytes = 303.984 MB;
Total memory required: 478126080 bytes = 455.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146880, 0
CORNER TURN!
155640 512
32 8
4863 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.222555
CT Device memory bandwidth in GB/s: 140.533533

NOTICE: 0.Mar 27 22:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:56:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 22:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:56:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 22:56:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 22:56:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 22:56:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 22:56:32 2021 - DEBUG    Signal width [samples]:		312
Mar 27 22:56:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 22:56:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 22:56:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 22:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 22:56:32 2021 - DEBUG    Optimization settings:
Mar 27 22:56:32 2021 - DEBUG    		UNROLL:			4
Mar 27 22:56:32 2021 - DEBUG    		SNUMREG:		2
Mar 27 22:56:32 2021 - DEBUG    		SDIVINT:		30
Mar 27 22:56:32 2021 - DEBUG    		SDIVINDM:		25
Mar 27 22:56:32 2021 - DEBUG    ddtr+analysis:		false
Mar 27 22:56:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 22:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,977.500000,2.300000,1,1
Mar 27 22:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.500000,1800.000000,4.700000,2,2
Mar 27 22:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3025.000000,7.000000,4,4
Mar 27 22:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3025.000000,3625.000000,12.000000,8,8
Mar 27 22:56:32 2021 - DEBUG    ddtr max_ndms:		425
Mar 27 22:56:32 2021 - DEBUG    ddtr ndms elements:
Mar 27 22:56:32 2021 - DEBUG         ndms[0]:		425
Mar 27 22:56:32 2021 - DEBUG         ndms[1]:		175
Mar 27 22:56:32 2021 - DEBUG         ndms[2]:		175
Mar 27 22:56:32 2021 - DEBUG         ndms[3]:		50
Mar 27 22:56:32 2021 - DEBUG    ddtr maxshift:		8760
Mar 27 22:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 22:56:32 2021 - DEBUG    ddtr max_ndms:		425
Mar 27 22:56:32 2021 - DEBUG    t_processed size:	4
Mar 27 22:56:32 2021 - DEBUG    t_processed elements:
Mar 27 22:56:32 2021 - DEBUG         t_processed[0][0]:	146880
Mar 27 22:56:32 2021 - DEBUG         t_processed[1][0]:	73440
Mar 27 22:56:32 2021 - DEBUG         t_processed[2][0]:	36720
Mar 27 22:56:32 2021 - DEBUG         t_processed[3][0]:	18360
Mar 27 22:56:32 2021 - DEBUG    power:			2.000000
Mar 27 22:56:32 2021 - NOTICE   Finished. 1
Mar 27 22:56:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 22:56:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 22:56:32 2021 - NOTICE   --------------------------------------------------------------
Mar 27 22:56:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 22:56:32 2021 - NOTICE   	DDTR Binning 	5.290368
Mar 27 22:56:32 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
