Mar 28 00:59:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 00:59:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 00:59:09 2021 - NOTICE   Checked for devices.
Mar 28 00:59:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 00:59:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 00:59:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 00:59:09 2021 - DEBUG    CARD INFORMATION:
Mar 28 00:59:09 2021 - NOTICE   	DDTR Dedispersion 	19.313440
Mar 28 00:59:09 2021 - NOTICE   	DDTR Host_To_Device 	52.545471
Mar 28 00:59:09 2021 - NOTICE   	DDTR total 	77.672767
Mar 28 00:59:09 2021 - NOTICE   	Total total 	77.801346
Mar 28 00:59:09 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar 28 00:59:09 2021 - NOTICE    
Mar 28 00:59:09 2021 - NOTICE   	Real-time speed-up factor:	182.790046
Mar 28 00:59:09 2021 - NOTICE   --------------------------------------------------------------
Mar 28 00:59:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 00:59:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 00:59:09 2021 - NOTICE   Checked for devices.
Mar 28 00:59:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 00:59:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 00:59:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 00:59:09 2021 - DEBUG    CARD INFORMATION:
Mar 28 00:59:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 00:59:09 2021 - DEBUG    Compute capability:	7.5
Mar 28 00:59:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 00:59:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 00:59:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 00:59:09 2021 - DEBUG    ID # on this machine:	0
Mar 28 00:59:09 2021 - DEBUG    Driver version:		11010
Mar 28 00:59:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 00:59:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 00:59:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 00:59:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 00:59:09 2021 - NOTICE   Calculating strategy.
Mar 28 00:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 28 00:59:09 2021 - DEBUG    Range:	3 MAXSHIFT:	9016 Scrunch value:	8
Mar 28 00:59:09 2021 - DEBUG    Maximum dispersive delay:	 1.154048(s).
Mar 28 00:59:09 2021 - DEBUG    Diagonal DM:	239.604457
Mar 28 00:59:09 2021 - DEBUG    In 2
Mar 28 00:59:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 00:59:09 2021 - NOTICE   Calculating strategy.
Mar 28 00:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 28 00:59:09 2021 - DEBUG    Range:	3 MAXSHIFT:	9016 Scrunch value:	8
Mar 28 00:59:09 2021 - DEBUG    Maximum dispersive delay:	 1.154048(s).
Mar 28 00:59:09 2021 - DEBUG    Diagonal DM:	239.604457
Mar 28 00:59:09 2021 - DEBUG    In 2
Mar 28 00:59:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 00:59:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 00:59:09 2021 - DEBUG    CARD INFORMATION:
Mar 28 00:59:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 00:59:09 2021 - DEBUG    Compute capability:	7.5
Mar 28 00:59:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 00:59:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 00:59:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 00:59:09 2021 - DEBUG    ID # on this machine:	0
Mar 28 00:59:09 2021 - DEBUG    Driver version:		11010
Mar 28 00:59:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 00:59:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 00:59:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 00:59:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 00:59:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 00:59:09 2021 - DEBUG    az_start:		0.000000
Mar 28 00:59:09 2021 - DEBUG    za_start:		0.000000
Mar 28 00:59:09 2021 - DEBUG    src_raj:			0.000000
Mar 28 00:59:09 2021 - DEBUG    src_dej:			0.000000
Mar 28 00:59:09 2021 - DEBUG    tstart:			50000.000000
Mar 28 00:59:09 2021 - DEBUG    tsamp:			0.000128
Mar 28 00:59:09 2021 - DEBUG    refdm:			0.000000
Mar 28 00:59:09 2021 - DEBUG    period:			0.000000
Mar 28 00:59:09 2021 - DEBUG    fch1:			1645.000000
Mar 28 00:59:09 2021 - DEBUG    foff:			-0.253906
Mar 28 00:59:09 2021 - DEBUG    fchannel:		0.000000
Mar 28 00:59:09 2021 - DEBUG    telescope_id:		0
Mar 28 00:59:09 2021 - DEBUG    machine_id:		0
Mar 28 00:59:09 2021 - DEBUG    data_type:		0
Mar 28 00:59:09 2021 - DEBUG    barycentric:		0
Mar 28 00:59:09 2021 - DEBUG    pulsarcentric:		0
Mar 28 00:59:09 2021 - DEBUG    nbits:			8
Mar 28 00:59:09 2021 - DEBUG    nsamples:		156250
Mar 28 00:59:09 2021 - DEBUG    nchans:			512
Mar 28 00:59:09 2021 - DEBUG    nifs:			0
Mar 28 00:59:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 00:59:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 00:59:09 2021 - DEBUG    rawdatafile:		
Mar 28 00:59:09 2021 - DEBUG    source_name:		
Mar 28 00:59:09 2021 - DEBUG    N:			0
Mar 28 00:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 00:59:09 2021 - DEBUG    Optimization settings:
Mar 28 00:59:09 2021 - DEBUG    		UNROLL:			4
Mar 28 00:59:09 2021 - DEBUG    		SNUMREG:		2
Mar 28 00:59:09 2021 - DEBUG    		SDIVINT:		14
Mar 28 00:59:09 2021 - DEBUG    		SDIVINDM:		64
Mar 28 00:59:09 2021 - DEBUG    ddtr+analysis:		false
Mar 28 00:59:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 00:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1030.400024,2.300000,1,1
Mar 28 00:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,1932.800049,4.700000,2,2
Mar 28 00:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.800049,3276.800049,7.000000,4,4
Mar 28 00:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.800049,4044.800049,12.000000,8,8
Mar 28 00:59:09 2021 - DEBUG    ddtr max_ndms:		448
Mar 28 00:59:09 2021 - DEBUG    ddtr ndms elements:
Mar 28 00:59:09 2021 - DEBUG         ndms[0]:		448
Mar 28 00:59:09 2021 - DEBUG         ndms[1]:		192
Mar 28 00:59:09 2021 - DEBUG         ndms[2]:		192
Mar 28 00:59:09 2021 - DEBUG         ndms[3]:		64
Mar 28 00:59:09 2021 - DEBUG    ddtr maxshift:		9016
Mar 28 00:59:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 00:59:09 2021 - DEBUG    ddtr max_ndms:		448
Mar 28 00:59:09 2021 - DEBUG    t_processed size:	4
Mar 28 00:59:09 2021 - DEBUG    t_processed elements:
Mar 28 00:59:09 2021 - DEBUG         t_processed[0][0]:	146944
Mar 28 00:59:09 2021 - DEBUG         t_processed[1][0]:	73472
Mar 28 00:59:09 2021 - DEBUG         t_processed[2][0]:	36736
Mar 28 00:59:09 2021 - DEBUG         t_processed[3][0]:	18368
Mar 28 00:59:09 2021 - DEBUG    power:			2.000000
Mar 28 00:59:09 2021 - NOTICE   Pipeline is ready.
Mar 28 00:59:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 55552;
maxshift: 22456
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001750 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.144294
CT Device memory bandwidth in GB/s: 136.886577

NOTICE: 0.000000	238.080002	0.620000	384

Amount of telescope time processed: 0.000000

2421.875000
0.002471
403
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.080002	442.880005	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 78008

3125.000000
0.002471
512
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.880005	839.679993	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 50232

3027.343750
0.002471
497
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1633.280029	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 36344

3027.343750
0.002471
497
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1633.280029	2228.479980	9.300000	64

Amount of telescope time processed: 0.000000
timesamples: 29392

2270.507812
0.002471
379
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0778013 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 55552
Real-time speedup factor: 182.790039
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 146944;
maxshift: 9016
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146944, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.066853
CT Device memory bandwidth in GB/s: 141.040112

NOTICE: 0.Mar 28 00:59:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:59:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:59:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:59:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:59:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 00:59:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:59:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 00:59:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 00:59:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 00:59:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 00:59:09 2021 - DEBUG    Signal width [samples]:		312
Mar 28 00:59:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 00:59:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 00:59:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 00:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 00:59:09 2021 - DEBUG    Optimization settings:
Mar 28 00:59:09 2021 - DEBUG    		UNROLL:			4
Mar 28 00:59:09 2021 - DEBUG    		SNUMREG:		2
Mar 28 00:59:09 2021 - DEBUG    		SDIVINT:		14
Mar 28 00:59:09 2021 - DEBUG    		SDIVINDM:		64
Mar 28 00:59:09 2021 - DEBUG    ddtr+analysis:		false
Mar 28 00:59:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 00:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1030.400024,2.300000,1,1
Mar 28 00:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,1932.800049,4.700000,2,2
Mar 28 00:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.800049,3276.800049,7.000000,4,4
Mar 28 00:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.800049,4044.800049,12.000000,8,8
Mar 28 00:59:09 2021 - DEBUG    ddtr max_ndms:		448
Mar 28 00:59:09 2021 - DEBUG    ddtr ndms elements:
Mar 28 00:59:09 2021 - DEBUG         ndms[0]:		448
Mar 28 00:59:09 2021 - DEBUG         ndms[1]:		192
Mar 28 00:59:09 2021 - DEBUG         ndms[2]:		192
Mar 28 00:59:09 2021 - DEBUG         ndms[3]:		64
Mar 28 00:59:09 2021 - DEBUG    ddtr maxshift:		9016
Mar 28 00:59:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 00:59:09 2021 - DEBUG    ddtr max_ndms:		448
Mar 28 00:59:09 2021 - DEBUG    t_processed size:	4
Mar 28 00:59:09 2021 - DEBUG    t_processed elements:
Mar 28 00:59:09 2021 - DEBUG         t_processed[0][0]:	146944
Mar 28 00:59:09 2021 - DEBUG         t_processed[1][0]:	73472
Mar 28 00:59:09 2021 - DEBUG         t_processed[2][0]:	36736
Mar 28 00:59:09 2021 - DEBUG         t_processed[3][0]:	18368
Mar 28 00:59:09 2021 - DEBUG    power:			2.000000
Mar 28 00:59:09 2021 - NOTICE   Finished. 1
Mar 28 00:59:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 00:59:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 00:59:09 2021 - NOTICE   --------------------------------------------------------------
Mar 28 00:59:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 00:59:09 2021 - NOTICE   	DDTR Binning 	5.312672
