Mar 28 02:15:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 02:15:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 02:15:50 2021 - NOTICE   Checked for devices.
Mar 28 02:15:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 02:15:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 02:15:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 02:15:50 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:15:50 2021 - DEBUG    t_processed elements:
Mar 28 02:15:50 2021 - DEBUG         t_processed[0][0]:	53760
Mar 28 02:15:50 2021 - DEBUG         t_processed[1][0]:	26880
Mar 28 02:15:50 2021 - DEBUG         t_processed[2][0]:	13440
Mar 28 02:15:50 2021 - DEBUG         t_processed[3][0]:	6720
Mar 28 02:15:50 2021 - DEBUG         t_processed[4][0]:	3360
Mar 28 02:15:50 2021 - DEBUG    power:			2.000000
Mar 28 02:15:50 2021 - NOTICE   Pipeline is ready.
Mar 28 02:15:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:15:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:15:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:15:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:15:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:15:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:15:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 02:15:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:15:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 02:15:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 02:15:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 02:15:50 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 02:15:50 2021 - DEBUG    Signal width [samples]:		156
Mar 28 02:15:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 02:15:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 02:15:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 02:15:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:15:50 2021 - DEBUG    Optimization settings:
Mar 28 02:15:50 2021 - DEBUG    		UNROLL:			4
Mar 28 02:15:50 2021 - DEBUG    		SNUMREG:		14
Mar 28 02:15:50 2021 - DEBUG    		SDIVINT:		10
Mar 28 02:15:50 2021 - DEBUG    		SDIVINDM:		50
Mar 28 02:15:50 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:15:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 02:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.000000,0.620000,1,1
Mar 28 02:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.000000,457.000000,1.600000,2,2
Mar 28 02:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.000000,922.000000,3.100000,4,4
Mar 28 02:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.000000,1852.000000,6.200000,8,8
Mar 28 02:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.000000,2317.000000,9.300000,16,16
Mar 28 02:15:50 2021 - DEBUG    ddtr max_ndms:		350
Mar 28 02:15:50 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:15:50 2021 - DEBUG         ndms[0]:		350
Mar 28 02:15:50 2021 - DEBUG         ndms[1]:		150
Mar 28 02:15:50 2021 - DEBUG         ndms[2]:		150
Mar 28 02:15:50 2021 - DEBUG         ndms[3]:		150
Mar 28 02:15:50 2021 - DEBUG         ndms[4]:		50
Mar 28 02:15:50 2021 - DEBUG    ddtr maxshift:		22680
Mar 28 02:15:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 02:15:50 2021 - DEBUG    ddtr max_ndms:		350
Mar 28 02:15:50 2021 - DEBUG    t_processed size:	5
Mar 28 02:15:50 2021 - DEBUG    t_processed elements:
Mar 28 02:15:50 2021 - DEBUG         t_processed[0][0]:	53760
Mar 28 02:15:50 2021 - DEBUG         t_processed[1][0]:	26880
Mar 28 02:15:50 2021 - DEBUG         t_processed[2][0]:	13440
Mar 28 02:15:50 2021 - DEBUG         t_processed[3][0]:	6720
Mar 28 02:15:50 2021 - DEBUG         t_processed[4][0]:	3360
Mar 28 02:15:50 2021 - DEBUG    power:			2.000000
Mar 28 02:15:50 2021 - NOTICE   Finished. 2
Mar 28 02:15:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 02:15:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 02:15:50 2021 - NOTICE   --------------------------------------------------------------
Mar 28 02:15:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 02:15:50 2021 - NOTICE   	DDTR Binning 	3.824416
Mar 28 02:15:50 2021 - NOTICE   	DDTR Corner_Turn 	1.746944
Mar 28 02:15:50 2021 - NOTICE   	DDTR Dedispersion 	25.868672
Mar 28 02:15:50 2021 - NOTICE   	DDTR Host_To_Device 	51.481600
Mar 28 02:15:50 2021 - NOTICE   	DDTR total 	83.089568
Mar 28 02:15:50 2021 - NOTICE   	Total total 	83.222015
Mar 28 02:15:50 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 28 02:15:50 2021 - NOTICE    
Mar 28 02:15:50 2021 - NOTICE   	Real-time speed-up factor:	165.371625
Mar 28 02:15:50 2021 - NOTICE   --------------------------------------------------------------
Mar 28 02:15:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 02:15:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 02:15:50 2021 - NOTICE   Checked for devices.
Mar 28 02:15:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 02:15:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 02:15:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 02:15:50 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:15:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 02:15:50 2021 - DEBUG    Compute capability:	7.5
Mar 28 02:15:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 02:15:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 02:15:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 02:15:50 2021 - DEBUG    ID # on this machine:	0
Mar 28 02:15:50 2021 - DEBUG    Driver version:		11010
Mar 28 02:15:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 02:15:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 02:15:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 02:15:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 02:15:50 2021 - NOTICE   Calculating strategy.
Mar 28 02:15:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 28 02:15:50 2021 - DEBUG    Range:	3 MAXSHIFT:	9240 Scrunch value:	8
Mar 28 02:15:50 2021 - DEBUG    Maximum dispersive delay:	 1.182720(s).
Mar 28 02:15:50 2021 - DEBUG    Diagonal DM:	239.604457
Mar 28 02:15:50 2021 - DEBUG    In 2
Mar 28 02:15:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 02:15:50 2021 - NOTICE   Calculating strategy.
Mar 28 02:15:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 28 02:15:50 2021 - DEBUG    Range:	3 MAXSHIFT:	9240 Scrunch value:	8
Mar 28 02:15:50 2021 - DEBUG    Maximum dispersive delay:	 1.182720(s).
Mar 28 02:15:50 2021 - DEBUG    Diagonal DM:	239.604457
Mar 28 02:15:50 2021 - DEBUG    In 2
Mar 28 02:15:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 02:15:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 02:15:50 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:15:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 02:15:50 2021 - DEBUG    Compute capability:	7.5
Mar 28 02:15:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 02:15:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 02:15:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 02:15:50 2021 - DEBUG    ID # on this machine:	0
Mar 28 02:15:50 2021 - DEBUG    Driver version:		11010
Mar 28 02:15:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 02:15:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 02:15:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 02:15:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 02:15:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 02:15:50 2021 - DEBUG    az_start:		0.000000
Mar 28 02:15:50 2021 - DEBUG    za_start:		0.000000
Mar 28 02:15:50 2021 - DEBUG    src_raj:			0.000000
Mar 28 02:15:50 2021 - DEBUG    src_dej:			0.000000
Mar 28 02:15:50 2021 - DEBUG    tstart:			50000.000000
Mar 28 02:15:50 2021 - DEBUG    tsamp:			0.000128
Mar 28 02:15:50 2021 - DEBUG    refdm:			0.000000
Mar 28 02:15:50 2021 - DEBUG    period:			0.000000
Mar 28 02:15:50 2021 - DEBUG    fch1:			1645.000000
Mar 28 02:15:50 2021 - DEBUG    foff:			-0.253906
Mar 28 02:15:50 2021 - DEBUG    fchannel:		0.000000
Mar 28 02:15:50 2021 - DEBUG    telescope_id:		0
Mar 28 02:15:50 2021 - DEBUG    machine_id:		0
Mar 28 02:15:50 2021 - DEBUG    data_type:		0
Mar 28 02:15:50 2021 - DEBUG    barycentric:		0
Mar 28 02:15:50 2021 - DEBUG    pulsarcentric:		0
Mar 28 02:15:50 2021 - DEBUG    nbits:			8
Mar 28 02:15:50 2021 - DEBUG    nsamples:		156250
Mar 28 02:15:50 2021 - DEBUG    nchans:			512
Mar 28 02:15:50 2021 - DEBUG    nifs:			0
Mar 28 02:15:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 02:15:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 02:15:50 2021 - DEBUG    rawdatafile:		
Mar 28 02:15:50 2021 - DEBUG    source_name:		
Mar 28 02:15:50 2021 - DEBUG    N:			0
Mar 28 02:15:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:15:50 2021 - DEBUG    Optimization settings:
Mar 28 02:15:50 2021 - DEBUG    		UNROLL:			4
Mar 28 02:15:50 2021 - DEBUG    		SNUMREG:		14
Mar 28 02:15:50 2021 - DEBUG    		SDIVINT:		10
Mar 28 02:15:50 2021 - DEBUG    		SDIVINDM:		50
Mar 28 02:15:50 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:15:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 02:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1035.000000,2.300000,1,1
Mar 28 02:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,1975.000000,4.700000,2,2
Mar 28 02:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3375.000000,7.000000,4,4
Mar 28 02:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3375.000000,3975.000000,12.000000,8,8
Mar 28 02:15:50 2021 - DEBUG    ddtr max_ndms:		450
Mar 28 02:15:50 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:15:50 2021 - DEBUG         ndms[0]:		450
Mar 28 02:15:50 2021 - DEBUG         ndms[1]:		200
Mar 28 02:15:50 2021 - DEBUG         ndms[2]:		200
Mar 28 02:15:50 2021 - DEBUG         ndms[3]:		50
Mar 28 02:15:50 2021 - DEBUG    ddtr maxshift:		9240
Mar 28 02:15:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 02:15:50 2021 - DEBUG    ddtr max_ndms:		450
Mar 28 02:15:50 2021 - DEBUG    t_processed size:	4
Mar 28 02:15:50 2021 - DEBUG    t_processed elements:
Mar 28 02:15:50 2021 - DEBUG         t_processed[0][0]:	145600
Mar 28 02:15:50 2021 - DEBUG         t_processed[1][0]:	72800
Mar 28 02:15:50 2021 - DEBUG         t_processed[2][0]:	36400
Mar 28 02:15:50 2021 - DEBUG         t_processed[3][0]:	18200
Mar 28 02:15:50 2021 - DEBUG    power:			2.000000
Mar 28 02:15:50 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 22680
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  156549120 bytes = 149.297 MB;
Total memory required: 234823680 bytes = 223.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.699646
CT Device memory bandwidth in GB/s: 136.619788

NOTICE: 0.000000	217.000000	0.620000	350

Amount of telescope time processed: 0.000000

2421.875000
0.002471
311
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.000000	457.000000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 76440

3125.000000
0.002471
396
lineshift:	656
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.000000	922.000000	3.100000	150

Amount of telescope time processed: 0.000000
timesamples: 49560

3027.343750
0.002471
384
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.000000	1852.000000	6.200000	150

Amount of telescope time processed: 0.000000
timesamples: 36120

3027.343750
0.002471
384
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.000000	2317.000000	9.300000	50

Amount of telescope time processed: 0.000000
timesamples: 29392

2270.507812
0.002471
292
lineshift:	552
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.083222 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 165.371628
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 145600;
maxshift: 9240
Number of time samples + maxshift: 154840;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158556160 bytes = 151.211 MB;
DDTR output size:  317112320 bytes = 302.422 MB;
Total memory required: 475668480 bytes = 4Mar 28 02:15:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:15:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:15:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:15:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:15:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:15:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 02:15:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:15:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 02:15:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 02:15:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 02:15:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 02:15:51 2021 - DEBUG    Signal width [samples]:		312
Mar 28 02:15:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 02:15:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 02:15:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 02:15:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:15:51 2021 - DEBUG    Optimization settings:
Mar 28 02:15:51 2021 - DEBUG    		UNROLL:			4
Mar 28 02:15:51 2021 - DEBUG    		SNUMREG:		14
Mar 28 02:15:51 2021 - DEBUG    		SDIVINT:		10
Mar 28 02:15:51 2021 - DEBUG    		SDIVINDM:		50
Mar 28 02:15:51 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:15:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 02:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1035.000000,2.300000,1,1
Mar 28 02:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,1975.000000,4.700000,2,2
Mar 28 02:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3375.000000,7.000000,4,4
Mar 28 02:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3375.000000,3975.000000,12.000000,8,8
Mar 28 02:15:51 2021 - DEBUG    ddtr max_ndms:		450
Mar 28 02:15:51 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:15:51 2021 - DEBUG         ndms[0]:		450
Mar 28 02:15:51 2021 - DEBUG         ndms[1]:		200
Mar 28 02:15:51 2021 - DEBUG         ndms[2]:		200
Mar 28 02:15:51 2021 - DEBUG         ndms[3]:		50
Mar 28 02:15:51 2021 - DEBUG    ddtr maxshift:		9240
Mar 28 02:15:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 02:15:51 2021 - DEBUG    ddtr max_ndms:		450
Mar 28 02:15:51 2021 - DEBUG    t_processed size:	4
Mar 28 02:15:51 2021 - DEBUG    t_processed elements:
Mar 28 02:15:51 2021 - DEBUG         t_processed[0][0]:	145600
Mar 28 02:15:51 2021 - DEBUG         t_processed[1][0]:	72800
Mar 28 02:15:51 2021 - DEBUG         t_processed[2][0]:	36400
Mar 28 02:15:51 2021 - DEBUG         t_processed[3][0]:	18200
Mar 28 02:15:51 2021 - DEBUG    power:			2.000000
Mar 28 02:15:51 2021 - NOTICE   Finished. 1
Mar 28 02:15:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 02:15:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 02:15:51 2021 - NOTICE   --------------------------------------------------------------
Mar 28 02:15:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 02:15:51 2021 - NOTICE   	DDTR Binning 	5.296640
Mar 28 02:15:51 2021 - NOTICE   	DDTR Corner_Turn 	3.410304
Mar 28 02:15:51 2021 - NOTICE   	DDTR Dedispersion 	61.377408
