Mar 27 21:52:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 21:52:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 21:52:56 2021 - NOTICE   Checked for devices.
Mar 27 21:52:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 21:52:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 21:52:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 21:52:56 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:52:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 21:52:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 21:52:57 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:52:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:52:57 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:52:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:52:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:52:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:52:57 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:52:57 2021 - DEBUG    Driver version:		11010
Mar 27 21:52:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:52:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:52:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:52:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 21:52:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 21:52:57 2021 - DEBUG    az_start:		0.000000
Mar 27 21:52:57 2021 - DEBUG    za_start:		0.000000
Mar 27 21:52:57 2021 - DEBUG    src_raj:			0.000000
Mar 27 21:52:57 2021 - DEBUG    src_dej:			0.000000
Mar 27 21:52:57 2021 - DEBUG    tstart:			50000.000000
Mar 27 21:52:57 2021 - DEBUG    tsamp:			0.000256
Mar 27 21:52:57 2021 - DEBUG    refdm:			0.000000
Mar 27 21:52:57 2021 - DEBUG    period:			0.000000
Mar 27 21:52:57 2021 - DEBUG    fch1:			992.500000
Mar 27 21:52:57 2021 - DEBUG    foff:			-0.400391
Mar 27 21:52:57 2021 - DEBUG    fchannel:		0.000000
Mar 27 21:52:57 2021 - DEBUG    telescope_id:		0
Mar 27 21:52:57 2021 - DEBUG    machine_id:		0
Mar 27 21:52:57 2021 - DEBUG    data_type:		0
Mar 27 21:52:57 2021 - DEBUG    barycentric:		0
Mar 27 21:52:57 2021 - DEBUG    pulsarcentric:		0
Mar 27 21:52:57 2021 - DEBUG    nbits:			8
Mar 27 21:52:57 2021 - DEBUG    nsamples:		78125
Mar 27 21:52:57 2021 - DEBUG    nchans:			512
Mar 27 21:52:57 2021 - DEBUG    nifs:			0
Mar 27 21:52:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 21:52:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 21:52:57 2021 - DEBUG    rawdatafile:		
Mar 27 21:52:57 2021 - DEBUG    source_name:		
Mar 27 21:52:57 2021 - DEBUG    N:			0
Mar 27 21:52:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:52:57 2021 - DEBUG    Optimization settings:
Mar 27 21:52:57 2021 - DEBUG    		UNROLL:			4
Mar 27 21:52:57 2021 - DEBUG    		SNUMREG:		2
Mar 27 21:52:57 2021 - DEBUG    		SDIVINT:		8
Mar 27 21:52:57 2021 - DEBUG    		SDIVINDM:		15
Mar 27 21:52:57 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:52:57 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.600006,0.620000,1,1
Mar 27 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.600006,396.600006,1.600000,2,2
Mar 27 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.600006,815.099976,3.100000,4,4
Mar 27 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.099976,1652.099976,6.200000,8,8
Mar 27 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1652.099976,2070.600098,9.300000,16,16
Mar 27 21:52:57 2021 - DEBUG    ddtr max_ndms:		330
Mar 27 21:52:57 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:52:57 2021 - DEBUG         ndms[0]:		330
Mar 27 21:52:57 2021 - DEBUG         ndms[1]:		120
Mar 27 21:52:57 2021 - DEBUG         ndms[2]:		135
Mar 27 21:52:57 2021 - DEBUG         ndms[3]:		135
Mar 27 21:52:57 2021 - DEBUG         ndms[4]:		45
Mar 27 21:52:57 2021 - DEBUG    ddtr maxshift:		20512
Mar 27 21:52:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:52:57 2021 - DEBUG    ddtr max_ndms:		330
Mar 27 21:52:57 2021 - DEBUG    t_processed size:	5
Mar 27 21:52:57 2021 - DEBUG    t_processed elements:
Mar 27 21:52:57 2021 - DEBUG         t_processed[0][0]:	57344
Mar 27 21:52:57 2021 - DEBUG         t_processed[1][0]:	28672
Mar 27 21:52:57 2021 - DEBUG         t_processed[2][0]:	14336
Mar 27 21:52:57 2021 - DEBUG         t_processed[3][0]:	7168
Mar 27 21:52:57 2021 - DEBUG         t_processed[4][0]:	3584
Mar 27 21:52:57 2021 - DEBUG    power:			2.000000
Mar 27 21:52:57 2021 - NOTICE   Pipeline is ready.
Mar 27 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:52:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:52:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 21:52:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 21:52:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 21:52:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 21:52:57 2021 - DEBUG    Signal width [samples]:		156
Mar 27 21:52:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 21:52:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 21:52:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 21:52:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:52:57 2021 - DEBUG    Optimization settings:
Mar 27 21:52:57 2021 - DEBUG    		UNROLL:			4
Mar 27 21:52:57 2021 - DEBUG    		SNUMREG:		2
Mar 27 21:52:57 2021 - DEBUG    		SDIVINT:		8
Mar 27 21:52:57 2021 - DEBUG    		SDIVINDM:		15
Mar 27 21:52:57 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:52:57 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.600006,0.620000,1,1
Mar 27 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.600006,396.600006,1.600000,2,2
Mar 27 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.600006,815.099976,3.100000,4,4
Mar 27 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.099976,1652.099976,6.200000,8,8
Mar 27 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1652.099976,2070.600098,9.300000,16,16
Mar 27 21:52:57 2021 - DEBUG    ddtr max_ndms:		330
Mar 27 21:52:57 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:52:57 2021 - DEBUG         ndms[0]:		330
Mar 27 21:52:57 2021 - DEBUG         ndms[1]:		120
Mar 27 21:52:57 2021 - DEBUG         ndms[2]:		135
Mar 27 21:52:57 2021 - DEBUG         ndms[3]:		135
Mar 27 21:52:57 2021 - DEBUG         ndms[4]:		45
Mar 27 21:52:57 2021 - DEBUG    ddtr maxshift:		20512
Mar 27 21:52:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:52:57 2021 - DEBUG    ddtr max_ndms:		330
Mar 27 21:52:57 2021 - DEBUG    t_processed size:	5
Mar 27 21:52:57 2021 - DEBUG    t_processed elements:
Mar 27 21:52:57 2021 - DEBUG         t_processed[0][0]:	57344
Mar 27 21:52:57 2021 - DEBUG         t_processed[1][0]:	28672
Mar 27 21:52:57 2021 - DEBUG         t_processed[2][0]:	14336
Mar 27 21:52:57 2021 - DEBUG         t_processed[3][0]:	7168
Mar 27 21:52:57 2021 - DEBUG         t_processed[4][0]:	3584
Mar 27 21:52:57 2021 - DEBUG    power:			2.000000
Mar 27 21:52:57 2021 - NOTICE   Finished. 1
Mar 27 21:52:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 21:52:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 21:52:57 2021 - NOTICE   --------------------------------------------------------------
Mar 27 21:52:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 21:52:57 2021 - NOTICE   	DDTR Binning 	3.740576
Mar 27 21:52:57 2021 - NOTICE   	DDTR Corner_Turn 	1.767616
Mar 27 21:52:57 2021 - NOTICE   	DDTR Dedispersion 	18.402816
Mar 27 21:52:57 2021 - NOTICE   	DDTR Host_To_Device 	52.444416
Mar 27 21:52:57 2021 - NOTICE   	DDTR total 	76.525055
Mar 27 21:52:57 2021 - NOTICE   	Total total 	76.656860
Mar 27 21:52:57 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 27 21:52:57 2021 - NOTICE    
Mar 27 21:52:57 2021 - NOTICE   	Real-time speed-up factor:	191.503593
Mar 27 21:52:57 2021 - NOTICE   --------------------------------------------------------------
Mar 27 21:52:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 21:52:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 21:52:57 2021 - NOTICE   Checked for devices.
Mar 27 21:52:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 21:52:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 21:52:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 21:52:57 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:52:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:52:57 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:52:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:52:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:52:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:52:57 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:52:57 2021 - DEBUG    Driver version:		11010
Mar 27 21:52:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:52:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:52:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:52:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 21:52:57 2021 - NOTICE   Calculating strategy.
Mar 27 21:52:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Mar 27 21:52:57 2021 - DEBUG    Range:	3 MAXSHIFT:	7456 Scrunch value:	8
Mar 27 21:52:57 2021 - DEBUG    Maximum dispersive delay:	 0.954368(s).
Mar 27 21:52:57 2021 - DEBUG    Diagonal DM:	239.604457
Mar 27 21:52:57 2021 - DEBUG    In 2
Mar 27 21:52:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 21:52:57 2021 - NOTICE   Calculating strategy.
Mar 27 21:52:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Mar 27 21:52:57 2021 - DEBUG    Range:	3 MAXSHIFT:	7456 Scrunch value:	8
Mar 27 21:52:57 2021 - DEBUG    Maximum dispersive delay:	 0.954368(s).
Mar 27 21:52:57 2021 - DEBUG    Diagonal DM:	239.604457
Mar 27 21:52:57 2021 - DEBUG    In 2
Mar 27 21:52:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 21:52:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 21:52:57 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:52:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:52:57 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:52:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:52:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:52:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:52:57 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:52:57 2021 - DEBUG    Driver version:		11010
Mar 27 21:52:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:52:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:52:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:52:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 21:52:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 21:52:57 2021 - DEBUG    az_start:		0.000000
Mar 27 21:52:57 2021 - DEBUG    za_start:		0.000000
Mar 27 21:52:57 2021 - DEBUG    src_raj:			0.000000
Mar 27 21:52:57 2021 - DEBUG    src_dej:			0.000000
Mar 27 21:52:57 2021 - DEBUG    tstart:			50000.000000
Mar 27 21:52:57 2021 - DEBUG    tsamp:			0.000128
Mar 27 21:52:57 2021 - DEBUG    refdm:			0.000000
Mar 27 21:52:57 2021 - DEBUG    period:			0.000000
Mar 27 21:52:57 2021 - DEBUG    fch1:			1645.000000
Mar 27 21:52:57 2021 - DEBUG    foff:			-0.253906
Mar 27 21:52:57 2021 - DEBUG    fchannel:		0.000000
Mar 27 21:52:57 2021 - DEBUG    telescope_id:		0
Mar 27 21:52:57 2021 - DEBUG    machine_id:		0
Mar 27 21:52:57 2021 - DEBUG    data_type:		0
Mar 27 21:52:57 2021 - DEBUG    barycentric:		0
Mar 27 21:52:57 2021 - DEBUG    pulsarcentric:		0
Mar 27 21:52:57 2021 - DEBUG    nbits:			8
Mar 27 21:52:57 2021 - DEBUG    nsamples:		156250
Mar 27 21:52:57 2021 - DEBUG    nchans:			512
Mar 27 21:52:57 2021 - DEBUG    nifs:			0
Mar 27 21:52:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 21:52:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 21:52:57 2021 - DEBUG    rawdatafile:		
Mar 27 21:52:57 2021 - DEBUG    source_name:		
Mar 27 21:52:57 2021 - DEBUG    N:			0
Mar 27 21:52:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:52:57 2021 - DEBUG    Optimization settings:
Mar 27 21:52:57 2021 - DEBUG    		UNROLL:			4
Mar 27 21:52:57 2021 - DEBUG    		SNUMREG:		2
Mar 27 21:52:57 2021 - DEBUG    		SDIVINT:		8
Mar 27 21:52:57 2021 - DEBUG    		SDIVINDM:		15
Mar 27 21:52:57 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:52:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,931.500000,2.300000,1,1
Mar 27 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.500000,1707.000000,4.700000,2,2
Mar 27 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1707.000000,2862.000000,7.000000,4,4
Mar 27 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2862.000000,3402.000000,12.000000,8,8
Mar 27 21:52:57 2021 - DEBUG    ddtr max_ndms:		405
Mar 27 21:52:57 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:52:57 2021 - DEBUG         ndms[0]:		405
Mar 27 21:52:57 2021 - DEBUG         ndms[1]:		165
Mar 27 21:52:57 2021 - DEBUG         ndms[2]:		165
Mar 27 21:52:57 2021 - DEBUG         ndms[3]:		45
Mar 27 21:52:57 2021 - DEBUG    ddtr maxshift:		7456
Mar 27 21:52:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:52:57 2021 - DEBUG    ddtr max_ndms:		405
Mar 27 21:52:57 2021 - DEBUG    t_processed size:	4
Mar 27 21:52:57 2021 - DEBUG    t_processed elements:
Mar 27 21:52:57 2021 - DEBUG         t_processed[0][0]:	148736
Mar 27 21:52:57 2021 - DEBUG         t_processed[1][0]:	74368
Mar 27 21:52:57 2021 - DEBUG         t_processed[2][0]:	37184
Mar 27 21:52:57 2021 - DEBUG         t_processed[3][0]:	18592
Mar 27 21:52:57 2021 - DEBUG    power:			2.000000
Mar 27 21:52:57 2021 - NOTICE   Pipeline is ready.
Mar 27 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20512
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.946152
CT Device memory bandwidth in GB/s: 137.367691

NOTICE: 0.000000	204.600006	0.620000	330

Amount of telescope time processed: 0.000000

2421.875000
0.002471
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.600006	396.600006	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 77856

3125.000000
0.002471
122
lineshift:	138
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.600006	815.099976	3.100000	135

Amount of telescope time processed: 0.000000
timesamples: 49184

3027.343750
0.002471
118
lineshift:	134
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 815.099976	1652.099976	6.200000	135

Amount of telescope time processed: 0.000000
timesamples: 34848

3027.343750
0.002471
118
lineshift:	134
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1652.099976	2070.600098	9.300000	45

Amount of telescope time processed: 0.000000
timesamples: 27680

2270.507812
0.002471
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0766569 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 191.503586
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 148736;
maxshift: 7456
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 405;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148736, 0
CORNER TURN!
156192 51Mar 27 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:52:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:52:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 21:52:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 21:52:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 21:52:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 21:52:57 2021 - DEBUG    Signal width [samples]:		312
Mar 27 21:52:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 21:52:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 21:52:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 21:52:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:52:57 2021 - DEBUG    Optimization settings:
Mar 27 21:52:57 2021 - DEBUG    		UNROLL:			4
Mar 27 21:52:57 2021 - DEBUG    		SNUMREG:		2
Mar 27 21:52:57 2021 - DEBUG    		SDIVINT:		8
Mar 27 21:52:57 2021 - DEBUG    		SDIVINDM:		15
Mar 27 21:52:57 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:52:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,931.500000,2.300000,1,1
Mar 27 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.500000,1707.000000,4.700000,2,2
Mar 27 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1707.000000,2862.000000,7.000000,4,4
Mar 27 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2862.000000,3402.000000,12.000000,8,8
Mar 27 21:52:57 2021 - DEBUG    ddtr max_ndms:		405
Mar 27 21:52:57 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:52:57 2021 - DEBUG         ndms[0]:		405
Mar 27 21:52:57 2021 - DEBUG         ndms[1]:		165
Mar 27 21:52:57 2021 - DEBUG         ndms[2]:		165
Mar 27 21:52:57 2021 - DEBUG         ndms[3]:		45
Mar 27 21:52:57 2021 - DEBUG    ddtr maxshift:		7456
Mar 27 21:52:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:52:57 2021 - DEBUG    ddtr max_ndms:		405
Mar 27 21:52:57 2021 - DEBUG    t_processed size:	4
Mar 27 21:52:57 2021 - DEBUG    t_processed elements:
Mar 27 21:52:57 2021 - DEBUG         t_processed[0][0]:	148736
Mar 27 21:52:57 2021 - DEBUG         t_processed[1][0]:	74368
Mar 27 21:52:57 2021 - DEBUG         t_processed[2][0]:	37184
Mar 27 21:52:57 2021 - DEBUG         t_processed[3][0]:	18592
Mar 27 21:52:57 2021 - DEBUG    power:			2.000000
Mar 27 21:52:57 2021 - NOTICE   Finished. 1
Mar 27 21:52:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 21:52:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 21:52:57 2021 - NOTICE   --------------------------------------------------------------
Mar 27 21:52:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 21:52:57 2021 - NOTICE   	DDTR Binning 	5.258496
Mar 27 21:52:57 2021 - NOTICE   	DDTR Corner_Turn 	3.434496
