Mar 27 23:44:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 23:44:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 23:44:10 2021 - NOTICE   Checked for devices.
Mar 27 23:44:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 23:44:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 23:44:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 23:44:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 23:44:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:44:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:44:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 23:44:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:44:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 23:44:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 23:44:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 23:44:10 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 23:44:10 2021 - DEBUG    Signal width [samples]:		156
Mar 27 23:44:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 23:44:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 23:44:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 23:44:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 23:44:10 2021 - DEBUG    Optimization settings:
Mar 27 23:44:10 2021 - DEBUG    		UNROLL:			4
Mar 27 23:44:10 2021 - DEBUG    		SNUMREG:		6
Mar 27 23:44:10 2021 - DEBUG    		SDIVINT:		24
Mar 27 23:44:10 2021 - DEBUG    		SDIVINDM:		40
Mar 27 23:44:10 2021 - DEBUG    ddtr+analysis:		false
Mar 27 23:44:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 23:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.620000,1,1
Mar 27 23:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,415.200012,1.600000,2,2
Mar 27 23:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.200012,911.200012,3.100000,4,4
Mar 27 23:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.200012,1903.199951,6.200000,8,8
Mar 27 23:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.199951,2275.199951,9.300000,16,16
Mar 27 23:44:10 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 23:44:10 2021 - DEBUG    ddtr ndms elements:
Mar 27 23:44:10 2021 - DEBUG         ndms[0]:		360
Mar 27 23:44:10 2021 - DEBUG         ndms[1]:		120
Mar 27 23:44:10 2021 - DEBUG         ndms[2]:		160
Mar 27 23:44:10 2021 - DEBUG         ndms[3]:		160
Mar 27 23:44:10 2021 - DEBUG         ndms[4]:		40
Mar 27 23:44:10 2021 - DEBUG    ddtr maxshift:		23328
Mar 27 23:44:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 23:44:10 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 23:44:10 2021 - DEBUG    t_processed size:	5
Mar 27 23:44:10 2021 - DEBUG    t_processed elements:
Mar 27 23:44:10 2021 - DEBUG         t_processed[0][0]:	50688
Mar 27 23:44:10 2021 - DEBUG         t_processed[1][0]:	25344
Mar 27 23:44:10 2021 - DEBUG         t_processed[2][0]:	12672
Mar 27 23:44:10 2021 - DEBUG         t_processed[3][0]:	6336
Mar 27 23:44:10 2021 - DEBUG         t_processed[4][0]:	3168
Mar 27 23:44:10 2021 - DEBUG    power:			2.000000
Mar 27 23:44:10 2021 - NOTICE   Finished. 1
Mar 27 23:44:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 23:44:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 23:44:10 2021 - NOTICE   --------------------------------------------------------------
Mar 27 23:44:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 23:44:10 2021 - NOTICE   	DDTR Binning 	3.739392
Mar 27 23:44:10 2021 - NOTICE   	DDTR Corner_Turn 	1.691648
Mar 27 23:44:10 2021 - NOTICE   	DDTR Dedispersion 	11.839360
Mar 27 23:44:10 2021 - NOTICE   	DDTR Host_To_Device 	49.865889
Mar 27 23:44:10 2021 - NOTICE   	DDTR total 	67.310913
Mar 27 23:44:10 2021 - NOTICE   	Total total 	67.444412
Mar 27 23:44:10 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar 27 23:44:10 2021 - NOTICE    
Mar 27 23:44:10 2021 - NOTICE   	Real-time speed-up factor:	192.397371
Mar 27 23:44:10 2021 - NOTICE   --------------------------------------------------------------
Mar 27 23:44:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 23:44:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 23:44:10 2021 - NOTICE   Checked for devices.
Mar 27 23:44:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 23:44:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 23:44:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 23:44:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 23:44:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 23:44:10 2021 - DEBUG    Compute capability:	7.5
Mar 27 23:44:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 23:44:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 23:44:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 23:44:10 2021 - DEBUG    ID # on this machine:	0
Mar 27 23:44:10 2021 - DEBUG    Driver version:		11010
Mar 27 23:44:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 23:44:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 23:44:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 23:44:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 23:44:10 2021 - NOTICE   Calculating strategy.
Mar 27 23:44:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 27 23:44:10 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Mar 27 23:44:10 2021 - DEBUG    Maximum dispersive delay:	 1.216512(s).
Mar 27 23:44:10 2021 - DEBUG    Diagonal DM:	239.604457
Mar 27 23:44:10 2021 - DEBUG    In 2
Mar 27 23:44:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 23:44:10 2021 - NOTICE   Calculating strategy.
Mar 27 23:44:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 27 23:44:10 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Mar 27 23:44:10 2021 - DEBUG    Maximum dispersive delay:	 1.216512(s).
Mar 27 23:44:10 2021 - DEBUG    Diagonal DM:	239.604457
Mar 27 23:44:10 2021 - DEBUG    In 2
Mar 27 23:44:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 23:44:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 23:44:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 23:44:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 23:44:10 2021 - DEBUG    Compute capability:	7.5
Mar 27 23:44:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 23:44:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 23:44:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 23:44:10 2021 - DEBUG    ID # on this machine:	0
Mar 27 23:44:10 2021 - DEBUG    Driver version:		11010
Mar 27 23:44:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 23:44:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 23:44:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 23:44:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 23:44:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 23:44:10 2021 - DEBUG    az_start:		0.000000
Mar 27 23:44:10 2021 - DEBUG    za_start:		0.000000
Mar 27 23:44:10 2021 - DEBUG    src_raj:			0.000000
Mar 27 23:44:10 2021 - DEBUG    src_dej:			0.000000
Mar 27 23:44:10 2021 - DEBUG    tstart:			50000.000000
Mar 27 23:44:10 2021 - DEBUG    tsamp:			0.000128
Mar 27 23:44:10 2021 - DEBUG    refdm:			0.000000
Mar 27 23:44:10 2021 - DEBUG    period:			0.000000
Mar 27 23:44:10 2021 - DEBUG    fch1:			1645.000000
Mar 27 23:44:10 2021 - DEBUG    foff:			-0.253906
Mar 27 23:44:10 2021 - DEBUG    fchannel:		0.000000
Mar 27 23:44:10 2021 - DEBUG    telescope_id:		0
Mar 27 23:44:10 2021 - DEBUG    machine_id:		0
Mar 27 23:44:10 2021 - DEBUG    data_type:		0
Mar 27 23:44:10 2021 - DEBUG    barycentric:		0
Mar 27 23:44:10 2021 - DEBUG    pulsarcentric:		0
Mar 27 23:44:10 2021 - DEBUG    nbits:			8
Mar 27 23:44:10 2021 - DEBUG    nsamples:		156250
Mar 27 23:44:10 2021 - DEBUG    nchans:			512
Mar 27 23:44:10 2021 - DEBUG    nifs:			0
Mar 27 23:44:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 23:44:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 23:44:10 2021 - DEBUG    rawdatafile:		
Mar 27 23:44:10 2021 - DEBUG    source_name:		
Mar 27 23:44:10 2021 - DEBUG    N:			0
Mar 27 23:44:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 23:44:10 2021 - DEBUG    Optimization settings:
Mar 27 23:44:10 2021 - DEBUG    		UNROLL:			4
Mar 27 23:44:10 2021 - DEBUG    		SNUMREG:		6
Mar 27 23:44:10 2021 - DEBUG    		SDIVINT:		24
Mar 27 23:44:10 2021 - DEBUG    		SDIVINDM:		40
Mar 27 23:44:10 2021 - DEBUG    ddtr+analysis:		false
Mar 27 23:44:10 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 23:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1012.000000,2.300000,1,1
Mar 27 23:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1764.000000,4.700000,2,2
Mar 27 23:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.000000,3164.000000,7.000000,4,4
Mar 27 23:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3164.000000,3644.000000,12.000000,8,8
Mar 27 23:44:10 2021 - DEBUG    ddtr max_ndms:		440
Mar 27 23:44:10 2021 - DEBUG    ddtr ndms elements:
Mar 27 23:44:10 2021 - DEBUG         ndms[0]:		440
Mar 27 23:44:10 2021 - DEBUG         ndms[1]:		160
Mar 27 23:44:10 2021 - DEBUG         ndms[2]:		200
Mar 27 23:44:10 2021 - DEBUG         ndms[3]:		40
Mar 27 23:44:10 2021 - DEBUG    ddtr maxshift:		9504
Mar 27 23:44:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 23:44:10 2021 - DEBUG    ddtr max_ndms:		440
Mar 27 23:44:10 2021 - DEBUG    t_processed size:	4
Mar 27 23:44:10 2021 - DEBUG    t_processed elements:
Mar 27 23:44:10 2021 - DEBUG         t_processed[0][0]:	145152
Mar 27 23:44:10 2021 - DEBUG         t_processed[1][0]:	72576
Mar 27 23:44:10 2021 - DEBUG         t_processed[2][0]:	36288
Mar 27 23:44:10 2021 - DEBUG         t_processed[3][0]:	18144
Mar 27 23:44:10 2021 - DEBUG    power:			2.000000
Mar 27 23:44:10 2021 - NOTICE   Pipeline is ready.
Mar 27 23:44:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 23328
Number of time samples + maxshift: 74016;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75792384 bytes = 72.281 MB;
DDTR output size:  151584768 bytes = 144.562 MB;
Total memory required: 227377152 bytes = 216.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
74016 512
32 8
2313 64
Performed CT: 0.001665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.623357
CT Device memory bandwidth in GB/s: 136.574014

NOTICE: 0.000000	223.199997	0.620000	360

Amount of telescope time processed: 0.000000

2421.875000
0.002471
279
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	415.200012	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 74016

3125.000000
0.002471
347
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.200012	911.200012	3.100000	160

Amount of telescope time processed: 0.000000
timesamples: 48672

3027.343750
0.002471
337
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.200012	1903.199951	6.200000	160

Amount of telescope time processed: 0.000000
timesamples: 36000

3027.343750
0.002471
337
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1903.199951	2275.199951	9.300000	40

Amount of telescope time processed: 0.000000
timesamples: 29664

2270.507812
0.002471
264
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0674444 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 192.397369
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 9504
Number of time samples + maxshift: 154656;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  316735488 bytes = 302.062 MB;
Total memory required: 475103232 bytes = 453.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
154656 512
32 8
4833 64
Performed CT: 0.003384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.997098
CT Device memory bandwidth in GB/s: 140.398259

NOTICE: 0.Mar 27 23:44:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:44:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 23:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:44:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 23:44:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 23:44:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 23:44:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 23:44:11 2021 - DEBUG    Signal width [samples]:		312
Mar 27 23:44:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 23:44:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 23:44:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 23:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 23:44:11 2021 - DEBUG    Optimization settings:
Mar 27 23:44:11 2021 - DEBUG    		UNROLL:			4
Mar 27 23:44:11 2021 - DEBUG    		SNUMREG:		6
Mar 27 23:44:11 2021 - DEBUG    		SDIVINT:		24
Mar 27 23:44:11 2021 - DEBUG    		SDIVINDM:		40
Mar 27 23:44:11 2021 - DEBUG    ddtr+analysis:		false
Mar 27 23:44:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 23:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1012.000000,2.300000,1,1
Mar 27 23:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1764.000000,4.700000,2,2
Mar 27 23:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.000000,3164.000000,7.000000,4,4
Mar 27 23:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3164.000000,3644.000000,12.000000,8,8
Mar 27 23:44:11 2021 - DEBUG    ddtr max_ndms:		440
Mar 27 23:44:11 2021 - DEBUG    ddtr ndms elements:
Mar 27 23:44:11 2021 - DEBUG         ndms[0]:		440
Mar 27 23:44:11 2021 - DEBUG         ndms[1]:		160
Mar 27 23:44:11 2021 - DEBUG         ndms[2]:		200
Mar 27 23:44:11 2021 - DEBUG         ndms[3]:		40
Mar 27 23:44:11 2021 - DEBUG    ddtr maxshift:		9504
Mar 27 23:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 23:44:11 2021 - DEBUG    ddtr max_ndms:		440
Mar 27 23:44:11 2021 - DEBUG    t_processed size:	4
Mar 27 23:44:11 2021 - DEBUG    t_processed elements:
Mar 27 23:44:11 2021 - DEBUG         t_processed[0][0]:	145152
Mar 27 23:44:11 2021 - DEBUG         t_processed[1][0]:	72576
Mar 27 23:44:11 2021 - DEBUG         t_processed[2][0]:	36288
Mar 27 23:44:11 2021 - DEBUG         t_processed[3][0]:	18144
Mar 27 23:44:11 2021 - DEBUG    power:			2.000000
Mar 27 23:44:11 2021 - NOTICE   Finished. 1
Mar 27 23:44:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 23:44:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 23:44:11 2021 - NOTICE   --------------------------------------------------------------
Mar 27 23:44:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 23:44:11 2021 - NOTICE   	DDTR Binning 	5.253280
