Mar 27 22:18:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 22:18:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 22:18:07 2021 - NOTICE   Checked for devices.
Mar 27 22:18:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 22:18:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 22:18:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 22:18:07 2021 - DEBUG    CARD INFORMATION:
Mar 27 22:18:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 22:18:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 22:18:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 22:18:07 2021 - DEBUG    Optimization settings:
Mar 27 22:18:07 2021 - DEBUG    		UNROLL:			4
Mar 27 22:18:07 2021 - DEBUG    		SNUMREG:		4
Mar 27 22:18:07 2021 - DEBUG    		SDIVINT:		30
Mar 27 22:18:07 2021 - DEBUG    		SDIVINDM:		20
Mar 27 22:18:07 2021 - DEBUG    ddtr+analysis:		false
Mar 27 22:18:07 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,966.000000,2.300000,1,1
Mar 27 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1718.000000,4.700000,2,2
Mar 27 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1718.000000,2978.000000,7.000000,4,4
Mar 27 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2978.000000,3458.000000,12.000000,8,8
Mar 27 22:18:07 2021 - DEBUG    ddtr max_ndms:		420
Mar 27 22:18:07 2021 - DEBUG    ddtr ndms elements:
Mar 27 22:18:07 2021 - DEBUG         ndms[0]:		420
Mar 27 22:18:07 2021 - DEBUG         ndms[1]:		160
Mar 27 22:18:07 2021 - DEBUG         ndms[2]:		180
Mar 27 22:18:07 2021 - DEBUG         ndms[3]:		40
Mar 27 22:18:07 2021 - DEBUG    ddtr maxshift:		7920
Mar 27 22:18:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 22:18:07 2021 - DEBUG    ddtr max_ndms:		420
Mar 27 22:18:07 2021 - DEBUG    t_processed size:	4
Mar 27 22:18:07 2021 - DEBUG    t_processed elements:
Mar 27 22:18:07 2021 - DEBUG         t_processed[0][0]:	147840
Mar 27 22:18:07 2021 - DEBUG         t_processed[1][0]:	73920
Mar 27 22:18:07 2021 - DEBUG         t_processed[2][0]:	36960
Mar 27 22:18:07 2021 - DEBUG         t_processed[3][0]:	18480
Mar 27 22:18:07 2021 - DEBUG    power:			2.000000
Mar 27 22:18:07 2021 - NOTICE   Finished. 1
Mar 27 22:18:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 22:18:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 22:18:07 2021 - NOTICE   --------------------------------------------------------------
Mar 27 22:18:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 22:18:07 2021 - NOTICE   	DDTR Binning 	5.261728
Mar 27 22:18:07 2021 - NOTICE   	DDTR Corner_Turn 	3.416448
