Mar 27 22:31:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 22:31:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 22:31:40 2021 - NOTICE   Checked for devices.
Mar 27 22:31:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 22:31:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 22:31:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 22:31:40 2021 - DEBUG    CARD INFORMATION:
Mar 27 22:31:40 2021 - DEBUG    ID # on this machine:	0
Mar 27 22:31:40 2021 - DEBUG    Driver version:		11010
Mar 27 22:31:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 22:31:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 22:31:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 22:31:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 22:31:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 22:31:40 2021 - DEBUG    az_start:		0.000000
Mar 27 22:31:40 2021 - DEBUG    za_start:		0.000000
Mar 27 22:31:40 2021 - DEBUG    src_raj:			0.000000
Mar 27 22:31:40 2021 - DEBUG    src_dej:			0.000000
Mar 27 22:31:40 2021 - DEBUG    tstart:			50000.000000
Mar 27 22:31:40 2021 - DEBUG    tsamp:			0.000128
Mar 27 22:31:40 2021 - DEBUG    refdm:			0.000000
Mar 27 22:31:40 2021 - DEBUG    period:			0.000000
Mar 27 22:31:40 2021 - DEBUG    fch1:			1645.000000
Mar 27 22:31:40 2021 - DEBUG    foff:			-0.253906
Mar 27 22:31:40 2021 - DEBUG    fchannel:		0.000000
Mar 27 22:31:40 2021 - DEBUG    telescope_id:		0
Mar 27 22:31:40 2021 - DEBUG    machine_id:		0
Mar 27 22:31:40 2021 - DEBUG    data_type:		0
Mar 27 22:31:40 2021 - DEBUG    barycentric:		0
Mar 27 22:31:40 2021 - DEBUG    pulsarcentric:		0
Mar 27 22:31:40 2021 - DEBUG    nbits:			8
Mar 27 22:31:40 2021 - DEBUG    nsamples:		156250
Mar 27 22:31:40 2021 - DEBUG    nchans:			512
Mar 27 22:31:40 2021 - DEBUG    nifs:			0
Mar 27 22:31:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 22:31:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 22:31:40 2021 - DEBUG    rawdatafile:		
Mar 27 22:31:40 2021 - DEBUG    source_name:		
Mar 27 22:31:40 2021 - DEBUG    N:			0
Mar 27 22:31:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 22:31:40 2021 - DEBUG    Optimization settings:
Mar 27 22:31:40 2021 - DEBUG    		UNROLL:			4
Mar 27 22:31:40 2021 - DEBUG    		SNUMREG:		2
Mar 27 22:31:40 2021 - DEBUG    		SDIVINT:		20
Mar 27 22:31:40 2021 - DEBUG    		SDIVINDM:		24
Mar 27 22:31:40 2021 - DEBUG    ddtr+analysis:		false
Mar 27 22:31:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 22:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,938.399963,2.300000,1,1
Mar 27 22:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.399963,1728.000000,4.700000,2,2
Mar 27 22:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2904.000000,7.000000,4,4
Mar 27 22:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2904.000000,3480.000000,12.000000,8,8
Mar 27 22:31:40 2021 - DEBUG    ddtr max_ndms:		408
Mar 27 22:31:40 2021 - DEBUG    ddtr ndms elements:
Mar 27 22:31:40 2021 - DEBUG         ndms[0]:		408
Mar 27 22:31:40 2021 - DEBUG         ndms[1]:		168
Mar 27 22:31:40 2021 - DEBUG         ndms[2]:		168
Mar 27 22:31:40 2021 - DEBUG         ndms[3]:		48
Mar 27 22:31:40 2021 - DEBUG    ddtr maxshift:		7760
Mar 27 22:31:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 22:31:40 2021 - DEBUG    ddtr max_ndms:		408
Mar 27 22:31:40 2021 - DEBUG    t_processed size:	4
Mar 27 22:31:40 2021 - DEBUG    t_processed elements:
Mar 27 22:31:40 2021 - DEBUG         t_processed[0][0]:	148480
Mar 27 22:31:40 2021 - DEBUG         t_processed[1][0]:	74240
Mar 27 22:31:40 2021 - DEBUG         t_processed[2][0]:	37120
Mar 27 22:31:40 2021 - DEBUG         t_processed[3][0]:	18560
Mar 27 22:31:40 2021 - DEBUG    power:			2.000000
Mar 27 22:31:40 2021 - NOTICE   Pipeline is ready.
Mar 27 22:31:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 55040;
maxshift: 21840
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  157450240 bytes = 150.156 MB;
Total memory required: 236175360 bytes = 225.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55040, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.265123
CT Device memory bandwidth in GB/s: 136.959074

NOTICE: 0.000000	208.320007	0.620000	336

Amount of telescope time processed: 0.000000

2421.875000
0.002471
175
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.320007	400.320007	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 76880

3125.000000
0.002471
215
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.320007	846.719971	3.100000	144

Amount of telescope time processed: 0.000000
timesamples: 49360

3027.343750
0.002471
210
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.719971	1739.520020	6.200000	144

Amount of telescope time processed: 0.000000
timesamples: 35600

3027.343750
0.002471
210
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1739.520020	2185.919922	9.300000	48

Amount of telescope time processed: 0.000000
timesamples: 28720

2270.507812
0.002471
167
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0758272 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 55040
Real-time speedup factor: 185.820374
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 7760
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.993988
CT Device memory bandwidth in GB/s: 140.996393

NOTICE: 0.Mar 27 22:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:31:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 22:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:31:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 22:31:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 22:31:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 22:31:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 22:31:41 2021 - DEBUG    Signal width [samples]:		312
Mar 27 22:31:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 22:31:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 22:31:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 22:31:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 22:31:41 2021 - DEBUG    Optimization settings:
Mar 27 22:31:41 2021 - DEBUG    		UNROLL:			4
Mar 27 22:31:41 2021 - DEBUG    		SNUMREG:		2
Mar 27 22:31:41 2021 - DEBUG    		SDIVINT:		20
Mar 27 22:31:41 2021 - DEBUG    		SDIVINDM:		24
Mar 27 22:31:41 2021 - DEBUG    ddtr+analysis:		false
Mar 27 22:31:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 22:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,938.399963,2.300000,1,1
Mar 27 22:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.399963,1728.000000,4.700000,2,2
Mar 27 22:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2904.000000,7.000000,4,4
Mar 27 22:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2904.000000,3480.000000,12.000000,8,8
Mar 27 22:31:41 2021 - DEBUG    ddtr max_ndms:		408
Mar 27 22:31:41 2021 - DEBUG    ddtr ndms elements:
Mar 27 22:31:41 2021 - DEBUG         ndms[0]:		408
Mar 27 22:31:41 2021 - DEBUG         ndms[1]:		168
Mar 27 22:31:41 2021 - DEBUG         ndms[2]:		168
Mar 27 22:31:41 2021 - DEBUG         ndms[3]:		48
Mar 27 22:31:41 2021 - DEBUG    ddtr maxshift:		7760
Mar 27 22:31:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 22:31:41 2021 - DEBUG    ddtr max_ndms:		408
Mar 27 22:31:41 2021 - DEBUG    t_processed size:	4
Mar 27 22:31:41 2021 - DEBUG    t_processed elements:
Mar 27 22:31:41 2021 - DEBUG         t_processed[0][0]:	148480
Mar 27 22:31:41 2021 - DEBUG         t_processed[1][0]:	74240
Mar 27 22:31:41 2021 - DEBUG         t_processed[2][0]:	37120
Mar 27 22:31:41 2021 - DEBUG         t_processed[3][0]:	18560
Mar 27 22:31:41 2021 - DEBUG    power:			2.000000
Mar 27 22:31:41 2021 - NOTICE   Finished. 1
Mar 27 22:31:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 22:31:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 22:31:41 2021 - NOTICE   --------------------------------------------------------------
Mar 27 22:31:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 22:31:41 2021 - NOTICE   	DDTR Binning 	5.271008
Mar 27 22:31:41 2021 - NOTICE   	DDTR Corner_Turn 	3.421088
