Mar 28 00:04:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 00:04:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 00:04:17 2021 - NOTICE   Checked for devices.
Mar 28 00:04:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 00:04:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 00:04:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 00:04:17 2021 - DEBUG    CARD INFORMATION:
Mar 28 00:04:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 00:04:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 00:04:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 00:04:17 2021 - DEBUG    az_start:		0.000000
Mar 28 00:04:17 2021 - DEBUG    za_start:		0.000000
Mar 28 00:04:17 2021 - DEBUG    src_raj:			0.000000
Mar 28 00:04:17 2021 - DEBUG    src_dej:			0.000000
Mar 28 00:04:17 2021 - DEBUG    tstart:			50000.000000
Mar 28 00:04:17 2021 - DEBUG    tsamp:			0.000256
Mar 28 00:04:17 2021 - DEBUG    refdm:			0.000000
Mar 28 00:04:17 2021 - DEBUG    period:			0.000000
Mar 28 00:04:17 2021 - DEBUG    fch1:			992.500000
Mar 28 00:04:17 2021 - DEBUG    foff:			-0.400391
Mar 28 00:04:17 2021 - DEBUG    fchannel:		0.000000
Mar 28 00:04:17 2021 - DEBUG    telescope_id:		0
Mar 28 00:04:17 2021 - DEBUG    machine_id:		0
Mar 28 00:04:17 2021 - DEBUG    data_type:		0
Mar 28 00:04:17 2021 - DEBUG    barycentric:		0
Mar 28 00:04:17 2021 - DEBUG    pulsarcentric:		0
Mar 28 00:04:17 2021 - DEBUG    nbits:			8
Mar 28 00:04:17 2021 - DEBUG    nsamples:		78125
Mar 28 00:04:17 2021 - DEBUG    nchans:			512
Mar 28 00:04:17 2021 - DEBUG    nifs:			0
Mar 28 00:04:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 00:04:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 00:04:17 2021 - DEBUG    rawdatafile:		
Mar 28 00:04:17 2021 - DEBUG    source_name:		
Mar 28 00:04:17 2021 - DEBUG    N:			0
Mar 28 00:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 00:04:17 2021 - DEBUG    Optimization settings:
Mar 28 00:04:17 2021 - DEBUG    		UNROLL:			4
Mar 28 00:04:17 2021 - DEBUG    		SNUMREG:		6
Mar 28 00:04:17 2021 - DEBUG    		SDIVINT:		18
Mar 28 00:04:17 2021 - DEBUG    		SDIVINDM:		48
Mar 28 00:04:17 2021 - DEBUG    ddtr+analysis:		false
Mar 28 00:04:17 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.320007,0.620000,1,1
Mar 28 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.320007,438.720032,1.600000,2,2
Mar 28 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.720032,885.119995,3.100000,4,4
Mar 28 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.119995,1777.919922,6.200000,8,8
Mar 28 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.919922,2224.319824,9.300000,16,16
Mar 28 00:04:17 2021 - DEBUG    ddtr max_ndms:		336
Mar 28 00:04:17 2021 - DEBUG    ddtr ndms elements:
Mar 28 00:04:17 2021 - DEBUG         ndms[0]:		336
Mar 28 00:04:17 2021 - DEBUG         ndms[1]:		144
Mar 28 00:04:17 2021 - DEBUG         ndms[2]:		144
Mar 28 00:04:17 2021 - DEBUG         ndms[3]:		144
Mar 28 00:04:17 2021 - DEBUG         ndms[4]:		48
Mar 28 00:04:17 2021 - DEBUG    ddtr maxshift:		24408
Mar 28 00:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 00:04:17 2021 - DEBUG    ddtr max_ndms:		336
Mar 28 00:04:17 2021 - DEBUG    t_processed size:	5
Mar 28 00:04:17 2021 - DEBUG    t_processed elements:
Mar 28 00:04:17 2021 - DEBUG         t_processed[0][0]:	51840
Mar 28 00:04:17 2021 - DEBUG         t_processed[1][0]:	25920
Mar 28 00:04:17 2021 - DEBUG         t_processed[2][0]:	12960
Mar 28 00:04:17 2021 - DEBUG         t_processed[3][0]:	6480
Mar 28 00:04:17 2021 - DEBUG         t_processed[4][0]:	3240
Mar 28 00:04:17 2021 - DEBUG    power:			2.000000
Mar 28 00:04:17 2021 - NOTICE   Pipeline is ready.
Mar 28 00:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:04:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 00:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:04:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 00:04:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 00:04:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 00:04:17 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 00:04:17 2021 - DEBUG    Signal width [samples]:		156
Mar 28 00:04:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 00:04:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 00:04:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 00:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 00:04:17 2021 - DEBUG    Optimization settings:
Mar 28 00:04:17 2021 - DEBUG    		UNROLL:			4
Mar 28 00:04:17 2021 - DEBUG    		SNUMREG:		6
Mar 28 00:04:17 2021 - DEBUG    		SDIVINT:		18
Mar 28 00:04:17 2021 - DEBUG    		SDIVINDM:		48
Mar 28 00:04:17 2021 - DEBUG    ddtr+analysis:		false
Mar 28 00:04:17 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.320007,0.620000,1,1
Mar 28 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.320007,438.720032,1.600000,2,2
Mar 28 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.720032,885.119995,3.100000,4,4
Mar 28 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.119995,1777.919922,6.200000,8,8
Mar 28 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.919922,2224.319824,9.300000,16,16
Mar 28 00:04:17 2021 - DEBUG    ddtr max_ndms:		336
Mar 28 00:04:17 2021 - DEBUG    ddtr ndms elements:
Mar 28 00:04:17 2021 - DEBUG         ndms[0]:		336
Mar 28 00:04:17 2021 - DEBUG         ndms[1]:		144
Mar 28 00:04:17 2021 - DEBUG         ndms[2]:		144
Mar 28 00:04:17 2021 - DEBUG         ndms[3]:		144
Mar 28 00:04:17 2021 - DEBUG         ndms[4]:		48
Mar 28 00:04:17 2021 - DEBUG    ddtr maxshift:		24408
Mar 28 00:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 00:04:17 2021 - DEBUG    ddtr max_ndms:		336
Mar 28 00:04:17 2021 - DEBUG    t_processed size:	5
Mar 28 00:04:17 2021 - DEBUG    t_processed elements:
Mar 28 00:04:17 2021 - DEBUG         t_processed[0][0]:	51840
Mar 28 00:04:17 2021 - DEBUG         t_processed[1][0]:	25920
Mar 28 00:04:17 2021 - DEBUG         t_processed[2][0]:	12960
Mar 28 00:04:17 2021 - DEBUG         t_processed[3][0]:	6480
Mar 28 00:04:17 2021 - DEBUG         t_processed[4][0]:	3240
Mar 28 00:04:17 2021 - DEBUG    power:			2.000000
Mar 28 00:04:17 2021 - NOTICE   Finished. 1
Mar 28 00:04:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 00:04:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 00:04:17 2021 - NOTICE   --------------------------------------------------------------
Mar 28 00:04:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 00:04:17 2021 - NOTICE   	DDTR Binning 	3.878912
Mar 28 00:04:17 2021 - NOTICE   	DDTR Corner_Turn 	1.742848
Mar 28 00:04:17 2021 - NOTICE   	DDTR Dedispersion 	11.891680
Mar 28 00:04:17 2021 - NOTICE   	DDTR Host_To_Device 	51.357025
Mar 28 00:04:17 2021 - NOTICE   	DDTR total 	69.041247
Mar 28 00:04:17 2021 - NOTICE   	Total total 	69.169151
Mar 28 00:04:17 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar 28 00:04:17 2021 - NOTICE    
Mar 28 00:04:17 2021 - NOTICE   	Real-time speed-up factor:	191.863565
Mar 28 00:04:17 2021 - NOTICE   --------------------------------------------------------------
Mar 28 00:04:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 00:04:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 00:04:17 2021 - NOTICE   Checked for devices.
Mar 28 00:04:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 00:04:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 00:04:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 00:04:17 2021 - DEBUG    CARD INFORMATION:
Mar 28 00:04:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 00:04:17 2021 - DEBUG    Compute capability:	7.5
Mar 28 00:04:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 00:04:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 00:04:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 00:04:17 2021 - DEBUG    ID # on this machine:	0
Mar 28 00:04:17 2021 - DEBUG    Driver version:		11010
Mar 28 00:04:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 00:04:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 00:04:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 00:04:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 00:04:17 2021 - NOTICE   Calculating strategy.
Mar 28 00:04:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 28 00:04:17 2021 - DEBUG    Range:	3 MAXSHIFT:	8856 Scrunch value:	8
Mar 28 00:04:17 2021 - DEBUG    Maximum dispersive delay:	 1.133568(s).
Mar 28 00:04:17 2021 - DEBUG    Diagonal DM:	239.604457
Mar 28 00:04:17 2021 - DEBUG    In 2
Mar 28 00:04:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 00:04:17 2021 - NOTICE   Calculating strategy.
Mar 28 00:04:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 28 00:04:17 2021 - DEBUG    Range:	3 MAXSHIFT:	8856 Scrunch value:	8
Mar 28 00:04:17 2021 - DEBUG    Maximum dispersive delay:	 1.133568(s).
Mar 28 00:04:17 2021 - DEBUG    Diagonal DM:	239.604457
Mar 28 00:04:17 2021 - DEBUG    In 2
Mar 28 00:04:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 00:04:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 00:04:17 2021 - DEBUG    CARD INFORMATION:
Mar 28 00:04:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 00:04:17 2021 - DEBUG    Compute capability:	7.5
Mar 28 00:04:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 00:04:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 00:04:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 00:04:17 2021 - DEBUG    ID # on this machine:	0
Mar 28 00:04:17 2021 - DEBUG    Driver version:		11010
Mar 28 00:04:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 00:04:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 00:04:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 00:04:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 00:04:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 00:04:17 2021 - DEBUG    az_start:		0.000000
Mar 28 00:04:17 2021 - DEBUG    za_start:		0.000000
Mar 28 00:04:17 2021 - DEBUG    src_raj:			0.000000
Mar 28 00:04:17 2021 - DEBUG    src_dej:			0.000000
Mar 28 00:04:17 2021 - DEBUG    tstart:			50000.000000
Mar 28 00:04:17 2021 - DEBUG    tsamp:			0.000128
Mar 28 00:04:17 2021 - DEBUG    refdm:			0.000000
Mar 28 00:04:17 2021 - DEBUG    period:			0.000000
Mar 28 00:04:17 2021 - DEBUG    fch1:			1645.000000
Mar 28 00:04:17 2021 - DEBUG    foff:			-0.253906
Mar 28 00:04:17 2021 - DEBUG    fchannel:		0.000000
Mar 28 00:04:17 2021 - DEBUG    telescope_id:		0
Mar 28 00:04:17 2021 - DEBUG    machine_id:		0
Mar 28 00:04:17 2021 - DEBUG    data_type:		0
Mar 28 00:04:17 2021 - DEBUG    barycentric:		0
Mar 28 00:04:17 2021 - DEBUG    pulsarcentric:		0
Mar 28 00:04:17 2021 - DEBUG    nbits:			8
Mar 28 00:04:17 2021 - DEBUG    nsamples:		156250
Mar 28 00:04:17 2021 - DEBUG    nchans:			512
Mar 28 00:04:17 2021 - DEBUG    nifs:			0
Mar 28 00:04:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 00:04:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 00:04:17 2021 - DEBUG    rawdatafile:		
Mar 28 00:04:17 2021 - DEBUG    source_name:		
Mar 28 00:04:17 2021 - DEBUG    N:			0
Mar 28 00:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 00:04:17 2021 - DEBUG    Optimization settings:
Mar 28 00:04:17 2021 - DEBUG    		UNROLL:			4
Mar 28 00:04:17 2021 - DEBUG    		SNUMREG:		6
Mar 28 00:04:17 2021 - DEBUG    		SDIVINT:		18
Mar 28 00:04:17 2021 - DEBUG    		SDIVINDM:		48
Mar 28 00:04:17 2021 - DEBUG    ddtr+analysis:		false
Mar 28 00:04:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,2.300000,1,1
Mar 28 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1896.000000,4.700000,2,2
Mar 28 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3240.000000,7.000000,4,4
Mar 28 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3240.000000,3816.000000,12.000000,8,8
Mar 28 00:04:17 2021 - DEBUG    ddtr max_ndms:		432
Mar 28 00:04:17 2021 - DEBUG    ddtr ndms elements:
Mar 28 00:04:17 2021 - DEBUG         ndms[0]:		432
Mar 28 00:04:17 2021 - DEBUG         ndms[1]:		192
Mar 28 00:04:17 2021 - DEBUG         ndms[2]:		192
Mar 28 00:04:17 2021 - DEBUG         ndms[3]:		48
Mar 28 00:04:17 2021 - DEBUG    ddtr maxshift:		8856
Mar 28 00:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 00:04:17 2021 - DEBUG    ddtr max_ndms:		432
Mar 28 00:04:17 2021 - DEBUG    t_processed size:	4
Mar 28 00:04:17 2021 - DEBUG    t_processed elements:
Mar 28 00:04:17 2021 - DEBUG         t_processed[0][0]:	146880
Mar 28 00:04:17 2021 - DEBUG         t_processed[1][0]:	73440
Mar 28 00:04:17 2021 - DEBUG         t_processed[2][0]:	36720
Mar 28 00:04:17 2021 - DEBUG         t_processed[3][0]:	18360
Mar 28 00:04:17 2021 - DEBUG    power:			2.000000
Mar 28 00:04:17 2021 - NOTICE   Pipeline is ready.
Mar 28 00:04:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 24408
Number of time samples + maxshift: 76248;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78077952 bytes = 74.461 MB;
DDTR output size:  156155904 bytes = 148.922 MB;
Total memory required: 234233856 bytes = 223.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
76248 512
32 8
2382 64
Performed CT: 0.001718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.127537
CT Device memory bandwidth in GB/s: 136.276522

NOTICE: 0.000000	208.320007	0.620000	336

Amount of telescope time processed: 0.000000

2421.875000
0.002471
315
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.320007	438.720032	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 76248

3125.000000
0.002471
396
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.720032	885.119995	3.100000	144

Amount of telescope time processed: 0.000000
timesamples: 50328

3027.343750
0.002471
385
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.119995	1777.919922	6.200000	144

Amount of telescope time processed: 0.000000
timesamples: 37368

3027.343750
0.002471
385
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1777.919922	2224.319824	9.300000	48

Amount of telescope time processed: 0.000000
timesamples: 30880

2270.507812
0.002471
297
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0691691 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 51840
Real-time speedup factor: 191.863571
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 146880;
maxshift: 8856
Number of time samples + maxshift: 155736;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  318947328 bytes = 304.172 MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146880, 0
CORNER TURN!
155736 512
32 8
4866 64
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.230427
CT Device memory bandwidth in GB/s: 140.538256

NOTICE: 0.Mar 28 00:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:04:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 00:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:04:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 00:04:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 00:04:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 00:04:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 00:04:17 2021 - DEBUG    Signal width [samples]:		312
Mar 28 00:04:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 00:04:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 00:04:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 00:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 00:04:17 2021 - DEBUG    Optimization settings:
Mar 28 00:04:17 2021 - DEBUG    		UNROLL:			4
Mar 28 00:04:17 2021 - DEBUG    		SNUMREG:		6
Mar 28 00:04:17 2021 - DEBUG    		SDIVINT:		18
Mar 28 00:04:17 2021 - DEBUG    		SDIVINDM:		48
Mar 28 00:04:17 2021 - DEBUG    ddtr+analysis:		false
Mar 28 00:04:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,2.300000,1,1
Mar 28 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1896.000000,4.700000,2,2
Mar 28 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3240.000000,7.000000,4,4
Mar 28 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3240.000000,3816.000000,12.000000,8,8
Mar 28 00:04:17 2021 - DEBUG    ddtr max_ndms:		432
Mar 28 00:04:17 2021 - DEBUG    ddtr ndms elements:
Mar 28 00:04:17 2021 - DEBUG         ndms[0]:		432
Mar 28 00:04:17 2021 - DEBUG         ndms[1]:		192
Mar 28 00:04:17 2021 - DEBUG         ndms[2]:		192
Mar 28 00:04:17 2021 - DEBUG         ndms[3]:		48
Mar 28 00:04:17 2021 - DEBUG    ddtr maxshift:		8856
Mar 28 00:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 00:04:17 2021 - DEBUG    ddtr max_ndms:		432
Mar 28 00:04:17 2021 - DEBUG    t_processed size:	4
Mar 28 00:04:17 2021 - DEBUG    t_processed elements:
Mar 28 00:04:17 2021 - DEBUG         t_processed[0][0]:	146880
Mar 28 00:04:17 2021 - DEBUG         t_processed[1][0]:	73440
Mar 28 00:04:17 2021 - DEBUG         t_processed[2][0]:	36720
Mar 28 00:04:17 2021 - DEBUG         t_processed[3][0]:	18360
Mar 28 00:04:17 2021 - DEBUG    power:			2.000000
Mar 28 00:04:17 2021 - NOTICE   Finished. 1
Mar 28 00:04:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 00:04:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 00:04:17 2021 - NOTICE   --------------------------------------------------------------
Mar 28 00:04:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 00:04:17 2021 - NOTICE   	DDTR Binning 	5.306976
Mar 28 00:04:17 2021 - NOTICE   	DDTR Corner_Turn 	3.422112
