Mar 28 00:08:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 00:08:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 00:08:04 2021 - NOTICE   Checked for devices.
Mar 28 00:08:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 00:08:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 00:08:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 00:08:04 2021 - DEBUG    CARD INFORMATION:
Mar 28 00:08:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 00:08:05 2021 - DEBUG    CARD INFORMATION:
Mar 28 00:08:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 00:08:05 2021 - DEBUG    Compute capability:	7.5
Mar 28 00:08:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 00:08:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 00:08:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 00:08:05 2021 - DEBUG    ID # on this machine:	0
Mar 28 00:08:05 2021 - DEBUG    Driver version:		11010
Mar 28 00:08:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 00:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 00:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 00:08:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 00:08:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 00:08:05 2021 - DEBUG    az_start:		0.000000
Mar 28 00:08:05 2021 - DEBUG    za_start:		0.000000
Mar 28 00:08:05 2021 - DEBUG    src_raj:			0.000000
Mar 28 00:08:05 2021 - DEBUG    src_dej:			0.000000
Mar 28 00:08:05 2021 - DEBUG    tstart:			50000.000000
Mar 28 00:08:05 2021 - DEBUG    tsamp:			0.000128
Mar 28 00:08:05 2021 - DEBUG    refdm:			0.000000
Mar 28 00:08:05 2021 - DEBUG    period:			0.000000
Mar 28 00:08:05 2021 - DEBUG    fch1:			1645.000000
Mar 28 00:08:05 2021 - DEBUG    foff:			-0.253906
Mar 28 00:08:05 2021 - DEBUG    fchannel:		0.000000
Mar 28 00:08:05 2021 - DEBUG    telescope_id:		0
Mar 28 00:08:05 2021 - DEBUG    machine_id:		0
Mar 28 00:08:05 2021 - DEBUG    data_type:		0
Mar 28 00:08:05 2021 - DEBUG    barycentric:		0
Mar 28 00:08:05 2021 - DEBUG    pulsarcentric:		0
Mar 28 00:08:05 2021 - DEBUG    nbits:			8
Mar 28 00:08:05 2021 - DEBUG    nsamples:		156250
Mar 28 00:08:05 2021 - DEBUG    nchans:			512
Mar 28 00:08:05 2021 - DEBUG    nifs:			0
Mar 28 00:08:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 00:08:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 00:08:05 2021 - DEBUG    rawdatafile:		
Mar 28 00:08:05 2021 - DEBUG    source_name:		
Mar 28 00:08:05 2021 - DEBUG    N:			0
Mar 28 00:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 00:08:05 2021 - DEBUG    Optimization settings:
Mar 28 00:08:05 2021 - DEBUG    		UNROLL:			4
Mar 28 00:08:05 2021 - DEBUG    		SNUMREG:		8
Mar 28 00:08:05 2021 - DEBUG    		SDIVINT:		20
Mar 28 00:08:05 2021 - DEBUG    		SDIVINDM:		48
Mar 28 00:08:05 2021 - DEBUG    ddtr+analysis:		false
Mar 28 00:08:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 00:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,2.300000,1,1
Mar 28 00:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1896.000000,4.700000,2,2
Mar 28 00:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3240.000000,7.000000,4,4
Mar 28 00:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3240.000000,3816.000000,12.000000,8,8
Mar 28 00:08:05 2021 - DEBUG    ddtr max_ndms:		432
Mar 28 00:08:05 2021 - DEBUG    ddtr ndms elements:
Mar 28 00:08:05 2021 - DEBUG         ndms[0]:		432
Mar 28 00:08:05 2021 - DEBUG         ndms[1]:		192
Mar 28 00:08:05 2021 - DEBUG         ndms[2]:		192
Mar 28 00:08:05 2021 - DEBUG         ndms[3]:		48
Mar 28 00:08:05 2021 - DEBUG    ddtr maxshift:		10560
Mar 28 00:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 00:08:05 2021 - DEBUG    ddtr max_ndms:		432
Mar 28 00:08:05 2021 - DEBUG    t_processed size:	4
Mar 28 00:08:05 2021 - DEBUG    t_processed elements:
Mar 28 00:08:05 2021 - DEBUG         t_processed[0][0]:	143360
Mar 28 00:08:05 2021 - DEBUG         t_processed[1][0]:	71680
Mar 28 00:08:05 2021 - DEBUG         t_processed[2][0]:	35840
Mar 28 00:08:05 2021 - DEBUG         t_processed[3][0]:	17920
Mar 28 00:08:05 2021 - DEBUG    power:			2.000000
Mar 28 00:08:05 2021 - NOTICE   Pipeline is ready.
Mar 28 00:08:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 25920
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  157941760 bytes = 150.625 MB;
Total memory required: 236912640 bytes = 225.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.749403
CT Device memory bandwidth in GB/s: 137.249642

NOTICE: 0.000000	208.320007	0.620000	336

Amount of telescope time processed: 0.000000

2421.875000
0.002471
319
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.320007	438.720032	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 77120

3125.000000
0.002471
400
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.720032	885.119995	3.100000	144

Amount of telescope time processed: 0.000000
timesamples: 51520

3027.343750
0.002471
389
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.119995	1777.919922	6.200000	144

Amount of telescope time processed: 0.000000
timesamples: 38720

3027.343750
0.002471
389
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1777.919922	2224.319824	9.300000	48

Amount of telescope time processed: 0.000000
timesamples: 32320

2270.507812
0.002471
301
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.068862 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 190.340225
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 10560
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.353550
CT Device memory bandwidth in GB/s: 140.012130

NOTICE: Mar 28 00:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:08:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 00:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:08:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 00:08:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 00:08:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 00:08:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 00:08:05 2021 - DEBUG    Signal width [samples]:		312
Mar 28 00:08:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 00:08:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 00:08:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 00:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 00:08:05 2021 - DEBUG    Optimization settings:
Mar 28 00:08:05 2021 - DEBUG    		UNROLL:			4
Mar 28 00:08:05 2021 - DEBUG    		SNUMREG:		8
Mar 28 00:08:05 2021 - DEBUG    		SDIVINT:		20
Mar 28 00:08:05 2021 - DEBUG    		SDIVINDM:		48
Mar 28 00:08:05 2021 - DEBUG    ddtr+analysis:		false
Mar 28 00:08:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 00:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,2.300000,1,1
Mar 28 00:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1896.000000,4.700000,2,2
Mar 28 00:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3240.000000,7.000000,4,4
Mar 28 00:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3240.000000,3816.000000,12.000000,8,8
Mar 28 00:08:05 2021 - DEBUG    ddtr max_ndms:		432
Mar 28 00:08:05 2021 - DEBUG    ddtr ndms elements:
Mar 28 00:08:05 2021 - DEBUG         ndms[0]:		432
Mar 28 00:08:05 2021 - DEBUG         ndms[1]:		192
Mar 28 00:08:05 2021 - DEBUG         ndms[2]:		192
Mar 28 00:08:05 2021 - DEBUG         ndms[3]:		48
Mar 28 00:08:05 2021 - DEBUG    ddtr maxshift:		10560
Mar 28 00:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 00:08:05 2021 - DEBUG    ddtr max_ndms:		432
Mar 28 00:08:05 2021 - DEBUG    t_processed size:	4
Mar 28 00:08:05 2021 - DEBUG    t_processed elements:
Mar 28 00:08:05 2021 - DEBUG         t_processed[0][0]:	143360
Mar 28 00:08:05 2021 - DEBUG         t_processed[1][0]:	71680
Mar 28 00:08:05 2021 - DEBUG         t_processed[2][0]:	35840
Mar 28 00:08:05 2021 - DEBUG         t_processed[3][0]:	17920
Mar 28 00:08:05 2021 - DEBUG    power:			2.000000
Mar 28 00:08:05 2021 - NOTICE   Finished. 1
Mar 28 00:08:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 00:08:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 00:08:05 2021 - NOTICE   --------------------------------------------------------------
Mar 28 00:08:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 00:08:05 2021 - NOTICE   	DDTR Binning 	5.267360
Mar 28 00:08:05 2021 - NOTICE   	DDTR Corner_Turn 	3.394496
