Mar 27 23:10:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 23:10:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 23:10:33 2021 - NOTICE   Checked for devices.
Mar 27 23:10:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 23:10:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 23:10:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 23:10:33 2021 - DEBUG    CARD INFORMATION:
Mar 27 23:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.240005,423.040009,1.600000,2,2
Mar 27 23:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.040009,819.839966,3.100000,4,4
Mar 27 23:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.839966,1613.439941,6.200000,8,8
Mar 27 23:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1613.439941,1911.039917,9.300000,16,16
Mar 27 23:10:33 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 23:10:33 2021 - DEBUG    ddtr ndms elements:
Mar 27 23:10:33 2021 - DEBUG         ndms[0]:		352
Mar 27 23:10:33 2021 - DEBUG         ndms[1]:		128
Mar 27 23:10:33 2021 - DEBUG         ndms[2]:		128
Mar 27 23:10:33 2021 - DEBUG         ndms[3]:		128
Mar 27 23:10:33 2021 - DEBUG         ndms[4]:		32
Mar 27 23:10:33 2021 - DEBUG    ddtr maxshift:		20952
Mar 27 23:10:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 23:10:33 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 23:10:33 2021 - DEBUG    t_processed size:	5
Mar 27 23:10:33 2021 - DEBUG    t_processed elements:
Mar 27 23:10:33 2021 - DEBUG         t_processed[0][0]:	55296
Mar 27 23:10:33 2021 - DEBUG         t_processed[1][0]:	27648
Mar 27 23:10:33 2021 - DEBUG         t_processed[2][0]:	13824
Mar 27 23:10:33 2021 - DEBUG         t_processed[3][0]:	6912
Mar 27 23:10:33 2021 - DEBUG         t_processed[4][0]:	3456
Mar 27 23:10:33 2021 - DEBUG    power:			2.000000
Mar 27 23:10:33 2021 - NOTICE   Finished. 1
Mar 27 23:10:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 23:10:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 23:10:33 2021 - NOTICE   --------------------------------------------------------------
Mar 27 23:10:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 23:10:33 2021 - NOTICE   	DDTR Binning 	3.732160
Mar 27 23:10:33 2021 - NOTICE   	DDTR Corner_Turn 	1.739200
Mar 27 23:10:33 2021 - NOTICE   	DDTR Dedispersion 	12.986144
Mar 27 23:10:33 2021 - NOTICE   	DDTR Host_To_Device 	51.315682
Mar 27 23:10:33 2021 - NOTICE   	DDTR total 	69.947233
Mar 27 23:10:33 2021 - NOTICE   	Total total 	70.076675
Mar 27 23:10:33 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 27 23:10:33 2021 - NOTICE    
Mar 27 23:10:33 2021 - NOTICE   	Real-time speed-up factor:	202.004104
Mar 27 23:10:33 2021 - NOTICE   --------------------------------------------------------------
Mar 27 23:10:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 23:10:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 23:10:33 2021 - NOTICE   Checked for devices.
Mar 27 23:10:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 23:10:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 23:10:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 23:10:33 2021 - DEBUG    CARD INFORMATION:
Mar 27 23:10:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 23:10:33 2021 - DEBUG    Compute capability:	7.5
Mar 27 23:10:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 23:10:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 23:10:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 23:10:33 2021 - DEBUG    ID # on this machine:	0
Mar 27 23:10:33 2021 - DEBUG    Driver version:		11010
Mar 27 23:10:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 23:10:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 23:10:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 23:10:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 23:10:33 2021 - NOTICE   Calculating strategy.
Mar 27 23:10:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 27 23:10:33 2021 - DEBUG    Range:	3 MAXSHIFT:	8856 Scrunch value:	8
Mar 27 23:10:33 2021 - DEBUG    Maximum dispersive delay:	 1.133568(s).
Mar 27 23:10:33 2021 - DEBUG    Diagonal DM:	239.604457
Mar 27 23:10:33 2021 - DEBUG    In 2
Mar 27 23:10:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 23:10:33 2021 - NOTICE   Calculating strategy.
Mar 27 23:10:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 27 23:10:33 2021 - DEBUG    Range:	3 MAXSHIFT:	8856 Scrunch value:	8
Mar 27 23:10:33 2021 - DEBUG    Maximum dispersive delay:	 1.133568(s).
Mar 27 23:10:33 2021 - DEBUG    Diagonal DM:	239.604457
Mar 27 23:10:33 2021 - DEBUG    In 2
Mar 27 23:10:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 23:10:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 23:10:33 2021 - DEBUG    CARD INFORMATION:
Mar 27 23:10:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 23:10:33 2021 - DEBUG    Compute capability:	7.5
Mar 27 23:10:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 23:10:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 23:10:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 23:10:33 2021 - DEBUG    ID # on this machine:	0
Mar 27 23:10:33 2021 - DEBUG    Driver version:		11010
Mar 27 23:10:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 23:10:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 23:10:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 23:10:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 23:10:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 23:10:33 2021 - DEBUG    az_start:		0.000000
Mar 27 23:10:33 2021 - DEBUG    za_start:		0.000000
Mar 27 23:10:33 2021 - DEBUG    src_raj:			0.000000
Mar 27 23:10:33 2021 - DEBUG    src_dej:			0.000000
Mar 27 23:10:33 2021 - DEBUG    tstart:			50000.000000
Mar 27 23:10:33 2021 - DEBUG    tsamp:			0.000128
Mar 27 23:10:33 2021 - DEBUG    refdm:			0.000000
Mar 27 23:10:33 2021 - DEBUG    period:			0.000000
Mar 27 23:10:33 2021 - DEBUG    fch1:			1645.000000
Mar 27 23:10:33 2021 - DEBUG    foff:			-0.253906
Mar 27 23:10:33 2021 - DEBUG    fchannel:		0.000000
Mar 27 23:10:33 2021 - DEBUG    telescope_id:		0
Mar 27 23:10:33 2021 - DEBUG    machine_id:		0
Mar 27 23:10:33 2021 - DEBUG    data_type:		0
Mar 27 23:10:33 2021 - DEBUG    barycentric:		0
Mar 27 23:10:33 2021 - DEBUG    pulsarcentric:		0
Mar 27 23:10:33 2021 - DEBUG    nbits:			8
Mar 27 23:10:33 2021 - DEBUG    nsamples:		156250
Mar 27 23:10:33 2021 - DEBUG    nchans:			512
Mar 27 23:10:33 2021 - DEBUG    nifs:			0
Mar 27 23:10:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 23:10:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 23:10:33 2021 - DEBUG    rawdatafile:		
Mar 27 23:10:33 2021 - DEBUG    source_name:		
Mar 27 23:10:33 2021 - DEBUG    N:			0
Mar 27 23:10:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 23:10:33 2021 - DEBUG    Optimization settings:
Mar 27 23:10:33 2021 - DEBUG    		UNROLL:			4
Mar 27 23:10:33 2021 - DEBUG    		SNUMREG:		6
Mar 27 23:10:33 2021 - DEBUG    		SDIVINT:		18
Mar 27 23:10:33 2021 - DEBUG    		SDIVINDM:		32
Mar 27 23:10:33 2021 - DEBUG    ddtr+analysis:		false
Mar 27 23:10:33 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 23:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,956.799988,2.300000,1,1
Mar 27 23:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.799988,1708.800049,4.700000,2,2
Mar 27 23:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,3052.800049,7.000000,4,4
Mar 27 23:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3052.800049,3436.800049,12.000000,8,8
Mar 27 23:10:33 2021 - DEBUG    ddtr max_ndms:		416
Mar 27 23:10:33 2021 - DEBUG    ddtr ndms elements:
Mar 27 23:10:33 2021 - DEBUG         ndms[0]:		416
Mar 27 23:10:33 2021 - DEBUG         ndms[1]:		160
Mar 27 23:10:33 2021 - DEBUG         ndms[2]:		192
Mar 27 23:10:33 2021 - DEBUG         ndms[3]:		32
Mar 27 23:10:33 2021 - DEBUG    ddtr maxshift:		8856
Mar 27 23:10:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 23:10:33 2021 - DEBUG    ddtr max_ndms:		416
Mar 27 23:10:33 2021 - DEBUG    t_processed size:	4
Mar 27 23:10:33 2021 - DEBUG    t_processed elements:
Mar 27 23:10:33 2021 - DEBUG         t_processed[0][0]:	146880
Mar 27 23:10:33 2021 - DEBUG         t_processed[1][0]:	73440
Mar 27 23:10:33 2021 - DEBUG         t_processed[2][0]:	36720
Mar 27 23:10:33 2021 - DEBUG         t_processed[3][0]:	18360
Mar 27 23:10:33 2021 - DEBUG    power:			2.000000
Mar 27 23:10:33 2021 - NOTICE   Pipeline is ready.
Mar 27 23:10:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 20952
Number of time samples + maxshift: 76248;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78077952 bytes = 74.461 MB;
DDTR output size:  156155904 bytes = 148.922 MB;
Total memory required: 234233856 bytes = 223.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
76248 512
32 8
2382 64
Performed CT: 0.001715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.619257
CT Device memory bandwidth in GB/s: 136.571554

NOTICE: 0.000000	218.240005	0.620000	352

Amount of telescope time processed: 0.000000

2421.875000
0.002471
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.240005	423.040009	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 76248

3125.000000
0.002471
273
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.040009	819.839966	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 48600

3027.343750
0.002471
265
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.839966	1613.439941	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 34776

3027.343750
0.002471
265
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1613.439941	1911.039917	9.300000	32

Amount of telescope time processed: 0.000000
timesamples: 27856

2270.507812
0.002471
207
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0700767 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 55296
Real-time speedup factor: 202.004105
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 146880;
maxshift: 8856
Number of time samples + maxshift: 155736;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  318947328 bytes = 304.172 MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146880, 0
CORNER TURN!
155736 512
32 8
4866 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.364846
CT Device memory bandwidth in GB/s: 140.618908

NOTICE: 0.Mar 27 23:10:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:10:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:10:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:10:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:10:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 23:10:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:10:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 23:10:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 23:10:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 23:10:33 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 23:10:33 2021 - DEBUG    Signal width [samples]:		312
Mar 27 23:10:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 23:10:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 23:10:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 23:10:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 23:10:33 2021 - DEBUG    Optimization settings:
Mar 27 23:10:33 2021 - DEBUG    		UNROLL:			4
Mar 27 23:10:33 2021 - DEBUG    		SNUMREG:		6
Mar 27 23:10:33 2021 - DEBUG    		SDIVINT:		18
Mar 27 23:10:33 2021 - DEBUG    		SDIVINDM:		32
Mar 27 23:10:33 2021 - DEBUG    ddtr+analysis:		false
Mar 27 23:10:33 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 23:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,956.799988,2.300000,1,1
Mar 27 23:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.799988,1708.800049,4.700000,2,2
Mar 27 23:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,3052.800049,7.000000,4,4
Mar 27 23:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3052.800049,3436.800049,12.000000,8,8
Mar 27 23:10:33 2021 - DEBUG    ddtr max_ndms:		416
Mar 27 23:10:33 2021 - DEBUG    ddtr ndms elements:
Mar 27 23:10:33 2021 - DEBUG         ndms[0]:		416
Mar 27 23:10:33 2021 - DEBUG         ndms[1]:		160
Mar 27 23:10:33 2021 - DEBUG         ndms[2]:		192
Mar 27 23:10:33 2021 - DEBUG         ndms[3]:		32
Mar 27 23:10:33 2021 - DEBUG    ddtr maxshift:		8856
Mar 27 23:10:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 23:10:33 2021 - DEBUG    ddtr max_ndms:		416
Mar 27 23:10:33 2021 - DEBUG    t_processed size:	4
Mar 27 23:10:33 2021 - DEBUG    t_processed elements:
Mar 27 23:10:33 2021 - DEBUG         t_processed[0][0]:	146880
Mar 27 23:10:33 2021 - DEBUG         t_processed[1][0]:	73440
Mar 27 23:10:33 2021 - DEBUG         t_processed[2][0]:	36720
Mar 27 23:10:33 2021 - DEBUG         t_processed[3][0]:	18360
Mar 27 23:10:33 2021 - DEBUG    power:			2.000000
Mar 27 23:10:33 2021 - NOTICE   Finished. 1
Mar 27 23:10:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 23:10:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 23:10:33 2021 - NOTICE   --------------------------------------------------------------
Mar 27 23:10:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 23:10:33 2021 - NOTICE   	DDTR Binning 	5.311040
Mar 27 23:10:33 2021 - NOTICE   	DDTR Corner_Turn 	3.421568
