Apr  1 20:31:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:31:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 20:31:41 2021 - NOTICE   Checked for devices.
Apr  1 20:31:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:31:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:31:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:31:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:31:41 2021 - DEBUG    In 2
Apr  1 20:31:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 20:31:42 2021 - NOTICE   Calculating strategy.
Apr  1 20:31:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Apr  1 20:31:42 2021 - DEBUG    Range:	2 MAXSHIFT:	35448 Scrunch value:	4
Apr  1 20:31:42 2021 - DEBUG    Maximum dispersive delay:	 4.537344(s).
Apr  1 20:31:42 2021 - DEBUG    Diagonal DM:	215.265774
Apr  1 20:31:42 2021 - DEBUG    In 2
Apr  1 20:31:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 20:31:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 20:31:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:31:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:31:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:31:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:31:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:31:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:31:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:31:42 2021 - DEBUG    Driver version:		11010
Apr  1 20:31:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:31:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:31:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:31:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:31:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 20:31:42 2021 - DEBUG    az_start:		0.000000
Apr  1 20:31:42 2021 - DEBUG    za_start:		0.000000
Apr  1 20:31:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 20:31:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 20:31:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 20:31:42 2021 - DEBUG    tsamp:			0.000128
Apr  1 20:31:42 2021 - DEBUG    refdm:			0.000000
Apr  1 20:31:42 2021 - DEBUG    period:			0.000000
Apr  1 20:31:42 2021 - DEBUG    fch1:			980.000000
Apr  1 20:31:42 2021 - DEBUG    foff:			-0.048828
Apr  1 20:31:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 20:31:42 2021 - DEBUG    telescope_id:		0
Apr  1 20:31:42 2021 - DEBUG    machine_id:		0
Apr  1 20:31:42 2021 - DEBUG    data_type:		0
Apr  1 20:31:42 2021 - DEBUG    barycentric:		0
Apr  1 20:31:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 20:31:42 2021 - DEBUG    nbits:			8
Apr  1 20:31:42 2021 - DEBUG    nsamples:		156250
Apr  1 20:31:42 2021 - DEBUG    nchans:			4096
Apr  1 20:31:42 2021 - DEBUG    nifs:			0
Apr  1 20:31:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 20:31:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 20:31:42 2021 - DEBUG    rawdatafile:		
Apr  1 20:31:42 2021 - DEBUG    source_name:		
Apr  1 20:31:42 2021 - DEBUG    N:			0
Apr  1 20:31:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:31:42 2021 - DEBUG    Optimization settings:
Apr  1 20:31:42 2021 - DEBUG    		UNROLL:			4
Apr  1 20:31:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 20:31:42 2021 - DEBUG    		SDIVINT:		14
Apr  1 20:31:42 2021 - DEBUG    		SDIVINDM:		24
Apr  1 20:31:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:31:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 20:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.840027,0.280000,1,1
Apr  1 20:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.840027,1435.439941,0.570000,2,2
Apr  1 20:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.439941,1805.039917,1.400000,4,4
Apr  1 20:31:42 2021 - DEBUG    ddtr max_ndms:		2928
Apr  1 20:31:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:31:42 2021 - DEBUG         ndms[0]:		2928
Apr  1 20:31:42 2021 - DEBUG         ndms[1]:		1080
Apr  1 20:31:42 2021 - DEBUG         ndms[2]:		264
Apr  1 20:31:42 2021 - DEBUG    ddtr maxshift:		35448
Apr  1 20:31:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:31:42 2021 - DEBUG    ddtr max_ndms:		2928
Apr  1 20:31:42 2021 - DEBUG    t_processed size:	3
Apr  1 20:31:42 2021 - DEBUG    t_processed elements:
Apr  1 20:31:42 2021 - DEBUG         t_processed[0][0]:	120736
Apr  1 20:31:42 2021 - DEBUG         t_processed[1][0]:	60368
Apr  1 20:31:42 2021 - DEBUG         t_processed[2][0]:	30184
Apr  1 20:31:42 2021 - DEBUG    power:			2.000000
Apr  1 20:31:42 2021 - NOTICE   Pipeline is ready.
Apr  1 20:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:31:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:31:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:31:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:31:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 20:31:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:31:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 20:31:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 20:31:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 20:31:44 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 20:31:44 2021 - DEBUG    Signal width [samples]:		312
Apr  1 20:31:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 20:31:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 20:31:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 20:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:31:44 2021 - DEBUG    Optimization settings:
Apr  1 20:31:44 2021 - DEBUG    		UNROLL:			4
Apr  1 20:31:44 2021 - DEBUG    		SNUMREG:		2
Apr  1 20:31:44 2021 - DEBUG    		SDIVINT:		14
Apr  1 20:31:44 2021 - DEBUG    		SDIVINDM:		24
Apr  1 20:31:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:31:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 20:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.840027,0.280000,1,1
Apr  1 20:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.840027,1435.439941,0.570000,2,2
Apr  1 20:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.439941,1805.039917,1.400000,4,4
Apr  1 20:31:44 2021 - DEBUG    ddtr max_ndms:		2928
Apr  1 20:31:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:31:44 2021 - DEBUG         ndms[0]:		2928
Apr  1 20:31:44 2021 - DEBUG         ndms[1]:		1080
Apr  1 20:31:44 2021 - DEBUG         ndms[2]:		264
Apr  1 20:31:44 2021 - DEBUG    ddtr maxshift:		35448
Apr  1 20:31:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:31:44 2021 - DEBUG    ddtr max_ndms:		2928
Apr  1 20:31:44 2021 - DEBUG    t_processed size:	3
Apr  1 20:31:44 2021 - DEBUG    t_processed elements:
Apr  1 20:31:44 2021 - DEBUG         t_processed[0][0]:	120736
Apr  1 20:31:44 2021 - DEBUG         t_processed[1][0]:	60368
Apr  1 20:31:44 2021 - DEBUG         t_processed[2][0]:	30184
Apr  1 20:31:44 2021 - DEBUG    power:			2.000000
Apr  1 20:31:44 2021 - NOTICE   Finished. 1
Apr  1 20:31:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 20:31:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 20:31:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:31:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 20:31:44 2021 - NOTICE   	DDTR Binning 	37.407935
Apr  1 20:31:44 2021 - NOTICE   	DDTR Corner_Turn 	28.383520
Apr  1 20:31:44 2021 - NOTICE   	DDTR Dedispersion 	1740.451294
Apr  1 20:31:44 2021 - NOTICE   	DDTR Host_To_Device 	838.396478
Apr  1 20:31:44 2021 - NOTICE   	DDTR total 	2644.745682
Apr  1 20:31:44 2021 - NOTICE   	Total total 	2644.835938
Apr  1 20:31:44 2021 - NOTICE   	Processed telescope time:	15454.208374
Apr  1 20:31:44 2021 - NOTICE    
Apr  1 20:31:44 2021 - NOTICE   	Real-time speed-up factor:	5.843163
Apr  1 20:31:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:31:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:31:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:31:44 2021 - NOTICE   Checked for devices.
Apr  1 20:31:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:31:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:31:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:31:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:31:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:31:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:31:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:31:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:31:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:31:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:31:44 2021 - DEBUG    Driver version:		11010
Apr  1 20:31:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:31:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:31:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:31:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:31:44 2021 - NOTICE   Calculating strategy.
Apr  1 20:31:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8856
Apr  1 20:31:44 2021 - DEBUG    Range:	1 MAXSHIFT:	19656 Scrunch value:	2
Apr  1 20:31:44 2021 - DEBUG    Maximum dispersive delay:	 20.127745(s).
Apr  1 20:31:44 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
SPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.076714 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 65856
Real-time speedup factor: 219.766159
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	553 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	553 MB.


Memory allocation for the DDTR
Number of time samples: 120736;
maxshift: 35448
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120736, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.500020
CT Device memory bandwidth in GB/s: 135.300012

NOTICE: 0.000000	819.840027	0.280000	2928

Amount of telescope time processed: 0.000000

2187.500000
0.002498
151
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.840027	1435.439941	0.570000	1080

Amount of telescope time processed: 0.000000
timesamples: 156184

2226.562500
0.002498
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1435.439941	1805.039917	1.400000	264

Amount of telescope time processed: 0.000000
timesamples: 95816

2734.375000
0.002498
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	120736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.64484 (GPU estimate)
Amount of telescope time processed: 15.454208
Number of samples processed: 120736
Real-time speedup factor: 5.843163
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
