Apr  1 21:53:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:53:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 21:53:27 2021 - NOTICE   Checked for devices.
Apr  1 21:53:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:53:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:53:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:53:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:53:27 2021 - DEBUG    In 2
Apr  1 21:53:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 21:53:27 2021 - NOTICE   Calculating strategy.
Apr  1 21:53:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  1 21:53:27 2021 - DEBUG    Range:	2 MAXSHIFT:	36360 Scrunch value:	4
Apr  1 21:53:27 2021 - DEBUG    Maximum dispersive delay:	 4.654080(s).
Apr  1 21:53:27 2021 - DEBUG    Diagonal DM:	215.265774
Apr  1 21:53:27 2021 - DEBUG    In 2
Apr  1 21:53:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 21:53:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 21:53:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:53:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:53:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:53:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:53:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:53:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:53:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:53:27 2021 - DEBUG    Driver version:		11010
Apr  1 21:53:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:53:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:53:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:53:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:53:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:53:27 2021 - DEBUG    az_start:		0.000000
Apr  1 21:53:27 2021 - DEBUG    za_start:		0.000000
Apr  1 21:53:27 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:53:27 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:53:27 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:53:27 2021 - DEBUG    tsamp:			0.000128
Apr  1 21:53:27 2021 - DEBUG    refdm:			0.000000
Apr  1 21:53:27 2021 - DEBUG    period:			0.000000
Apr  1 21:53:27 2021 - DEBUG    fch1:			980.000000
Apr  1 21:53:27 2021 - DEBUG    foff:			-0.048828
Apr  1 21:53:27 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:53:27 2021 - DEBUG    telescope_id:		0
Apr  1 21:53:27 2021 - DEBUG    machine_id:		0
Apr  1 21:53:27 2021 - DEBUG    data_type:		0
Apr  1 21:53:27 2021 - DEBUG    barycentric:		0
Apr  1 21:53:27 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:53:27 2021 - DEBUG    nbits:			8
Apr  1 21:53:27 2021 - DEBUG    nsamples:		156250
Apr  1 21:53:27 2021 - DEBUG    nchans:			4096
Apr  1 21:53:27 2021 - DEBUG    nifs:			0
Apr  1 21:53:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:53:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:53:27 2021 - DEBUG    rawdatafile:		
Apr  1 21:53:27 2021 - DEBUG    source_name:		
Apr  1 21:53:27 2021 - DEBUG    N:			0
Apr  1 21:53:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:53:27 2021 - DEBUG    Optimization settings:
Apr  1 21:53:27 2021 - DEBUG    		UNROLL:			4
Apr  1 21:53:27 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:53:27 2021 - DEBUG    		SDIVINT:		10
Apr  1 21:53:27 2021 - DEBUG    		SDIVINDM:		60
Apr  1 21:53:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:53:27 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 21:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.280000,1,1
Apr  1 21:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1438.800049,0.570000,2,2
Apr  1 21:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1438.800049,1858.800049,1.400000,4,4
Apr  1 21:53:27 2021 - DEBUG    ddtr max_ndms:		2940
Apr  1 21:53:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:53:27 2021 - DEBUG         ndms[0]:		2940
Apr  1 21:53:27 2021 - DEBUG         ndms[1]:		1080
Apr  1 21:53:27 2021 - DEBUG         ndms[2]:		300
Apr  1 21:53:27 2021 - DEBUG    ddtr maxshift:		36360
Apr  1 21:53:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:53:27 2021 - DEBUG    ddtr max_ndms:		2940
Apr  1 21:53:27 2021 - DEBUG    t_processed size:	3
Apr  1 21:53:27 2021 - DEBUG    t_processed elements:
Apr  1 21:53:27 2021 - DEBUG         t_processed[0][0]:	119840
Apr  1 21:53:27 2021 - DEBUG         t_processed[1][0]:	59920
Apr  1 21:53:27 2021 - DEBUG         t_processed[2][0]:	29960
Apr  1 21:53:27 2021 - DEBUG    power:			2.000000
Apr  1 21:53:27 2021 - NOTICE   Pipeline is ready.
Apr  1 21:53:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:53:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:53:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:53:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:53:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:53:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:53:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:53:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:53:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:53:30 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 21:53:30 2021 - DEBUG    Signal width [samples]:		312
Apr  1 21:53:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:53:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:53:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:53:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:53:30 2021 - DEBUG    Optimization settings:
Apr  1 21:53:30 2021 - DEBUG    		UNROLL:			4
Apr  1 21:53:30 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:53:30 2021 - DEBUG    		SDIVINT:		10
Apr  1 21:53:30 2021 - DEBUG    		SDIVINDM:		60
Apr  1 21:53:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:53:30 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 21:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.280000,1,1
Apr  1 21:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1438.800049,0.570000,2,2
Apr  1 21:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1438.800049,1858.800049,1.400000,4,4
Apr  1 21:53:30 2021 - DEBUG    ddtr max_ndms:		2940
Apr  1 21:53:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:53:30 2021 - DEBUG         ndms[0]:		2940
Apr  1 21:53:30 2021 - DEBUG         ndms[1]:		1080
Apr  1 21:53:30 2021 - DEBUG         ndms[2]:		300
Apr  1 21:53:30 2021 - DEBUG    ddtr maxshift:		36360
Apr  1 21:53:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:53:30 2021 - DEBUG    ddtr max_ndms:		2940
Apr  1 21:53:30 2021 - DEBUG    t_processed size:	3
Apr  1 21:53:30 2021 - DEBUG    t_processed elements:
Apr  1 21:53:30 2021 - DEBUG         t_processed[0][0]:	119840
Apr  1 21:53:30 2021 - DEBUG         t_processed[1][0]:	59920
Apr  1 21:53:30 2021 - DEBUG         t_processed[2][0]:	29960
Apr  1 21:53:30 2021 - DEBUG    power:			2.000000
Apr  1 21:53:30 2021 - NOTICE   Finished. 1
Apr  1 21:53:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:53:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:53:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:53:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:53:30 2021 - NOTICE   	DDTR Binning 	37.413152
Apr  1 21:53:30 2021 - NOTICE   	DDTR Corner_Turn 	28.391840
Apr  1 21:53:30 2021 - NOTICE   	DDTR Dedispersion 	2065.271873
Apr  1 21:53:30 2021 - NOTICE   	DDTR Host_To_Device 	838.686003
Apr  1 21:53:30 2021 - NOTICE   	DDTR total 	2969.867516
Apr  1 21:53:30 2021 - NOTICE   	Total total 	2969.958740
Apr  1 21:53:30 2021 - NOTICE   	Processed telescope time:	15339.519501
Apr  1 21:53:30 2021 - NOTICE    
Apr  1 21:53:30 2021 - NOTICE   	Real-time speed-up factor:	5.164893
Apr  1 21:53:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:53:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:53:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:53:30 2021 - NOTICE   Checked for devices.
Apr  1 21:53:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:53:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:53:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:53:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:53:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:53:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:53:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:53:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:53:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:53:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:53:30 2021 - DEBUG    Driver version:		11010
Apr  1 21:53:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:53:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:53:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:53:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:53:30 2021 - NOTICE   Calculating strategy.
Apr  1 21:53:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8880
Apr  1 21:53:30 2021 - DEBUG    Range:	1 MAXSHIFT:	19640 Scrunch value:	2
Apr  1 21:53:30 2021 - DEBUG    Maximum dispersive delay:	 20.111361(s).
Apr  1 21:53:30 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0810267 (GPU estimate)
Amount of telescope time processed: 15.810560
Number of samples processed: 61760
Real-time speedup factor: 195.127670
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	568 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	568 MB.


Memory allocation for the DDTR
Number of time samples: 119840;
maxshift: 36360
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119840, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.480608
CT Device memory bandwidth in GB/s: 135.288365

NOTICE: 0.000000	823.200012	0.280000	2940

Amount of telescope time processed: 0.000000

2187.500000
0.002498
340
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.200012	1438.800049	0.570000	1080

Amount of telescope time processed: 0.000000
timesamples: 156200

2226.562500
0.002498
346
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1438.800049	1858.800049	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 96280

2734.375000
0.002498
421
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	119840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.96996 (GPU estimate)
Amount of telescope time processed: 15.339520
Number of samples processed: 119840
Real-time speedup factor: 5.164893
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
