Apr  1 21:57:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:57:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 21:57:28 2021 - NOTICE   Checked for devices.
Apr  1 21:57:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:57:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:57:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:57:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:57:28 2021 - DEBUG    In 2
Apr  1 21:57:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 21:57:29 2021 - NOTICE   Calculating strategy.
Apr  1 21:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  1 21:57:29 2021 - DEBUG    Range:	2 MAXSHIFT:	36720 Scrunch value:	4
Apr  1 21:57:29 2021 - DEBUG    Maximum dispersive delay:	 4.700160(s).
Apr  1 21:57:29 2021 - DEBUG    Diagonal DM:	215.265774
Apr  1 21:57:29 2021 - DEBUG    In 2
Apr  1 21:57:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 21:57:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 21:57:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:57:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:57:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:57:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:57:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:57:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:57:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:57:29 2021 - DEBUG    Driver version:		11010
Apr  1 21:57:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:57:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:57:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:57:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:57:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:57:29 2021 - DEBUG    az_start:		0.000000
Apr  1 21:57:29 2021 - DEBUG    za_start:		0.000000
Apr  1 21:57:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:57:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:57:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:57:29 2021 - DEBUG    tsamp:			0.000128
Apr  1 21:57:29 2021 - DEBUG    refdm:			0.000000
Apr  1 21:57:29 2021 - DEBUG    period:			0.000000
Apr  1 21:57:29 2021 - DEBUG    fch1:			980.000000
Apr  1 21:57:29 2021 - DEBUG    foff:			-0.048828
Apr  1 21:57:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:57:29 2021 - DEBUG    telescope_id:		0
Apr  1 21:57:29 2021 - DEBUG    machine_id:		0
Apr  1 21:57:29 2021 - DEBUG    data_type:		0
Apr  1 21:57:29 2021 - DEBUG    barycentric:		0
Apr  1 21:57:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:57:29 2021 - DEBUG    nbits:			8
Apr  1 21:57:29 2021 - DEBUG    nsamples:		156250
Apr  1 21:57:29 2021 - DEBUG    nchans:			4096
Apr  1 21:57:29 2021 - DEBUG    nifs:			0
Apr  1 21:57:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:57:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:57:29 2021 - DEBUG    rawdatafile:		
Apr  1 21:57:29 2021 - DEBUG    source_name:		
Apr  1 21:57:29 2021 - DEBUG    N:			0
Apr  1 21:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:57:29 2021 - DEBUG    Optimization settings:
Apr  1 21:57:29 2021 - DEBUG    		UNROLL:			4
Apr  1 21:57:29 2021 - DEBUG    		SNUMREG:		10
Apr  1 21:57:29 2021 - DEBUG    		SDIVINT:		12
Apr  1 21:57:29 2021 - DEBUG    		SDIVINDM:		60
Apr  1 21:57:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:57:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 21:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.280000,1,1
Apr  1 21:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1438.800049,0.570000,2,2
Apr  1 21:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1438.800049,1858.800049,1.400000,4,4
Apr  1 21:57:29 2021 - DEBUG    ddtr max_ndms:		2940
Apr  1 21:57:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:57:29 2021 - DEBUG         ndms[0]:		2940
Apr  1 21:57:29 2021 - DEBUG         ndms[1]:		1080
Apr  1 21:57:29 2021 - DEBUG         ndms[2]:		300
Apr  1 21:57:29 2021 - DEBUG    ddtr maxshift:		36720
Apr  1 21:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:57:29 2021 - DEBUG    ddtr max_ndms:		2940
Apr  1 21:57:29 2021 - DEBUG    t_processed size:	3
Apr  1 21:57:29 2021 - DEBUG    t_processed elements:
Apr  1 21:57:29 2021 - DEBUG         t_processed[0][0]:	119040
Apr  1 21:57:29 2021 - DEBUG         t_processed[1][0]:	59520
Apr  1 21:57:29 2021 - DEBUG         t_processed[2][0]:	29760
Apr  1 21:57:29 2021 - DEBUG    power:			2.000000
Apr  1 21:57:29 2021 - NOTICE   Pipeline is ready.
Apr  1 21:57:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:57:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:57:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:57:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:57:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:57:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:57:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:57:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:57:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:57:30 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 21:57:30 2021 - DEBUG    Signal width [samples]:		312
Apr  1 21:57:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:57:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:57:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:57:30 2021 - DEBUG    Optimization settings:
Apr  1 21:57:30 2021 - DEBUG    		UNROLL:			4
Apr  1 21:57:30 2021 - DEBUG    		SNUMREG:		10
Apr  1 21:57:30 2021 - DEBUG    		SDIVINT:		12
Apr  1 21:57:30 2021 - DEBUG    		SDIVINDM:		60
Apr  1 21:57:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:57:30 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 21:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.280000,1,1
Apr  1 21:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1438.800049,0.570000,2,2
Apr  1 21:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1438.800049,1858.800049,1.400000,4,4
Apr  1 21:57:30 2021 - DEBUG    ddtr max_ndms:		2940
Apr  1 21:57:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:57:30 2021 - DEBUG         ndms[0]:		2940
Apr  1 21:57:30 2021 - DEBUG         ndms[1]:		1080
Apr  1 21:57:30 2021 - DEBUG         ndms[2]:		300
Apr  1 21:57:30 2021 - DEBUG    ddtr maxshift:		36720
Apr  1 21:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:57:30 2021 - DEBUG    ddtr max_ndms:		2940
Apr  1 21:57:30 2021 - DEBUG    t_processed size:	3
Apr  1 21:57:30 2021 - DEBUG    t_processed elements:
Apr  1 21:57:30 2021 - DEBUG         t_processed[0][0]:	119040
Apr  1 21:57:30 2021 - DEBUG         t_processed[1][0]:	59520
Apr  1 21:57:30 2021 - DEBUG         t_processed[2][0]:	29760
Apr  1 21:57:30 2021 - DEBUG    power:			2.000000
Apr  1 21:57:30 2021 - NOTICE   Finished. 1
Apr  1 21:57:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:57:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:57:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:57:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:57:30 2021 - NOTICE   	DDTR Binning 	37.286465
Apr  1 21:57:30 2021 - NOTICE   	DDTR Corner_Turn 	28.342272
Apr  1 21:57:30 2021 - NOTICE   	DDTR Dedispersion 	760.659239
Apr  1 21:57:30 2021 - NOTICE   	DDTR Host_To_Device 	836.236876
Apr  1 21:57:30 2021 - NOTICE   	DDTR total 	1662.629370
Apr  1 21:57:30 2021 - NOTICE   	Total total 	1662.729004
Apr  1 21:57:30 2021 - NOTICE   	Processed telescope time:	15237.119675
Apr  1 21:57:30 2021 - NOTICE    
Apr  1 21:57:30 2021 - NOTICE   	Real-time speed-up factor:	9.163922
Apr  1 21:57:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:57:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:57:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:57:30 2021 - NOTICE   Checked for devices.
Apr  1 21:57:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:57:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:57:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:57:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:57:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:57:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:57:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:57:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:57:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:57:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:57:30 2021 - DEBUG    Driver version:		11010
Apr  1 21:57:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:57:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:57:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:57:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:57:30 2021 - NOTICE   Calculating strategy.
Apr  1 21:57:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8880
Apr  1 21:57:30 2021 - DEBUG    Range:	1 MAXSHIFT:	19920 Scrunch value:	2
Apr  1 21:57:30 2021 - DEBUG    Maximum dispersive delay:	 20.398081(s).
Apr  1 21:57:30 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0663232 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 229.740524
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	286 MB.
NOTICE: Output memory needed:	573 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	286 MB.
NOTICE: Output memory needed:	573 MB.


Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 36720
Number of time samples + maxshift: 155760;
Number of channels: 4096
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275985920 bytes = 1216.875 MB;
DDTR output size:  2551971840 bytes = 2433.750 MB;
Total memory required: 3827957760 bytes = 3650.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
155760 4096
32 8
4867 512
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.226326
CT Device memory bandwidth in GB/s: 135.135796

NOTICE: 0.000000	823.200012	0.280000	2940

Amount of telescope time processed: 0.000000

2187.500000
0.002498
344
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.200012	1438.800049	0.570000	1080

Amount of telescope time processed: 0.000000
timesamples: 155760

2226.562500
0.002498
350
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1438.800049	1858.800049	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 96240

2734.375000
0.002498
425
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66273 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 119040
Real-time speedup factor: 9.163922
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
