Apr  1 21:25:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:25:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 21:25:29 2021 - NOTICE   Checked for devices.
Apr  1 21:25:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:25:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:25:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:25:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:25:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  1 21:25:29 2021 - DEBUG    Range:	0 MAXSHIFT:	1743 Scrunch value:	1
Apr  1 21:25:29 2021 - DEBUG    Maximum dispersive delay:	 1.784832(s).
Apr  1 21:25:29 2021 - DEBUG    Diagonal DM:	4968.418155
Apr  1 21:25:29 2021 - DEBUG    In 2
Apr  1 21:25:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 21:25:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 21:25:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:25:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:25:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:25:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:25:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:25:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:25:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:25:29 2021 - DEBUG    Driver version:		11010
Apr  1 21:25:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:25:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:25:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:25:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 21:25:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:25:29 2021 - DEBUG    az_start:		0.000000
Apr  1 21:25:29 2021 - DEBUG    za_start:		0.000000
Apr  1 21:25:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:25:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:25:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:25:29 2021 - DEBUG    tsamp:			0.001024
Apr  1 21:25:29 2021 - DEBUG    refdm:			0.000000
Apr  1 21:25:29 2021 - DEBUG    period:			0.000000
Apr  1 21:25:29 2021 - DEBUG    fch1:			2100.000000
Apr  1 21:25:29 2021 - DEBUG    foff:			-0.175781
Apr  1 21:25:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:25:29 2021 - DEBUG    telescope_id:		0
Apr  1 21:25:29 2021 - DEBUG    machine_id:		0
Apr  1 21:25:29 2021 - DEBUG    data_type:		0
Apr  1 21:25:29 2021 - DEBUG    barycentric:		0
Apr  1 21:25:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:25:29 2021 - DEBUG    nbits:			8
Apr  1 21:25:29 2021 - DEBUG    nsamples:		19531
Apr  1 21:25:29 2021 - DEBUG    nchans:			2048
Apr  1 21:25:29 2021 - DEBUG    nifs:			0
Apr  1 21:25:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:25:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:25:29 2021 - DEBUG    rawdatafile:		
Apr  1 21:25:29 2021 - DEBUG    source_name:		
Apr  1 21:25:29 2021 - DEBUG    N:			0
Apr  1 21:25:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:25:29 2021 - DEBUG    Optimization settings:
Apr  1 21:25:29 2021 - DEBUG    		UNROLL:			4
Apr  1 21:25:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:25:29 2021 - DEBUG    		SDIVINT:		10
Apr  1 21:25:29 2021 - DEBUG    		SDIVINDM:		48
Apr  1 21:25:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:25:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 21:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4060.799805,9.400000,1,1
Apr  1 21:25:29 2021 - DEBUG    ddtr max_ndms:		432
Apr  1 21:25:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:25:29 2021 - DEBUG         ndms[0]:		432
Apr  1 21:25:29 2021 - DEBUG    ddtr maxshift:		1743
Apr  1 21:25:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:25:29 2021 - DEBUG    ddtr max_ndms:		432
Apr  1 21:25:29 2021 - DEBUG    t_processed size:	1
Apr  1 21:25:29 2021 - DEBUG    t_processed elements:
Apr  1 21:25:29 2021 - DEBUG         t_processed[0][0]:	17760
Apr  1 21:25:29 2021 - DEBUG    power:			2.000000
Apr  1 21:25:29 2021 - NOTICE   Pipeline is ready.
Apr  1 21:25:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:25:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:25:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:25:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:25:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:25:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:25:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:25:29 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 21:25:29 2021 - DEBUG    Signal width [samples]:		39
Apr  1 21:25:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:25:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:25:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:25:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:25:29 2021 - DEBUG    Optimization settings:
Apr  1 21:25:29 2021 - DEBUG    		UNROLL:			4
Apr  1 21:25:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:25:29 2021 - DEBUG    		SDIVINT:		10
Apr  1 21:25:29 2021 - DEBUG    		SDIVINDM:		48
Apr  1 21:25:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:25:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 21:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4060.799805,9.400000,1,1
Apr  1 21:25:29 2021 - DEBUG    ddtr max_ndms:		432
Apr  1 21:25:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:25:29 2021 - DEBUG         ndms[0]:		432
Apr  1 21:25:29 2021 - DEBUG    ddtr maxshift:		1743
Apr  1 21:25:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:25:29 2021 - DEBUG    ddtr max_ndms:		432
Apr  1 21:25:29 2021 - DEBUG    t_processed size:	1
Apr  1 21:25:29 2021 - DEBUG    t_processed elements:
Apr  1 21:25:29 2021 - DEBUG         t_processed[0][0]:	17760
Apr  1 21:25:29 2021 - DEBUG    power:			2.000000
Apr  1 21:25:29 2021 - NOTICE   Finished. 1
Apr  1 21:25:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:25:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:25:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:25:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:25:29 2021 - NOTICE   	DDTR Corner_Turn 	1.668960
Apr  1 21:25:29 2021 - NOTICE   	DDTR Dedispersion 	18.956287
Apr  1 21:25:29 2021 - NOTICE   	DDTR Host_To_Device 	52.460898
Apr  1 21:25:29 2021 - NOTICE   	DDTR total 	73.138079
Apr  1 21:25:29 2021 - NOTICE   	Total total 	73.195618
Apr  1 21:25:29 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  1 21:25:29 2021 - NOTICE    
Apr  1 21:25:29 2021 - NOTICE   	Real-time speed-up factor:	248.460766
Apr  1 21:25:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:25:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:25:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:25:29 2021 - NOTICE   Checked for devices.
Apr  1 21:25:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:25:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:25:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:25:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:25:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:25:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:25:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:25:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:25:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:25:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:25:29 2021 - DEBUG    Driver version:		11010
Apr  1 21:25:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:25:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:25:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:25:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:25:29 2021 - NOTICE   Calculating strategy.
Apr  1 21:25:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  1 21:25:29 2021 - DEBUG    Range:	3 MAXSHIFT:	14120 Scrunch value:	8
Apr  1 21:25:29 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Apr  1 21:25:29 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 21:25:29 2021 - DEBUG    In 2
Apr  1 21:25:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 21:25:29 2021 - NOTICE   Calculating strategy.
Apr  1 21:25:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  1 21:25:29 2021 - DEBUG    Range:	3 MAXSHIFT:	14120 Scrunch value:	8
Apr  1 21:25:29 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Apr  1 21:25:29 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 21:25:29 2021 - DEBUG    In 2
Apr  1 21:25:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 21:25:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 21:25:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:25:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:25:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:25:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:25:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:25:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:25:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:25:29 2021 - DEBUG    Driver version:		11010
Apr  1 21:25:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:25:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:25:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:25:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:25:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:25:29 2021 - DEBUG    az_start:		0.000000
Apr  1 21:25:29 2021 - DEBUG    za_start:		0.000000
Apr  1 21:25:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:25:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:25:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:25:29 2021 - DEBUG    tsamp:			0.000256
Apr  1 21:25:29 2021 - DEBUG    refdm:			0.000000
Apr  1 21:25:29 2021 - DEBUG    period:			0.000000
Apr  1 21:25:29 2021 - DEBUG    fch1:			1530.000000
Apr  1 21:25:29 2021 - DEBUG    foff:			-0.585938
Apr  1 21:25:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:25:29 2021 - DEBUG    telescope_id:		0
Apr  1 21:25:29 2021 - DEBUG    machine_id:		0
Apr  1 21:25:29 2021 - DEBUG    data_type:		0
Apr  1 21:25:29 2021 - DEBUG    barycentric:		0
Apr  1 21:25:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:25:29 2021 - DEBUG    nbits:			8
Apr  1 21:25:29 2021 - DEBUG    nsamples:		78125
Apr  1 21:25:29 2021 - DEBUG    nchans:			512
Apr  1 21:25:29 2021 - DEBUG    nifs:			0
Apr  1 21:25:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:25:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:25:29 2021 - DEBUG    rawdatafile:		
Apr  1 21:25:29 2021 - DEBUG    source_name:		
Apr  1 21:25:29 2021 - DEBUG    N:			0
Apr  1 21:25:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:25:29 2021 - DEBUG    Optimization settings:
Apr  1 21:25:29 2021 - DEBUG    		UNROLL:			4
Apr  1 21:25:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:25:29 2021 - DEBUG    		SDIVINT:		10
Apr  1 21:25:29 2021 - DEBUG    		SDIVINDM:		48
Apr  1 21:25:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:25:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,571.200012,1.700000,1,1
Apr  1 21:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.200012,1060.800049,3.400000,2,2
Apr  1 21:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,2040.000000,6.800000,4,4
Apr  1 21:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3672.000000,17.000000,8,8
Apr  1 21:25:29 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 21:25:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:25:29 2021 - DEBUG         ndms[0]:		336
Apr  1 21:25:29 2021 - DEBUG         ndms[1]:		144
Apr  1 21:25:29 2021 - DEBUG         ndms[2]:		144
Apr  1 21:25:29 2021 - DEBUG         ndms[3]:		96
Apr  1 21:25:29 2021 - DEBUG    ddtr maxshift:		14120
Apr  1 21:25:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:25:29 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 21:25:29 2021 - DEBUG    t_processed size:	4
Apr  1 21:25:29 2021 - DEBUG    t_processed elements:
Apr  1 21:25:29 2021 - DEBUG         t_processed[0][0]:	64000
Apr  1 21:25:29 2021 - DEBUG         t_processed[1][0]:	32000
Apr  1 21:25:29 2021 - DEBUG         t_processed[2][0]:	16000
Apr  1 21:25:29 2021 - DEBUG         t_processed[3][0]:	8000
Apr  1 21:25:29 2021 - DEBUG    power:			2.000000
Apr  1 21:25:29 2021 - NOTICE   Pipeline is ready.
Apr  1 21:25:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:25:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:25:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:25:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:25:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1743
Number of time samples + maxshift: 19503;
Number of channels: 2048
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79884288 bytes = 76.184 MB;
DDTR output size:  159768576 bytes = 152.367 MB;
Total memory required: 239652864 bytes = 228.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19503 2048
32 8
609 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.087245
CT Device memory bandwidth in GB/s: 145.852347

NOTICE: 0.000000	4060.799805	9.400000	432

Amount of telescope time processed: 0.000000

9179.687500
0.000429
203
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0731956 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 248.460754
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 14120
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.201871
CT Device memory bandwidth in GB/s: 137.521122

NOTICE: 0.000000	571.200012	1.700000	336

Amount of telescope time processed: 0.000000

6640.625000
0.000967
319
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.200012	1060.800049	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 78120

6640.625000
0.000967
319
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.800049	2040.000000	6.800000	144

Amount of telescope time processed: 0.000000
timesamples: 46120

6640.625000
0.000967
319
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3672.000000	17.000000	96

Amount of telescope time processed: 0.000000
timesamples: 30120

8300.781250
0.000967
395
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEApr  1 21:25:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:25:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:25:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:25:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:25:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:25:29 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 21:25:29 2021 - DEBUG    Signal width [samples]:		156
Apr  1 21:25:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:25:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:25:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:25:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:25:29 2021 - DEBUG    Optimization settings:
Apr  1 21:25:29 2021 - DEBUG    		UNROLL:			4
Apr  1 21:25:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:25:29 2021 - DEBUG    		SDIVINT:		10
Apr  1 21:25:29 2021 - DEBUG    		SDIVINDM:		48
Apr  1 21:25:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:25:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,571.200012,1.700000,1,1
Apr  1 21:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.200012,1060.800049,3.400000,2,2
Apr  1 21:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,2040.000000,6.800000,4,4
Apr  1 21:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3672.000000,17.000000,8,8
Apr  1 21:25:29 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 21:25:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:25:29 2021 - DEBUG         ndms[0]:		336
Apr  1 21:25:29 2021 - DEBUG         ndms[1]:		144
Apr  1 21:25:29 2021 - DEBUG         ndms[2]:		144
Apr  1 21:25:29 2021 - DEBUG         ndms[3]:		96
Apr  1 21:25:29 2021 - DEBUG    ddtr maxshift:		14120
Apr  1 21:25:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:25:29 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 21:25:29 2021 - DEBUG    t_processed size:	4
Apr  1 21:25:29 2021 - DEBUG    t_processed elements:
Apr  1 21:25:29 2021 - DEBUG         t_processed[0][0]:	64000
Apr  1 21:25:29 2021 - DEBUG         t_processed[1][0]:	32000
Apr  1 21:25:29 2021 - DEBUG         t_processed[2][0]:	16000
Apr  1 21:25:29 2021 - DEBUG         t_processed[3][0]:	8000
Apr  1 21:25:29 2021 - DEBUG    power:			2.000000
Apr  1 21:25:29 2021 - NOTICE   Finished. 1
Apr  1 21:25:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:25:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:25:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:25:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:25:29 2021 - NOTICE   	DDTR Binning 	3.071392
Apr  1 21:25:29 2021 - NOTICE   	DDTR Corner_Turn 	1.764896
Apr  1 21:25:29 2021 - NOTICE   	DDTR Dedispersion 	18.041568
Apr  1 21:25:29 2021 - NOTICE   	DDTR Host_To_Device 	52.565281
Apr  1 21:25:29 2021 - NOTICE   	DDTR total 	75.581121
Apr  1 21:25:29 2021 - NOTICE   	Total total 	75.694305
Apr  1 21:25:29 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  1 21:25:29 2021 - NOTICE    
Apr  1 21:25:29 2021 - NOTICE   	Real-time speed-up factor:	216.449582
Apr  1 21:25:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:25:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:25:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:25:29 2021 - NOTICE   Checked for devices.
Apr  1 21:25:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:25:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:25:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:25:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:25:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:25:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:25:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:25:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:25:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:25:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:25:29 2021 - DEBUG    Driver version:		11010
Apr  1 21:25:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:25:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:25:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:25:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:25:29 2021 - NOTICE   Calculating strategy.
Apr  1 21:25:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Apr  1 21:25:29 2021 - DEBUG    Range:	2 MAXSHIFT:	36200 Scrunch value:	4
Apr  1 21:25:29 2021 - DEBUG    Maximum dispersive delay:	 4.633600(s).
Apr  1 21:25:29 2021 - DEBUG    Diagonal DM:	215.265774
