Apr  1 20:29:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:29:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 20:29:42 2021 - NOTICE   Checked for devices.
Apr  1 20:29:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:29:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:29:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:29:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:29:42 2021 - DEBUG    In 2
Apr  1 20:29:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 20:29:43 2021 - NOTICE   Calculating strategy.
Apr  1 20:29:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Apr  1 20:29:43 2021 - DEBUG    Range:	2 MAXSHIFT:	35360 Scrunch value:	4
Apr  1 20:29:43 2021 - DEBUG    Maximum dispersive delay:	 4.526080(s).
Apr  1 20:29:43 2021 - DEBUG    Diagonal DM:	215.265774
Apr  1 20:29:43 2021 - DEBUG    In 2
Apr  1 20:29:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 20:29:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 20:29:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:29:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:29:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:29:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:29:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:29:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:29:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:29:43 2021 - DEBUG    Driver version:		11010
Apr  1 20:29:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:29:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:29:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:29:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:29:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 20:29:43 2021 - DEBUG    az_start:		0.000000
Apr  1 20:29:43 2021 - DEBUG    za_start:		0.000000
Apr  1 20:29:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 20:29:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 20:29:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 20:29:43 2021 - DEBUG    tsamp:			0.000128
Apr  1 20:29:43 2021 - DEBUG    refdm:			0.000000
Apr  1 20:29:43 2021 - DEBUG    period:			0.000000
Apr  1 20:29:43 2021 - DEBUG    fch1:			980.000000
Apr  1 20:29:43 2021 - DEBUG    foff:			-0.048828
Apr  1 20:29:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 20:29:43 2021 - DEBUG    telescope_id:		0
Apr  1 20:29:43 2021 - DEBUG    machine_id:		0
Apr  1 20:29:43 2021 - DEBUG    data_type:		0
Apr  1 20:29:43 2021 - DEBUG    barycentric:		0
Apr  1 20:29:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 20:29:43 2021 - DEBUG    nbits:			8
Apr  1 20:29:43 2021 - DEBUG    nsamples:		156250
Apr  1 20:29:43 2021 - DEBUG    nchans:			4096
Apr  1 20:29:43 2021 - DEBUG    nifs:			0
Apr  1 20:29:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 20:29:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 20:29:43 2021 - DEBUG    rawdatafile:		
Apr  1 20:29:43 2021 - DEBUG    source_name:		
Apr  1 20:29:43 2021 - DEBUG    N:			0
Apr  1 20:29:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:29:43 2021 - DEBUG    Optimization settings:
Apr  1 20:29:43 2021 - DEBUG    		UNROLL:			4
Apr  1 20:29:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 20:29:43 2021 - DEBUG    		SDIVINT:		8
Apr  1 20:29:43 2021 - DEBUG    		SDIVINDM:		24
Apr  1 20:29:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:29:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 20:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.840027,0.280000,1,1
Apr  1 20:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.840027,1435.439941,0.570000,2,2
Apr  1 20:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.439941,1805.039917,1.400000,4,4
Apr  1 20:29:43 2021 - DEBUG    ddtr max_ndms:		2928
Apr  1 20:29:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:29:43 2021 - DEBUG         ndms[0]:		2928
Apr  1 20:29:43 2021 - DEBUG         ndms[1]:		1080
Apr  1 20:29:43 2021 - DEBUG         ndms[2]:		264
Apr  1 20:29:43 2021 - DEBUG    ddtr maxshift:		35360
Apr  1 20:29:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:29:43 2021 - DEBUG    ddtr max_ndms:		2928
Apr  1 20:29:43 2021 - DEBUG    t_processed size:	3
Apr  1 20:29:43 2021 - DEBUG    t_processed elements:
Apr  1 20:29:43 2021 - DEBUG         t_processed[0][0]:	120832
Apr  1 20:29:43 2021 - DEBUG         t_processed[1][0]:	60416
Apr  1 20:29:43 2021 - DEBUG         t_processed[2][0]:	30208
Apr  1 20:29:43 2021 - DEBUG    power:			2.000000
Apr  1 20:29:43 2021 - NOTICE   Pipeline is ready.
Apr  1 20:29:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:29:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:29:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:29:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:29:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 20:29:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:29:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 20:29:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 20:29:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 20:29:45 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 20:29:45 2021 - DEBUG    Signal width [samples]:		312
Apr  1 20:29:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 20:29:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 20:29:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 20:29:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:29:45 2021 - DEBUG    Optimization settings:
Apr  1 20:29:45 2021 - DEBUG    		UNROLL:			4
Apr  1 20:29:45 2021 - DEBUG    		SNUMREG:		2
Apr  1 20:29:45 2021 - DEBUG    		SDIVINT:		8
Apr  1 20:29:45 2021 - DEBUG    		SDIVINDM:		24
Apr  1 20:29:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:29:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 20:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.840027,0.280000,1,1
Apr  1 20:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.840027,1435.439941,0.570000,2,2
Apr  1 20:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.439941,1805.039917,1.400000,4,4
Apr  1 20:29:45 2021 - DEBUG    ddtr max_ndms:		2928
Apr  1 20:29:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:29:45 2021 - DEBUG         ndms[0]:		2928
Apr  1 20:29:45 2021 - DEBUG         ndms[1]:		1080
Apr  1 20:29:45 2021 - DEBUG         ndms[2]:		264
Apr  1 20:29:45 2021 - DEBUG    ddtr maxshift:		35360
Apr  1 20:29:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:29:45 2021 - DEBUG    ddtr max_ndms:		2928
Apr  1 20:29:45 2021 - DEBUG    t_processed size:	3
Apr  1 20:29:45 2021 - DEBUG    t_processed elements:
Apr  1 20:29:45 2021 - DEBUG         t_processed[0][0]:	120832
Apr  1 20:29:45 2021 - DEBUG         t_processed[1][0]:	60416
Apr  1 20:29:45 2021 - DEBUG         t_processed[2][0]:	30208
Apr  1 20:29:45 2021 - DEBUG    power:			2.000000
Apr  1 20:29:45 2021 - NOTICE   Finished. 1
Apr  1 20:29:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 20:29:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 20:29:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:29:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 20:29:45 2021 - NOTICE   	DDTR Binning 	37.270688
Apr  1 20:29:45 2021 - NOTICE   	DDTR Corner_Turn 	28.332767
Apr  1 20:29:45 2021 - NOTICE   	DDTR Dedispersion 	1441.267960
Apr  1 20:29:45 2021 - NOTICE   	DDTR Host_To_Device 	837.706706
Apr  1 20:29:45 2021 - NOTICE   	DDTR total 	2344.683933
Apr  1 20:29:45 2021 - NOTICE   	Total total 	2344.778076
Apr  1 20:29:45 2021 - NOTICE   	Processed telescope time:	15466.495514
Apr  1 20:29:45 2021 - NOTICE    
Apr  1 20:29:45 2021 - NOTICE   	Real-time speed-up factor:	6.596145
Apr  1 20:29:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:29:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:29:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:29:45 2021 - NOTICE   Checked for devices.
Apr  1 20:29:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:29:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:29:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:29:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:29:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:29:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:29:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:29:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:29:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:29:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:29:45 2021 - DEBUG    Driver version:		11010
Apr  1 20:29:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:29:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:29:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:29:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:29:45 2021 - NOTICE   Calculating strategy.
Apr  1 20:29:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8856
Apr  1 20:29:45 2021 - DEBUG    Range:	1 MAXSHIFT:	19552 Scrunch value:	2
Apr  1 20:29:45 2021 - DEBUG    Maximum dispersive delay:	 20.021248(s).
Apr  1 20:29:45 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ine start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0739972 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 228.498871
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.


Memory allocation for the DDTR
Number of time samples: 120832;
maxshift: 35360
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.955370
CT Device memory bandwidth in GB/s: 135.573222

NOTICE: 0.000000	819.840027	0.280000	2928

Amount of telescope time processed: 0.000000

2187.500000
0.002498
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.840027	1435.439941	0.570000	1080

Amount of telescope time processed: 0.000000
timesamples: 156192

2226.562500
0.002498
141
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1435.439941	1805.039917	1.400000	264

Amount of telescope time processed: 0.000000
timesamples: 95776

2734.375000
0.002498
171
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	120832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.34478 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 120832
Real-time speedup factor: 6.596145
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
