Apr  1 22:18:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:18:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:18:24 2021 - NOTICE   Checked for devices.
Apr  1 22:18:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:18:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:18:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:18:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:18:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:18:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:18:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:18:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 22:18:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:18:24 2021 - DEBUG    az_start:		0.000000
Apr  1 22:18:24 2021 - DEBUG    za_start:		0.000000
Apr  1 22:18:24 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:18:24 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:18:24 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:18:24 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:18:24 2021 - DEBUG    refdm:			0.000000
Apr  1 22:18:24 2021 - DEBUG    period:			0.000000
Apr  1 22:18:24 2021 - DEBUG    fch1:			2100.000000
Apr  1 22:18:24 2021 - DEBUG    foff:			-0.175781
Apr  1 22:18:24 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:18:24 2021 - DEBUG    telescope_id:		0
Apr  1 22:18:24 2021 - DEBUG    machine_id:		0
Apr  1 22:18:24 2021 - DEBUG    data_type:		0
Apr  1 22:18:24 2021 - DEBUG    barycentric:		0
Apr  1 22:18:24 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:18:24 2021 - DEBUG    nbits:			8
Apr  1 22:18:24 2021 - DEBUG    nsamples:		19531
Apr  1 22:18:24 2021 - DEBUG    nchans:			2048
Apr  1 22:18:24 2021 - DEBUG    nifs:			0
Apr  1 22:18:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:18:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:18:24 2021 - DEBUG    rawdatafile:		
Apr  1 22:18:24 2021 - DEBUG    source_name:		
Apr  1 22:18:24 2021 - DEBUG    N:			0
Apr  1 22:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:18:24 2021 - DEBUG    Optimization settings:
Apr  1 22:18:24 2021 - DEBUG    		UNROLL:			4
Apr  1 22:18:24 2021 - DEBUG    		SNUMREG:		12
Apr  1 22:18:24 2021 - DEBUG    		SDIVINT:		8
Apr  1 22:18:24 2021 - DEBUG    		SDIVINDM:		128
Apr  1 22:18:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:18:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4812.799805,9.400000,1,1
Apr  1 22:18:24 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 22:18:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:18:24 2021 - DEBUG         ndms[0]:		512
Apr  1 22:18:24 2021 - DEBUG    ddtr maxshift:		2210
Apr  1 22:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:18:24 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 22:18:24 2021 - DEBUG    t_processed size:	1
Apr  1 22:18:24 2021 - DEBUG    t_processed elements:
Apr  1 22:18:24 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 22:18:24 2021 - DEBUG    power:			2.000000
Apr  1 22:18:24 2021 - NOTICE   Pipeline is ready.
Apr  1 22:18:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:18:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:18:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:18:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:18:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:18:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:18:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:18:24 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:18:24 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:18:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:18:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:18:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:18:24 2021 - DEBUG    Optimization settings:
Apr  1 22:18:24 2021 - DEBUG    		UNROLL:			4
Apr  1 22:18:24 2021 - DEBUG    		SNUMREG:		12
Apr  1 22:18:24 2021 - DEBUG    		SDIVINT:		8
Apr  1 22:18:24 2021 - DEBUG    		SDIVINDM:		128
Apr  1 22:18:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:18:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4812.799805,9.400000,1,1
Apr  1 22:18:24 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 22:18:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:18:24 2021 - DEBUG         ndms[0]:		512
Apr  1 22:18:24 2021 - DEBUG    ddtr maxshift:		2210
Apr  1 22:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:18:24 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 22:18:24 2021 - DEBUG    t_processed size:	1
Apr  1 22:18:24 2021 - DEBUG    t_processed elements:
Apr  1 22:18:24 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 22:18:24 2021 - DEBUG    power:			2.000000
Apr  1 22:18:24 2021 - NOTICE   Finished. 1
Apr  1 22:18:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:18:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:18:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:18:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:18:24 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Apr  1 22:18:24 2021 - NOTICE   	DDTR Dedispersion 	10.962752
Apr  1 22:18:24 2021 - NOTICE   	DDTR Host_To_Device 	52.463585
Apr  1 22:18:24 2021 - NOTICE   	DDTR total 	65.144159
Apr  1 22:18:24 2021 - NOTICE   	Total total 	65.202911
Apr  1 22:18:24 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 22:18:24 2021 - NOTICE    
Apr  1 22:18:24 2021 - NOTICE   	Real-time speed-up factor:	271.379283
Apr  1 22:18:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:18:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:18:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:18:24 2021 - NOTICE   Checked for devices.
Apr  1 22:18:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:18:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:18:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:18:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:18:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:18:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:18:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:18:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:18:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:18:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:18:24 2021 - DEBUG    Driver version:		11010
Apr  1 22:18:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:18:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:18:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:18:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:18:24 2021 - NOTICE   Calculating strategy.
Apr  1 22:18:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 22:18:24 2021 - DEBUG    Range:	3 MAXSHIFT:	17088 Scrunch value:	8
Apr  1 22:18:24 2021 - DEBUG    Maximum dispersive delay:	 4.374528(s).
Apr  1 22:18:24 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 22:18:24 2021 - DEBUG    In 2
Apr  1 22:18:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:18:24 2021 - NOTICE   Calculating strategy.
Apr  1 22:18:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 22:18:24 2021 - DEBUG    Range:	3 MAXSHIFT:	17088 Scrunch value:	8
Apr  1 22:18:24 2021 - DEBUG    Maximum dispersive delay:	 4.374528(s).
Apr  1 22:18:24 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 22:18:24 2021 - DEBUG    In 2
Apr  1 22:18:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:18:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:18:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:18:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:18:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:18:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:18:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:18:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:18:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:18:24 2021 - DEBUG    Driver version:		11010
Apr  1 22:18:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:18:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:18:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:18:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:18:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:18:24 2021 - DEBUG    az_start:		0.000000
Apr  1 22:18:24 2021 - DEBUG    za_start:		0.000000
Apr  1 22:18:24 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:18:24 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:18:24 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:18:24 2021 - DEBUG    tsamp:			0.000256
Apr  1 22:18:24 2021 - DEBUG    refdm:			0.000000
Apr  1 22:18:24 2021 - DEBUG    period:			0.000000
Apr  1 22:18:24 2021 - DEBUG    fch1:			1530.000000
Apr  1 22:18:24 2021 - DEBUG    foff:			-0.585938
Apr  1 22:18:24 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:18:24 2021 - DEBUG    telescope_id:		0
Apr  1 22:18:24 2021 - DEBUG    machine_id:		0
Apr  1 22:18:24 2021 - DEBUG    data_type:		0
Apr  1 22:18:24 2021 - DEBUG    barycentric:		0
Apr  1 22:18:24 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:18:24 2021 - DEBUG    nbits:			8
Apr  1 22:18:24 2021 - DEBUG    nsamples:		78125
Apr  1 22:18:24 2021 - DEBUG    nchans:			512
Apr  1 22:18:24 2021 - DEBUG    nifs:			0
Apr  1 22:18:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:18:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:18:24 2021 - DEBUG    rawdatafile:		
Apr  1 22:18:24 2021 - DEBUG    source_name:		
Apr  1 22:18:24 2021 - DEBUG    N:			0
Apr  1 22:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:18:24 2021 - DEBUG    Optimization settings:
Apr  1 22:18:24 2021 - DEBUG    		UNROLL:			4
Apr  1 22:18:24 2021 - DEBUG    		SNUMREG:		12
Apr  1 22:18:24 2021 - DEBUG    		SDIVINT:		8
Apr  1 22:18:24 2021 - DEBUG    		SDIVINDM:		128
Apr  1 22:18:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:18:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 22:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.700000,1,1
Apr  1 22:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1088.000000,3.400000,2,2
Apr  1 22:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1958.400024,6.800000,4,4
Apr  1 22:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,4134.399902,17.000000,8,8
Apr  1 22:18:24 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 22:18:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:18:24 2021 - DEBUG         ndms[0]:		384
Apr  1 22:18:24 2021 - DEBUG         ndms[1]:		128
Apr  1 22:18:24 2021 - DEBUG         ndms[2]:		128
Apr  1 22:18:24 2021 - DEBUG         ndms[3]:		128
Apr  1 22:18:24 2021 - DEBUG    ddtr maxshift:		17088
Apr  1 22:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:18:24 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 22:18:24 2021 - DEBUG    t_processed size:	4
Apr  1 22:18:24 2021 - DEBUG    t_processed elements:
Apr  1 22:18:24 2021 - DEBUG         t_processed[0][0]:	59904
Apr  1 22:18:24 2021 - DEBUG         t_processed[1][0]:	29952
Apr  1 22:18:24 2021 - DEBUG         t_processed[2][0]:	14976
Apr  1 22:18:24 2021 - DEBUG         t_processed[3][0]:	7488
Apr  1 22:18:24 2021 - DEBUG    power:			2.000000
Apr  1 22:18:24 2021 - NOTICE   Pipeline is ready.
Apr  1 22:18:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:18:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:18:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:18:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:18:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2210
Number of time samples + maxshift: 19490;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79831040 bytes = 76.133 MB;
DDTR output size:  159662080 bytes = 152.266 MB;
Total memory required: 239493120 bytes = 228.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19490 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.295884
CT Device memory bandwidth in GB/s: 145.977530

NOTICE: 0.000000	4812.799805	9.400000	512

Amount of telescope time processed: 0.000000

9179.687500
0.000429
514
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0652029 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 271.379272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 17088
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  157679616 bytes = 150.375 MB;
Total memory required: 236519424 bytes = 225.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.308101
CT Device memory bandwidth in GB/s: 138.184861

NOTICE: 0.000000	652.800049	1.700000	384

Amount of telescope time processed: 0.000000

6640.625000
0.000967
829
lineshift:	1005
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.800049	1088.000000	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 76992

6640.625000
0.000967
829
lineshift:	1005
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1958.400024	6.800000	128

Amount of telescope time processed: 0.000000
timesamples: 47040

6640.625000
0.000967
829
lineshift:	1005
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	4134.399902	17.000000	128

Amount of telescope time processed: 0.000000
timesamples: 32064

8300.781250
0.000967
1033
lineshift:	1209
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59904
NOTICApr  1 22:18:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:18:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:18:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:18:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:18:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:18:24 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 22:18:24 2021 - DEBUG    Signal width [samples]:		156
Apr  1 22:18:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:18:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:18:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:18:24 2021 - DEBUG    Optimization settings:
Apr  1 22:18:24 2021 - DEBUG    		UNROLL:			4
Apr  1 22:18:24 2021 - DEBUG    		SNUMREG:		12
Apr  1 22:18:24 2021 - DEBUG    		SDIVINT:		8
Apr  1 22:18:24 2021 - DEBUG    		SDIVINDM:		128
Apr  1 22:18:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:18:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 22:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.700000,1,1
Apr  1 22:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1088.000000,3.400000,2,2
Apr  1 22:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1958.400024,6.800000,4,4
Apr  1 22:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,4134.399902,17.000000,8,8
Apr  1 22:18:24 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 22:18:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:18:24 2021 - DEBUG         ndms[0]:		384
Apr  1 22:18:24 2021 - DEBUG         ndms[1]:		128
Apr  1 22:18:24 2021 - DEBUG         ndms[2]:		128
Apr  1 22:18:24 2021 - DEBUG         ndms[3]:		128
Apr  1 22:18:24 2021 - DEBUG    ddtr maxshift:		17088
Apr  1 22:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:18:24 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 22:18:24 2021 - DEBUG    t_processed size:	4
Apr  1 22:18:24 2021 - DEBUG    t_processed elements:
Apr  1 22:18:24 2021 - DEBUG         t_processed[0][0]:	59904
Apr  1 22:18:24 2021 - DEBUG         t_processed[1][0]:	29952
Apr  1 22:18:24 2021 - DEBUG         t_processed[2][0]:	14976
Apr  1 22:18:24 2021 - DEBUG         t_processed[3][0]:	7488
Apr  1 22:18:24 2021 - DEBUG    power:			2.000000
Apr  1 22:18:24 2021 - NOTICE   Finished. 2
Apr  1 22:18:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:18:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:18:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:18:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:18:24 2021 - NOTICE   	DDTR Binning 	3.094528
Apr  1 22:18:24 2021 - NOTICE   	DDTR Corner_Turn 	1.730336
Apr  1 22:18:24 2021 - NOTICE   	DDTR Dedispersion 	9.836320
Apr  1 22:18:24 2021 - NOTICE   	DDTR Host_To_Device 	51.851520
Apr  1 22:18:24 2021 - NOTICE   	DDTR total 	66.647169
Apr  1 22:18:24 2021 - NOTICE   	Total total 	66.764259
Apr  1 22:18:24 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  1 22:18:24 2021 - NOTICE    
Apr  1 22:18:24 2021 - NOTICE   	Real-time speed-up factor:	229.695118
Apr  1 22:18:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:18:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:18:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:18:24 2021 - NOTICE   Checked for devices.
Apr  1 22:18:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:18:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:18:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:18:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:18:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:18:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:18:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:18:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:18:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:18:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:18:24 2021 - DEBUG    Driver version:		11010
Apr  1 22:18:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:18:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:18:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:18:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:18:24 2021 - NOTICE   Calculating strategy.
Apr  1 22:18:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  1 22:18:24 2021 - DEBUG    Range:	2 MAXSHIFT:	36288 Scrunch value:	4
Apr  1 22:18:24 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  1 22:18:24 2021 - DEBUG    Diagonal DM:	215.265774
