Apr  1 22:09:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:09:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:09:22 2021 - NOTICE   Checked for devices.
Apr  1 22:09:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:09:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:09:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:09:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:09:22 2021 - DEBUG    In 2
Apr  1 22:09:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:09:23 2021 - NOTICE   Calculating strategy.
Apr  1 22:09:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  1 22:09:23 2021 - DEBUG    Range:	2 MAXSHIFT:	35760 Scrunch value:	4
Apr  1 22:09:23 2021 - DEBUG    Maximum dispersive delay:	 4.577280(s).
Apr  1 22:09:23 2021 - DEBUG    Diagonal DM:	215.265774
Apr  1 22:09:23 2021 - DEBUG    In 2
Apr  1 22:09:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:09:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:09:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:09:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:09:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:09:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:09:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:09:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:09:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:09:23 2021 - DEBUG    Driver version:		11010
Apr  1 22:09:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:09:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:09:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:09:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:09:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:09:23 2021 - DEBUG    az_start:		0.000000
Apr  1 22:09:23 2021 - DEBUG    za_start:		0.000000
Apr  1 22:09:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:09:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:09:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:09:23 2021 - DEBUG    tsamp:			0.000128
Apr  1 22:09:23 2021 - DEBUG    refdm:			0.000000
Apr  1 22:09:23 2021 - DEBUG    period:			0.000000
Apr  1 22:09:23 2021 - DEBUG    fch1:			980.000000
Apr  1 22:09:23 2021 - DEBUG    foff:			-0.048828
Apr  1 22:09:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:09:23 2021 - DEBUG    telescope_id:		0
Apr  1 22:09:23 2021 - DEBUG    machine_id:		0
Apr  1 22:09:23 2021 - DEBUG    data_type:		0
Apr  1 22:09:23 2021 - DEBUG    barycentric:		0
Apr  1 22:09:23 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:09:23 2021 - DEBUG    nbits:			8
Apr  1 22:09:23 2021 - DEBUG    nsamples:		156250
Apr  1 22:09:23 2021 - DEBUG    nchans:			4096
Apr  1 22:09:23 2021 - DEBUG    nifs:			0
Apr  1 22:09:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:09:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:09:23 2021 - DEBUG    rawdatafile:		
Apr  1 22:09:23 2021 - DEBUG    source_name:		
Apr  1 22:09:23 2021 - DEBUG    N:			0
Apr  1 22:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:09:23 2021 - DEBUG    Optimization settings:
Apr  1 22:09:23 2021 - DEBUG    		UNROLL:			4
Apr  1 22:09:23 2021 - DEBUG    		SNUMREG:		10
Apr  1 22:09:23 2021 - DEBUG    		SDIVINT:		12
Apr  1 22:09:23 2021 - DEBUG    		SDIVINDM:		64
Apr  1 22:09:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:09:23 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 22:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.320007,0.280000,1,1
Apr  1 22:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.320007,1444.479980,0.570000,2,2
Apr  1 22:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.479980,1802.880005,1.400000,4,4
Apr  1 22:09:23 2021 - DEBUG    ddtr max_ndms:		2944
Apr  1 22:09:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:09:23 2021 - DEBUG         ndms[0]:		2944
Apr  1 22:09:23 2021 - DEBUG         ndms[1]:		1088
Apr  1 22:09:23 2021 - DEBUG         ndms[2]:		256
Apr  1 22:09:23 2021 - DEBUG    ddtr maxshift:		35760
Apr  1 22:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:09:23 2021 - DEBUG    ddtr max_ndms:		2944
Apr  1 22:09:23 2021 - DEBUG    t_processed size:	3
Apr  1 22:09:23 2021 - DEBUG    t_processed elements:
Apr  1 22:09:23 2021 - DEBUG         t_processed[0][0]:	120000
Apr  1 22:09:23 2021 - DEBUG         t_processed[1][0]:	60000
Apr  1 22:09:23 2021 - DEBUG         t_processed[2][0]:	30000
Apr  1 22:09:23 2021 - DEBUG    power:			2.000000
Apr  1 22:09:23 2021 - NOTICE   Pipeline is ready.
Apr  1 22:09:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:09:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:09:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:09:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:09:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:09:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:09:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:09:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:09:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:09:24 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 22:09:24 2021 - DEBUG    Signal width [samples]:		312
Apr  1 22:09:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:09:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:09:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:09:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:09:24 2021 - DEBUG    Optimization settings:
Apr  1 22:09:24 2021 - DEBUG    		UNROLL:			4
Apr  1 22:09:24 2021 - DEBUG    		SNUMREG:		10
Apr  1 22:09:24 2021 - DEBUG    		SDIVINT:		12
Apr  1 22:09:24 2021 - DEBUG    		SDIVINDM:		64
Apr  1 22:09:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:09:24 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 22:09:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.320007,0.280000,1,1
Apr  1 22:09:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.320007,1444.479980,0.570000,2,2
Apr  1 22:09:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.479980,1802.880005,1.400000,4,4
Apr  1 22:09:24 2021 - DEBUG    ddtr max_ndms:		2944
Apr  1 22:09:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:09:24 2021 - DEBUG         ndms[0]:		2944
Apr  1 22:09:24 2021 - DEBUG         ndms[1]:		1088
Apr  1 22:09:24 2021 - DEBUG         ndms[2]:		256
Apr  1 22:09:24 2021 - DEBUG    ddtr maxshift:		35760
Apr  1 22:09:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:09:24 2021 - DEBUG    ddtr max_ndms:		2944
Apr  1 22:09:24 2021 - DEBUG    t_processed size:	3
Apr  1 22:09:24 2021 - DEBUG    t_processed elements:
Apr  1 22:09:24 2021 - DEBUG         t_processed[0][0]:	120000
Apr  1 22:09:24 2021 - DEBUG         t_processed[1][0]:	60000
Apr  1 22:09:24 2021 - DEBUG         t_processed[2][0]:	30000
Apr  1 22:09:24 2021 - DEBUG    power:			2.000000
Apr  1 22:09:24 2021 - NOTICE   Finished. 1
Apr  1 22:09:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:09:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:09:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:09:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:09:24 2021 - NOTICE   	DDTR Binning 	37.224608
Apr  1 22:09:24 2021 - NOTICE   	DDTR Corner_Turn 	28.347391
Apr  1 22:09:24 2021 - NOTICE   	DDTR Dedispersion 	737.833321
Apr  1 22:09:24 2021 - NOTICE   	DDTR Host_To_Device 	835.502074
Apr  1 22:09:24 2021 - NOTICE   	DDTR total 	1639.014231
Apr  1 22:09:24 2021 - NOTICE   	Total total 	1639.108276
Apr  1 22:09:24 2021 - NOTICE   	Processed telescope time:	15359.999657
Apr  1 22:09:24 2021 - NOTICE    
Apr  1 22:09:24 2021 - NOTICE   	Real-time speed-up factor:	9.370949
Apr  1 22:09:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:09:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:09:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:09:24 2021 - NOTICE   Checked for devices.
Apr  1 22:09:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:09:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:09:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:09:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:09:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:09:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:09:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:09:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:09:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:09:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:09:24 2021 - DEBUG    Driver version:		11010
Apr  1 22:09:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:09:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:09:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:09:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:09:24 2021 - NOTICE   Calculating strategy.
Apr  1 22:09:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8896
Apr  1 22:09:24 2021 - DEBUG    Range:	1 MAXSHIFT:	19920 Scrunch value:	2
Apr  1 22:09:24 2021 - DEBUG    Maximum dispersive delay:	 20.398081(s).
Apr  1 22:09:24 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0650422 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 241.822159
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	279 MB.
NOTICE: Output memory needed:	558 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	279 MB.
NOTICE: Output memory needed:	558 MB.


Memory allocation for the DDTR
Number of time samples: 120000;
maxshift: 35760
Number of time samples + maxshift: 155760;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275985920 bytes = 1216.875 MB;
DDTR output size:  2551971840 bytes = 2433.750 MB;
Total memory required: 3827957760 bytes = 3650.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120000, 0
CORNER TURN!
155760 4096
32 8
4867 512
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.193752
CT Device memory bandwidth in GB/s: 135.116251

NOTICE: 0.000000	824.320007	0.280000	2944

Amount of telescope time processed: 0.000000

2187.500000
0.002498
366
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.320007	1444.479980	0.570000	1088

Amount of telescope time processed: 0.000000
timesamples: 155760

2226.562500
0.002498
372
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.479980	1802.880005	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 95760

2734.375000
0.002498
452
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	120000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63911 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 120000
Real-time speedup factor: 9.370949
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
