Apr  1 21:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:21:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 21:21:52 2021 - NOTICE   Checked for devices.
Apr  1 21:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:21:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:21:52 2021 - DEBUG    In 2
Apr  1 21:21:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 21:21:53 2021 - NOTICE   Calculating strategy.
Apr  1 21:21:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Apr  1 21:21:53 2021 - DEBUG    Range:	2 MAXSHIFT:	36100 Scrunch value:	4
Apr  1 21:21:53 2021 - DEBUG    Maximum dispersive delay:	 4.620800(s).
Apr  1 21:21:53 2021 - DEBUG    Diagonal DM:	215.265774
Apr  1 21:21:53 2021 - DEBUG    In 2
Apr  1 21:21:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 21:21:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 21:21:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:21:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:21:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:21:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:21:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:21:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:21:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:21:53 2021 - DEBUG    Driver version:		11010
Apr  1 21:21:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:21:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:21:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:21:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:21:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:21:53 2021 - DEBUG    az_start:		0.000000
Apr  1 21:21:53 2021 - DEBUG    za_start:		0.000000
Apr  1 21:21:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:21:53 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:21:53 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:21:53 2021 - DEBUG    tsamp:			0.000128
Apr  1 21:21:53 2021 - DEBUG    refdm:			0.000000
Apr  1 21:21:53 2021 - DEBUG    period:			0.000000
Apr  1 21:21:53 2021 - DEBUG    fch1:			980.000000
Apr  1 21:21:53 2021 - DEBUG    foff:			-0.048828
Apr  1 21:21:53 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:21:53 2021 - DEBUG    telescope_id:		0
Apr  1 21:21:53 2021 - DEBUG    machine_id:		0
Apr  1 21:21:53 2021 - DEBUG    data_type:		0
Apr  1 21:21:53 2021 - DEBUG    barycentric:		0
Apr  1 21:21:53 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:21:53 2021 - DEBUG    nbits:			8
Apr  1 21:21:53 2021 - DEBUG    nsamples:		156250
Apr  1 21:21:53 2021 - DEBUG    nchans:			4096
Apr  1 21:21:53 2021 - DEBUG    nifs:			0
Apr  1 21:21:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:21:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:21:53 2021 - DEBUG    rawdatafile:		
Apr  1 21:21:53 2021 - DEBUG    source_name:		
Apr  1 21:21:53 2021 - DEBUG    N:			0
Apr  1 21:21:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:21:53 2021 - DEBUG    Optimization settings:
Apr  1 21:21:53 2021 - DEBUG    		UNROLL:			4
Apr  1 21:21:53 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:21:53 2021 - DEBUG    		SDIVINT:		25
Apr  1 21:21:53 2021 - DEBUG    		SDIVINDM:		40
Apr  1 21:21:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:21:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 21:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,817.599976,0.280000,1,1
Apr  1 21:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1433.199951,0.570000,2,2
Apr  1 21:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.199951,1825.199951,1.400000,4,4
Apr  1 21:21:53 2021 - DEBUG    ddtr max_ndms:		2920
Apr  1 21:21:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:21:53 2021 - DEBUG         ndms[0]:		2920
Apr  1 21:21:53 2021 - DEBUG         ndms[1]:		1080
Apr  1 21:21:53 2021 - DEBUG         ndms[2]:		280
Apr  1 21:21:53 2021 - DEBUG    ddtr maxshift:		36100
Apr  1 21:21:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:21:53 2021 - DEBUG    ddtr max_ndms:		2920
Apr  1 21:21:53 2021 - DEBUG    t_processed size:	3
Apr  1 21:21:53 2021 - DEBUG    t_processed elements:
Apr  1 21:21:53 2021 - DEBUG         t_processed[0][0]:	120000
Apr  1 21:21:53 2021 - DEBUG         t_processed[1][0]:	60000
Apr  1 21:21:53 2021 - DEBUG         t_processed[2][0]:	30000
Apr  1 21:21:53 2021 - DEBUG    power:			2.000000
Apr  1 21:21:53 2021 - NOTICE   Pipeline is ready.
Apr  1 21:21:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:21:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:21:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:21:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:21:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:21:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:21:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:21:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:21:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:21:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 21:21:55 2021 - DEBUG    Signal width [samples]:		312
Apr  1 21:21:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:21:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:21:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:21:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:21:55 2021 - DEBUG    Optimization settings:
Apr  1 21:21:55 2021 - DEBUG    		UNROLL:			4
Apr  1 21:21:55 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:21:55 2021 - DEBUG    		SDIVINT:		25
Apr  1 21:21:55 2021 - DEBUG    		SDIVINDM:		40
Apr  1 21:21:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:21:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 21:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,817.599976,0.280000,1,1
Apr  1 21:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1433.199951,0.570000,2,2
Apr  1 21:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.199951,1825.199951,1.400000,4,4
Apr  1 21:21:55 2021 - DEBUG    ddtr max_ndms:		2920
Apr  1 21:21:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:21:55 2021 - DEBUG         ndms[0]:		2920
Apr  1 21:21:55 2021 - DEBUG         ndms[1]:		1080
Apr  1 21:21:55 2021 - DEBUG         ndms[2]:		280
Apr  1 21:21:55 2021 - DEBUG    ddtr maxshift:		36100
Apr  1 21:21:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:21:55 2021 - DEBUG    ddtr max_ndms:		2920
Apr  1 21:21:55 2021 - DEBUG    t_processed size:	3
Apr  1 21:21:55 2021 - DEBUG    t_processed elements:
Apr  1 21:21:55 2021 - DEBUG         t_processed[0][0]:	120000
Apr  1 21:21:55 2021 - DEBUG         t_processed[1][0]:	60000
Apr  1 21:21:55 2021 - DEBUG         t_processed[2][0]:	30000
Apr  1 21:21:55 2021 - DEBUG    power:			2.000000
Apr  1 21:21:55 2021 - NOTICE   Finished. 1
Apr  1 21:21:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:21:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:21:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:21:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:21:55 2021 - NOTICE   	DDTR Binning 	37.504449
Apr  1 21:21:55 2021 - NOTICE   	DDTR Corner_Turn 	28.402176
Apr  1 21:21:55 2021 - NOTICE   	DDTR Dedispersion 	1888.891300
Apr  1 21:21:55 2021 - NOTICE   	DDTR Host_To_Device 	837.384311
Apr  1 21:21:55 2021 - NOTICE   	DDTR total 	2792.289810
Apr  1 21:21:55 2021 - NOTICE   	Total total 	2792.383057
Apr  1 21:21:55 2021 - NOTICE   	Processed telescope time:	15359.999657
Apr  1 21:21:55 2021 - NOTICE    
Apr  1 21:21:55 2021 - NOTICE   	Real-time speed-up factor:	5.500678
Apr  1 21:21:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:21:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:21:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:21:55 2021 - NOTICE   Checked for devices.
Apr  1 21:21:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:21:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:21:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:21:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:21:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:21:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:21:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:21:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:21:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:21:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:21:55 2021 - DEBUG    Driver version:		11010
Apr  1 21:21:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:21:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:21:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:21:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:21:55 2021 - NOTICE   Calculating strategy.
Apr  1 21:21:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8880
Apr  1 21:21:55 2021 - DEBUG    Range:	1 MAXSHIFT:	19700 Scrunch value:	2
Apr  1 21:21:55 2021 - DEBUG    Maximum dispersive delay:	 20.172800(s).
Apr  1 21:21:55 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
SPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0788396 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 207.814240
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	564 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	564 MB.


Memory allocation for the DDTR
Number of time samples: 120000;
maxshift: 36100
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120000, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.263005
CT Device memory bandwidth in GB/s: 135.157803

NOTICE: 0.000000	817.599976	0.280000	2920

Amount of telescope time processed: 0.000000

2187.500000
0.002498
261
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.599976	1433.199951	0.570000	1080

Amount of telescope time processed: 0.000000
timesamples: 156100

2226.562500
0.002498
264
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1433.199951	1825.199951	1.400000	280

Amount of telescope time processed: 0.000000
timesamples: 96100

2734.375000
0.002498
314
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	120000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.79238 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 120000
Real-time speedup factor: 5.500678
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
