Apr  1 20:28:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:28:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 20:28:16 2021 - NOTICE   Checked for devices.
Apr  1 20:28:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:28:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:28:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:28:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:28:16 2021 - DEBUG    In 2
Apr  1 20:28:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 20:28:17 2021 - NOTICE   Calculating strategy.
Apr  1 20:28:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Apr  1 20:28:17 2021 - DEBUG    Range:	2 MAXSHIFT:	35712 Scrunch value:	4
Apr  1 20:28:17 2021 - DEBUG    Maximum dispersive delay:	 4.571136(s).
Apr  1 20:28:17 2021 - DEBUG    Diagonal DM:	215.265774
Apr  1 20:28:17 2021 - DEBUG    In 2
Apr  1 20:28:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 20:28:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 20:28:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:28:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:28:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:28:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:28:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:28:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:28:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:28:17 2021 - DEBUG    Driver version:		11010
Apr  1 20:28:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:28:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:28:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:28:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:28:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 20:28:17 2021 - DEBUG    az_start:		0.000000
Apr  1 20:28:17 2021 - DEBUG    za_start:		0.000000
Apr  1 20:28:17 2021 - DEBUG    src_raj:			0.000000
Apr  1 20:28:17 2021 - DEBUG    src_dej:			0.000000
Apr  1 20:28:17 2021 - DEBUG    tstart:			50000.000000
Apr  1 20:28:17 2021 - DEBUG    tsamp:			0.000128
Apr  1 20:28:17 2021 - DEBUG    refdm:			0.000000
Apr  1 20:28:17 2021 - DEBUG    period:			0.000000
Apr  1 20:28:17 2021 - DEBUG    fch1:			980.000000
Apr  1 20:28:17 2021 - DEBUG    foff:			-0.048828
Apr  1 20:28:17 2021 - DEBUG    fchannel:		0.000000
Apr  1 20:28:17 2021 - DEBUG    telescope_id:		0
Apr  1 20:28:17 2021 - DEBUG    machine_id:		0
Apr  1 20:28:17 2021 - DEBUG    data_type:		0
Apr  1 20:28:17 2021 - DEBUG    barycentric:		0
Apr  1 20:28:17 2021 - DEBUG    pulsarcentric:		0
Apr  1 20:28:17 2021 - DEBUG    nbits:			8
Apr  1 20:28:17 2021 - DEBUG    nsamples:		156250
Apr  1 20:28:17 2021 - DEBUG    nchans:			4096
Apr  1 20:28:17 2021 - DEBUG    nifs:			0
Apr  1 20:28:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 20:28:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 20:28:17 2021 - DEBUG    rawdatafile:		
Apr  1 20:28:17 2021 - DEBUG    source_name:		
Apr  1 20:28:17 2021 - DEBUG    N:			0
Apr  1 20:28:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:28:17 2021 - DEBUG    Optimization settings:
Apr  1 20:28:17 2021 - DEBUG    		UNROLL:			4
Apr  1 20:28:17 2021 - DEBUG    		SNUMREG:		4
Apr  1 20:28:17 2021 - DEBUG    		SDIVINT:		48
Apr  1 20:28:17 2021 - DEBUG    		SDIVINDM:		20
Apr  1 20:28:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:28:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 20:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,817.599976,0.280000,1,1
Apr  1 20:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1433.199951,0.570000,2,2
Apr  1 20:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.199951,1797.199951,1.400000,4,4
Apr  1 20:28:17 2021 - DEBUG    ddtr max_ndms:		2920
Apr  1 20:28:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:28:17 2021 - DEBUG         ndms[0]:		2920
Apr  1 20:28:17 2021 - DEBUG         ndms[1]:		1080
Apr  1 20:28:17 2021 - DEBUG         ndms[2]:		260
Apr  1 20:28:17 2021 - DEBUG    ddtr maxshift:		35712
Apr  1 20:28:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:28:17 2021 - DEBUG    ddtr max_ndms:		2920
Apr  1 20:28:17 2021 - DEBUG    t_processed size:	3
Apr  1 20:28:17 2021 - DEBUG    t_processed elements:
Apr  1 20:28:17 2021 - DEBUG         t_processed[0][0]:	119808
Apr  1 20:28:17 2021 - DEBUG         t_processed[1][0]:	59904
Apr  1 20:28:17 2021 - DEBUG         t_processed[2][0]:	29952
Apr  1 20:28:17 2021 - DEBUG    power:			2.000000
Apr  1 20:28:17 2021 - NOTICE   Pipeline is ready.
Apr  1 20:28:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:28:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:28:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:28:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:28:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 20:28:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:28:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 20:28:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 20:28:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 20:28:19 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 20:28:19 2021 - DEBUG    Signal width [samples]:		312
Apr  1 20:28:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 20:28:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 20:28:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 20:28:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:28:19 2021 - DEBUG    Optimization settings:
Apr  1 20:28:19 2021 - DEBUG    		UNROLL:			4
Apr  1 20:28:19 2021 - DEBUG    		SNUMREG:		4
Apr  1 20:28:19 2021 - DEBUG    		SDIVINT:		48
Apr  1 20:28:19 2021 - DEBUG    		SDIVINDM:		20
Apr  1 20:28:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:28:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 20:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,817.599976,0.280000,1,1
Apr  1 20:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1433.199951,0.570000,2,2
Apr  1 20:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.199951,1797.199951,1.400000,4,4
Apr  1 20:28:19 2021 - DEBUG    ddtr max_ndms:		2920
Apr  1 20:28:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:28:19 2021 - DEBUG         ndms[0]:		2920
Apr  1 20:28:19 2021 - DEBUG         ndms[1]:		1080
Apr  1 20:28:19 2021 - DEBUG         ndms[2]:		260
Apr  1 20:28:19 2021 - DEBUG    ddtr maxshift:		35712
Apr  1 20:28:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:28:19 2021 - DEBUG    ddtr max_ndms:		2920
Apr  1 20:28:19 2021 - DEBUG    t_processed size:	3
Apr  1 20:28:19 2021 - DEBUG    t_processed elements:
Apr  1 20:28:19 2021 - DEBUG         t_processed[0][0]:	119808
Apr  1 20:28:19 2021 - DEBUG         t_processed[1][0]:	59904
Apr  1 20:28:19 2021 - DEBUG         t_processed[2][0]:	29952
Apr  1 20:28:19 2021 - DEBUG    power:			2.000000
Apr  1 20:28:19 2021 - NOTICE   Finished. 1
Apr  1 20:28:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 20:28:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 20:28:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:28:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 20:28:19 2021 - NOTICE   	DDTR Binning 	37.263584
Apr  1 20:28:19 2021 - NOTICE   	DDTR Corner_Turn 	28.319744
Apr  1 20:28:19 2021 - NOTICE   	DDTR Dedispersion 	1304.058903
Apr  1 20:28:19 2021 - NOTICE   	DDTR Host_To_Device 	834.287187
Apr  1 20:28:19 2021 - NOTICE   	DDTR total 	2204.038204
Apr  1 20:28:19 2021 - NOTICE   	Total total 	2204.136475
Apr  1 20:28:19 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  1 20:28:19 2021 - NOTICE    
Apr  1 20:28:19 2021 - NOTICE   	Real-time speed-up factor:	6.957566
Apr  1 20:28:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:28:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:28:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:28:19 2021 - NOTICE   Checked for devices.
Apr  1 20:28:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:28:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:28:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:28:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:28:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:28:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:28:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:28:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:28:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:28:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:28:19 2021 - DEBUG    Driver version:		11010
Apr  1 20:28:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:28:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:28:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:28:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:28:19 2021 - NOTICE   Calculating strategy.
Apr  1 20:28:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8860
Apr  1 20:28:19 2021 - DEBUG    Range:	1 MAXSHIFT:	20352 Scrunch value:	2
Apr  1 20:28:19 2021 - DEBUG    Maximum dispersive delay:	 20.840448(s).
Apr  1 20:28:19 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
SPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0716575 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 219.497559
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	279 MB.
NOTICE: Output memory needed:	558 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	279 MB.
NOTICE: Output memory needed:	558 MB.


Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 35712
Number of time samples + maxshift: 155520;
Number of channels: 4096
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274019840 bytes = 1215.000 MB;
DDTR output size:  2548039680 bytes = 2430.000 MB;
Total memory required: 3822059520 bytes = 3645.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
155520 4096
32 8
4860 512
Performed CT: 0.028301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.083446
CT Device memory bandwidth in GB/s: 135.050068

NOTICE: 0.000000	817.599976	0.280000	2920

Amount of telescope time processed: 0.000000

2187.500000
0.002498
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.599976	1433.199951	0.570000	1080

Amount of telescope time processed: 0.000000
timesamples: 155520

2226.562500
0.002498
199
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1433.199951	1797.199951	1.400000	260

Amount of telescope time processed: 0.000000
timesamples: 95616

2734.375000
0.002498
223
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.20414 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 119808
Real-time speedup factor: 6.957566
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
