Apr  1 21:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:35:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 21:35:58 2021 - NOTICE   Checked for devices.
Apr  1 21:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:35:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:35:59 2021 - DEBUG    In 2
Apr  1 21:35:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 21:35:59 2021 - NOTICE   Calculating strategy.
Apr  1 21:35:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Apr  1 21:35:59 2021 - DEBUG    Range:	2 MAXSHIFT:	36720 Scrunch value:	4
Apr  1 21:35:59 2021 - DEBUG    Maximum dispersive delay:	 4.700160(s).
Apr  1 21:35:59 2021 - DEBUG    Diagonal DM:	215.265774
Apr  1 21:35:59 2021 - DEBUG    In 2
Apr  1 21:35:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 21:35:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 21:35:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:35:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:35:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:35:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:35:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:35:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:35:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:35:59 2021 - DEBUG    Driver version:		11010
Apr  1 21:35:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:35:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:35:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:35:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:35:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:35:59 2021 - DEBUG    az_start:		0.000000
Apr  1 21:35:59 2021 - DEBUG    za_start:		0.000000
Apr  1 21:35:59 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:35:59 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:35:59 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:35:59 2021 - DEBUG    tsamp:			0.000128
Apr  1 21:35:59 2021 - DEBUG    refdm:			0.000000
Apr  1 21:35:59 2021 - DEBUG    period:			0.000000
Apr  1 21:35:59 2021 - DEBUG    fch1:			980.000000
Apr  1 21:35:59 2021 - DEBUG    foff:			-0.048828
Apr  1 21:35:59 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:35:59 2021 - DEBUG    telescope_id:		0
Apr  1 21:35:59 2021 - DEBUG    machine_id:		0
Apr  1 21:35:59 2021 - DEBUG    data_type:		0
Apr  1 21:35:59 2021 - DEBUG    barycentric:		0
Apr  1 21:35:59 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:35:59 2021 - DEBUG    nbits:			8
Apr  1 21:35:59 2021 - DEBUG    nsamples:		156250
Apr  1 21:35:59 2021 - DEBUG    nchans:			4096
Apr  1 21:35:59 2021 - DEBUG    nifs:			0
Apr  1 21:35:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:35:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:35:59 2021 - DEBUG    rawdatafile:		
Apr  1 21:35:59 2021 - DEBUG    source_name:		
Apr  1 21:35:59 2021 - DEBUG    N:			0
Apr  1 21:35:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:35:59 2021 - DEBUG    Optimization settings:
Apr  1 21:35:59 2021 - DEBUG    		UNROLL:			4
Apr  1 21:35:59 2021 - DEBUG    		SNUMREG:		6
Apr  1 21:35:59 2021 - DEBUG    		SDIVINT:		20
Apr  1 21:35:59 2021 - DEBUG    		SDIVINDM:		48
Apr  1 21:35:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:35:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 21:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.840027,0.280000,1,1
Apr  1 21:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.840027,1449.119995,0.570000,2,2
Apr  1 21:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.119995,1852.319946,1.400000,4,4
Apr  1 21:35:59 2021 - DEBUG    ddtr max_ndms:		2928
Apr  1 21:35:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:35:59 2021 - DEBUG         ndms[0]:		2928
Apr  1 21:35:59 2021 - DEBUG         ndms[1]:		1104
Apr  1 21:35:59 2021 - DEBUG         ndms[2]:		288
Apr  1 21:35:59 2021 - DEBUG    ddtr maxshift:		36720
Apr  1 21:35:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:35:59 2021 - DEBUG    ddtr max_ndms:		2928
Apr  1 21:35:59 2021 - DEBUG    t_processed size:	3
Apr  1 21:35:59 2021 - DEBUG    t_processed elements:
Apr  1 21:35:59 2021 - DEBUG         t_processed[0][0]:	119040
Apr  1 21:35:59 2021 - DEBUG         t_processed[1][0]:	59520
Apr  1 21:35:59 2021 - DEBUG         t_processed[2][0]:	29760
Apr  1 21:35:59 2021 - DEBUG    power:			2.000000
Apr  1 21:35:59 2021 - NOTICE   Pipeline is ready.
Apr  1 21:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:36:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:36:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:36:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:36:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:36:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:36:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:36:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:36:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:36:01 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 21:36:01 2021 - DEBUG    Signal width [samples]:		312
Apr  1 21:36:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:36:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:36:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:36:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:36:01 2021 - DEBUG    Optimization settings:
Apr  1 21:36:01 2021 - DEBUG    		UNROLL:			4
Apr  1 21:36:01 2021 - DEBUG    		SNUMREG:		6
Apr  1 21:36:01 2021 - DEBUG    		SDIVINT:		20
Apr  1 21:36:01 2021 - DEBUG    		SDIVINDM:		48
Apr  1 21:36:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:36:01 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 21:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.840027,0.280000,1,1
Apr  1 21:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.840027,1449.119995,0.570000,2,2
Apr  1 21:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.119995,1852.319946,1.400000,4,4
Apr  1 21:36:01 2021 - DEBUG    ddtr max_ndms:		2928
Apr  1 21:36:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:36:01 2021 - DEBUG         ndms[0]:		2928
Apr  1 21:36:01 2021 - DEBUG         ndms[1]:		1104
Apr  1 21:36:01 2021 - DEBUG         ndms[2]:		288
Apr  1 21:36:01 2021 - DEBUG    ddtr maxshift:		36720
Apr  1 21:36:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:36:01 2021 - DEBUG    ddtr max_ndms:		2928
Apr  1 21:36:01 2021 - DEBUG    t_processed size:	3
Apr  1 21:36:01 2021 - DEBUG    t_processed elements:
Apr  1 21:36:01 2021 - DEBUG         t_processed[0][0]:	119040
Apr  1 21:36:01 2021 - DEBUG         t_processed[1][0]:	59520
Apr  1 21:36:01 2021 - DEBUG         t_processed[2][0]:	29760
Apr  1 21:36:01 2021 - DEBUG    power:			2.000000
Apr  1 21:36:01 2021 - NOTICE   Finished. 1
Apr  1 21:36:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:36:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:36:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:36:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:36:01 2021 - NOTICE   	DDTR Binning 	37.281953
Apr  1 21:36:01 2021 - NOTICE   	DDTR Corner_Turn 	28.348415
Apr  1 21:36:01 2021 - NOTICE   	DDTR Dedispersion 	1073.741978
Apr  1 21:36:01 2021 - NOTICE   	DDTR Host_To_Device 	836.332861
Apr  1 21:36:01 2021 - NOTICE   	DDTR total 	1975.811943
Apr  1 21:36:01 2021 - NOTICE   	Total total 	1975.906372
Apr  1 21:36:01 2021 - NOTICE   	Processed telescope time:	15237.119675
Apr  1 21:36:01 2021 - NOTICE    
Apr  1 21:36:01 2021 - NOTICE   	Real-time speed-up factor:	7.711458
Apr  1 21:36:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:36:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:36:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:36:01 2021 - NOTICE   Checked for devices.
Apr  1 21:36:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:36:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:36:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:36:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:36:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:36:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:36:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:36:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:36:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:36:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:36:01 2021 - DEBUG    Driver version:		11010
Apr  1 21:36:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:36:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:36:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:36:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:36:01 2021 - NOTICE   Calculating strategy.
Apr  1 21:36:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8880
Apr  1 21:36:01 2021 - DEBUG    Range:	1 MAXSHIFT:	19920 Scrunch value:	2
Apr  1 21:36:01 2021 - DEBUG    Maximum dispersive delay:	 20.398081(s).
Apr  1 21:36:01 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
SPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0699249 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 224.936279
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	286 MB.
NOTICE: Output memory needed:	573 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	286 MB.
NOTICE: Output memory needed:	573 MB.


Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 36720
Number of time samples + maxshift: 155760;
Number of channels: 4096
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275985920 bytes = 1216.875 MB;
DDTR output size:  2551971840 bytes = 2433.750 MB;
Total memory required: 3827957760 bytes = 3650.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
155760 4096
32 8
4867 512
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.181289
CT Device memory bandwidth in GB/s: 135.108774

NOTICE: 0.000000	819.840027	0.280000	2928

Amount of telescope time processed: 0.000000

2187.500000
0.002498
294
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.840027	1449.119995	0.570000	1104

Amount of telescope time processed: 0.000000
timesamples: 155760

2226.562500
0.002498
299
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.119995	1852.319946	1.400000	288

Amount of telescope time processed: 0.000000
timesamples: 96240

2734.375000
0.002498
359
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97591 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 119040
Real-time speedup factor: 7.711458
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
