Mar 22 10:18:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:18:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 10:18:18 2021 - NOTICE   Checked for devices.
Mar 22 10:18:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:18:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:18:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:18:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:18:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:18:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:18:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:18:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 10:18:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:18:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 10:18:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 10:18:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 10:18:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 10:18:20 2021 - DEBUG    Signal width [samples]:		625
Mar 22 10:18:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 10:18:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 10:18:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 10:18:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:18:20 2021 - DEBUG    Optimization settings:
Mar 22 10:18:20 2021 - DEBUG    		UNROLL:			4
Mar 22 10:18:20 2021 - DEBUG    		SNUMREG:		4
Mar 22 10:18:20 2021 - DEBUG    		SDIVINT:		8
Mar 22 10:18:20 2021 - DEBUG    		SDIVINDM:		32
Mar 22 10:18:20 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:18:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 10:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.220000,1,1
Mar 22 10:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,344.960022,0.440000,2,2
Mar 22 10:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.960022,682.880005,0.880000,4,4
Mar 22 10:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.880005,1182.079956,1.300000,8,8
Mar 22 10:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.079956,1956.479980,2.200000,16,16
Mar 22 10:18:20 2021 - DEBUG    ddtr max_ndms:		864
Mar 22 10:18:20 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:18:20 2021 - DEBUG         ndms[0]:		864
Mar 22 10:18:20 2021 - DEBUG         ndms[1]:		352
Mar 22 10:18:20 2021 - DEBUG         ndms[2]:		384
Mar 22 10:18:20 2021 - DEBUG         ndms[3]:		384
Mar 22 10:18:20 2021 - DEBUG         ndms[4]:		352
Mar 22 10:18:20 2021 - DEBUG    ddtr maxshift:		89152
Mar 22 10:18:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:18:20 2021 - DEBUG    ddtr max_ndms:		864
Mar 22 10:18:20 2021 - DEBUG    t_processed size:	5
Mar 22 10:18:20 2021 - DEBUG    t_processed elements:
Mar 22 10:18:20 2021 - DEBUG         t_processed[0][0]:	223232
Mar 22 10:18:20 2021 - DEBUG         t_processed[1][0]:	111616
Mar 22 10:18:20 2021 - DEBUG         t_processed[2][0]:	55808
Mar 22 10:18:20 2021 - DEBUG         t_processed[3][0]:	27904
Mar 22 10:18:20 2021 - DEBUG         t_processed[4][0]:	13952
Mar 22 10:18:20 2021 - DEBUG    power:			2.000000
Mar 22 10:18:20 2021 - NOTICE   Finished. 2
Mar 22 10:18:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 10:18:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 10:18:20 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:18:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 10:18:20 2021 - NOTICE   	DDTR Binning 	57.677248
Mar 22 10:18:20 2021 - NOTICE   	DDTR Corner_Turn 	28.346369
Mar 22 10:18:20 2021 - NOTICE   	DDTR Dedispersion 	816.981876
Mar 22 10:18:20 2021 - NOTICE   	DDTR Host_To_Device 	838.442635
Mar 22 10:18:20 2021 - NOTICE   	DDTR total 	1741.622265
Mar 22 10:18:20 2021 - NOTICE   	Total total 	1741.762573
Mar 22 10:18:20 2021 - NOTICE   	Processed telescope time:	14286.848068
Mar 22 10:18:20 2021 - NOTICE    
Mar 22 10:18:20 2021 - NOTICE   	Real-time speed-up factor:	8.202523
Mar 22 10:18:20 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:18:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:18:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 10:18:20 2021 - NOTICE   Checked for devices.
Mar 22 10:18:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:18:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:18:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:18:20 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:18:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:18:20 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:18:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:18:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:18:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:18:20 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:18:20 2021 - DEBUG    Driver version:		11010
Mar 22 10:18:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:18:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:18:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:18:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 10:18:20 2021 - NOTICE   Calculating strategy.
Mar 22 10:18:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3936
Mar 22 10:18:20 2021 - DEBUG    Range:	0 MAXSHIFT:	17896 Scrunch value:	1
Mar 22 10:18:20 2021 - DEBUG    Maximum dispersive delay:	 9.162752(s).
Mar 22 10:18:20 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 10:18:20 2021 - DEBUG    In 2
Mar 22 10:18:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 10:18:20 2021 - NOTICE   Calculating strategy.
Mar 22 10:18:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3936
Mar 22 10:18:20 2021 - DEBUG    Range:	0 MAXSHIFT:	17896 Scrunch value:	1
Mar 22 10:18:20 2021 - DEBUG    Maximum dispersive delay:	 9.162752(s).
Mar 22 10:18:20 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 10:18:20 2021 - DEBUG    In 2
Mar 22 10:18:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 10:18:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 10:18:20 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:18:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:18:20 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:18:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:18:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:18:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:18:20 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:18:20 2021 - DEBUG    Driver version:		11010
Mar 22 10:18:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:18:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:18:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:18:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 10:18:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 10:18:20 2021 - DEBUG    az_start:		0.000000
Mar 22 10:18:20 2021 - DEBUG    za_start:		0.000000
Mar 22 10:18:20 2021 - DEBUG    src_raj:			0.000000
Mar 22 10:18:20 2021 - DEBUG    src_dej:			0.000000
Mar 22 10:18:20 2021 - DEBUG    tstart:			50000.000000
Mar 22 10:18:20 2021 - DEBUG    tsamp:			0.000512
Mar 22 10:18:20 2021 - DEBUG    refdm:			0.000000
Mar 22 10:18:20 2021 - DEBUG    period:			0.000000
Mar 22 10:18:20 2021 - DEBUG    fch1:			810.000000
Mar 22 10:18:20 2021 - DEBUG    foff:			-0.058594
Mar 22 10:18:20 2021 - DEBUG    fchannel:		0.000000
Mar 22 10:18:20 2021 - DEBUG    telescope_id:		0
Mar 22 10:18:20 2021 - DEBUG    machine_id:		0
Mar 22 10:18:20 2021 - DEBUG    data_type:		0
Mar 22 10:18:20 2021 - DEBUG    barycentric:		0
Mar 22 10:18:20 2021 - DEBUG    pulsarcentric:		0
Mar 22 10:18:20 2021 - DEBUG    nbits:			8
Mar 22 10:18:20 2021 - DEBUG    nsamples:		39062
Mar 22 10:18:20 2021 - DEBUG    nchans:			4096
Mar 22 10:18:20 2021 - DEBUG    nifs:			0
Mar 22 10:18:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 10:18:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 10:18:20 2021 - DEBUG    rawdatafile:		
Mar 22 10:18:20 2021 - DEBUG    source_name:		
Mar 22 10:18:20 2021 - DEBUG    N:			0
Mar 22 10:18:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:18:20 2021 - DEBUG    Optimization settings:
Mar 22 10:18:20 2021 - DEBUG    		UNROLL:			4
Mar 22 10:18:20 2021 - DEBUG    		SNUMREG:		4
Mar 22 10:18:20 2021 - DEBUG    		SDIVINT:		8
Mar 22 10:18:20 2021 - DEBUG    		SDIVINDM:		32
Mar 22 10:18:20 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:18:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.960083,0.360000,1,1
Mar 22 10:18:20 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 10:18:20 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:18:20 2021 - DEBUG         ndms[0]:		3936
Mar 22 10:18:20 2021 - DEBUG    ddtr maxshift:		17896
Mar 22 10:18:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:18:20 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 10:18:20 2021 - DEBUG    t_processed size:	1
Mar 22 10:18:20 2021 - DEBUG    t_processed elements:
Mar 22 10:18:20 2021 - DEBUG         t_processed[0][0]:	21120
Mar 22 10:18:20 2021 - DEBUG    power:			2.000000
Mar 22 10:18:20 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	696 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	696 MB.


Memory allocation for the DDTR
Number of time samples: 223232;
maxshift: 89152
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	223232, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.906855
CT Device memory bandwidth in GB/s: 135.544113

NOTICE: 0.000000	190.080002	0.220000	864

Amount of telescope time processed: 0.000000

3437.500000
0.002893
322
lineshift:	370
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080002	344.960022	0.440000	352

Amount of telescope time processed: 0.000000
timesamples: 312384

3437.500000
0.002893
322
lineshift:	370
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.960022	682.880005	0.880000	384

Amount of telescope time processed: 0.000000
timesamples: 200768

3437.500000
0.002893
322
lineshift:	370
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.880005	1182.079956	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 144960

2539.062500
0.002893
241
lineshift:	289
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.079956	1956.479980	2.200000	352

Amount of telescope time processed: 0.000000
timesamples: 117056

2148.437500
0.002893
206
lineshift:	254
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	223232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74176 (GPU estimate)
Amount of telescope time processed: 14.286848
Number of samples processed: 223232
Real-time speedup factor: 8.202523
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.


Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 17896
Number of time samples + maxshift: 39016;
Number of channels: 4096
Maximum number of DM-trials: 3936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319619072 bytes = 304.812 MB;
DDTR output size:  639238144 bytes = 609.625 MB;
Total memory requiMar 22 10:18:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:18:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:18:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 10:18:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:18:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 10:18:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 10:18:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 10:18:21 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 10:18:21 2021 - DEBUG    Signal width [samples]:		78
Mar 22 10:18:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 10:18:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 10:18:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 10:18:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:18:21 2021 - DEBUG    Optimization settings:
Mar 22 10:18:21 2021 - DEBUG    		UNROLL:			4
Mar 22 10:18:21 2021 - DEBUG    		SNUMREG:		4
Mar 22 10:18:21 2021 - DEBUG    		SDIVINT:		8
Mar 22 10:18:21 2021 - DEBUG    		SDIVINDM:		32
Mar 22 10:18:21 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:18:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.960083,0.360000,1,1
Mar 22 10:18:21 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 10:18:21 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:18:21 2021 - DEBUG         ndms[0]:		3936
Mar 22 10:18:21 2021 - DEBUG    ddtr maxshift:		17896
Mar 22 10:18:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:18:21 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 10:18:21 2021 - DEBUG    t_processed size:	1
Mar 22 10:18:21 2021 - DEBUG    t_processed elements:
Mar 22 10:18:21 2021 - DEBUG         t_processed[0][0]:	21120
Mar 22 10:18:21 2021 - DEBUG    power:			2.000000
Mar 22 10:18:21 2021 - NOTICE   Finished. 1
Mar 22 10:18:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 10:18:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 10:18:21 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:18:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 10:18:21 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Mar 22 10:18:21 2021 - NOTICE   	DDTR Dedispersion 	178.257919
Mar 22 10:18:21 2021 - NOTICE   	DDTR Host_To_Device 	209.522694
Mar 22 10:18:21 2021 - NOTICE   	DDTR total 	394.443832
Mar 22 10:18:21 2021 - NOTICE   	Total total 	394.495789
Mar 22 10:18:21 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar 22 10:18:21 2021 - NOTICE    
Mar 22 10:18:21 2021 - NOTICE   	Real-time speed-up factor:	27.410788
Mar 22 10:18:21 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:18:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:18:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 10:18:21 2021 - NOTICE   Checked for devices.
Mar 22 10:18:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:18:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:18:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:18:21 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:18:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:18:21 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:18:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:18:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:18:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:18:21 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:18:21 2021 - DEBUG    Driver version:		11010
Mar 22 10:18:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:18:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:18:21 2021 - DEBUG    Total memory [bytes]:	11554717696
