Mar 22 10:33:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:33:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 10:33:46 2021 - NOTICE   Checked for devices.
Mar 22 10:33:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:33:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:33:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:33:46 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:33:46 2021 - DEBUG    Driver version:		11010
Mar 22 10:33:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:33:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:33:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:33:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 10:33:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 10:33:46 2021 - DEBUG    az_start:		0.000000
Mar 22 10:33:46 2021 - DEBUG    za_start:		0.000000
Mar 22 10:33:46 2021 - DEBUG    src_raj:			0.000000
Mar 22 10:33:46 2021 - DEBUG    src_dej:			0.000000
Mar 22 10:33:46 2021 - DEBUG    tstart:			50000.000000
Mar 22 10:33:46 2021 - DEBUG    tsamp:			0.000064
Mar 22 10:33:46 2021 - DEBUG    refdm:			0.000000
Mar 22 10:33:46 2021 - DEBUG    period:			0.000000
Mar 22 10:33:46 2021 - DEBUG    fch1:			1022.500000
Mar 22 10:33:46 2021 - DEBUG    foff:			-0.119629
Mar 22 10:33:46 2021 - DEBUG    fchannel:		0.000000
Mar 22 10:33:46 2021 - DEBUG    telescope_id:		0
Mar 22 10:33:46 2021 - DEBUG    machine_id:		0
Mar 22 10:33:46 2021 - DEBUG    data_type:		0
Mar 22 10:33:46 2021 - DEBUG    barycentric:		0
Mar 22 10:33:46 2021 - DEBUG    pulsarcentric:		0
Mar 22 10:33:46 2021 - DEBUG    nbits:			8
Mar 22 10:33:46 2021 - DEBUG    nsamples:		312500
Mar 22 10:33:46 2021 - DEBUG    nchans:			2048
Mar 22 10:33:46 2021 - DEBUG    nifs:			0
Mar 22 10:33:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 10:33:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 10:33:46 2021 - DEBUG    rawdatafile:		
Mar 22 10:33:46 2021 - DEBUG    source_name:		
Mar 22 10:33:46 2021 - DEBUG    N:			0
Mar 22 10:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:33:46 2021 - DEBUG    Optimization settings:
Mar 22 10:33:46 2021 - DEBUG    		UNROLL:			4
Mar 22 10:33:46 2021 - DEBUG    		SNUMREG:		2
Mar 22 10:33:46 2021 - DEBUG    		SDIVINT:		28
Mar 22 10:33:46 2021 - DEBUG    		SDIVINDM:		32
Mar 22 10:33:46 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:33:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 10:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.220000,1,1
Mar 22 10:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,344.960022,0.440000,2,2
Mar 22 10:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.960022,682.880005,0.880000,4,4
Mar 22 10:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.880005,1182.079956,1.300000,8,8
Mar 22 10:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.079956,1956.479980,2.200000,16,16
Mar 22 10:33:46 2021 - DEBUG    ddtr max_ndms:		864
Mar 22 10:33:46 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:33:46 2021 - DEBUG         ndms[0]:		864
Mar 22 10:33:46 2021 - DEBUG         ndms[1]:		352
Mar 22 10:33:46 2021 - DEBUG         ndms[2]:		384
Mar 22 10:33:46 2021 - DEBUG         ndms[3]:		384
Mar 22 10:33:46 2021 - DEBUG         ndms[4]:		352
Mar 22 10:33:46 2021 - DEBUG    ddtr maxshift:		89712
Mar 22 10:33:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:33:46 2021 - DEBUG    ddtr max_ndms:		864
Mar 22 10:33:46 2021 - DEBUG    t_processed size:	5
Mar 22 10:33:46 2021 - DEBUG    t_processed elements:
Mar 22 10:33:46 2021 - DEBUG         t_processed[0][0]:	222208
Mar 22 10:33:46 2021 - DEBUG         t_processed[1][0]:	111104
Mar 22 10:33:46 2021 - DEBUG         t_processed[2][0]:	55552
Mar 22 10:33:46 2021 - DEBUG         t_processed[3][0]:	27776
Mar 22 10:33:46 2021 - DEBUG         t_processed[4][0]:	13888
Mar 22 10:33:46 2021 - DEBUG    power:			2.000000
Mar 22 10:33:46 2021 - NOTICE   Pipeline is ready.
Mar 22 10:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:33:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 10:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:33:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 10:33:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 10:33:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 10:33:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 10:33:48 2021 - DEBUG    Signal width [samples]:		625
Mar 22 10:33:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 10:33:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 10:33:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 10:33:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:33:48 2021 - DEBUG    Optimization settings:
Mar 22 10:33:48 2021 - DEBUG    		UNROLL:			4
Mar 22 10:33:48 2021 - DEBUG    		SNUMREG:		2
Mar 22 10:33:48 2021 - DEBUG    		SDIVINT:		28
Mar 22 10:33:48 2021 - DEBUG    		SDIVINDM:		32
Mar 22 10:33:48 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:33:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 10:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.220000,1,1
Mar 22 10:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,344.960022,0.440000,2,2
Mar 22 10:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.960022,682.880005,0.880000,4,4
Mar 22 10:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.880005,1182.079956,1.300000,8,8
Mar 22 10:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.079956,1956.479980,2.200000,16,16
Mar 22 10:33:48 2021 - DEBUG    ddtr max_ndms:		864
Mar 22 10:33:48 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:33:48 2021 - DEBUG         ndms[0]:		864
Mar 22 10:33:48 2021 - DEBUG         ndms[1]:		352
Mar 22 10:33:48 2021 - DEBUG         ndms[2]:		384
Mar 22 10:33:48 2021 - DEBUG         ndms[3]:		384
Mar 22 10:33:48 2021 - DEBUG         ndms[4]:		352
Mar 22 10:33:48 2021 - DEBUG    ddtr maxshift:		89712
Mar 22 10:33:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:33:48 2021 - DEBUG    ddtr max_ndms:		864
Mar 22 10:33:48 2021 - DEBUG    t_processed size:	5
Mar 22 10:33:48 2021 - DEBUG    t_processed elements:
Mar 22 10:33:48 2021 - DEBUG         t_processed[0][0]:	222208
Mar 22 10:33:48 2021 - DEBUG         t_processed[1][0]:	111104
Mar 22 10:33:48 2021 - DEBUG         t_processed[2][0]:	55552
Mar 22 10:33:48 2021 - DEBUG         t_processed[3][0]:	27776
Mar 22 10:33:48 2021 - DEBUG         t_processed[4][0]:	13888
Mar 22 10:33:48 2021 - DEBUG    power:			2.000000
Mar 22 10:33:48 2021 - NOTICE   Finished. 1
Mar 22 10:33:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 10:33:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 10:33:48 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:33:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 10:33:48 2021 - NOTICE   	DDTR Binning 	57.425441
Mar 22 10:33:48 2021 - NOTICE   	DDTR Corner_Turn 	28.370943
Mar 22 10:33:48 2021 - NOTICE   	DDTR Dedispersion 	595.138919
Mar 22 10:33:48 2021 - NOTICE   	DDTR Host_To_Device 	837.369383
Mar 22 10:33:48 2021 - NOTICE   	DDTR total 	1518.470751
Mar 22 10:33:48 2021 - NOTICE   	Total total 	1518.612305
Mar 22 10:33:48 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar 22 10:33:48 2021 - NOTICE    
Mar 22 10:33:48 2021 - NOTICE   	Real-time speed-up factor:	9.364676
Mar 22 10:33:48 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:33:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:33:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 10:33:48 2021 - NOTICE   Checked for devices.
Mar 22 10:33:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:33:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:33:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:33:48 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:33:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:33:48 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:33:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:33:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:33:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:33:48 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:33:48 2021 - DEBUG    Driver version:		11010
Mar 22 10:33:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:33:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:33:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:33:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 10:33:48 2021 - NOTICE   Calculating strategy.
Mar 22 10:33:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3936
Mar 22 10:33:48 2021 - DEBUG    Range:	0 MAXSHIFT:	17944 Scrunch value:	1
Mar 22 10:33:48 2021 - DEBUG    Maximum dispersive delay:	 9.187328(s).
Mar 22 10:33:48 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 10:33:48 2021 - DEBUG    In 2
Mar 22 10:33:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 10:33:48 2021 - NOTICE   Calculating strategy.
Mar 22 10:33:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3936
Mar 22 10:33:48 2021 - DEBUG    Range:	0 MAXSHIFT:	17944 Scrunch value:	1
Mar 22 10:33:48 2021 - DEBUG    Maximum dispersive delay:	 9.187328(s).
Mar 22 10:33:48 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 10:33:48 2021 - DEBUG    In 2
Mar 22 10:33:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 10:33:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 10:33:48 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:33:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:33:48 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:33:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:33:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:33:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:33:48 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:33:48 2021 - DEBUG    Driver version:		11010
Mar 22 10:33:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:33:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:33:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:33:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 10:33:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 10:33:48 2021 - DEBUG    az_start:		0.000000
Mar 22 10:33:48 2021 - DEBUG    za_start:		0.000000
Mar 22 10:33:48 2021 - DEBUG    src_raj:			0.000000
Mar 22 10:33:48 2021 - DEBUG    src_dej:			0.000000
Mar 22 10:33:48 2021 - DEBUG    tstart:			50000.000000
Mar 22 10:33:48 2021 - DEBUG    tsamp:			0.000512
Mar 22 10:33:48 2021 - DEBUG    refdm:			0.000000
Mar 22 10:33:48 2021 - DEBUG    period:			0.000000
Mar 22 10:33:48 2021 - DEBUG    fch1:			810.000000
Mar 22 10:33:48 2021 - DEBUG    foff:			-0.058594
Mar 22 10:33:48 2021 - DEBUG    fchannel:		0.000000
Mar 22 10:33:48 2021 - DEBUG    telescope_id:		0
Mar 22 10:33:48 2021 - DEBUG    machine_id:		0
Mar 22 10:33:48 2021 - DEBUG    data_type:		0
Mar 22 10:33:48 2021 - DEBUG    barycentric:		0
Mar 22 10:33:48 2021 - DEBUG    pulsarcentric:		0
Mar 22 10:33:48 2021 - DEBUG    nbits:			8
Mar 22 10:33:48 2021 - DEBUG    nsamples:		39062
Mar 22 10:33:48 2021 - DEBUG    nchans:			4096
Mar 22 10:33:48 2021 - DEBUG    nifs:			0
Mar 22 10:33:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 10:33:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 10:33:48 2021 - DEBUG    rawdatafile:		
Mar 22 10:33:48 2021 - DEBUG    source_name:		
Mar 22 10:33:48 2021 - DEBUG    N:			0
Mar 22 10:33:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:33:48 2021 - DEBUG    Optimization settings:
Mar 22 10:33:48 2021 - DEBUG    		UNROLL:			4
Mar 22 10:33:48 2021 - DEBUG    		SNUMREG:		2
Mar 22 10:33:48 2021 - DEBUG    		SDIVINT:		28
Mar 22 10:33:48 2021 - DEBUG    		SDIVINDM:		32
Mar 22 10:33:48 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:33:48 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.960083,0.360000,1,1
Mar 22 10:33:48 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 10:33:48 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:33:48 2021 - DEBUG         ndms[0]:		3936
Mar 22 10:33:48 2021 - DEBUG    ddtr maxshift:		17944
Mar 22 10:33:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:33:48 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 10:33:48 2021 - DEBUG    t_processed size:	1
Mar 22 10:33:48 2021 - DEBUG    t_processed elements:
Mar 22 10:33:48 2021 - DEBUG         t_processed[0][0]:	21056
Mar 22 10:33:48 2021 - DEBUG    power:			2.000000
Mar 22 10:33:48 2021 - NOTICE   Pipeline is ready.
Mar 22 10:33:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	700 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	700 MB.


Memory allocation for the DDTR
Number of time samples: 222208;
maxshift: 89712
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222208, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.356016
CT Device memory bandwidth in GB/s: 135.213610

NOTICE: 0.000000	190.080002	0.220000	864

Amount of telescope time processed: 0.000000

3437.500000
0.002893
362
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080002	344.960022	0.440000	352

Amount of telescope time processed: 0.000000
timesamples: 311920

3437.500000
0.002893
362
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.960022	682.880005	0.880000	384

Amount of telescope time processed: 0.000000
timesamples: 200816

3437.500000
0.002893
362
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.880005	1182.079956	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 145264

2539.062500
0.002893
281
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.079956	1956.479980	2.200000	352

Amount of telescope time processed: 0.000000
timesamples: 117488

2148.437500
0.002893
246
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51861 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 222208
Real-time speedup factor: 9.364676
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 21056;
maxshift: 17944
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 3936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21056, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.295069
CT Device memory bandwidth in GB/s:Mar 22 10:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:33:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 10:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:33:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 10:33:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 10:33:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 10:33:48 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 10:33:48 2021 - DEBUG    Signal width [samples]:		78
Mar 22 10:33:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 10:33:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 10:33:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 10:33:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:33:48 2021 - DEBUG    Optimization settings:
Mar 22 10:33:48 2021 - DEBUG    		UNROLL:			4
Mar 22 10:33:48 2021 - DEBUG    		SNUMREG:		2
Mar 22 10:33:48 2021 - DEBUG    		SDIVINT:		28
Mar 22 10:33:48 2021 - DEBUG    		SDIVINDM:		32
Mar 22 10:33:48 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:33:48 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.960083,0.360000,1,1
Mar 22 10:33:48 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 10:33:48 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:33:48 2021 - DEBUG         ndms[0]:		3936
Mar 22 10:33:48 2021 - DEBUG    ddtr maxshift:		17944
Mar 22 10:33:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:33:48 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 10:33:48 2021 - DEBUG    t_processed size:	1
Mar 22 10:33:48 2021 - DEBUG    t_processed elements:
Mar 22 10:33:48 2021 - DEBUG         t_processed[0][0]:	21056
Mar 22 10:33:48 2021 - DEBUG    power:			2.000000
Mar 22 10:33:48 2021 - NOTICE   Finished. 1
Mar 22 10:33:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 10:33:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 10:33:48 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:33:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 10:33:48 2021 - NOTICE   	DDTR Corner_Turn 	6.628608
Mar 22 10:33:48 2021 - NOTICE   	DDTR Dedispersion 	369.718903
Mar 22 10:33:48 2021 - NOTICE   	DDTR Host_To_Device 	209.476061
Mar 22 10:33:48 2021 - NOTICE   	DDTR total 	585.868347
Mar 22 10:33:48 2021 - NOTICE   	Total total 	585.910278
Mar 22 10:33:48 2021 - NOTICE   	Processed telescope time:	10780.672073
Mar 22 10:33:48 2021 - NOTICE    
Mar 22 10:33:48 2021 - NOTICE   	Real-time speed-up factor:	18.399868
Mar 22 10:33:48 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:33:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:33:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 10:33:48 2021 - NOTICE   Checked for devices.
Mar 22 10:33:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:33:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:33:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:33:48 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:33:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:33:48 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:33:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:33:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:33:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:33:48 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:33:48 2021 - DEBUG    Driver version:		11010
Mar 22 10:33:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:33:48 2021 - DEBUG    Global memory [bytes]:	11554717696
